종목코드,종목명,증권구분,수량_공매도거래량_전체,수량_공매도거래량_업틱룰적용,수량_공매도거래량_업틱룰예외,수량_거래량,수량_비중,금액_공매도거래대금_전체,금액_공매도거래대금_업틱룰적용,금액_공매도거래대금_업틱룰예외,금액_거래대금,금액_비중
"095570","AJ네트웍스","주권","1","0","1","45932","0.00","6550","0","6550","298342290","0.00"
"006840","AK홀딩스","주권","0","0","0","5267","0.00","0","0","0","85340750","0.00"
"027410","BGF","주권","4025","0","4025","95837","4.20","16812770","0","16812770","398187520","4.22"
"282330","BGF리테일","주권","1270","1256","14","35456","3.58","241253500","238642500","2611000","6729561500","3.58"
"138930","BNK금융지주","주권","112665","110592","2073","867677","12.98","747812930","734085270","13727660","5756804960","12.99"
"001460","BYC","주권","0","0","0","24","0.00","0","0","0","9664500","0.00"
"001465","BYC우","주권","0","0","0","46","0.00","0","0","0","7176500","0.00"
"001040","CJ","주권","4721","4359","362","26912","17.54","366411200","338301500","28109700","2087747700","17.55"
"079160","CJ CGV","주권","7379","0","7379","197111","3.74","161610700","0","161610700","4323849750","3.74"
"00104K","CJ4우(전환)","주권","5","0","5","7711","0.06","352000","0","352000","537378800","0.07"
"000120","CJ대한통운","주권","3288","3144","144","42152","7.80","397848000","380370000","17478000","5084075000","7.83"
"011150","CJ씨푸드","주권","0","0","0","70568","0.00","0","0","0","224560055","0.00"
"011155","CJ씨푸드1우","주권","0","0","0","318","0.00","0","0","0","9466350","0.00"
"001045","CJ우","주권","0","0","0","1420","0.00","0","0","0","68615500","0.00"
"097950","CJ제일제당","주권","721","499","222","26223","2.75","282278000","195173500","87104500","10238513500","2.76"
"097955","CJ제일제당 우","주권","0","0","0","748","0.00","0","0","0","123445000","0.00"
"000590","CS홀딩스","주권","0","0","0","5231","0.00","0","0","0","312647100","0.00"
"012030","DB","주권","4","0","4","166312","0.00","3192","0","3192","132612596","0.00"
"016610","DB금융투자","주권","0","0","0","21780","0.00","0","0","0","109601845","0.00"
"005830","DB손해보험","주권","5435","5097","338","89988","6.04","316126400","296508000","19618400","5215837900","6.06"
"000990","DB하이텍","주권","37789","37734","55","851784","4.44","1881079200","1878268700","2810500","42488415800","4.43"
"000995","DB하이텍1우","주권","0","0","0","448","0.00","0","0","0","41986900","0.00"
"139130","DGB금융지주","주권","5869","0","5869","212378","2.76","45838100","0","45838100","1660670160","2.76"
"001530","DI동일","주권","2","0","2","58641","0.00","32200","0","32200","953349350","0.00"
"000210","DL","주권","7972","7775","197","76954","10.36","535390400","522136000","13254400","5148492100","10.40"
"001880","DL건설","주권","64","0","64","9673","0.66","1324900","0","1324900","201740050","0.66"
"000215","DL우","주권","0","0","0","881","0.00","0","0","0","34322700","0.00"
"375500","DL이앤씨","주권","15730","15313","417","235758","6.67","638868500","622050600","16817900","9581569850","6.67"
"37550L","DL이앤씨2우(전환)","주권","0","0","0","2450","0.00","0","0","0","84008300","0.00"
"37550K","DL이앤씨우","주권","0","0","0","3809","0.00","0","0","0","108852350","0.00"
"007340","DN오토모티브","주권","2","0","2","18316","0.01","106000","0","106000","976025500","0.01"
"004840","DRB동일","주권","0","0","0","19148","0.00","0","0","0","86127680","0.00"
"155660","DSR","주권","0","0","0","19968","0.00","0","0","0","108571140","0.00"
"069730","DSR제강","주권","0","0","0","35495","0.00","0","0","0","171634140","0.00"
"017940","E1","주권","3","0","3","10419","0.03","134850","0","134850","467202250","0.03"
"365550","ESR켄달스퀘어리츠","부동산투자회사","3877","0","3877","208195","1.86","21235480","0","21235480","1143452690","1.86"
"383220","F&F","주권","8616","8579","37","61154","14.09","1191001000","1185845000","5156000","8465789500","14.07"
"007700","F&F홀딩스","주권","0","0","0","25935","0.00","0","0","0","486314350","0.00"
"73501BB4","GB국민참여정책형뉴딜A","수익증권","0","0","0","0","0.00","0","0","0","0","0.00"
"73502BB4","GB국민참여정책형뉴딜C","수익증권","0","0","0","0","0.00","0","0","0","0","0.00"
"73503BB4","GB국민참여정책형뉴딜I","수익증권","0","0","0","0","0.00","0","0","0","0","0.00"
"73501BBC","GB뉴딜기업2호A","수익증권","0","0","0","0","0.00","0","0","0","0","0.00"
"73502BBC","GB뉴딜기업2호Ae","수익증권","0","0","0","0","0.00","0","0","0","0","0.00"
"73501BA2","GB중소성장기업A","수익증권","0","0","0","0","0.00","0","0","0","0","0.00"
"73502BA2","GB중소성장기업C","수익증권","0","0","0","0","0.00","0","0","0","0","0.00"
"73503BA2","GB중소성장기업I","수익증권","0","0","0","0","0.00","0","0","0","0","0.00"
"114090","GKL","주권","21051","19755","1296","190735","11.04","291123450","273165250","17958200","2637128200","11.04"
"078930","GS","주권","24364","24245","119","135373","18.00","972289300","967563750","4725550","5398481550","18.01"
"006360","GS건설","주권","9699","9329","370","680599","1.43","289213800","278237850","10975950","20340199950","1.42"
"001250","GS글로벌","주권","1","0","1","3714993","0.00","3215","0","3215","12165925180","0.00"
"007070","GS리테일","주권","7953","6984","969","176296","4.51","203133650","178383950","24749700","4503842150","4.51"
"078935","GS우","주권","0","0","0","1582","0.00","0","0","0","54507850","0.00"
"012630","HDC","주권","14","0","14","47490","0.03","91560","0","91560","310348060","0.03"
"039570","HDC랩스","주권","0","0","0","3819","0.00","0","0","0","32010800","0.00"
"089470","HDC현대EP","주권","0","0","0","17426","0.00","0","0","0","67468445","0.00"
"294870","HDC현대산업개발","주권","30617","29583","1034","306791","9.98","355062400","343212650","11849750","3564592000","9.96"
"267250","HD현대","주권","18030","17777","253","197543","9.13","958690600","945314000","13376600","10507791000","9.12"
"097230","HJ중공업","주권","6","0","6","14486","0.04","40800","0","40800","99118300","0.04"
"003580","HLB글로벌","주권","26","0","26","2469215","0.00","261700","0","261700","24642004610","0.00"
"011200","HMM","주권","509144","507161","1983","2356848","21.60","12901627800","12851376600","50251200","59708386800","21.61"
"082740","HSD엔진","주권","6","0","6","259307","0.00","52680","0","52680","2286103370","0.00"
"75801BB4","IBK 국민참여정책형뉴딜 혼합자산 A","수익증권","0","0","0","0","0.00","0","0","0","0","0.00"
"75802BB4","IBK 국민참여정책형뉴딜 혼합자산 C","수익증권","0","0","0","0","0.00","0","0","0","0","0.00"
"75801BBC","IBK국민참여정책형뉴딜혼합자산2호A","수익증권","0","0","0","0","0.00","0","0","0","0","0.00"
"75802BBC","IBK국민참여정책형뉴딜혼합자산2호C","수익증권","0","0","0","0","0.00","0","0","0","0","0.00"
"003560","IHQ","주권","35","0","35","396093","0.01","25159","0","25159","285316843","0.01"
"175330","JB금융지주","주권","6775","0","6775","244083","2.78","48381820","0","48381820","1742601450","2.78"
"234080","JW생명과학","주권","0","0","0","11450","0.00","0","0","0","152090300","0.00"
"001060","JW중외제약","주권","969","0","969","44061","2.20","23232250","0","23232250","1059514250","2.19"
"001067","JW중외제약2우B","주권","0","0","0","35","0.00","0","0","0","2460000","0.00"
"001065","JW중외제약우","주권","0","0","0","402","0.00","0","0","0","14586700","0.00"
"096760","JW홀딩스","주권","1","0","1","21327","0.00","3355","0","3355","71494115","0.00"
"71901B96","KB 와이즈 스타 부동산 자 2 A","수익증권","0","0","0","0","0.00","0","0","0","0","0.00"
"71902B96","KB 와이즈 스타 부동산 자 2 C-F","수익증권","0","0","0","0","0.00","0","0","0","0","0.00"
"71903B96","KB 와이즈 스타 부동산 자 2 C-I","수익증권","0","0","0","0","0.00","0","0","0","0","0.00"
"71901BB4","KB국민참여뉴딜","수익증권","0","0","0","0","0.00","0","0","0","0","0.00"
"71901BBC","KB국민참여뉴딜2A","수익증권","0","0","0","0","0.00","0","0","0","0","0.00"
"71902BBC","KB국민참여뉴딜2C","수익증권","0","0","0","0","0.00","0","0","0","0","0.00"
"105560","KB금융","주권","52459","51473","986","1302116","4.03","2472681300","2426796500","45884800","61016237950","4.05"
"71901B92","KB와이즈스타부동산1A","수익증권","0","0","0","0","0.00","0","0","0","0","0.00"
"71903B92","KB와이즈스타부동산1C-F","수익증권","0","0","0","0","0.00","0","0","0","0","0.00"
"71902B92","KB와이즈스타부동산1C-퇴직","수익증권","0","0","0","0","0.00","0","0","0","0","0.00"
"71901B9B","KB와이즈스타부동산3A","수익증권","0","0","0","0","0.00","0","0","0","0","0.00"
"71902B9B","KB와이즈스타부동산3C-F","수익증권","0","0","0","0","0.00","0","0","0","0","0.00"
"002380","KCC","주권","1092","1085","7","17113","6.38","319562000","317525000","2037000","4988184500","6.41"
"344820","KCC글라스","주권","44","0","44","26336","0.17","1977050","0","1977050","1188549550","0.17"
"009070","KCTC","주권","0","0","0","56654","0.00","0","0","0","252138630","0.00"
"009440","KC그린홀딩스","주권","0","0","0","152069","0.00","0","0","0","778766290","0.00"
"119650","KC코트렐","주권","0","0","0","21250","0.00","0","0","0","90393015","0.00"
"092220","KEC","주권","3","0","3","1555571","0.00","7650","0","7650","3989356745","0.00"
"016380","KG스틸","주권","49853","49483","370","2018109","2.47","677922800","673056500","4866300","27014862250","2.51"
"016385","KG스틸우","주권","0","0","0","28709","0.00","0","0","0","1366077600","0.00"
"001390","KG케미칼","주권","0","0","0","407917","0.00","0","0","0","10639744850","0.00"
"033180","KH 필룩스","주권","15","0","15","352374","0.00","22905","0","22905","536749965","0.00"
"75901BB7","KIAMCO 뉴딜인프라","수익증권","0","0","0","0","0.00","0","0","0","0","0.00"
"001940","KISCO홀딩스","주권","0","0","0","13091","0.00","0","0","0","184916500","0.00"
"025000","KPX케미칼","주권","0","0","0","1178","0.00","0","0","0","56355700","0.00"
"092230","KPX홀딩스","주권","0","0","0","398","0.00","0","0","0","23678700","0.00"
"000040","KR모터스","주권","0","0","0","172423","0.00","0","0","0","108861971","0.00"
"044450","KSS해운","주권","0","0","0","17124","0.00","0","0","0","165891910","0.00"
"030200","KT","주권","40810","21527","19283","729650","5.59","1506144400","793618950","712525450","26879866200","5.60"
"033780","KT&G","주권","17064","16747","317","187046","9.12","1380069700","1354482200","25587500","15122069400","9.13"
"058850","KTcs","주권","15","0","15","135484","0.01","30220","0","30220","273367245","0.01"
"058860","KTis","주권","0","0","0","77585","0.00","0","0","0","201019865","0.00"
"093050","LF","주권","9","0","9","23486","0.04","144950","0","144950","377985600","0.04"
"003550","LG","주권","6180","6034","146","201762","3.06","487169100","475751900","11417200","15901728900","3.06"
"034220","LG디스플레이","주권","508498","507927","571","2354284","21.60","7793738500","7784918250","8820250","36098176350","21.59"
"051900","LG생활건강","주권","4548","4461","87","53579","8.49","3252112000","3189439000","62673000","38313575000","8.49"
"051905","LG생활건강우","주권","0","0","0","4444","0.00","0","0","0","1465601500","0.00"
"373220","LG에너지솔루션","주권","79098","78279","819","397140","19.92","30401386500","30091320500","310066000","152494371000","19.94"
"003555","LG우","주권","0","0","0","2013","0.00","0","0","0","124210800","0.00"
"032640","LG유플러스","주권","1604","1","1603","878079","0.18","19756800","12400","19744400","10861939400","0.18"
"011070","LG이노텍","주권","13536","8845","4691","199666","6.78","4585439500","2993963500","1591476000","67751569000","6.77"
"066570","LG전자","주권","111972","111794","178","1494419","7.49","10464129100","10447004800","17124300","140554588700","7.44"
"066575","LG전자우","주권","0","0","0","30629","0.00","0","0","0","1390365800","0.00"
"037560","LG헬로비전","주권","420","0","420","1831244","0.02","2359030","0","2359030","10330723280","0.02"
"051910","LG화학","주권","9243","9113","130","272655","3.39","5046550000","4975456000","71094000","149121964000","3.38"
"051915","LG화학우","주권","0","0","0","18287","0.00","0","0","0","4608540500","0.00"
"079550","LIG넥스원","주권","3001","2984","17","75099","4.00","209956000","208762600","1193400","5260266800","3.99"
"006260","LS","주권","12288","11967","321","269526","4.56","683759000","665991200","17767800","15000852700","4.56"
"010120","LS ELECTRIC","주권","18646","18589","57","190384","9.79","1000365500","997329000","3036500","10240404300","9.77"
"000680","LS네트웍스","주권","1","0","1","52785","0.00","2665","0","2665","141344065","0.00"
"229640","LS전선아시아","주권","12","0","12","78359","0.02","83040","0","83040","541790250","0.02"
"001120","LX인터내셔널","주권","3769","3329","440","344668","1.09","111845250","98833450","13011800","10236644050","1.09"
"108670","LX하우시스","주권","17","0","17","11729","0.14","715700","0","715700","497922850","0.14"
"108675","LX하우시스우","주권","0","0","0","1782","0.00","0","0","0","36271000","0.00"
"383800","LX홀딩스","주권","0","0","0","118405","0.00","0","0","0","1061116170","0.00"
"38380K","LX홀딩스1우","주권","0","0","0","1405","0.00","0","0","0","17066000","0.00"
"023150","MH에탄올","주권","0","0","0","23029","0.00","0","0","0","195657700","0.00"
"035420","NAVER","주권","21033","20809","224","652395","3.22","5234302500","5178965500","55337000","162485327500","3.22"
"181710","NHN","주권","639","0","639","352261","0.18","17670750","0","17670750","9751411100","0.18"
"400760","NH올원리츠","부동산투자회사","665","0","665","41398","1.61","3005800","0","3005800","187319285","1.60"
"005940","NH투자증권","주권","29529","28755","774","504325","5.86","272249410","265135210","7114200","4636778220","5.87"
"005945","NH투자증권우","주권","0","0","0","23921","0.00","0","0","0","220307170","0.00"
"338100","NH프라임리츠","부동산투자회사","0","0","0","23560","0.00","0","0","0","109220260","0.00"
"034310","NICE","주권","0","0","0","101282","0.00","0","0","0","1477235650","0.00"
"008260","NI스틸","주권","0","0","0","85633","0.00","0","0","0","413060800","0.00"
"004250","NPC","주권","0","0","0","7028373","0.00","0","0","0","63200805660","0.00"
"004255","NPC우","주권","0","0","0","1731404","0.00","0","0","0","8845663835","0.00"
"010060","OCI","주권","72087","53123","18964","571932","12.60","9452456000","6969449000","2483007000","74731511500","12.65"
"178920","PI첨단소재","주권","9457","9436","21","100773","9.38","322231700","321516650","715050","3431191800","9.39"
"005490","POSCO홀딩스","주권","8955","8691","264","209419","4.28","2094772500","2033418000","61354500","48764407000","4.30"
"010950","S-Oil","주권","4841","3696","1145","336332","1.44","456067000","348394000","107673000","31583639600","1.44"
"010955","S-Oil우","주권","0","0","0","25777","0.00","0","0","0","1503383900","0.00"
"034120","SBS","주권","131","0","131","59876","0.22","5580750","0","5580750","2516602200","0.22"
"005090","SGC에너지","주권","6","0","6","30207","0.02","201700","0","201700","1022427500","0.02"
"001380","SG글로벌","주권","1","0","1","98191","0.00","1365","0","1365","133974050","0.00"
"004060","SG세계물산","주권","15","0","15","660563","0.00","8396","0","8396","370486141","0.00"
"001770","SHD","주권","0","0","0","9899","0.00","0","0","0","293078350","0.00"
"002360","SH에너지화학","주권","2","0","2","2080175","0.00","2010","0","2010","2084294479","0.00"
"009160","SIMPAC","주권","15","0","15","161401","0.01","93780","0","93780","1010358420","0.01"
"123700","SJM","주권","11","0","11","2169","0.51","38500","0","38500","7581750","0.51"
"025530","SJM홀딩스","주권","0","0","0","4211","0.00","0","0","0","12726305","0.00"
"034730","SK","주권","207","131","76","111719","0.19","43449500","27546500","15903000","23472492500","0.19"
"011790","SKC","주권","28578","22815","5763","177663","16.09","3820263500","3048261000","772002500","23834226500","16.03"
"018670","SK가스","주권","282","0","282","11271","2.50","31603500","0","31603500","1275121000","2.48"
"001740","SK네트웍스","주권","12952","3950","9002","295770","4.38","55068890","16807285","38261605","1257228325","4.38"
"001745","SK네트웍스우","주권","0","0","0","460","0.00","0","0","0","26450800","0.00"
"006120","SK디스커버리","주권","5","0","5","22833","0.02","174050","0","174050","800393250","0.02"
"006125","SK디스커버리우","주권","0","0","0","1161","0.00","0","0","0","35237800","0.00"
"210980","SK디앤디","주권","78","0","78","12303","0.63","1934400","0","1934400","306339850","0.63"
"068400","SK렌터카","주권","404","0","404","20626","1.96","3334800","0","3334800","170285600","1.96"
"395400","SK리츠","부동산투자회사","2760","0","2760","139870","1.97","15816750","0","15816750","801424000","1.97"
"302440","SK바이오사이언스","주권","109777","109409","368","2174989","5.05","15511924000","15460380000","51544000","307187718500","5.05"
"326030","SK바이오팜","주권","15347","15076","271","82746","18.55","1216787300","1195161900","21625400","6568625000","18.52"
"402340","SK스퀘어","주권","33161","33008","153","577243","5.74","1320701150","1314588800","6112350","23105832450","5.72"
"361610","SK아이이테크놀로지","주권","36496","35580","916","716351","5.09","3018044000","2942325400","75718600","59015235400","5.11"
"03473K","SK우","주권","0","0","0","331","0.00","0","0","0","61196000","0.00"
"096770","SK이노베이션","주권","35003","34109","894","441380","7.93","6067160500","5911329500","155831000","76858837000","7.89"
"096775","SK이노베이션우","주권","0","0","0","1775","0.00","0","0","0","194785500","0.00"
"001510","SK증권","주권","0","0","0","699368","0.00","0","0","0","508131347","0.00"
"001515","SK증권우","주권","0","0","0","3275","0.00","0","0","0","9817705","0.00"
"285130","SK케미칼","주권","8681","8663","18","83072","10.45","888225000","886389000","1836000","8502400200","10.45"
"28513K","SK케미칼우","주권","0","0","0","13775","0.00","0","0","0","723206500","0.00"
"017670","SK텔레콤","주권","27350","14818","12532","608044","4.50","1481112500","802331000","678781500","32909767400","4.50"
"000660","SK하이닉스","주권","256138","254593","1545","2814478","9.10","24465679400","24317952000","147727400","269081541900","9.09"
"064960","SNT모티브","주권","77","0","77","15652","0.49","3157000","0","3157000","641546700","0.49"
"100840","SNT에너지","주권","7","0","7","73917","0.01","116100","0","116100","1255627100","0.01"
"003570","SNT중공업","주권","0","0","0","23866","0.00","0","0","0","162210690","0.00"
"036530","SNT홀딩스","주권","0","0","0","4000","0.00","0","0","0","61996150","0.00"
"005610","SPC삼립","주권","2","0","2","11840","0.02","161800","0","161800","959024300","0.02"
"011810","STX","주권","0","0","0","79829","0.00","0","0","0","266303205","0.00"
"077970","STX엔진","주권","0","0","0","52291","0.00","0","0","0","695293700","0.00"
"071970","STX중공업","주권","0","0","0","48210","0.00","0","0","0","205827360","0.00"
"002820","SUN&L","주권","0","0","0","4799","0.00","0","0","0","21760775","0.00"
"084870","TBH글로벌","주권","0","0","0","18899","0.00","0","0","0","37243860","0.00"
"002710","TCC스틸","주권","0","0","0","335266","0.00","0","0","0","4228651050","0.00"
"069260","TKG휴켐스","주권","5353","4646","707","174310","3.07","106762250","92691650","14070600","3463401550","3.08"
"002900","TYM","주권","50","0","50","2811848","0.00","125500","0","125500","7046588410","0.00"
"024070","WISCOM","주권","0","0","0","16108","0.00","0","0","0","52886155","0.00"
"037270","YG PLUS","주권","0","0","0","851921","0.00","0","0","0","4648205250","0.00"
"000500","가온전선","주권","0","0","0","11530","0.00","0","0","0","268133400","0.00"
"000860","강남제비스코","주권","0","0","0","2957","0.00","0","0","0","62391200","0.00"
"035250","강원랜드","주권","20778","20572","206","466676","4.45","529985800","524693150","5292650","11915457200","4.45"
"011420","갤럭시아에스엠","주권","0","0","0","68173","0.00","0","0","0","127589575","0.00"
"002100","경농","주권","0","0","0","33476","0.00","0","0","0","364463500","0.00"
"009450","경동나비엔","주권","80","0","80","18510","0.43","3076000","0","3076000","714957400","0.43"
"267290","경동도시가스","주권","0","0","0","10247","0.00","0","0","0","210698500","0.00"
"012320","경동인베스트","주권","0","0","0","961","0.00","0","0","0","32507650","0.00"
"000050","경방","주권","0","0","0","663","0.00","0","0","0","8135600","0.00"
"214390","경보제약","주권","0","0","0","15630","0.00","0","0","0","112131250","0.00"
"012610","경인양행","주권","0","0","0","109948","0.00","0","0","0","602565950","0.00"
"009140","경인전자","주권","0","0","0","2007","0.00","0","0","0","51518250","0.00"
"013580","계룡건설","주권","4","0","4","29650","0.01","100000","0","100000","748749150","0.01"
"012200","계양전기","주권","0","0","0","0","0.00","0","0","0","0","0.00"
"012205","계양전기우","주권","0","0","0","0","0.00","0","0","0","0","0.00"
"002140","고려산업","주권","0","0","0","5371768","0.00","0","0","0","36919671680","0.00"
"010130","고려아연","주권","1945","1102","843","35500","5.48","907731500","513586500","394145000","16592616000","5.47"
"002240","고려제강","주권","763","0","763","18855","4.05","15589950","0","15589950","387587250","4.02"
"009290","광동제약","주권","4","0","4","47682","0.01","25400","0","25400","302810170","0.01"
"017040","광명전기","주권","1","0","1","2057061","0.00","3200","0","3200","6571157145","0.00"
"017900","광전자","주권","0","0","0","43313","0.00","0","0","0","98566220","0.00"
"037710","광주신세계","주권","1","0","1","6828","0.01","33300","0","33300","227197450","0.01"
"030610","교보증권","주권","0","0","0","21718","0.00","0","0","0","137647410","0.00"
"339770","교촌에프앤비","주권","0","0","0","16599","0.00","0","0","0","195284150","0.00"
"007690","국도화학","주권","312","0","312","30382","1.03","15246500","0","15246500","1499112900","1.02"
"005320","국동","주권","1","0","1","2256032","0.00","1815","0","1815","4118510815","0.00"
"00532219","국동 9WR","신주인수권증권","0","0","0","258","0.00","0","0","0","290415","0.00"
"001140","국보","주권","0","0","0","954935","0.00","0","0","0","1148571965","0.00"
"002720","국제약품","주권","0","0","0","2610189","0.00","0","0","0","15313065620","0.00"
"083420","그린케미칼","주권","0","0","0","57785","0.00","0","0","0","411372080","0.00"
"014530","극동유화","주권","0","0","0","108307","0.00","0","0","0","391186565","0.00"
"014280","금강공업","주권","0","0","0","172939","0.00","0","0","0","1234770910","0.00"
"014285","금강공업우","주권","0","0","0","1428","0.00","0","0","0","18360600","0.00"
"008870","금비","주권","1","0","1","758","0.13","71100","0","71100","53844800","0.13"
"001570","금양","주권","1","0","1","1793487","0.00","5190","0","5190","9231043285","0.00"
"002990","금호건설","주권","1568","0","1568","44480","3.53","12561800","0","12561800","357246320","3.52"
"002995","금호건설우","주권","0","0","0","10","0.00","0","0","0","265600","0.00"
"011780","금호석유","주권","23235","23070","165","80721","28.78","3212300500","3189516500","22784000","11181050500","28.73"
"011785","금호석유우","주권","0","0","0","6480","0.00","0","0","0","567889500","0.00"
"214330","금호에이치티","주권","1206","0","1206","792673","0.15","1560600","0","1560600","1028002715","0.15"
"21433218","금호에이치티 1WR","신주인수권증권","0","0","0","38","0.00","0","0","0","115400","0.00"
"001210","금호전기","주권","4","0","4","501197","0.00","5600","0","5600","696776795","0.00"
"00121218","금호전기 31WR","신주인수권증권","0","0","0","1811","0.00","0","0","0","530836","0.00"
"073240","금호타이어","주권","21029","19405","1624","256432","8.20","73726845","68078255","5648590","899275130","8.20"
"092440","기신정기","주권","2","0","2","15282","0.01","6970","0","6970","53375790","0.01"
"000270","기아","주권","16923","6514","10409","1079764","1.57","1304145100","501922100","802223000","83160992300","1.57"
"024110","기업은행","주권","90991","82769","8222","993708","9.16","840067150","764101520","75965630","9161783210","9.17"
"013700","까뮤이앤씨","주권","1","0","1","1206276","0.00","1920","0","1920","2339615100","0.00"
"004540","깨끗한나라","주권","0","0","0","227486","0.00","0","0","0","789957025","0.00"
"004545","깨끗한나라우","주권","0","0","0","854","0.00","0","0","0","16343600","0.00"
"72501773","나인트리부동산(종A1)","수익증권","0","0","0","0","0.00","0","0","0","0","0.00"
"72502773","나인트리부동산(종C-i)","수익증권","0","0","0","0","0.00","0","0","0","0","0.00"
"001260","남광토건","주권","0","0","0","133191","0.00","0","0","0","1535005900","0.00"
"008350","남선알미늄","주권","1191","0","1191","777999","0.15","2536830","0","2536830","1659674150","0.15"
"008355","남선알미우","주권","0","0","0","3965","0.00","0","0","0","87502500","0.00"
"004270","남성","주권","0","0","0","66682","0.00","0","0","0","151743135","0.00"
"003920","남양유업","주권","0","0","0","631","0.00","0","0","0","233392500","0.00"
"003925","남양유업우","주권","0","0","0","76","0.00","0","0","0","15068000","0.00"
"025860","남해화학","주권","11","0","11","459397","0.00","106150","0","106150","4430881090","0.00"
"005720","넥센","주권","1","0","1","3563","0.03","3480","0","3480","12436890","0.03"
"005725","넥센우","주권","0","0","0","362","0.00","0","0","0","1109825","0.00"
