종목코드,종목명,증권구분,수량_공매도거래량_전체,수량_공매도거래량_업틱룰적용,수량_공매도거래량_업틱룰예외,수량_거래량,수량_비중,금액_공매도거래대금_전체,금액_공매도거래대금_업틱룰적용,금액_공매도거래대금_업틱룰예외,금액_거래대금,금액_비중
"004410","서울식품","주권","57","0","57","2306233","0.00","14680","0","14680","595122989","0.00"
"004415","서울식품우","주권","0","0","0","8748","0.00","0","0","0","28332445","0.00"
"021050","서원","주권","1","0","1","132902","0.00","1390","0","1390","186954935","0.00"
"008490","서흥","주권","11","0","11","16535","0.07","349800","0","349800","528876150","0.07"
"007610","선도전기","주권","0","0","0","0","0.00","0","0","0","0","0.00"
"136490","선진","주권","5","0","5","117145","0.00","50750","0","50750","1174884300","0.00"
"014910","성문전자","주권","0","0","0","96311","0.00","0","0","0","171774495","0.00"
"014915","성문전자우","주권","0","0","0","92","0.00","0","0","0","759660","0.00"
"003080","성보화학","주권","0","0","0","167143","0.00","0","0","0","602998595","0.00"
"004980","성신양회","주권","0","0","0","147641","0.00","0","0","0","1397760090","0.00"
"004985","성신양회우","주권","0","0","0","11292","0.00","0","0","0","150390900","0.00"
"011300","성안","주권","0","0","0","1551004","0.00","0","0","0","918741204","0.00"
"000180","성창기업지주","주권","1","0","1","85380","0.00","2000","0","2000","170941790","0.00"
"002420","세기상사","주권","0","0","0","4366","0.00","0","0","0","36567570","0.00"
"004360","세방","주권","0","0","0","20578","0.00","0","0","0","212193200","0.00"
"004365","세방우","주권","0","0","0","88","0.00","0","0","0","595880","0.00"
"004490","세방전지","주권","3394","3313","81","30393","11.17","173600700","169465500","4135200","1562575400","11.11"
"001430","세아베스틸지주","주권","1129","0","1129","46051","2.45","17138250","0","17138250","707936400","2.42"
"306200","세아제강","주권","0","0","0","14766","0.00","0","0","0","2252057000","0.00"
"003030","세아제강지주","주권","1","0","1","22481","0.00","128000","0","128000","2927258500","0.00"
"019440","세아특수강","주권","0","0","0","5696","0.00","0","0","0","79809900","0.00"
"058650","세아홀딩스","주권","0","0","0","43","0.00","0","0","0","4085600","0.00"
"013000","세우글로벌","주권","0","0","0","462221","0.00","0","0","0","759279285","0.00"
"091090","세원이앤씨","주권","3","0","3","1049805","0.00","1911","0","1911","663573540","0.00"
"021820","세원정공","주권","0","0","0","0","0.00","0","0","0","0","0.00"
"067830","세이브존I&C","주권","5","0","5","26176","0.02","14475","0","14475","75092860","0.02"
"033530","세종공업","주권","78","0","78","25520","0.31","420420","0","420420","137780620","0.31"
"075580","세진중공업","주권","1","0","1","203728","0.00","5790","0","5790","1184513080","0.00"
"027970","세하","주권","0","0","0","48784","0.00","0","0","0","64145495","0.00"
"308170","센트랄모텍","주권","0","0","0","28655","0.00","0","0","0","368282750","0.00"
"012600","센트럴인사이트","주권","0","0","0","0","0.00","0","0","0","0","0.00"
"068270","셀트리온","주권","77995","22784","55211","755595","10.32","14122253500","4149849500","9972404000","137186065500","10.29"
"336370","솔루스첨단소재","주권","418","0","418","121541","0.34","18297200","0","18297200","5288954050","0.35"
"33637K","솔루스첨단소재1우","주권","0","0","0","7170","0.00","0","0","0","75759050","0.00"
"33637L","솔루스첨단소재2우B","주권","0","0","0","1316","0.00","0","0","0","18056050","0.00"
"248070","솔루엠","주권","10","0","10","58073","0.02","194000","0","194000","1130938800","0.02"
"004430","송원산업","주권","14","0","14","219196","0.01","277600","0","277600","4400364250","0.01"
"017550","수산중공업","주권","1","0","1","1475847","0.00","3205","0","3205","4776553725","0.00"
"053210","스카이라이프","주권","227","0","227","239611","0.09","2057580","0","2057580","2136584900","0.10"
"026890","스틱인베스트먼트","주권","478","0","478","171349","0.28","3495590","0","3495590","1257053680","0.28"
"134790","시디즈","주권","0","0","0","285362","0.00","0","0","0","15951941400","0.00"
"016590","신대양제지","주권","0","0","0","414","0.00","0","0","0","35991900","0.00"
"029530","신도리코","주권","0","0","0","3956","0.00","0","0","0","123766000","0.00"
"004970","신라교역","주권","0","0","0","9040","0.00","0","0","0","94089100","0.00"
"011930","신성이엔지","주권","177","0","177","1289127","0.01","342495","0","342495","2491060350","0.01"
"005390","신성통상","주권","64","0","64","6650484","0.00","188480","0","188480","19892138520","0.00"
"004170","신세계","주권","530","328","202","31949","1.66","115863000","71628000","44235000","6992916000","1.66"
"035510","신세계 I&C","주권","0","0","0","48039","0.00","0","0","0","665980450","0.00"
"034300","신세계건설","주권","0","0","0","4186","0.00","0","0","0","106958850","0.00"
"031430","신세계인터내셔날","주권","2267","2145","122","93660","2.42","68122750","64465350","3657400","2809547100","2.42"
"031440","신세계푸드","주권","0","0","0","2910","0.00","0","0","0","168917300","0.00"
"006880","신송홀딩스","주권","0","0","0","1368692","0.00","0","0","0","17739262250","0.00"
"005800","신영와코루","주권","7","0","7","2384","0.29","81200","0","81200","27431650","0.30"
"001720","신영증권","주권","0","0","0","6132","0.00","0","0","0","338788300","0.00"
"001725","신영증권우","주권","0","0","0","242","0.00","0","0","0","13667500","0.00"
"009270","신원","주권","0","0","0","687228","0.00","0","0","0","1139402235","0.00"
"009275","신원우","주권","0","0","0","55897","0.00","0","0","0","804629750","0.00"
"002700","신일전자","주권","1","0","1","1048107","0.00","2205","0","2205","2315743445","0.00"
"019170","신풍제약","주권","34091","33908","183","542269","6.29","834798200","830303900","4494300","13262391050","6.29"
"019175","신풍제약우","주권","0","0","0","11898","0.00","0","0","0","554978600","0.00"
"002870","신풍제지","주권","0","0","0","83088","0.00","0","0","0","131675785","0.00"
"72501BB4","신한국민참여정책형뉴딜혼합자산(종A1)","수익증권","0","0","0","0","0.00","0","0","0","0","0.00"
"72502BB4","신한국민참여정책형뉴딜혼합자산(종C1)","수익증권","0","0","0","0","0.00","0","0","0","0","0.00"
"72502BBC","신한국민참여정책형뉴딜혼합자산2호 A1","수익증권","0","0","0","0","0.00","0","0","0","0","0.00"
"72501BBC","신한국민참여정책형뉴딜혼합자산2호 C1","수익증권","0","0","0","0","0.00","0","0","0","0","0.00"
"404990","신한서부티엔디리츠","부동산투자회사","911","0","911","63951","1.42","4573220","0","4573220","318789150","1.43"
"72501BA2","신한소재부품장비A1","수익증권","0","0","0","0","0.00","0","0","0","0","0.00"
"72502BA2","신한소재부품장비C1","수익증권","0","0","0","0","0.00","0","0","0","0","0.00"
"293940","신한알파리츠","부동산투자회사","1162","0","1162","44446","2.61","9004790","0","9004790","345641680","2.61"
"055550","신한지주","주권","82505","74447","8058","1698774","4.86","2975116850","2684274400","290842450","60784956350","4.89"
"004080","신흥","주권","0","0","0","4694","0.00","0","0","0","75929900","0.00"
"102280","쌍방울","주권","47","0","47","7133133","0.00","25888","0","25888","3924563708","0.00"
"003410","쌍용C&E","주권","24980","24523","457","492990","5.07","162752190","159779750","2972440","3207807330","5.07"
"003620","쌍용차","주권","0","0","0","0","0.00","0","0","0","0","0.00"
"004770","써니전자","주권","0","0","0","3884193","0.00","0","0","0","10660432130","0.00"
"015540","쎌마테라퓨틱스","주권","0","0","0","0","0.00","0","0","0","0","0.00"
"004920","씨아이테크","주권","0","0","0","713041","0.00","0","0","0","881289700","0.00"
"112610","씨에스윈드","주권","13763","13717","46","243524","5.65","678713600","676460600","2253000","12042622750","5.64"
"008700","아남전자","주권","1","0","1","1380767","0.00","2375","0","2375","3294767530","0.00"
"002790","아모레G","주권","2966","2423","543","68752","4.31","112784450","92231700","20552750","2613033100","4.32"
"00279K","아모레G3우(전환)","주권","3","0","3","610","0.49","95850","0","95850","19449000","0.49"
"002795","아모레G우","주권","0","0","0","3666","0.00","0","0","0","52904350","0.00"
"090430","아모레퍼시픽","주권","9778","9131","647","128173","7.63","1307043000","1220345000","86698000","17142271000","7.62"
"090435","아모레퍼시픽우","주권","0","0","0","13550","0.00","0","0","0","678513858","0.00"
"002030","아세아","주권","0","0","0","5388","0.00","0","0","0","620676500","0.00"
"183190","아세아시멘트","주권","14","0","14","306397","0.00","156300","0","156300","3375806900","0.00"
"002310","아세아제지","주권","0","0","0","10497","0.00","0","0","0","353819900","0.00"
"012170","아센디오","주권","0","0","0","1257811","0.00","0","0","0","1624793430","0.00"
"267850","아시아나IDT","주권","0","0","0","7002","0.00","0","0","0","99470950","0.00"
"020560","아시아나항공","주권","1901","39","1862","216568","0.88","29180950","600600","28580350","3328199300","0.88"
"122900","아이마켓코리아","주권","472","0","472","37546","1.26","4835000","0","4835000","384199300","1.26"
"010780","아이에스동서","주권","9498","9383","115","145375","6.53","388473800","383833000","4640800","5920091450","6.56"
"139990","아주스틸","주권","0","0","0","38846","0.00","0","0","0","409588700","0.00"
"001780","알루코","주권","2","0","2","2978532","0.00","5920","0","5920","9049704145","0.00"
"018250","애경산업","주권","1","0","1","7906","0.01","14450","0","14450","115154300","0.01"
"161000","애경케미칼","주권","656","0","656","49777","1.32","5418560","0","5418560","413838100","1.31"
"011090","에넥스","주권","1","0","1","305404","0.00","1375","0","1375","419731670","0.00"
"137310","에스디바이오센서","주권","160489","160221","268","1695360","9.47","7274306650","7261993550","12313100","78189764200","9.30"
"005850","에스엘","주권","3080","2838","242","91968","3.35","89303050","82298750","7004300","2669248800","3.35"
"010580","에스엠벡셀","주권","0","0","0","0","0.00","0","0","0","0","0.00"
"012750","에스원","주권","6343","4065","2278","43109","14.71","405310600","259651300","145659300","2750901800","14.73"
"023960","에쓰씨엔지니어링","주권","0","0","0","77574","0.00","0","0","0","184649665","0.00"
"298690","에어부산","주권","4","0","4","420578","0.00","5980","0","5980","622018650","0.00"
"140910","에이리츠","부동산투자회사","0","0","0","3157","0.00","0","0","0","17627840","0.00"
"078520","에이블씨엔씨","주권","499","0","499","17299","2.88","2639450","0","2639450","92417720","2.86"
"015260","에이엔피","주권","0","0","0","135374","0.00","0","0","0","333278600","0.00"
"007460","에이프로젠 MED","주권","103","0","103","11004059","0.00","164800","0","164800","17048485920","0.00"
"003060","에이프로젠제약","주권","0","0","0","428917","0.00","0","0","0","256755111","0.00"
"244920","에이플러스에셋","주권","0","0","0","783991","0.00","0","0","0","4855072650","0.00"
"036570","엔씨소프트","주권","22388","22314","74","98436","22.74","8377886500","8350122500","27764000","36844076500","22.74"
"380440","엔에이치스팩19호","주권","0","0","0","86390","0.00","0","0","0","181766600","0.00"
"085310","엔케이","주권","1","0","1","75409","0.00","871","0","871","66026254","0.00"
"900140","엘브이엠씨홀딩스","외국주권","0","0","0","184424","0.00","0","0","0","537747230","0.00"
"097520","엠씨넥스","주권","4","0","4","36595","0.01","124200","0","124200","1144106850","0.01"
"014440","영보화학","주권","7","0","7","20917","0.03","25375","0","25375","75692960","0.03"
"111770","영원무역","주권","3673","3614","59","90101","4.08","146249700","143891250","2358450","3590806250","4.07"
"009970","영원무역홀딩스","주권","4","0","4","11968","0.03","189300","0","189300","567209300","0.03"
"003520","영진약품","주권","174","0","174","227439","0.08","619325","0","619325","807459525","0.08"
"000670","영풍","주권","8","7","1","1342","0.60","4109000","3603000","506000","691044000","0.59"
"006740","영풍제지","주권","0","0","0","119442","0.00","0","0","0","863955200","0.00"
"012280","영화금속","주권","0","0","0","166153","0.00","0","0","0","183030715","0.00"
"012160","영흥","주권","0","0","0","104184","0.00","0","0","0","81751618","0.00"
"015360","예스코홀딩스","주권","0","0","0","2588","0.00","0","0","0","89620400","0.00"
"007310","오뚜기","주권","62","59","3","2256","2.75","26961000","25664500","1296500","981958000","2.75"
"002630","오리엔트바이오","주권","0","0","0","196400","0.00","0","0","0","149338358","0.00"
"271560","오리온","주권","394","358","36","118773","0.33","42389000","38520500","3868500","12680959500","0.33"
"001800","오리온홀딩스","주권","4619","3548","1071","65155","7.09","69516300","53496500","16019800","980926400","7.09"
"011690","와이투솔루션","주권","0","0","0","1032521","0.00","0","0","0","827456552","0.00"
"070960","용평리조트","주권","873","0","873","30630","2.85","3497825","0","3497825","123296780","2.84"
"316140","우리금융지주","주권","29826","27510","2316","1963281","1.52","345306600","318597000","26709600","22766993450","1.52"
"010050","우리종금","주권","178","0","178","1248359","0.01","157708","0","157708","1105766427","0.01"
"006980","우성","주권","0","0","0","12277","0.00","0","0","0","305823950","0.00"
"017370","우신시스템","주권","0","0","0","36052","0.00","0","0","0","89624895","0.00"
"105840","우진","주권","30","0","30","1126613","0.00","361500","0","361500","13608170650","0.00"
"010400","우진아이엔에스","주권","0","0","0","5655","0.00","0","0","0","34116610","0.00"
"049800","우진플라임","주권","0","0","0","27525","0.00","0","0","0","92049225","0.00"
"016880","웅진","주권","1","0","1","361435","0.00","1400","0","1400","507438130","0.00"
"095720","웅진씽크빅","주권","2","0","2","136027","0.00","4730","0","4730","321514915","0.00"
"005820","원림","주권","0","0","0","5633","0.00","0","0","0","129209400","0.00"
"010600","웰바이오텍","주권","0","0","0","583196","0.00","0","0","0","942072860","0.00"
"008600","윌비스","주권","1","0","1","169483","0.00","933","0","933","158793370","0.00"
"75601BA2","유경공모부동산3호ClassA","수익증권","0","0","0","0","0.00","0","0","0","0","0.00"
"75602BA2","유경공모부동산3호ClassC-I","수익증권","0","0","0","0","0.00","0","0","0","0","0.00"
"033270","유나이티드제약","주권","18","0","18","51259","0.04","415800","0","415800","1195540900","0.03"
"014830","유니드","주권","24","0","24","87134","0.03","2135500","0","2135500","7799233500","0.03"
"000910","유니온","주권","0","0","0","382143","0.00","0","0","0","2235658110","0.00"
"047400","유니온머티리얼","주권","0","0","0","302962","0.00","0","0","0","675544805","0.00"
"011330","유니켐","주권","0","0","0","117760","0.00","0","0","0","141034400","0.00"
"077500","유니퀘스트","주권","641","0","641","74595","0.86","5769000","0","5769000","669292240","0.86"
"002920","유성기업","주권","0","0","0","11580","0.00","0","0","0","32742320","0.00"
"000700","유수홀딩스","주권","0","0","0","10638","0.00","0","0","0","62816740","0.00"
"003470","유안타증권","주권","0","0","0","210125","0.00","0","0","0","559262305","0.00"
"003475","유안타증권우","주권","0","0","0","3013","0.00","0","0","0","8732445","0.00"
"072130","유엔젤","주권","0","0","0","45518","0.00","0","0","0","143942150","0.00"
"000220","유유제약","주권","0","0","0","64084","0.00","0","0","0","416217900","0.00"
"000225","유유제약1우","주권","0","0","0","7308","0.00","0","0","0","63837960","0.00"
"000227","유유제약2우B","주권","0","0","0","98","0.00","0","0","0","1669900","0.00"
"001200","유진투자증권","주권","0","0","0","127868","0.00","0","0","0","335586415","0.00"
"000100","유한양행","주권","12195","11523","672","160345","7.61","696737300","658256200","38481100","9157553400","7.61"
"000105","유한양행우","주권","0","0","0","105","0.00","0","0","0","5787400","0.00"
"003460","유화증권","주권","0","0","0","5685","0.00","0","0","0","13308120","0.00"
"003465","유화증권우","주권","0","0","0","0","0.00","0","0","0","0","0.00"
"008730","율촌화학","주권","173","0","173","19334","0.89","3304900","0","3304900","368576700","0.90"
"008250","이건산업","주권","0","0","0","92647","0.00","0","0","0","812768250","0.00"
"025820","이구산업","주권","0","0","0","260333","0.00","0","0","0","786294640","0.00"
"214320","이노션","주권","14","0","14","24306","0.06","641900","0","641900","1100641700","0.06"
"088260","이리츠코크렙","부동산투자회사","1000","0","1000","55549","1.80","5770660","0","5770660","320664080","1.80"
"139480","이마트","주권","6767","6648","119","76307","8.87","722489500","709796000","12693500","8147409500","8.87"
"007660","이수페타시스","주권","21","0","21","522204","0.00","144430","0","144430","3605571660","0.00"
"005950","이수화학","주권","0","0","0","279977","0.00","0","0","0","4077877000","0.00"
"015020","이스타코","주권","1","0","1","251766","0.00","1280","0","1280","323250310","0.00"
"093230","이아이디","주권","2","0","2","521005","0.00","2580","0","2580","675399465","0.00"
"074610","이엔플러스","주권","1","0","1","180148","0.00","3080","0","3080","553121190","0.00"
"102460","이연제약","주권","16","0","16","71092","0.02","372300","0","372300","1653699350","0.02"
"084680","이월드","주권","3","0","3","118625","0.00","5400","0","5400","213413205","0.00"
"74701789","이지스204호 Class A","수익증권","0","0","0","0","0.00","0","0","0","0","0.00"
"74701B8A","이지스229호 Class A","수익증권","0","0","0","5","0.00","0","0","0","4440","0.00"
"74702B8A","이지스229호 Class C-I","수익증권","0","0","0","0","0.00","0","0","0","0","0.00"
"74701B9A","이지스299호A","수익증권","0","0","0","0","0.00","0","0","0","0","0.00"
"74701B97","이지스글로벌281호 Class A","수익증권","0","0","0","1","0.00","0","0","0","1020","0.00"
"350520","이지스레지던스리츠","부동산투자회사","0","0","0","17647","0.00","0","0","0","85502355","0.00"
"74702786","이지스리테일194호","수익증권","0","0","0","0","0.00","0","0","0","0","0.00"
"334890","이지스밸류리츠","부동산투자회사","0","0","0","36551","0.00","0","0","0","187448950","0.00"
"74701776","이지스코어부동산126호 A","수익증권","0","0","0","0","0.00","0","0","0","0","0.00"
"74702776","이지스코어부동산126호 C-i","수익증권","0","0","0","0","0.00","0","0","0","0","0.00"
"000760","이화산업","주권","0","0","0","805","0.00","0","0","0","12008450","0.00"
"014990","인디에프","주권","1","0","1","23917","0.00","780","0","780","18656951","0.00"
"101140","인바이오젠","주권","1","0","1","298546","0.00","1835","0","1835","545029855","0.00"
"006490","인스코비","주권","981","0","981","206222","0.48","2153295","0","2153295","453223775","0.48"
"023800","인지컨트롤스","주권","45","0","45","25643","0.18","327200","0","327200","190200040","0.17"
"034590","인천도시가스","주권","0","0","0","424","0.00","0","0","0","10584100","0.00"
"129260","인터지스","주권","0","0","0","36316","0.00","0","0","0","102265195","0.00"
"023810","인팩","주권","0","0","0","21575","0.00","0","0","0","183701270","0.00"
"249420","일동제약","주권","114","0","114","3431679","0.00","3687900","0","3687900","112023930100","0.00"
"000230","일동홀딩스","주권","166","0","166","2019412","0.01","3909300","0","3909300","48642652650","0.01"
"013360","일성건설","주권","1","0","1","638660","0.00","3625","0","3625","2329359370","0.00"
"003120","일성신약","주권","0","0","0","231","0.00","0","0","0","17835700","0.00"
"003200","일신방직","주권","0","0","0","2376","0.00","0","0","0","228328900","0.00"
"007110","일신석재","주권","1","0","1","171460","0.00","1395","0","1395","240038815","0.00"
"007570","일양약품","주권","28","0","28","57672","0.05","646150","0","646150","1331514850","0.05"
"007575","일양약품우","주권","0","0","0","1301","0.00","0","0","0","33465350","0.00"
"008500","일정실업","주권","0","0","0","1598","0.00","0","0","0","29356850","0.00"
"081000","일진다이아","주권","11","0","11","17224","0.06","212250","0","212250","329898800","0.06"
"020760","일진디스플","주권","1","0","1","445040","0.00","2140","0","2140","957552045","0.00"
"020150","일진머티리얼즈","주권","23554","23033","521","287667","8.19","1644338400","1607641200","36697200","20179153300","8.15"
"103590","일진전기","주권","15","0","15","1308261","0.00","104700","0","104700","9229988600","0.00"
"271940","일진하이솔루스","주권","2828","2700","128","66515","4.25","91483700","87369600","4114100","2145994750","4.26"
"015860","일진홀딩스","주권","1","0","1","1162129","0.00","6290","0","6290","7421831710","0.00"
"226320","잇츠한불","주권","325","0","325","19280","1.69","5299250","0","5299250","316971400","1.67"
"317400","자이에스앤디","주권","0","0","0","109931","0.00","0","0","0","653441840","0.00"
"033240","자화전자","주권","0","0","0","171471","0.00","0","0","0","4187948500","0.00"
"000950","전방","주권","0","0","0","2469","0.00","0","0","0","138925200","0.00"
"348950","제이알글로벌리츠","부동산투자회사","29815","0","29815","2095737","1.42","134149195","0","134149195","9453656615","1.42"
"194370","제이에스코퍼레이션","주권","19","0","19","528161","0.00","332500","0","332500","9279150100","0.00"
"025620","제이준코스메틱","주권","1","0","1","363551","0.00","967","0","967","349838806","0.00"
"030000","제일기획","주권","20399","15504","4895","230647","8.84","481212450","365649050","115563400","5395640750","8.92"
"271980","제일약품","주권","12","0","12","15838","0.08","253200","0","253200","334054100","0.08"
"001560","제일연마","주권","0","0","0","16489","0.00","0","0","0","149257190","0.00"
"002620","제일파마홀딩스","주권","0","0","0","14652","0.00","0","0","0","175573700","0.00"
"006220","제주은행","주권","0","0","0","45208","0.00","0","0","0","198681860","0.00"
"089590","제주항공","주권","796","0","796","183365","0.43","12566950","0","12566950","2891438050","0.43"
"004910","조광페인트","주권","0","0","0","15334","0.00","0","0","0","94645370","0.00"
"004700","조광피혁","주권","0","0","0","2209","0.00","0","0","0","93565000","0.00"
"001550","조비","주권","0","0","0","29615","0.00","0","0","0","576809000","0.00"
"000480","조선내화","주권","0","0","0","956","0.00","0","0","0","75131800","0.00"
"120030","조선선재","주권","0","0","0","124035","0.00","0","0","0","19353646000","0.00"
"018470","조일알미늄","주권","2","0","2","919849","0.00","3220","0","3220","1485731345","0.00"
"002600","조흥","주권","0","0","0","78","0.00","0","0","0","13596500","0.00"
"185750","종근당","주권","1100","1053","47","12575","8.75","98422900","94194200","4228700","1125241000","8.75"
"063160","종근당바이오","주권","0","0","0","19536","0.00","0","0","0","563979400","0.00"
"001630","종근당홀딩스","주권","0","0","0","5744","0.00","0","0","0","323490100","0.00"
"044380","주연테크","주권","1","0","1","106171","0.00","815","0","815","86546464","0.00"
"013890","지누스","주권","3399","3374","25","23446","14.50","171290800","170032800","1258000","1180833000","14.51"
"013870","지엠비코리아","주권","0","0","0","21381","0.00","0","0","0","116746150","0.00"
"071320","지역난방공사","주권","0","0","0","937","0.00","0","0","0","29123350","0.00"
"035000","지투알","주권","5","0","5","2065","0.24","29000","0","29000","12033530","0.24"
"088790","진도","주권","0","0","0","48674","0.00","0","0","0","142941575","0.00"
"003780","진양산업","주권","0","0","0","70837","0.00","0","0","0","522952280","0.00"
"010640","진양폴리","주권","0","0","0","100320","0.00","0","0","0","579069280","0.00"
"100250","진양홀딩스","주권","1","0","1","39363","0.00","3630","0","3630","142659075","0.00"
"051630","진양화학","주권","0","0","0","19430","0.00","0","0","0","73110340","0.00"
"272450","진에어","주권","878","0","878","181593","0.48","12857050","0","12857050","2659306400","0.48"
"011000","진원생명과학","주권","540","0","540","707148","0.08","6048000","0","6048000","7903672000","0.08"
"002780","진흥기업","주권","3","0","3","928533","0.00","5100","0","5100","1573480680","0.00"
"002787","진흥기업2우B","주권","0","0","0","369","0.00","0","0","0","5343950","0.00"
"002785","진흥기업우B","주권","0","0","0","2589","0.00","0","0","0","13807180","0.00"
"009310","참엔지니어링","주권","0","0","0","163091","0.00","0","0","0","135702455","0.00"
"000650","천일고속","주권","0","0","0","83","0.00","0","0","0","5235900","0.00"
"033250","체시스","주권","0","0","0","89043","0.00","0","0","0","90919415","0.00"
"118000","초록뱀헬스케어","주권","0","0","0","129625","0.00","0","0","0","126260561","0.00"
"035720","카카오","주권","203505","202854","651","1418763","14.34","14745487500","14697524500","47963000","103036162300","14.31"
"323410","카카오뱅크","주권","124837","116466","8371","845872","14.76","3932447800","3668726800","263721000","26661223200","14.75"
"377300","카카오페이","주권","62983","62852","131","365584","17.23","4138688300","4129890300","8798000","24152422700","17.14"
"006380","카프로","주권","34","0","34","103931","0.03","97920","0","97920","299390305","0.03"
"109070","컨버즈","주권","0","0","0","0","0.00","0","0","0","0","0.00"
"001620","케이비아이동국실업","주권","1","0","1","60465","0.00","601","0","601","36350727","0.00"
"029460","케이씨","주권","0","0","0","179678","0.00","0","0","0","3561508200","0.00"
"281820","케이씨텍","주권","0","0","0","22523","0.00","0","0","0","402984600","0.00"
"381970","케이카","주권","14866","14833","33","97058","15.32","298899900","298233600","666300","1952039900","15.31"
"145270","케이탑리츠","부동산투자회사","0","0","0","195640","0.00","0","0","0","210253280","0.00"
"417310","코람코더원리츠","부동산투자회사","651","0","651","35735","1.82","3503820","0","3503820","193606260","1.81"
"357120","코람코에너지리츠","부동산투자회사","1394","0","1394","153574","0.91","8057320","0","8057320","891545930","0.90"
"007815","코리아써우","주권","0","0","0","1584","0.00","0","0","0","12606070","0.00"
"007810","코리아써키트","주권","2","0","2","224526","0.00","39000","0","39000","4376951250","0.00"
