종목코드,종목명,증권구분,수량_공매도거래량_전체,수량_공매도거래량_업틱룰적용,수량_공매도거래량_업틱룰예외,수량_거래량,수량_비중,금액_공매도거래대금_전체,금액_공매도거래대금_업틱룰적용,금액_공매도거래대금_업틱룰예외,금액_거래대금,금액_비중
"00781K","코리아써키트2우B","주권","0","0","0","509","0.00","0","0","0","4353800","0.00"
"003690","코리안리","주권","0","0","0","92528","0.00","0","0","0","788395970","0.00"
"192820","코스맥스","주권","11117","9432","1685","155951","7.13","695340300","590482100","104858200","9739041900","7.14"
"044820","코스맥스비티아이","주권","137","0","137","6803","2.01","1337110","0","1337110","66410990","2.01"
"005070","코스모신소재","주권","4084","0","4084","891950","0.46","203851600","0","203851600","44518050050","0.46"
"005420","코스모화학","주권","0","0","0","477644","0.00","0","0","0","7119426750","0.00"
"071950","코아스","주권","0","0","0","49755","0.00","0","0","0","48839484","0.00"
"002020","코오롱","주권","0","0","0","17717","0.00","0","0","0","404395650","0.00"
"003070","코오롱글로벌","주권","3","0","3","17264","0.02","47400","0","47400","274496100","0.02"
"003075","코오롱글로벌우","주권","0","0","0","120","0.00","0","0","0","3289550","0.00"
"002025","코오롱우","주권","0","0","0","1161","0.00","0","0","0","18386550","0.00"
"120110","코오롱인더","주권","2288","2041","247","113672","2.01","119442600","106655900","12786700","5925211800","2.02"
"120115","코오롱인더우","주권","0","0","0","1540","0.00","0","0","0","42008700","0.00"
"138490","코오롱플라스틱","주권","0","0","0","863172","0.00","0","0","0","9293006500","0.00"
"021240","코웨이","주권","11750","11662","88","104011","11.30","758238500","752668100","5570400","6704930901","11.31"
"036420","콘텐트리중앙","주권","4","0","4","74583","0.01","143000","0","143000","2695858600","0.01"
"031820","콤텍시스템","주권","0","0","0","235186","0.00","0","0","0","179766026","0.00"
"192400","쿠쿠홀딩스","주권","3","0","3","512681","0.00","47700","0","47700","8723862100","0.00"
"284740","쿠쿠홈시스","주권","11166","11125","41","75360","14.82","324794250","323641150","1153100","2187721750","14.85"
"015590","큐로","주권","5","0","5","274974","0.00","1950","0","1950","107281081","0.00"
"264900","크라운제과","주권","0","0","0","30693","0.00","0","0","0","261801460","0.00"
"26490K","크라운제과우","주권","0","0","0","5419","0.00","0","0","0","59597550","0.00"
"005740","크라운해태홀딩스","주권","0","0","0","16281","0.00","0","0","0","115230560","0.00"
"005745","크라운해태홀딩스우","주권","0","0","0","1618","0.00","0","0","0","18447600","0.00"
"259960","크래프톤","주권","20503","20345","158","99317","20.64","4891879500","4853943500","37936000","23730559500","20.61"
"020120","키다리스튜디오","주권","8","0","8","180611","0.00","66080","0","66080","1497195320","0.00"
"039490","키움증권","주권","6684","6655","29","46661","14.32","537156200","534797200","2359000","3751480300","14.32"
"71201B97","키움히어로즈미국물류부동산1호","수익증권","0","0","0","8501","0.00","0","0","0","8415990","0.00"
"71201B98","키움히어로즈유럽오피스부동산1호 A","수익증권","0","0","0","0","0.00","0","0","0","0","0.00"
"71202B98","키움히어로즈유럽오피스부동산1호 C-I","수익증권","0","0","0","0","0.00","0","0","0","0","0.00"
"71203B98","키움히어로즈유럽오피스부동산2호 A","수익증권","0","0","0","0","0.00","0","0","0","0","0.00"
"71204B98","키움히어로즈유럽오피스부동산2호 C-I","수익증권","0","0","0","0","0.00","0","0","0","0","0.00"
"71205B98","키움히어로즈유럽오피스부동산3호 A","수익증권","0","0","0","0","0.00","0","0","0","0","0.00"
"71206B98","키움히어로즈유럽오피스부동산3호 C-I","수익증권","0","0","0","0","0.00","0","0","0","0","0.00"
"71207B98","키움히어로즈유럽오피스부동산4호 A","수익증권","0","0","0","0","0.00","0","0","0","0","0.00"
"71208B98","키움히어로즈유럽오피스부동산4호 C-I","수익증권","0","0","0","0","0.00","0","0","0","0","0.00"
"014580","태경비케이","주권","8","0","8","98459","0.01","33000","0","33000","409362665","0.01"
"015890","태경산업","주권","0","0","0","26799","0.00","0","0","0","164669230","0.00"
"006890","태경케미컬","주권","0","0","0","77440","0.00","0","0","0","1113283800","0.00"
"003240","태광산업","주권","9","9","0","294","3.06","8130000","8130000","0","265491000","3.06"
"011280","태림포장","주권","1","0","1","72209","0.00","3095","0","3095","223738995","0.00"
"004100","태양금속","주권","0","0","0","293917","0.00","0","0","0","420379490","0.00"
"004105","태양금속우","주권","0","0","0","13883","0.00","0","0","0","35187930","0.00"
"009410","태영건설","주권","31","0","31","67176","0.05","209560","0","209560","457097100","0.05"
"009415","태영건설우","주권","0","0","0","11240","0.00","0","0","0","109707810","0.00"
"001420","태원물산","주권","0","0","0","11692","0.00","0","0","0","56331730","0.00"
"007980","태평양물산","주권","1","0","1","60291","0.00","1815","0","1815","110145710","0.00"
"055490","테이팩스","주권","2","0","2","16345","0.01","137200","0","137200","1114052900","0.01"
"078000","텔코웨어","주권","0","0","0","6938","0.00","0","0","0","65404770","0.00"
"214420","토니모리","주권","675","0","675","57445","1.18","2856760","0","2856760","244519655","1.17"
"019180","티에이치엔","주권","3","0","3","40906","0.01","9120","0","9120","124345365","0.01"
"363280","티와이홀딩스","주권","8","0","8","33376","0.02","146950","0","146950","613227600","0.02"
"36328K","티와이홀딩스우","주권","0","0","0","2421","0.00","0","0","0","40466500","0.00"
"091810","티웨이항공","주권","1817","0","1817","278823","0.65","3638070","0","3638070","557678400","0.65"
"004870","티웨이홀딩스","주권","0","0","0","103038","0.00","0","0","0","56224871","0.00"
"0048721A","티웨이홀딩스 24WR","신주인수권증권","0","0","0","39372","0.00","0","0","0","9260952","0.00"
"005690","파미셀","주권","1153","0","1153","454055","0.25","14109700","0","14109700","5541830300","0.25"
"036580","팜스코","주권","0","0","0","189803","0.00","0","0","0","943853900","0.00"
"004720","팜젠사이언스","주권","0","0","0","170471","0.00","0","0","0","1298035550","0.00"
"028670","팬오션","주권","189557","179732","9825","3156938","6.00","1068558380","1013521590","55036790","17830881660","5.99"
"010820","퍼스텍","주권","359","0","359","1339893","0.03","1201715","0","1201715","4492375720","0.03"
"016800","퍼시스","주권","0","0","0","5914","0.00","0","0","0","197991750","0.00"
"001020","페이퍼코리아","주권","0","0","0","1172662","0.00","0","0","0","2164805855","0.00"
"090080","평화산업","주권","1","0","1","130374","0.00","1375","0","1375","179522905","0.00"
"010770","평화홀딩스","주권","0","0","0","9956","0.00","0","0","0","33288440","0.00"
"058430","포스코스틸리온","주권","0","0","0","13844","0.00","0","0","0","464211600","0.00"
"047050","포스코인터내셔널","주권","16208","16124","84","698913","2.32","299849750","298304750","1545000","12968946900","2.31"
"003670","포스코케미칼","주권","17722","8918","8804","222473","7.97","1946365500","977585500","968780000","24460829500","7.96"
"017810","풀무원","주권","22","0","22","17380","0.13","276050","0","276050","218983150","0.13"
"103140","풍산","주권","11155","10349","806","104757","10.65","270947400","251461400","19486000","2542272100","10.66"
"005810","풍산홀딩스","주권","0","0","0","9106","0.00","0","0","0","226435350","0.00"
"950210","프레스티지바이오파마","주식예탁증권","0","0","0","72027","0.00","0","0","0","836858700","0.00"
"009810","플레이그램","주권","2","0","2","268355","0.00","2420","0","2420","328530655","0.00"
"086790","하나금융지주","주권","4441","3436","1005","1873542","0.24","164914750","127619250","37295500","69503815150","0.24"
"74201773","하나대체나사부동산1호","수익증권","0","0","0","1018","0.00","0","0","0","801063","0.00"
"7420177B","하나대체미국LA부동산1호 A","수익증권","0","0","0","0","0.00","0","0","0","0","0.00"
"7420277B","하나대체미국LA부동산1호 F","수익증권","0","0","0","0","0.00","0","0","0","0","0.00"
"74201BAA","하나대체미국부동산1호 A","수익증권","0","0","0","0","0.00","0","0","0","0","0.00"
"74202BAA","하나대체미국부동산1호 C-I","수익증권","0","0","0","0","0.00","0","0","0","0","0.00"
"74202B98","하나대체일본부동산1호 A","수익증권","0","0","0","0","0.00","0","0","0","0","0.00"
"74204B98","하나대체일본부동산1호 C-I","수익증권","0","0","0","0","0.00","0","0","0","0","0.00"
"74203B98","하나대체일본부동산1호 C-W","수익증권","0","0","0","0","0.00","0","0","0","0","0.00"
"74201B98","하나대체일본부동산1호 P","수익증권","0","0","0","0","0.00","0","0","0","0","0.00"
"293480","하나제약","주권","4","0","4","16800","0.02","71000","0","71000","299979050","0.02"
"039130","하나투어","주권","18274","16974","1300","291763","6.26","974650600","905677500","68973100","15587216200","6.25"
"352820","하이브","주권","25780","25730","50","427550","6.03","4255855500","4247796500","8059000","70496221000","6.04"
"071090","하이스틸","주권","4","0","4","200549","0.00","17040","0","17040","859737270","0.00"
"019490","하이트론","주권","0","0","0","0","0.00","0","0","0","0","0.00"
"000080","하이트진로","주권","10775","10727","48","202324","5.33","331252050","329780850","1471200","6185989800","5.35"
"000087","하이트진로2우B","주권","0","0","0","752","0.00","0","0","0","14309900","0.00"
"000140","하이트진로홀딩스","주권","0","0","0","7547","0.00","0","0","0","85235500","0.00"
"000145","하이트진로홀딩스우","주권","0","0","0","66","0.00","0","0","0","947000","0.00"
"152550","한국ANKOR유전","투자회사","0","0","0","552","0.00","0","0","0","864415","0.00"
"036460","한국가스공사","주권","17328","16823","505","369727","4.69","610740250","592993800","17746450","13040624450","4.68"
"005430","한국공항","주권","0","0","0","10433","0.00","0","0","0","400366400","0.00"
"071050","한국금융지주","주권","24812","24638","174","130267","19.05","1531187600","1520449200","10738400","8048563300","19.02"
"071055","한국금융지주우","주권","0","0","0","2246","0.00","0","0","0","129980500","0.00"
"010040","한국내화","주권","0","0","0","13091","0.00","0","0","0","41564540","0.00"
"025540","한국단자","주권","22","0","22","15233","0.14","1143900","0","1143900","798306600","0.14"
"004090","한국석유","주권","0","0","0","218086","0.00","0","0","0","2540906550","0.00"
"002200","한국수출포장","주권","2","0","2","1886","0.11","45900","0","45900","43579100","0.11"
"002960","한국쉘석유","주권","0","0","0","980","0.00","0","0","0","240372000","0.00"
"000240","한국앤컴퍼니","주권","1668","1631","37","138932","1.20","19960400","19512700","447700","1658658900","1.20"
"123890","한국자산신탁","주권","3010","0","3010","47721","6.31","10384650","0","10384650","165289375","6.28"
"015760","한국전력","주권","25412","251","25161","831730","3.06","566437750","5631900","560805850","18504379750","3.06"
"006200","한국전자홀딩스","주권","0","0","0","111179","0.00","0","0","0","152947860","0.00"
"009540","한국조선해양","주권","21213","16243","4970","238534","8.89","1775101200","1358150600","416950600","20000246000","8.88"
"023350","한국종합기술","주권","0","0","0","1374084","0.00","0","0","0","10645011940","0.00"
"025890","한국주강","주권","0","0","0","16795","0.00","0","0","0","46542350","0.00"
"000970","한국주철관","주권","0","0","0","79968","0.00","0","0","0","654764970","0.00"
"104700","한국철강","주권","153","0","153","30024","0.51","1026440","0","1026440","200685430","0.51"
"017960","한국카본","주권","2","0","2","621615","0.00","26200","0","26200","8145988250","0.00"
"161890","한국콜마","주권","14935","11712","3223","94134","15.87","582763850","456896750","125867100","3682242300","15.83"
"024720","한국콜마홀딩스","주권","837","0","837","4622","18.11","14486900","0","14486900","80167350","18.07"
"161390","한국타이어앤테크놀로지","주권","5011","4778","233","308148","1.63","165141350","157493650","7647700","10137273600","1.63"
"034830","한국토지신탁","주권","10000","0","10000","763374","1.31","16700000","0","16700000","1271743330","1.31"
"70101B9A","한국투자뉴욕오피스1호","수익증권","0","0","0","0","0.00","0","0","0","0","0.00"
"70101BA7","한국투자도쿄기오이쵸오피스[파생형]","수익증권","0","0","0","0","0.00","0","0","0","0","0.00"
"70101B99","한국투자도쿄한조몬오피스","수익증권","0","0","0","0","0.00","0","0","0","0","0.00"
"70101BB1","한국투자서울오피스","수익증권","0","0","0","0","0.00","0","0","0","0","0.00"
"007280","한국특강","주권","1","0","1","95664","0.00","2495","0","2495","236494070","0.00"
"168490","한국패러랠","투자회사","0","0","0","43142","0.00","0","0","0","91949845","0.00"
"010100","한국프랜지","주권","10","0","10","49708","0.02","25050","0","25050","124463350","0.02"
"047810","한국항공우주","주권","44337","33918","10419","935276","4.74","2210845450","1689695300","521150150","46536090700","4.75"
"123690","한국화장품","주권","0","0","0","17805","0.00","0","0","0","129521410","0.00"
"003350","한국화장품제조","주권","0","0","0","6356","0.00","0","0","0","143307050","0.00"
"011500","한농화성","주권","0","0","0","57434","0.00","0","0","0","710435700","0.00"
"002390","한독","주권","1","0","1","9201","0.01","17650","0","17650","162573700","0.01"
"014790","한라","주권","1","0","1","43670","0.00","4015","0","4015","175254010","0.00"
"060980","한라홀딩스","주권","187","0","187","13187","1.42","6779650","0","6779650","478224050","1.42"
"053690","한미글로벌","주권","3","0","3","273213","0.00","34650","0","34650","3139616200","0.00"
"042700","한미반도체","주권","48","0","48","268241","0.02","621600","0","621600","3462544050","0.02"
"008930","한미사이언스","주권","683","554","129","88282","0.77","28167050","22795200","5371850","3648240250","0.77"
"128940","한미약품","주권","1784","765","1019","25121","7.10","574301500","246359500","327942000","8079674000","7.11"
"009240","한샘","주권","3825","3751","74","55350","6.91","234162300","229655000","4507300","3382841300","6.92"
"020000","한섬","주권","744","242","502","81139","0.92","22898450","7459850","15438600","2506769500","0.91"
"003680","한성기업","주권","0","0","0","31704","0.00","0","0","0","199077200","0.00"
"105630","한세실업","주권","408","382","26","176407","0.23","6980750","6533550","447200","3012028900","0.23"
"069640","한세엠케이","주권","0","0","0","7112","0.00","0","0","0","24345590","0.00"
"016450","한세예스24홀딩스","주권","0","0","0","9291","0.00","0","0","0","54212980","0.00"
"010420","한솔PNS","주권","0","0","0","41309","0.00","0","0","0","64097245","0.00"
"009180","한솔로지스틱스","주권","0","0","0","229231","0.00","0","0","0","750425545","0.00"
"213500","한솔제지","주권","595","0","595","83273","0.71","7919550","0","7919550","1101306400","0.72"
"014680","한솔케미칼","주권","3707","3693","14","42630","8.70","798170500","795118500","3052000","9177239500","8.70"
"004710","한솔테크닉스","주권","0","0","0","58431","0.00","0","0","0","305800100","0.00"
"004150","한솔홀딩스","주권","2","0","2","48803","0.00","6115","0","6115","149427675","0.00"
"025750","한솔홈데코","주권","0","0","0","310141","0.00","0","0","0","413920170","0.00"
"004960","한신공영","주권","0","0","0","28795","0.00","0","0","0","351548850","0.00"
"011700","한신기계","주권","32","0","32","2805234","0.00","290560","0","290560","25546936310","0.00"
"001750","한양증권","주권","0","0","0","16903","0.00","0","0","0","175151450","0.00"
"001755","한양증권우","주권","0","0","0","297","0.00","0","0","0","4464200","0.00"
"018880","한온시스템","주권","44795","41478","3317","395630","11.32","452392850","419153850","33239000","3990786050","11.34"
"009420","한올바이오파마","주권","14190","14134","56","154195","9.20","242577350","241628150","949200","2632872550","9.21"
"014130","한익스프레스","주권","0","0","0","32172","0.00","0","0","0","166253100","0.00"
"300720","한일시멘트","주권","3654","3592","62","72236","5.06","51063600","50199400","864200","1009774700","5.06"
"002220","한일철강","주권","0","0","0","135371","0.00","0","0","0","527930570","0.00"
"006390","한일현대시멘트","주권","10","0","10","7166","0.14","224500","0","224500","163001000","0.14"
"003300","한일홀딩스","주권","0","0","0","2270","0.00","0","0","0","24437900","0.00"
"051600","한전KPS","주권","26162","26076","86","220947","11.84","1009096500","1005761050","3335450","8536252450","11.82"
"052690","한전기술","주권","20344","20292","52","365197","5.57","1397364700","1393767900","3596800","25126006300","5.56"
"130660","한전산업","주권","167","0","167","194602","0.09","1805200","0","1805200","2116057350","0.09"
"002320","한진","주권","4","0","4","11101","0.04","112150","0","112150","311442450","0.04"
"003480","한진중공업홀딩스","주권","0","0","0","25190","0.00","0","0","0","103938270","0.00"
"180640","한진칼","주권","9678","9429","249","64738","14.95","577472300","562709400","14762900","3858184800","14.97"
"1806421A","한진칼 3WR","신주인수권증권","0","0","0","1938","0.00","0","0","0","18899960","0.00"
"18064K","한진칼우","주권","0","0","0","412","0.00","0","0","0","13819300","0.00"
"005110","한창","주권","0","0","0","13127285","0.00","0","0","0","12993768187","0.00"
"009460","한창제지","주권","0","0","0","172749","0.00","0","0","0","282597865","0.00"
"372910","한컴라이프케어","주권","0","0","0","250269","0.00","0","0","0","1335952830","0.00"
"70101BA2","한투소재부품장비A","수익증권","0","0","0","0","0.00","0","0","0","0","0.00"
"70102BA2","한투소재부품장비C","수익증권","0","0","0","0","0.00","0","0","0","0","0.00"
"000880","한화","주권","2496","1899","597","144751","1.72","61935450","47162650","14772800","3597465300","1.72"
"00088K","한화3우B","주권","0","0","0","26105","0.00","0","0","0","366413750","0.00"
"72801BB4","한화국민참여정책형뉴딜 A","수익증권","0","0","0","0","0.00","0","0","0","0","0.00"
"72802BB4","한화국민참여정책형뉴딜 C","수익증권","0","0","0","0","0.00","0","0","0","0","0.00"
"72801BBC","한화국민참여정책형뉴딜2A","수익증권","0","0","0","0","0.00","0","0","0","0","0.00"
"72802BBC","한화국민참여정책형뉴딜2C","수익증권","0","0","0","0","0.00","0","0","0","0","0.00"
"088350","한화생명","주권","58463","49632","8831","902682","6.48","127104780","107930810","19173970","1966122655","6.46"
"000370","한화손해보험","주권","4254","0","4254","182733","2.33","17532770","0","17532770","752468150","2.33"
"009830","한화솔루션","주권","237153","220473","16680","1100545","21.55","8279023100","7695303550","583719550","38499973800","21.50"
"009835","한화솔루션우","주권","0","0","0","19552","0.00","0","0","0","706454800","0.00"
"272210","한화시스템","주권","2278","1420","858","502955","0.45","29358550","18285300","11073250","6507787050","0.45"
"012450","한화에어로스페이스","주권","19734","11934","7800","318899","6.19","882318600","532814700","349503900","14253025900","6.19"
"000885","한화우","주권","0","0","0","362","0.00","0","0","0","11961750","0.00"
"003530","한화투자증권","주권","0","0","0","843949","0.00","0","0","0","2788736780","0.00"
"003535","한화투자증권우","주권","0","0","0","16187","0.00","0","0","0","124986940","0.00"
"195870","해성디에스","주권","11","0","11","163728","0.01","633600","0","633600","9353967600","0.01"
"101530","해태제과식품","주권","0","0","0","9998","0.00","0","0","0","70298640","0.00"
"143210","핸즈코퍼레이션","주권","0","0","0","19373","0.00","0","0","0","77096410","0.00"
"000720","현대건설","주권","47549","23138","24411","492015","9.66","1896177150","921545250","974631900","19672437900","9.64"
"267270","현대건설기계","주권","24","0","24","257731","0.01","1023400","0","1023400","11245079350","0.01"
"000725","현대건설우","주권","0","0","0","4818","0.00","0","0","0","345216300","0.00"
"005440","현대그린푸드","주권","7692","5332","2360","101882","7.55","59630980","41348420","18282560","790074800","7.55"
"086280","현대글로비스","주권","3874","3784","90","124343","3.12","705625000","689481500","16143500","22594850500","3.12"
"042670","현대두산인프라코어","주권","53595","50734","2861","1183127","4.53","286988860","271763540","15225320","6368444980","4.51"
"064350","현대로템","주권","237634","237474","160","1477123","16.09","4648332250","4645198250","3134000","28882501450","16.09"
"079430","현대리바트","주권","0","0","0","10851","0.00","0","0","0","120088200","0.00"
"012330","현대모비스","주권","8858","7898","960","343204","2.58","1814139000","1618634000","195505000","69658405500","2.60"
"010620","현대미포조선","주권","39784","31707","8077","306911","12.96","3227912400","2571435300","656477100","24956299350","12.93"
"069960","현대백화점","주권","651","421","230","60518","1.08","43864100","28393900","15470200","4077039700","1.08"
"004560","현대비앤지스틸","주권","2","0","2","41324","0.00","25200","0","25200","522987900","0.00"
"004565","현대비앤지스틸우","주권","0","0","0","225","0.00","0","0","0","14255500","0.00"
"004310","현대약품","주권","0","0","0","5866224","0.00","0","0","0","35193167140","0.00"
"322000","현대에너지솔루션","주권","40","0","40","268202","0.01","1302000","0","1302000","8861446450","0.01"
"017800","현대엘리베이","주권","467","419","48","102761","0.45","12341900","11069900","1272000","2729501450","0.45"
"307950","현대오토에버","주권","2","0","2","36952","0.01","227000","0","227000","4244364000","0.01"
"011210","현대위아","주권","6046","5962","84","121712","4.97","336534800","331871600","4663200","6795268900","4.95"
"75701B93","현대유퍼스트부동산25호 A","수익증권","0","0","0","0","0.00","0","0","0","0","0.00"
"75702B93","현대유퍼스트부동산25호 C-i","수익증권","0","0","0","0","0.00","0","0","0","0","0.00"
"75701BA7","현대유퍼스트부동산30호[파생형] A","수익증권","0","0","0","0","0.00","0","0","0","0","0.00"
"75702BA7","현대유퍼스트부동산30호[파생형] C-i","수익증권","0","0","0","0","0.00","0","0","0","0","0.00"
"267260","현대일렉트릭","주권","52","0","52","510087","0.01","1244450","0","1244450","12365343600","0.01"
"004020","현대제철","주권","3718","2294","1424","359003","1.04","122257600","75544800","46712800","11837370650","1.03"
"329180","현대중공업","주권","11157","11103","54","215032","5.19","1406133000","1399368000","6765000","27111760000","5.19"
"005380","현대차","주권","1391","939","452","824702","0.17","247952500","167597000","80355500","147129917000","0.17"
"005387","현대차2우B","주권","0","0","0","35085","0.00","0","0","0","3037775000","0.00"
"005389","현대차3우B","주권","0","0","0","2394","0.00","0","0","0","200140100","0.00"
"005385","현대차우","주권","10","0","10","10888","0.09","871800","0","871800","948001800","0.09"
"001500","현대차증권","주권","348","0","348","7397","4.70","3364980","0","3364980","71468740","4.71"
"011760","현대코퍼레이션","주권","0","0","0","334035","0.00","0","0","0","5344852050","0.00"
"227840","현대코퍼레이션홀딩스","주권","0","0","0","82608","0.00","0","0","0","881722700","0.00"
"126560","현대퓨처넷","주권","123","0","123","241067","0.05","308400","0","308400","610629720","0.05"
"001450","현대해상","주권","15251","10457","4794","179404","8.50","467977400","321310950","146666450","5494342400","8.52"
"057050","현대홈쇼핑","주권","184","164","20","10850","1.70","9367700","8354000","1013700","552469300","1.70"
"093240","형지엘리트","주권","0","0","0","81046","0.00","0","0","0","128005955","0.00"
"003010","혜인","주권","0","0","0","1124829","0.00","0","0","0","9752520380","0.00"
"111110","호전실업","주권","0","0","0","29880","0.00","0","0","0","247495650","0.00"
"008770","호텔신라","주권","6120","3729","2391","123037","4.97","427100100","260502300","166597800","8589676800","4.97"
"008775","호텔신라우","주권","0","0","0","609","0.00","0","0","0","34782300","0.00"
"002460","화성산업","주권","0","0","0","541441","0.00","0","0","0","10308097250","0.00"
"378850","화승알앤에이","주권","0","0","0","59966","0.00","0","0","0","209680795","0.00"
"241590","화승엔터프라이즈","주권","400","367","33","125332","0.32","4722850","4332000","390850","1474843750","0.32"
"006060","화승인더","주권","0","0","0","49832","0.00","0","0","0","232745715","0.00"
"013520","화승코퍼레이션","주권","1","0","1","288210","0.00","1530","0","1530","445609670","0.00"
"010690","화신","주권","24","0","24","442610","0.01","212400","0","212400","3939381050","0.01"
"133820","화인베스틸","주권","0","0","0","73245","0.00","0","0","0","189963465","0.00"
"010660","화천기계","주권","0","0","0","157737","0.00","0","0","0","405465820","0.00"
"000850","화천기공","주권","1","0","1","2292","0.04","31950","0","31950","74573550","0.04"
"016580","환인제약","주권","0","0","0","11335","0.00","0","0","0","189458850","0.00"
"032560","황금에스티","주권","0","0","0","1256584","0.00","0","0","0","9497329790","0.00"
"004800","효성","주권","1672","1658","14","35825","4.67","128384700","127312300","1072400","2749386400","4.67"
"094280","효성ITX","주권","0","0","0","7353","0.00","0","0","0","105231700","0.00"
"298040","효성중공업","주권","283","0","283","32879","0.86","16159300","0","16159300","1901992200","0.85"
"298050","효성첨단소재","주권","201","191","10","27833","0.72","73426000","69757000","3669000","10258242000","0.72"
"298020","효성티앤씨","주권","1040","1025","15","23718","4.38","343895000","338931000","4964000","7860049000","4.38"
"298000","효성화학","주권","1","0","1","6213","0.02","176500","0","176500","1113384500","0.02"
"093370","후성","주권","50428","29544","20884","1380237","3.65","906382100","530060500","376321600","24776423650","3.66"
"081660","휠라홀딩스","주권","44783","44655","128","158044","28.34","1281448500","1277804300","3644200","4520651750","28.35"
"005870","휴니드","주권","135","0","135","117667","0.11","952680","0","952680","831972660","0.11"
"079980","휴비스","주권","0","0","0","34928","0.00","0","0","0","218986870","0.00"
"005010","휴스틸","주권","0","0","0","0","0.00","0","0","0","0","0.00"
"000540","흥국화재","주권","1","0","1","46745","0.00","3185","0","3185","149416070","0.00"
"000547","흥국화재2우B","주권","0","0","0","450","0.00","0","0","0","10269000","0.00"
"000545","흥국화재우","주권","0","0","0","172","0.00","0","0","0","1213950","0.00"
"003280","흥아해운","주권","0","0","0","245413","0.00","0","0","0","516984725","0.00"