종목코드,종목명,수량_공매도잔고수량,수량_상장주식수,금액_공매도잔고금액,금액_시가총액,비중
"060310","3S","84207","46271513","250937.0","1.37889109E8","0.18"
"054620","APS홀딩스","56307","20394221","452145.0","1.63765595E8","0.28"
"265520","AP시스템","201344","15281421","3352378.0","2.5443566E8","1.32"
"211270","AP위성","0","15082304","0.0","1.73446496E8","0.00"
"032790","BNGT","45862","29534345","186888.0","1.20352456E8","0.16"
"013720","CBI","0","67660032","0.0","8.6266541E7","0.00"
"035760","CJ ENM","75450","21929154","6865950.0","1.995553014E9","0.34"
"311690","CJ 바이오사이언스","0","5878672","0.0","1.96935512E8","0.00"
"051500","CJ프레시웨이","5631","11871586","219891.0","4.63585433E8","0.05"
"058820","CMG제약","1717721","138892244","4363011.0","3.527863E8","1.24"
"023460","CNH","0","37200000","0.0","6.5658E7","0.00"
"056730","CNT85","0","35351956","0.0","1.09591064E8","0.00"
"065770","CS","0","19411130","0.0","3.9307538E7","0.00"
"083660","CSA 코스믹","0","39451193","0.0","5.7598742E7","0.00"
"404950","DB금융스팩10호","0","5840000","0.0","1.23224E7","0.00"
"367340","DB금융스팩8호","0","6050000","0.0","1.291675E7","0.00"
"367360","DB금융스팩9호","0","4840000","0.0","1.0285E7","0.00"
"068790","DMS","34371","24573061","169793.0","1.21390921E8","0.14"
"241520","DSC인베스트먼트","45394","27811403","182484.0","1.1180184E8","0.16"
"245620","EDGC","0","84075931","0.0","2.67361461E8","0.00"
"037370","EG","56854","8624972","507706.0","7.7021E7","0.66"
"050120","ES큐브","60273","13564086","227531.0","5.1204425E7","0.44"
"084180","EV수성","0","61491577","0.0","8.8240413E7","0.00"
"214270","FSN","0","27904552","0.0","1.19850051E8","0.00"
"130500","GH신소재","0","14545052","0.0","6.3634603E7","0.00"
"900290","GRT","0","67375000","0.0","8.3881875E7","0.00"
"083450","GST","16919","9317745","356145.0","1.96138532E8","0.18"
"297890","HB솔루션","0","16713053","0.0","2.17269689E8","0.00"
"078150","HB테크놀러지","485297","78990426","856549.0","1.39418102E8","0.61"
"195940","HK이노엔","728088","28904499","2.8286219E7","1.122939786E9","2.52"
"028300","HLB","5047599","106882745","1.80451664E8","3.821058134E9","4.72"
"067630","HLB생명과학","1467513","95498081","1.753678E7","1.141202068E9","1.54"
"047920","HLB제약","53091","27564264","748583.0","3.88656122E8","0.19"
"115450","HLB테라퓨틱스","194950","31335211","2622078.0","4.21458588E8","0.62"
"036640","HRS","0","16354800","0.0","9.4530744E7","0.00"
"335870","IBKS제12호스팩","0","3120000","0.0","7628400.0","0.00"
"351340","IBKS제13호스팩","0","5170000","0.0","1.041755E7","0.00"
"388790","IBKS제16호스팩","0","3410000","0.0","7587250.0","0.00"
"405350","IBKS제17호스팩","0","2720000","0.0","6147200.0","0.00"
"095340","ISC","16737","17399471","512989.0","5.33293786E8","0.10"
"099520","ITX-AI","0","29301683","0.0","3.7652663E7","0.00"
"950170","JTC","0","35005517","0.0","9.4689923E7","0.00"
"067290","JW신약","175819","46127437","667233.0","1.75053623E8","0.38"
"035900","JYP Ent.","189134","35497492","9816055.0","1.842319835E9","0.53"
"318000","KBG","0","8229825","0.0","4.608702E7","0.00"
"024840","KBI메탈","103266","32950848","169356.0","5.4039391E7","0.31"
"024120","KB오토시스","0","11500000","0.0","6.2905E7","0.00"
"021320","KCC건설","47471","21400000","317106.0","1.42952E8","0.22"
"036670","KCI","28342","11270000","222485.0","8.84695E7","0.25"
"044180","KD","0","24848641","0.0","2.6091073E7","0.00"
"151860","KG ETS","0","36000000","0.0","5.022E8","0.00"
"046440","KG모빌리언스","0","38825568","0.0","2.69837698E8","0.00"
"035600","KG이니시스","317526","27904434","4175467.0","3.66943307E8","1.14"
"226360","KH 건설","0","112309212","0.0","1.03324475E8","0.00"
"111870","KH 전자","0","134038718","0.0","9.9054613E7","0.00"
"060720","KH바텍","336847","23677442","5877980.0","4.13171363E8","1.42"
"122450","KMH","0","45335964","0.0","3.48180204E8","0.00"
"052900","KMH하이텍","76241","51628046","101782.0","6.8923441E7","0.15"
"058400","KNN","0","132429720","0.0","1.31635142E8","0.00"
"114450","KPX생명과학","0","15000000","0.0","7.47E7","0.00"
"060370","KT서브마린","116654","21900000","718589.0","1.34904E8","0.53"
"108320","LX세미콘","785762","16264300","7.2761561E7","1.50607418E9","4.83"
"160550","NEW","44917","27906106","298249.0","1.85296544E8","0.16"
"053290","NE능률","0","16526307","0.0","8.7258901E7","0.00"
"104200","NHN벅스","0","14827550","0.0","1.29147961E8","0.00"
"060250","NHN한국사이버결제","27394","40160611","354752.0","5.20079912E8","0.07"
"030190","NICE평가정보","285240","60714820","3993360.0","8.5000748E8","0.47"
"024940","PN풍년","0","10000000","0.0","4.72E7","0.00"
"218410","RFHIC","464593","26786434","1.0035209E7","5.78586974E8","1.73"
"327260","RF머트리얼즈","0","8197697","0.0","9.0994437E7","0.00"
"091340","S&K폴리텍","0","11703721","0.0","4.8511924E7","0.00"
"019550","SBI인베스트먼트","584233","162066575","896798.0","2.48772193E8","0.36"
"950110","SBI핀테크솔루션즈","0","24052540","0.0","1.00900405E8","0.00"
"046140","SBS콘텐츠허브","0","21463555","0.0","1.31356957E8","0.00"
"151910","SBW생명과학","748269","177134118","2742406.0","6.49196542E8","0.42"
"036120","SCI평가정보","0","35500000","0.0","1.21765E8","0.00"
"099220","SDN","127520","56171811","318162.0","1.40148668E8","0.23"
"036540","SFA반도체","1323575","164460303","6631111.0","8.23946118E8","0.80"
"255220","SG","0","44756689","0.0","6.9596651E7","0.00"
"040610","SG&G","122162","34087196","232108.0","6.4765672E7","0.36"
"049470","SGA","0","58862249","0.0","5.5271652E7","0.00"
"184230","SGA솔루션즈","0","54187224","0.0","4.605914E7","0.00"
"016250","SGC이테크건설","0","2599445","0.0","1.0917669E8","0.00"
"337450","SK5호스팩","0","4310000","0.0","1.286535E7","0.00"
"340350","SK6호스팩","0","5710000","0.0","1.190535E7","0.00"
"048550","SM C&C","63072","95610120","201830.0","3.05952384E8","0.07"
"063440","SM Life Design","0","45629154","0.0","9.3996057E7","0.00"
"289080","SV인베스트먼트","0","53234000","0.0","1.3787606E8","0.00"
"089230","THE E&M","0","173450191","0.0","7.9093287E7","0.00"
"161570","THE MIDONG","0","15582830","0.0","1.8855224E7","0.00"
"192410","THQ","0","37023713","0.0","1.73641214E8","0.00"
"032540","TJ미디어","0","13931609","0.0","8.0942648E7","0.00"
"022220","TKG애강","137471","51794579","253634.0","9.5560998E7","0.27"
"048770","TPC","0","15478339","0.0","7.1200359E7","0.00"
"246690","TS인베스트먼트","0","39245879","0.0","9.8114698E7","0.00"
"317240","TS트릴리온","0","94447625","0.0","7.5841443E7","0.00"
"038340","UCI","0","12465789","0.0","1.6641828E7","0.00"
"073570","WI","0","80904873","0.0","8.0904873E7","0.00"
"057030","YBM넷","0","16312697","0.0","6.2640756E7","0.00"
"040300","YTN","0","42000000","0.0","1.5288E8","0.00"
"051390","YW","0","11355368","0.0","4.0595441E7","0.00"
"052220","iMBC","0","23000000","0.0","7.061E7","0.00"
"079940","가비아","15240","13535684","164592.0","1.46185387E8","0.11"
"078890","가온미디어","26479","16155561","218717.0","1.33444934E8","0.16"
"399720","가온칩스","0","11488320","0.0","2.89505664E8","0.00"
"036620","감성코퍼레이션","0","79626260","0.0","1.17846865E8","0.00"
"217730","강스템바이오텍","0","37937925","0.0","1.05657121E8","0.00"
"114190","강원에너지","0","26123038","0.0","1.64313909E8","0.00"
"094480","갤럭시아머니트리","34180","39229838","198244.0","2.2753306E8","0.09"
"039240","경남스틸","0","26979604","0.0","8.3636772E7","0.00"
"053950","경남제약","0","30849565","0.0","7.8049399E7","0.00"
"011040","경동제약","0","30768766","0.0","2.64919075E8","0.00"
"024910","경창산업","0","35819005","0.0","8.5965612E7","0.00"
"198440","고려시멘트","0","31979960","0.0","1.06333367E8","0.00"
"049720","고려신용정보","0","14300000","0.0","1.68025E8","0.00"
"014570","고려제약","17736","11000000","133020.0","8.25E7","0.16"
"348150","고바이오랩","0","16815519","0.0","2.10193988E8","0.00"
"098460","고영","384173","68654755","5071084.0","9.06242766E8","0.56"
"035290","골드앤에스","0","36223910","0.0","8.7118504E7","0.00"
"038530","골드퍼시픽","0","92016431","0.0","5.9994713E7","0.00"
"900280","골든센츄리","0","179157570","0.0","6.5750828E7","0.00"
"215000","골프존","87970","6275415","1.1735198E7","8.37140361E8","1.40"
"121440","골프존뉴딘홀딩스","43111","42836818","301346.0","2.99429358E8","0.10"
"366030","공구우먼","0","3672100","0.0","1.33848045E8","0.00"
"014200","광림","0","90706696","0.0","1.32431776E8","0.00"
"029480","광무","0","27729988","0.0","7.9723716E7","0.00"
"026910","광진실업","0","6405405","0.0","3.0617836E7","0.00"
"355150","교보10호스팩","0","5320000","0.0","1.19966E7","0.00"
"397880","교보11호스팩","0","4440000","0.0","9479400.0","0.00"
"421800","교보12호스팩","0","5980000","0.0","1.25879E7","0.00"
"331520","교보9호스팩","0","3880000","0.0","8924000.0","0.00"
"053270","구영테크","0","26394174","0.0","8.340559E7","0.00"
"066620","국보디자인","6299","7500000","102044.0","1.215E8","0.08"
"043650","국순당","0","17858304","0.0","1.57867407E8","0.00"
"006050","국영지앤엠","126216","34895243","184906.0","5.1121531E7","0.36"
"060480","국일신동","0","11090000","0.0","3.19392E7","0.00"
"078130","국일제지","4367972","127617473","1.1225688E7","3.27976906E8","3.42"
"307750","국전약품","0","49069269","0.0","3.40050034E8","0.00"
"035080","그래디언트","129392","15527584","2277299.0","2.73285478E8","0.83"
"204020","그리티","0","20147430","0.0","6.1953347E7","0.00"
"186230","그린플러스","0","10820188","0.0","1.27678218E8","0.00"
"900070","글로벌에스엠","0","53743968","0.0","4.1275367E7","0.00"
"204620","글로벌텍스프리","0","51719642","0.0","1.26713123E8","0.00"
"019660","글로본","0","34323675","0.0","8.5465951E7","0.00"
"053260","금강철강","0","18720000","0.0","1.29168E8","0.00"
"036190","금화피에스시","0","6000000","0.0","1.749E8","0.00"
"049080","기가레인","154264","79243240","226768.0","1.16487563E8","0.19"
"035460","기산텔레콤","0","14577340","0.0","4.4898207E7","0.00"
"308100","까스텔바작","0","6596700","0.0","6.530733E7","0.00"
"187790","나노","0","27067695","0.0","2.8962434E7","0.00"
"286750","나노브릭","0","20464549","0.0","4.2156971E7","0.00"
"121600","나노신소재","201742","10848333","1.3920198E7","7.48534977E8","1.86"
"247660","나노씨엠에스","0","4288920","0.0","1.46681064E8","0.00"
"039860","나노엔텍","39956","26807627","208570.0","1.39935813E8","0.15"
"091970","나노캠텍","0","28080425","0.0","4.5209484E7","0.00"
"051490","나라엠앤디","0","14200000","0.0","8.9034E7","0.00"
"137080","나래나노텍","0","11059422","0.0","1.01083117E8","0.00"
"190510","나무가","15949","15196341","145295.0","1.38438667E8","0.10"
"242040","나무기술","0","34241700","0.0","5.8553307E7","0.00"
"089600","나스미디어","8417","10539962","188120.0","2.35568151E8","0.08"
"293580","나우IB","0","9577000","0.0","8.169181E7","0.00"
"138610","나이벡","5329","9957479","124965.0","2.33502883E8","0.05"
"130580","나이스디앤비","0","15400000","0.0","1.0934E8","0.00"
"036800","나이스정보통신","4822","10000000","118139.0","2.45E8","0.05"
"267320","나인테크","0","39396554","0.0","1.35918111E8","0.00"
"111710","남화산업","0","20588000","0.0","1.5379236E8","0.00"
"091590","남화토건","0","11740000","0.0","8.49976E7","0.00"
"168330","내츄럴엔도텍","54099","31754900","221535.0","1.30036316E8","0.17"
"094860","네오리진","0","104459775","0.0","7.4584279E7","0.00"
"253590","네오셈","0","38454626","0.0","1.259389E8","0.00"
"212560","네오오토","0","7874963","0.0","4.685603E7","0.00"
"095660","네오위즈","64461","22033719","1624417.0","5.55249719E8","0.29"
"042420","네오위즈홀딩스","8772","8856866","252195.0","2.54634898E8","0.10"
"950220","네오이뮨텍","0","98741510","0.0","4.09777267E8","0.00"
"311390","네오크레마","0","8036595","0.0","9.8448289E7","0.00"
"085910","네오티스","0","13828718","0.0","6.7276713E7","0.00"
"092730","네오팜","14505","8207361","291551.0","1.64967956E8","0.18"
"290660","네오펙트","0","19240617","0.0","3.9731874E7","0.00"
"306620","네온테크","0","41086029","0.0","1.65987557E8","0.00"
"153460","네이블","0","6530014","0.0","4.66243E7","0.00"
"007390","네이처셀","1580720","62637156","2.8136816E7","1.114941377E9","2.52"
"033640","네패스","519180","23059202","9760584.0","4.33512998E8","2.25"
"330860","네패스아크","0","12184045","0.0","3.4663608E8","0.00"
"089140","넥스턴바이오","57015","33600118","149094.0","8.7864309E7","0.17"
"137940","넥스트아이","0","78320992","0.0","5.208346E7","0.00"
"396270","넥스트칩","0","17384240","0.0","2.70324932E8","0.00"
"348210","넥스틴","0","9682380","0.0","5.25753234E8","0.00"
"225570","넥슨게임즈","428483","65735369","7198514.0","1.104354199E9","0.65"
"217270","넵튠","17287","32995124","197072.0","3.76144414E8","0.05"
"104620","노랑풍선","0","15747096","0.0","1.28496303E8","0.00"
"194700","노바렉스","0","9003740","0.0","2.62909208E8","0.00"
"285490","노바텍","0","10575831","0.0","3.25206803E8","0.00"
"106520","노블엠앤비","0","24938956","0.0","9.8384181E7","0.00"
"376930","노을","0","11453530","0.0","1.12817271E8","0.00"
"278650","노터스","30799","70255377","215593.0","4.91787639E8","0.04"
"142280","녹십자엠에스","0","21117283","0.0","1.56056721E8","0.00"
"234690","녹십자웰빙","0","17752276","0.0","1.37757662E8","0.00"
"065560","녹원씨엔아이","115315","23260125","665368.0","1.34210921E8","0.50"
"054050","농우바이오","48148","16030561","458369.0","1.52610941E8","0.30"
"069140","누리플랜","0","7102743","0.0","3.9846388E7","0.00"
"040160","누리플렉스","0","12055535","0.0","7.932542E7","0.00"
"332290","누보","0","31686323","0.0","8.3018166E7","0.00"
"126870","뉴로스","0","35639397","0.0","7.9475855E7","0.00"
"060260","뉴보텍","0","35761412","0.0","3.9873974E7","0.00"
"012340","뉴인텍","0","30044502","0.0","8.7729946E7","0.00"
"214870","뉴지랩파마","180261","31326035","1625954.0","2.82560836E8","0.58"
"270870","뉴트리","0","9200224","0.0","1.15922822E8","0.00"
"144960","뉴파워프라즈마","35572","43692624","135351.0","1.66250434E8","0.08"
"085670","뉴프렉스","0","24209753","0.0","1.00591524E8","0.00"
"119860","다나와","100420","13074822","1712161.0","2.22925715E8","0.77"
"064260","다날","1130617","68949040","7869094.0","4.79885318E8","1.64"
"093640","다믈멀티미디어","0","18248289","0.0","6.6058806E7","0.00"
"340360","다보링크","0","42765160","0.0","5.1104366E7","0.00"
"039560","다산네트웍스","61944","36380838","341931.0","2.00822226E8","0.17"
"298870","다올인베스트먼트","0","100000000","0.0","3.075E8","0.00"
"032190","다우데이타","344846","38300000","3517429.0","3.9066E8","0.90"
"068240","다원시스","1004695","34660519","2.210329E7","7.62531418E8","2.90"
"020400","대동금속","0","3189166","0.0","2.8128444E7","0.00"
"008830","대동기어","0","8987520","0.0","6.273289E7","0.00"
"048470","대동스틸","0","10000000","0.0","4.685E7","0.00"
"004780","대륙제관","31882","15903199","142034.0","7.0848752E7","0.20"
"017650","대림제지","0","9000000","0.0","7.605E7","0.00"
"007720","대명소노시즌","0","100800450","0.0","8.5277181E7","0.00"
"389260","대명에너지","0","17000000","0.0","2.38E8","0.00"
"317850","대모","0","8324420","0.0","6.9092686E7","0.00"
"290670","대보마그네틱","0","7824500","0.0","3.1532735E8","0.00"
"078140","대봉엘에스","16984","11086579","123304.0","8.0488564E7","0.15"
"036480","대성미생물","0","3800000","0.0","4.541E7","0.00"
"025440","대성엘텍","0","100971343","0.0","8.9561581E7","0.00"
"027830","대성창투","92884","40000000","276330.0","1.19E8","0.23"
"104040","대성파인텍","110555","31301281","173571.0","4.9143011E7","0.35"
"387310","대신밸런스제10호스팩","0","5460000","0.0","1.2285E7","0.00"
"397500","대신밸런스제11호스팩","0","7610000","0.0","2.03948E7","0.00"
"020180","대신정보통신","0","38428915","0.0","4.2079662E7","0.00"
"045390","대아티아이","599432","71151522","1915185.0","2.27329113E8","0.84"
"108380","대양전기공업","13792","9567333","164125.0","1.13851263E8","0.14"
"006580","대양제지","0","26850000","0.0","8.7531E7","0.00"
"007680","대원","0","13446474","0.0","1.20211478E8","0.00"
"048910","대원미디어","52208","12578946","618665.0","1.4906051E8","0.42"
"005710","대원산업","0","20037600","0.0","1.0419552E8","0.00"
"290380","대유","0","24713612","0.0","1.08739893E8","0.00"
"290120","대유에이피","0","11504019","0.0","6.2926984E7","0.00"
"120240","대정화금","0","7190391","0.0","1.22955686E8","0.00"
"003310","대주산업","0","35392350","0.0","1.1024717E8","0.00"
"078600","대주전자재료","392420","15480593","2.5036396E7","9.87661833E8","2.53"
"096350","대창솔루션","0","163761009","0.0","6.5176882E7","0.00"
"140520","대창스틸","0","21109243","0.0","6.5966384E7","0.00"
"131220","대한과학","0","7454490","0.0","5.1585071E7","0.00"
"010170","대한광통신","170964","73741625","386379.0","1.66656073E8","0.23"
"060900","대한그린파워","0","172786805","0.0","1.2544322E8","0.00"
"054670","대한뉴팜","0","14354920","0.0","1.48573422E8","0.00"
"023910","대한약품","0","6000000","0.0","1.524E8","0.00"
"021040","대호특수강","0","75398540","0.0","4.5917711E7","0.00"
"021045","대호특수강우","0","4242466","0.0","5578843.0","0.00"
"067080","대화제약","21267","18616650","148018.0","1.29571884E8","0.11"
"298540","더네이쳐홀딩스","0","14544656","0.0","4.15249929E8","0.00"
"299170","더블유에스아이","0","30027963","0.0","5.4650893E7","0.00"
"213420","덕산네오룩스","179189","24831179","5357751.0","7.42452252E8","0.72"
"317330","덕산테코피아","0","18377428","0.0","2.74742549E8","0.00"
"077360","덕산하이메탈","0","45437002","0.0","2.96249253E8","0.00"
"090410","덕신하우징","98813","46084095","227764.0","1.06223839E8","0.21"
"263600","덕우전자","0","15930310","0.0","9.8290013E7","0.00"
"194480","데브시스터즈","139515","11827160","5894509.0","4.9969751E8","1.18"
"263800","데이타솔루션","0","16190580","0.0","8.7591038E7","0.00"
"206560","덱스터","25783","25410336","355805.0","3.50662637E8","0.10"
"261200","덴티스","0","14757890","0.0","1.28393643E8","0.00"
"067990","도이치모터스","0","31475554","0.0","2.54951987E8","0.00"
"006620","동구바이오제약","36467","28464992","239224.0","1.86730348E8","0.13"
"100130","동국S&C","52385","57143000","291261.0","3.1771508E8","0.09"
"005160","동국산업","65071","54244482","182199.0","1.5188455E8","0.12"
"075970","동국알앤에스","0","18400000","0.0","6.6332E7","0.00"
"086450","동국제약","386373","44460000","7785416.0","8.95869E8","0.87"
"099410","동방선기","0","13541002","0.0","4.0352186E7","0.00"
"033500","동성화인텍","45789","29625030","476206.0","3.08100312E8","0.15"
"025950","동신건설","0","8400000","0.0","1.6128E8","0.00"
"088130","동아엘텍","16490","10662938","115265.0","7.4533937E7","0.15"
"041930","동아화성","18215","15800000","142077.0","1.2324E8","0.12"
"060380","동양에스텍","0","19700000","0.0","4.52115E7","0.00"
"079960","동양이엔피","0","7860000","0.0","1.01787E8","0.00"
"228340","동양파일","0","20000000","0.0","7.3E7","0.00"
"088910","동우팜투테이블","0","25831764","0.0","6.8325016E7","0.00"
"094170","동운아나텍","27910","17577506","242259.0","1.52572752E8","0.16"
"013120","동원개발","73017","90808100","301195.0","3.74583413E8","0.08"
"109860","동일금속","0","9100000","0.0","1.57885E8","0.00"
"032960","동일기연","0","3635150","0.0","4.434883E7","0.00"
"023790","동일철강","0","15984446","0.0","4.0920182E7","0.00"
"005290","동진쎄미켐","915553","51414494","2.9206141E7","1.640122359E9","1.78"
"025900","동화기업","14736","20201177","879739.0","1.206010267E9","0.07"
"131970","두산테스나","473520","14759577","1.4300304E7","4.45739225E8","3.21"
"073190","듀오백","0","11968040","0.0","2.6090327E7","0.00"
"030350","드래곤플라이","0","41336352","0.0","7.4198752E7","0.00"
"203650","드림시큐리티","0","50605754","0.0","1.58902068E8","0.00"
"223250","드림씨아이에스","0","5925720","0.0","8.296008E7","0.00"
"060570","드림어스컴퍼니","106632","56859847","341756.0","1.8223581E8","0.19"
"217620","디딤","0","41651732","0.0","5.747939E7","0.00"
"016670","디모아","146661","101858024","142701.0","9.9107857E7","0.14"
"187870","디바이스이엔지","0","7036609","0.0","1.18918692E8","0.00"
"066670","디스플레이텍","0","18691918","0.0","1.03927064E8","0.00"
"110990","디아이티","0","18900000","0.0","1.2852E8","0.00"
"078590","디아크","637773","133006958","1517900.0","3.1655656E8","0.48"
"263690","디알젬","0","11325610","0.0","9.6947222E7","0.00"
"214680","디알텍","67628","58019955","100766.0","8.6449733E7","0.12"
"263720","디앤씨미디어","8459","12275111","179754.0","2.60846109E8","0.07"
"376300","디어유","0","21977166","0.0","7.29641911E8","0.00"
"141020","디에스앤엘","0","32802132","0.0","4.3790846E7","0.00"
"109740","디에스케이","32858","27024910","164947.0","1.35665048E8","0.12"
"196490","디에이테크놀로지","0","24686321","0.0","9.380802E7","0.00"
"066900","디에이피","0","22744503","0.0","7.3351022E7","0.00"
"180400","디엑스앤브이엑스","384435","28692885","2975527.0","2.2208293E8","1.34"
"127120","디엔에이링크","0","17093692","0.0","6.8203831E7","0.00"
