종목코드,종목명,수량_공매도잔고수량,수량_상장주식수,금액_공매도잔고금액,금액_시가총액,비중
"092070","디엔에프","21798","11571858","301902.0","1.60270233E8","0.19"
"039840","디오","32434","15881755","836797.0","4.09749279E8","0.20"
"219550","디와이디","0","36737590","0.0","5.1432626E7","0.00"
"310870","디와이씨","0","20687271","0.0","2.9169052E7","0.00"
"104460","디와이피엔에프","0","10713625","0.0","4.03903663E8","0.00"
"079810","디이엔티","0","14854303","0.0","9.9375287E7","0.00"
"113810","디젠스","0","32628051","0.0","3.7848539E7","0.00"
"043360","디지아이","0","9000000","0.0","3.231E7","0.00"
"197140","디지캡","0","9557649","0.0","3.6988102E7","0.00"
"068930","디지털대성","14480","29800739","100057.0","2.05923106E8","0.05"
"033130","디지틀조선","0","37115267","0.0","7.8869942E7","0.00"
"105740","디케이락","11413","8491912","106027.0","7.8889862E7","0.13"
"263020","디케이앤디","0","15526404","0.0","4.4250251E7","0.00"
"290550","디케이티","0","16462666","0.0","1.49645634E8","0.00"
"187220","디티앤씨","0","11698021","0.0","5.8022184E7","0.00"
"131180","딜리","0","29350000","0.0","4.49055E7","0.00"
"315640","딥노이드","0","9277746","0.0","7.1902532E7","0.00"
"317120","라닉스","0","9660000","0.0","5.76702E7","0.00"
"042510","라온시큐어","0","38666746","0.0","1.0730022E8","0.00"
"232680","라온테크","0","12339234","0.0","1.70281429E8","0.00"
"300120","라온피플","0","10557856","0.0","1.53616805E8","0.00"
"171120","라이온켐텍","15147","18893576","112542.0","1.4037927E8","0.08"
"069540","라이트론","0","26061956","0.0","1.02162868E8","0.00"
"347700","라이프시맨틱스","0","10227950","0.0","5.6151446E7","0.00"
"214260","라파스","0","8617416","0.0","3.23583971E8","0.00"
"200350","래몽래인","0","6258519","0.0","1.00136304E8","0.00"
"171010","램테크놀러지","0","13836057","0.0","8.3293063E7","0.00"
"084650","랩지노믹스","0","33991623","0.0","2.47798932E8","0.00"
"217500","러셀","0","31812000","0.0","1.073655E8","0.00"
"141080","레고켐바이오","670404","24303258","2.9698897E7","1.076634329E9","2.76"
"060300","레드로버","102484","29231297","187546.0","5.3493274E7","0.35"
"038390","레드캡투어","0","8589480","0.0","1.51604322E8","0.00"
"294140","레몬","28885","37000000","179376.0","2.2977E8","0.08"
"228670","레이","0","13306534","0.0","2.94074401E8","0.00"
"228850","레이언스","0","16591014","0.0","1.52637329E8","0.00"
"412350","레이저쎌","0","8425772","0.0","1.23858848E8","0.00"
"281740","레이크머티리얼즈","0","65730548","0.0","2.76068302E8","0.00"
"277810","레인보우로보틱스","0","16135214","0.0","3.70303161E8","0.00"
"215100","로보로보","0","20348454","0.0","1.43456601E8","0.00"
"090360","로보스타","47617","9750000","852344.0","1.74525E8","0.49"
"108490","로보티즈","0","11932423","0.0","2.07027539E8","0.00"
"900260","로스웰","0","180156443","0.0","5.4587402E7","0.00"
"067730","로지시스","0","9673922","0.0","4.6870152E7","0.00"
"071280","로체시스템즈","0","15296603","0.0","9.132072E7","0.00"
"038060","루멘스","0","48103069","0.0","5.3153891E7","0.00"
"085370","루트로닉","0","26322169","0.0","4.77747367E8","0.00"
"08537M","루트로닉3우C","0","241503","0.0","6617182.0","0.00"
"060240","룽투코리아","27227","25429284","125925.0","1.17610439E8","0.11"
"058470","리노공업","56835","15242370","7246463.0","1.943402175E9","0.37"
"039980","리노스","193344","45713596","165309.0","3.9085125E7","0.42"
"019570","리더스 기술투자","0","130043702","0.0","5.2017481E7","0.00"
"016100","리더스코스메틱","42195","19100894","116669.0","5.2813972E7","0.22"
"012700","리드코프","21944","26446135","176869.0","2.13155848E8","0.08"
"302550","리메드","0","6127616","0.0","7.7207962E7","0.00"
"377450","리파인","0","17330000","0.0","2.06227E8","0.00"
"277070","린드먼아시아","0","13692000","0.0","6.43524E7","0.00"
"042500","링네트","0","15356878","0.0","6.4959594E7","0.00"
"219420","링크제니시스","0","11469507","0.0","6.4573324E7","0.00"
"195500","마니커에프앤지","0","15928000","0.0","5.89336E7","0.00"
"222810","마이더스AI","0","39330151","0.0","8.2789968E7","0.00"
"305090","마이크로디지탈","0","14744200","0.0","7.4753094E7","0.00"
"098120","마이크로컨텍솔","0","8312766","0.0","4.9876596E7","0.00"
"147760","마이크로프랜드","26499","10819866","119643.0","4.8851695E7","0.24"
"377480","마인즈랩","0","6079208","0.0","1.00914853E8","0.00"
"038290","마크로젠","56587","10841400","1479750.0","2.8350261E8","0.52"
"267980","매일유업","21876","7843638","1270996.0","4.55715368E8","0.28"
"005990","매일홀딩스","0","13718304","0.0","1.25385299E8","0.00"
"127160","매직마이크로","0","86623501","0.0","2.4427827E7","0.00"
"093520","매커스","0","16163092","0.0","1.23809285E8","0.00"
"377030","맥스트","0","19570882","0.0","3.44447523E8","0.00"
"100590","머큐리","0","14860434","0.0","9.4363756E7","0.00"
"067280","멀티캠퍼스","0","5926779","0.0","2.23735907E8","0.00"
"072870","메가스터디","11400","11920959","124830.0","1.30534501E8","0.10"
"215200","메가스터디교육","54539","11861880","4150418.0","9.02689068E8","0.46"
"133750","메가엠디","0","23407077","0.0","6.0507294E7","0.00"
"235980","메드팩토","68435","21065452","1621910.0","4.99251212E8","0.32"
"041920","메디아나","0","16000000","0.0","7.36E7","0.00"
"014100","메디앙스","51487","11800000","202859.0","4.6492E7","0.44"
"054180","메디콕스","0","96286151","0.0","5.1994522E7","0.00"
"086900","메디톡스","176474","6556073","1.9853325E7","7.37558213E8","2.69"
"078160","메디포스트","90051","16264194","1746989.0","3.15525364E8","0.55"
"065650","메디프론","0","43615959","0.0","6.6078178E7","0.00"
"021880","메이슨캐피탈","0","152184408","0.0","8.1114289E7","0.00"
"140410","메지온","254009","26742018","4800770.0","5.0542414E8","0.95"
"241770","메카로","0","10192640","0.0","1.06513088E8","0.00"
"059210","메타바이오메드","124599","23862351","276610.0","5.2974419E7","0.52"
"058110","멕아이씨에스","0","16050530","0.0","8.6351851E7","0.00"
"096640","멜파스","0","37946235","0.0","5.6729621E7","0.00"
"257370","명성티엔에스","0","7726156","0.0","7.1157897E7","0.00"
"080420","모다이노칩","0","79721622","0.0","2.70256299E8","0.00"
"080160","모두투어","310645","18900000","4783933.0","2.9106E8","1.64"
"100030","모바일리더","0","3283714","0.0","6.7808694E7","0.00"
"087260","모바일어플라이언스","0","32552861","0.0","9.7821347E7","0.00"
"101330","모베이스","0","23958188","0.0","6.7801672E7","0.00"
"012860","모베이스전자","0","70756677","0.0","9.4813947E7","0.00"
"363260","모비데이즈","0","158828847","0.0","2.25536963E8","0.00"
"348030","모비릭스","0","9603800","0.0","1.5029947E8","0.00"
"250060","모비스","0","32171314","0.0","5.2921812E7","0.00"
"288980","모아데이타","0","5405872","0.0","1.37849736E8","0.00"
"033200","모아텍","0","14331185","0.0","7.6385216E7","0.00"
"118990","모트렉스","0","24495500","0.0","2.53528425E8","0.00"
"006920","모헨즈","0","10920000","0.0","4.2042E7","0.00"
"001810","무림SP","0","22137500","0.0","5.8332313E7","0.00"
"279600","미디어젠","0","4684781","0.0","4.9190201E7","0.00"
"095500","미래나노텍","22906","31009999","132168.0","1.78927694E8","0.07"
"218150","미래생명자원","0","19895844","0.0","1.22359441E8","0.00"
"353490","미래에셋대우스팩 5호","0","5060000","0.0","1.09043E7","0.00"
"328380","미래에셋대우스팩3호","0","6482000","0.0","1.325569E7","0.00"
"100790","미래에셋벤처투자","0","48480361","0.0","2.68096396E8","0.00"
"412930","미래에셋비전스팩1호","0","6176000","0.0","1.315488E7","0.00"
"049950","미래컴퍼니","8133","8586820","156967.0","1.65725626E8","0.09"
"207760","미스터블루","0","24761635","0.0","1.31731898E8","0.00"
"059090","미코","50697","33416778","407604.0","2.68670895E8","0.15"
"214610","미코바이오메드","0","18296767","0.0","2.03094114E8","0.00"
"201490","미투온","74884","31257770","329490.0","1.37534188E8","0.24"
"950190","미투젠","0","13579892","0.0","2.17957267E8","0.00"
"214180","민앤지","14884","13257185","203911.0","1.81623435E8","0.11"
"206640","바디텍메드","13901","23486560","167507.0","2.83013048E8","0.06"
"018700","바른손","0","35119757","0.0","9.1662566E7","0.00"
"035620","바른손이앤에이","0","74439675","0.0","7.6672865E7","0.00"
"064520","바른전자","0","8368647","0.0","7.9083714E7","0.00"
"053030","바이넥스","548528","31761048","8173067.0","4.73239615E8","1.73"
"301300","바이브컴퍼니","0","5580180","0.0","1.66847382E8","0.00"
"064550","바이오니아","172877","25810291","4399720.0","6.56871906E8","0.67"
"314930","바이오다인","0","6168195","0.0","1.70242182E8","0.00"
"208710","바이오로그디바이스","0","41431412","0.0","5.634672E7","0.00"
"086820","바이오솔루션","0","8143426","0.0","1.20115534E8","0.00"
"038460","바이오스마트","70350","20087800","279290.0","7.9748566E7","0.35"
"251120","바이오에프디엔씨","0","8695700","0.0","2.0260981E8","0.00"
"086040","바이오톡스텍","0","14667123","0.0","1.10443436E8","0.00"
"099430","바이오플러스","0","14482716","0.0","3.87412653E8","0.00"
"032980","바이온","83004","34293780","113300.0","4.681101E7","0.24"
"222160","바이옵트로","0","8143866","0.0","5.4156709E7","0.00"
"308080","바이젠셀","0","19006060","0.0","1.69534055E8","0.00"
"043150","바텍","0","14854256","0.0","4.53797521E8","0.00"
"323990","박셀바이오","513662","15223000","1.9930086E7","5.906524E8","3.37"
"267790","배럴","0","7885500","0.0","6.071835E7","0.00"
"046310","백금T&A","0","16418641","0.0","4.5315449E7","0.00"
"066410","버킷스튜디오","0","73572521","0.0","1.33166263E8","0.00"
"382900","범한퓨얼셀","0","8761000","0.0","2.864847E8","0.00"
"206400","베노홀딩스","0","28834011","0.0","9.3854706E7","0.00"
"019010","베뉴지","0","48200000","0.0","1.04112E8","0.00"
"177350","베셀","0","12393794","0.0","7.882453E7","0.00"
"299910","베스파","0","8206916","0.0","2.5974889E7","0.00"
"225530","보광산업","0","36338727","0.0","1.94775577E8","0.00"
"250000","보라티알","0","6750733","0.0","7.8646039E7","0.00"
"310210","보로노이","0","12638949","0.0","5.17564962E8","0.00"
"006910","보성파워텍","458203","49129824","2336835.0","2.50562102E8","0.93"
"226340","본느","0","30699596","0.0","4.9119354E7","0.00"
"014470","부방","0","60052260","0.0","1.34216801E8","0.00"
"008470","부스타","0","8404800","0.0","4.3200672E7","0.00"
"338220","뷰노","0","11332656","0.0","9.1001228E7","0.00"
"100120","뷰웍스","18449","10001865","628188.0","3.40563503E8","0.18"
"337930","브랜드엑스코퍼레이션","0","29572416","0.0","2.16470085E8","0.00"
"099390","브레인즈컴퍼니","0","8208283","0.0","6.7472086E7","0.00"
"064480","브리지텍","0","11952500","0.0","5.6774375E7","0.00"
"288330","브릿지바이오테라퓨틱스","0","19866425","0.0","1.78996489E8","0.00"
"365900","브이씨","0","7310300","0.0","9.4668385E7","0.00"
"251630","브이원텍","0","15155580","0.0","1.10029511E8","0.00"
"018290","브이티지엠피","0","34483893","0.0","1.80005921E8","0.00"
"044480","블루베리 NFT","0","32343981","0.0","7.4391156E7","0.00"
"033560","블루콤","16759","17100000","162730.0","1.66041E8","0.10"
"369370","블리츠웨이","0","40810078","0.0","1.18145176E8","0.00"
"126340","비나텍","0","5468262","0.0","2.22011437E8","0.00"
"121800","비덴트","301411","51320997","2586106.0","4.40334154E8","0.59"
"148140","비디아이","0","43208667","0.0","2.7653547E7","0.00"
"082800","비보존 헬스케어","0","234042627","0.0","2.15787302E8","0.00"
"318410","비비씨","0","5555243","0.0","5.7774527E7","0.00"
"146320","비씨엔씨","0","12367923","0.0","2.17057049E8","0.00"
"200780","비씨월드제약","0","8892384","0.0","8.7589982E7","0.00"
"141000","비아트론","52314","12114710","428975.0","9.9340622E7","0.43"
"090460","비에이치","276335","34464379","6880742.0","8.58163037E8","0.80"
"083650","비에이치아이","49153","26000000","344071.0","1.82E8","0.19"
"142760","비엘","0","31448597","0.0","1.88691582E8","0.00"
"065170","비엘팜텍","0","88970559","0.0","7.9806591E7","0.00"
"086670","비엠티","0","8146529","0.0","9.4499736E7","0.00"
"335890","비올","0","58133344","0.0","1.09290687E8","0.00"
"138580","비즈니스온","95822","22556163","754119.0","1.77517003E8","0.42"
"082920","비츠로셀","9709","21539152","108741.0","2.41238502E8","0.05"
"054220","비츠로시스","0","25160874","0.0","1.42662156E8","0.00"
"042370","비츠로테크","0","26200025","0.0","1.7816017E8","0.00"
"050090","비케이홀딩스","251809","79138942","133207.0","4.18645E7","0.32"
"307870","비투엔","0","30701200","0.0","6.1095388E7","0.00"
"357880","비트나인","0","10353956","0.0","1.12340423E8","0.00"
"032850","비트컴퓨터","0","16623293","0.0","1.04560513E8","0.00"
"148780","비플라이소프트","0","6073318","0.0","5.2655667E7","0.00"
"238200","비피도","0","8180000","0.0","6.71578E7","0.00"
"093190","빅솔론","0","19238905","0.0","1.17742099E8","0.00"
"065450","빅텍","0","28652800","0.0","1.4756192E8","0.00"
"072950","빛샘전자","0","6230859","0.0","3.9503646E7","0.00"
"143240","사람인에이치알","6411","11659263","207716.0","3.77760121E8","0.05"
"100090","삼강엠앤티","322570","37076672","6080445.0","6.98895267E8","0.87"
"122350","삼기","0","38339428","0.0","1.15785073E8","0.00"
"014970","삼륭물산","0","15125000","0.0","7.9255E7","0.00"
"018310","삼목에스폼","0","14700000","0.0","2.77095E8","0.00"
"053700","삼보모터스","0","18823896","0.0","7.3507314E7","0.00"
"009620","삼보산업","0","45255561","0.0","4.842345E7","0.00"
"023600","삼보판지","15014","16170000","138729.0","1.494108E8","0.09"
"380320","삼성머스트스팩5호","0","4810000","0.0","2.0683E7","0.00"
"377630","삼성스팩4호","0","4020000","0.0","2.35572E7","0.00"
"425290","삼성스팩6호","0","5520000","0.0","4.416E7","0.00"
"009300","삼아제약","0","6370000","0.0","9.20465E7","0.00"
"225190","삼양옵틱스","0","10149688","0.0","1.28901038E8","0.00"
"361670","삼영에스앤씨","0","5667658","0.0","3.8766781E7","0.00"
"054540","삼영엠텍","0","13000000","0.0","5.369E7","0.00"
"065570","삼영이엔씨","0","10794010","0.0","5.1811248E7","0.00"
"032280","삼일","0","16213590","0.0","3.3481063E7","0.00"
"002290","삼일기업공사","0","12400000","0.0","4.4888E7","0.00"
"037460","삼지전자","30542","16318522","295036.0","1.57636923E8","0.19"
"032750","삼진","0","7200000","0.0","4.6008E7","0.00"
"054090","삼진엘앤디","81959","24959232","273333.0","8.3239039E7","0.33"
"000250","삼천당제약","155006","22768041","4983443.0","7.31992518E8","0.68"
"024950","삼천리자전거","0","13273577","0.0","9.8091734E7","0.00"
"038500","삼표시멘트","540932","107916306","2077179.0","4.14398615E8","0.50"
"017480","삼현철강","0","15702890","0.0","8.5109664E7","0.00"
"046390","삼화네트웍스","65737","43172933","231723.0","1.52184589E8","0.15"
"027580","상보","81394","59181279","118835.0","8.6404667E7","0.14"
"038540","상상인","1088432","55328313","9382284.0","4.76930058E8","1.97"
"101000","상상인인더스트리","0","71750792","0.0","5.2808583E7","0.00"
"415580","상상인제3호스팩","0","5310000","0.0","1.12041E7","0.00"
"091580","상신이디피","60088","13544698","934368.0","2.10620054E8","0.44"
"263810","상신전자","0","14244718","0.0","4.7150017E7","0.00"
"089980","상아프론테크","83694","15989037","2410387.0","4.60484266E8","0.52"
"042940","상지카일룸","0","93446339","0.0","9.3259446E7","0.00"
"042600","새로닉스","5742","12423574","115414.0","2.49713837E8","0.05"
"252990","샘씨엔에스","0","50153846","0.0","2.51270768E8","0.00"
"294630","서남","0","21389160","0.0","5.8713244E7","0.00"
"038070","서린바이오","30163","8500676","367989.0","1.03708247E8","0.35"
"006730","서부T&D","419482","60399705","3020270.0","4.34877876E8","0.69"
"079650","서산","0","20000000","0.0","4.04E7","0.00"
"100660","서암기계공업","18615","12600000","137751.0","9.324E7","0.15"
"019770","서연탑메탈","0","11650000","0.0","7.3861E7","0.00"
"043710","서울리거","0","39166162","0.0","3.8422005E7","0.00"
"092190","서울바이오시스","377283","38223653","2437248.0","2.46924798E8","0.99"
"046890","서울반도체","1945600","58305400","2.023424E7","6.0637616E8","3.34"
"063170","서울옥션","15571","17774267","287285.0","3.27935226E8","0.09"
"027040","서울전자통신","0","69588847","0.0","4.7459594E7","0.00"
"018680","서울제약","0","8524523","0.0","4.0832465E7","0.00"
"093920","서원인텍","0","18600000","0.0","1.03044E8","0.00"
"189860","서전기전","25645","9698780","232600.0","8.7967935E7","0.26"
"178320","서진시스템","1124151","37580642","1.6356397E7","5.46798341E8","2.99"
"122690","서진오토모티브","0","19541246","0.0","5.9503094E7","0.00"
"140070","서플러스글로벌","0","36988000","0.0","1.239098E8","0.00"
"011370","서한","112159","100894865","143564.0","1.29145427E8","0.11"
"065710","서호전기","6967","5150000","123316.0","9.1155E7","0.14"
"035890","서희건설","1638549","229808457","2302161.0","3.22880882E8","0.71"
"357550","석경에이티","0","5455000","0.0","9.76445E7","0.00"
"003100","선광","3387","6600000","303814.0","5.9202E8","0.05"
"171090","선익시스템","7016","9204876","114712.0","1.50499723E8","0.08"
"086710","선진뷰티사이언스","0","12203280","0.0","7.0779024E7","0.00"
"014620","성광벤드","24513","28600000","251258.0","2.9315E8","0.09"
"037350","성도이엔지","0","15470000","0.0","7.93611E7","0.00"
"081580","성우전자","0","15508143","0.0","4.4198208E7","0.00"
"045300","성우테크론","0","9771293","0.0","4.4166244E7","0.00"
"015750","성우하이텍","407706","80000000","1718481.0","3.372E8","0.51"
"080470","성창오토텍","0","7300000","0.0","4.8691E7","0.00"
"043260","성호전자","0","53405384","0.0","8.0108076E7","0.00"
"148150","세경하이테크","0","11784281","0.0","1.96797493E8","0.00"
"053060","세동","0","17459007","0.0","2.444261E7","0.00"
"340440","세림B&G","0","28378364","0.0","9.1520224E7","0.00"
"017510","세명전기","51529","15246000","200448.0","5.930694E7","0.34"
"011560","세보엠이씨","25297","10530000","202629.0","8.43453E7","0.24"
"396300","세아메카닉스","0","26489500","0.0","1.7271154E8","0.00"
"100700","세운메디칼","77279","43800000","247293.0","1.4016E8","0.18"
"024830","세원물산","0","8350000","0.0","5.2438E7","0.00"
"258830","세종메디칼","0","40666445","0.0","1.5534582E8","0.00"
"036630","세종텔레콤","0","277836937","0.0","2.0504366E8","0.00"
"039310","세중","0","18121667","0.0","4.9200326E7","0.00"
"067770","세진티에스","0","8396593","0.0","2.9178161E7","0.00"
"053450","세코닉스","14260","14792803","109802.0","1.13904583E8","0.10"
"234340","세틀뱅크","0","9453000","0.0","1.79607E8","0.00"
"252500","세화피앤씨","0","41486390","0.0","5.4347171E7","0.00"
"347000","센코","0","8251244","0.0","1.02727988E8","0.00"
"331920","셀레믹스","0","8164148","0.0","5.6169338E7","0.00"
"049180","셀루메드","0","39606973","0.0","1.72290333E8","0.00"
"299660","셀리드","0","9731192","0.0","1.80513612E8","0.00"
"268600","셀리버리","836609","17333799","2.3508713E7","4.87079752E8","4.83"
"108860","셀바스AI","127375","22055945","853413.0","1.47774832E8","0.58"
"208370","셀바스헬스케어","0","21680564","0.0","4.8347658E7","0.00"
"068760","셀트리온제약","599675","37681053","4.9113383E7","3.086078241E9","1.59"
"091990","셀트리온헬스케어","2636251","158154885","1.91391823E8","1.1482044651E10","1.67"
"060230","소니드","0","19777794","0.0","6.9222279E7","0.00"
"290690","소룩스","0","8256843","0.0","7.1586829E7","0.00"
"053110","소리바다","0","8940349","0.0","3.5403782E7","0.00"
"950200","소마젠","0","19133553","0.0","1.03512522E8","0.00"
"032680","소프트센","0","38247703","0.0","6.3299948E7","0.00"
"032685","소프트센우","0","142857","0.0","3521425.0","0.00"
"258790","소프트캠프","0","24991284","0.0","4.2610139E7","0.00"
"066910","손오공","99342","26896161","226500.0","6.1323247E7","0.37"
"043100","솔고바이오","0","62279208","0.0","3.3755331E7","0.00"
"154040","솔루에타","0","13825216","0.0","3.7535461E7","0.00"
"035610","솔본","44510","27345997","157120.0","9.6531369E7","0.16"
"357780","솔브레인","109405","7778566","2.4320732E7","1.729175222E9","1.41"
"036830","솔브레인홀딩스","0","20964056","0.0","4.03558078E8","0.00"
"304100","솔트룩스","0","10201330","0.0","9.4464316E7","0.00"
"086980","쇼박스","62621","62611000","302146.0","3.02098075E8","0.10"
"050960","수산아이앤티","0","6751000","0.0","6.95353E7","0.00"
"253840","수젠텍","0","15540916","0.0","2.37776015E8","0.00"
"236200","슈프리마","0","7193273","0.0","1.53216715E8","0.00"
"317770","슈프리마아이디","0","3054020","0.0","4.3672486E7","0.00"
"094840","슈프리마에이치큐","0","10471840","0.0","6.1050827E7","0.00"
"192440","슈피겐코리아","8738","6216363","318937.0","2.2689725E8","0.14"
"099440","스맥","0","33179593","0.0","8.4276166E7","0.00"
"033790","스카이문스테크놀로지","0","17117100","0.0","1.4190076E7","0.00"
"131100","스카이이앤엠","0","26833204","0.0","7.6474631E7","0.00"
"276040","스코넥","0","12183324","0.0","1.44372389E8","0.00"
"159910","스킨앤스킨","0","354150749","0.0","7.9683919E7","0.00"
"115570","스타플렉스","0","7984508","0.0","3.4333384E7","0.00"
"330730","스톤브릿지벤처스","0","17993830","0.0","1.02744769E8","0.00"
"253450","스튜디오드래곤","154754","30014185","1.123514E7","2.179029831E9","0.52"
"204630","스튜디오산타클로스","0","9810859","0.0","6.6223298E7","0.00"
"013810","스페코","0","14655470","0.0","8.2803406E7","0.00"
"049830","승일","0","6132112","0.0","7.0519288E7","0.00"
"020710","시공테크","0","20047970","0.0","1.01442728E8","0.00"
"033170","시그네틱스","0","85728319","0.0","1.34164819E8","0.00"
"048870","시너지이노베이션","37176","80427394","129372.0","2.79887331E8","0.05"
