종목코드,종목명,수량_공매도잔고수량,수량_상장주식수,금액_공매도잔고금액,금액_시가총액,비중
"025320","시노펙스","240680","73242958","801464.0","2.4389905E8","0.33"
"269620","시스웍","0","108582089","0.0","9.6529477E7","0.00"
"131090","시큐브","143443","44000000","146312.0","4.488E7","0.33"
"139050","시티랩스","0","106098527","0.0","6.3022525E7","0.00"
"290520","신도기연","0","15929362","0.0","7.6859172E7","0.00"
"001000","신라섬유","0","24277540","0.0","4.224292E7","0.00"
"025870","신라에스지","0","4000000","0.0","3.956E7","0.00"
"215600","신라젠","6517123","102867125","7.8857188E7","1.244692213E9","6.34"
"065350","신성델타테크","36110","27483948","360378.0","2.74289801E8","0.13"
"002800","신신제약","34173","15170500","167277.0","7.4259598E7","0.23"
"344050","신영스팩6호","0","4305000","0.0","9836925.0","0.00"
"419270","신영스팩7호","0","4305000","0.0","9234225.0","0.00"
"017000","신원종합개발","22078","11668027","151014.0","7.9809305E7","0.19"
"012790","신일제약","0","11541464","0.0","1.0098781E8","0.00"
"138070","신진에스엠","11477","8972183","105588.0","8.2544084E7","0.13"
"226330","신테카바이오","0","13517716","0.0","1.25849936E8","0.00"
"333050","신한제6호스팩","0","5010000","0.0","1.08717E7","0.00"
"366330","신한제7호스팩","0","4550000","0.0","9668750.0","0.00"
"393360","신한제8호스팩","0","7350000","0.0","1.576575E7","0.00"
"405640","신한제9호스팩","0","4535000","0.0","9704900.0","0.00"
"056700","신화인터텍","57229","29135091","232636.0","1.18434145E8","0.20"
"187270","신화콘텍","0","10143845","0.0","5.9341493E7","0.00"
"243840","신흥에스이씨","2569","7763229","128193.0","3.87385127E8","0.03"
"257720","실리콘투","0","10230985","0.0","2.76748144E8","0.00"
"222800","심텍","642582","31854143","2.3454243E7","1.16267622E9","2.02"
"036710","심텍홀딩스","0","40663579","0.0","1.50455242E8","0.00"
"160980","싸이맥스","13292","10924243","176119.0","1.4474622E8","0.12"
"356890","싸이버원","0","4741730","0.0","5.2633203E7","0.00"
"217330","싸이토젠","4395","5951386","255350.0","3.45775527E8","0.07"
"010280","쌍용정보통신","0","63964034","0.0","7.3878459E7","0.00"
"208640","썸에이지","0","139240254","0.0","1.55252883E8","0.00"
"222420","쎄노텍","0","40158175","0.0","7.8710023E7","0.00"
"037760","쎄니트","0","33832921","0.0","5.5316826E7","0.00"
"099320","쎄트렉아이","0","9085607","0.0","2.9846219E8","0.00"
"049960","쎌바이오텍","23324","9400000","319539.0","1.2878E8","0.25"
"050890","쏠리드","117417","61221640","585911.0","3.05495984E8","0.19"
"066790","씨씨에스","0","56005065","0.0","3.0018715E7","0.00"
"222080","씨아이에스","4386844","61437486","5.6590288E7","7.92543569E8","7.14"
"352480","씨앤씨인터내셔널","0","10013941","0.0","1.71238391E8","0.00"
"264660","씨앤지하이테크","0","8486542","0.0","9.7170906E7","0.00"
"352700","씨앤투스성진","0","28276899","0.0","1.47888182E8","0.00"
"297090","씨에스베어링","0","13500000","0.0","1.49175E8","0.00"
"359090","씨엔알리서치","0","53222419","0.0","9.3139233E7","0.00"
"115530","씨엔플러스","0","67963000","0.0","2.8204645E7","0.00"
"115480","씨유메디칼","0","45144525","0.0","4.6273138E7","0.00"
"376290","씨유테크","0","17657500","0.0","7.9547038E7","0.00"
"189330","씨이랩","0","6027284","0.0","7.7149235E7","0.00"
"096530","씨젠","2111836","52225994","8.3206338E7","2.057704164E9","4.04"
"900120","씨케이에이치","0","123012232","0.0","3.0753058E7","0.00"
"101240","씨큐브","0","10138184","0.0","6.4681614E7","0.00"
"060590","씨티씨바이오","101675","24181020","828651.0","1.97075313E8","0.42"
"260930","씨티케이","0","19341591","0.0","1.30942571E8","0.00"
"013990","아가방컴퍼니","123455","32887536","359871.0","9.5867167E7","0.38"
"123860","아나패스","7043","11699856","158115.0","2.62661767E8","0.06"
"025980","아난티","1257839","86428901","8389786.0","5.7648077E8","1.46"
"058220","아리온","0","38974244","0.0","1.0717917E7","0.00"
"125210","아모그린텍","0","16496790","0.0","1.78990172E8","0.00"
"357580","아모센스","0","11200076","0.0","1.37200931E8","0.00"
"052710","아모텍","27847","9743406","587572.0","2.05585867E8","0.29"
"074430","아미노로직스","88423","87826844","225479.0","2.23958452E8","0.10"
"092040","아미코젠","236271","19754708","5575996.0","4.66211109E8","1.20"
"083930","아바코","40705","15412798","415191.0","1.5721054E8","0.26"
"149950","아바텍","28189","15607500","424244.0","2.34892875E8","0.18"
"036010","아비코전자","0","13292934","0.0","1.2694752E8","0.00"
"050860","아세아텍","0","22500000","0.0","6.2325E7","0.00"
"136410","아셈스","0","11019106","0.0","1.48206976E8","0.00"
"246720","아스타","0","12664779","0.0","5.0785764E7","0.00"
"067390","아스트","0","25710139","0.0","1.28807796E8","0.00"
"159010","아스플로","0","4444913","0.0","1.04677701E8","0.00"
"127710","아시아경제","0","34904082","0.0","6.9633644E7","0.00"
"154030","아시아종묘","0","11057213","0.0","4.7103727E7","0.00"
"227610","아우딘퓨쳐스","0","22178848","0.0","3.4488109E7","0.00"
"143160","아이디스","15680","10716390","367696.0","2.51299346E8","0.15"
"054800","아이디스홀딩스","0","10347756","0.0","1.28829562E8","0.00"
"332370","아이디피","0","6636863","0.0","5.0241053E7","0.00"
"339950","아이비김영","0","44946655","0.0","9.3264309E7","0.00"
"099190","아이센스","29566","13753738","848544.0","3.94732281E8","0.21"
"289010","아이스크림에듀","0","12864037","0.0","5.4028955E7","0.00"
"214430","아이쓰리시스템","0","7106760","0.0","1.20104244E8","0.00"
"040910","아이씨디","58960","18065413","530640.0","1.62588717E8","0.33"
"068940","아이씨케이","77976","35587609","279934.0","1.27759516E8","0.22"
"052860","아이앤씨","0","17862854","0.0","5.1980905E7","0.00"
"069920","아이에스이커머스","0","25826362","0.0","1.87757652E8","0.00"
"038880","아이에이","192867","294769150","153329.0","2.34341474E8","0.07"
"307180","아이엘사이언스","0","22726219","0.0","8.3632486E7","0.00"
"101390","아이엠","0","8103470","0.0","3.8288896E7","0.00"
"078860","아이오케이","0","94118440","0.0","6.5506434E7","0.00"
"114810","아이원스","30210","29352174","210866.0","2.04878175E8","0.10"
"090150","아이윈","0","41118635","0.0","6.9490493E7","0.00"
"123010","아이윈플러스","0","59636752","0.0","3.8167521E7","0.00"
"031310","아이즈비전","0","16439898","0.0","4.4880922E7","0.00"
"185490","아이진","19529","21414478","167559.0","1.83736221E8","0.09"
"059100","아이컴포넌트","25275","7070860","157463.0","4.4051458E7","0.36"
"262840","아이퀘스트","0","9860000","0.0","9.59378E7","0.00"
"175250","아이큐어","32103","19001657","420549.0","2.48921707E8","0.17"
"052460","아이크래프트","0","14607936","0.0","5.1712093E7","0.00"
"119830","아이텍","0","19463533","0.0","1.64466854E8","0.00"
"052770","아이톡시","0","19833933","0.0","4.135375E7","0.00"
"124500","아이티센","0","19907333","0.0","8.0326089E7","0.00"
"372800","아이티아이즈","0","5876985","0.0","7.8163901E7","0.00"
"084850","아이티엠반도체","334323","22677934","1.0497742E7","7.12087128E8","1.47"
"114840","아이패밀리에스씨","0","8501548","0.0","9.7767802E7","0.00"
"027360","아주IB투자","506166","120822956","1353994.0","3.23201407E8","0.42"
"032080","아즈텍WB","0","21491029","0.0","4.6528078E7","0.00"
"013310","아진산업","0","38806582","0.0","1.01091146E8","0.00"
"059120","아진엑스텍","13853","9748596","127448.0","8.9687083E7","0.14"
"158430","아톤","0","4353577","0.0","1.1362836E8","0.00"
"067160","아프리카TV","161678","11494767","1.3338435E7","9.48318278E8","1.41"
"001540","안국약품","21190","13042420","174606.0","1.07469541E8","0.16"
"053800","안랩","144511","10013855","1.3222757E7","9.16267733E8","1.44"
"065660","안트로젠","0","9730373","0.0","1.96553535E8","0.00"
"297570","알로이스","0","34621218","0.0","5.4528418E7","0.00"
"260660","알리코제약","0","15327021","0.0","9.487426E7","0.00"
"361570","알비더블유","0","7930590","0.0","1.36406148E8","0.00"
"131370","알서포트","455812","53267083","2099014.0","2.45294917E8","0.86"
"140670","알에스오토메이션","27688","9303140","351638.0","1.18149878E8","0.30"
"096610","알에프세미","0","10849115","0.0","3.3144046E7","0.00"
"061040","알에프텍","49713","32089259","254033.0","1.63976113E8","0.15"
"148250","알엔투테크놀로지","13311","7646489","108751.0","6.2471815E7","0.17"
"347860","알체라","0","13950944","0.0","1.89732838E8","0.00"
"196170","알테오젠","1147018","42841184","7.1918029E7","2.686142237E9","2.68"
"123750","알톤스포츠","0","12746297","0.0","3.9513521E7","0.00"
"085810","알티캐스트","0","29685769","0.0","4.6161371E7","0.00"
"117670","알파홀딩스","0","26917635","0.0","6.5679029E7","0.00"
"291650","압타머사이언스","0","8490126","0.0","1.11220651E8","0.00"
"293780","압타바이오","61574","22298866","960554.0","3.4786231E8","0.28"
"196300","애니젠","0","5602556","0.0","5.2383899E7","0.00"
"310200","애니플러스","0","33966698","0.0","9.0860917E7","0.00"
"179530","애드바이오텍","0","9140444","0.0","4.2137447E7","0.00"
"900100","애머릿지","40687","31304649","145863.0","1.12227167E8","0.13"
"205500","액션스퀘어","0","45918756","0.0","1.20995922E8","0.00"
"052790","액토즈소프트","13882","11330638","120218.0","9.8123325E7","0.12"
"290740","액트로","0","10065011","0.0","7.1360928E7","0.00"
"238090","앤디포스","0","23979303","0.0","1.52268574E8","0.00"
"092600","앤씨앤","0","23984241","0.0","6.9914063E7","0.00"
"129890","앱코","0","10128682","0.0","1.14960541E8","0.00"
"174900","앱클론","36935","15318069","413672.0","1.71562373E8","0.24"
"255440","야스","0","13058000","0.0","1.1647736E8","0.00"
"030960","양지사","0","15980000","0.0","1.121796E8","0.00"
"102120","어보브반도체","35699","17459653","340211.0","1.66390493E8","0.20"
"263540","어스앤에어로스페이스","0","5735747","0.0","6.2519642E7","0.00"
"238120","얼라인드","0","7189448","0.0","6.7652706E7","0.00"
"019990","에너토크","15912","9756088","157370.0","9.648771E7","0.16"
"136510","에디슨EV","12449","28903180","144408.0","3.35276888E8","0.04"
"056090","에디슨INNO","0","12617758","0.0","1.33117347E8","0.00"
"270660","에브리봇","0","6095671","0.0","1.56658745E8","0.00"
"038680","에스넷","38755","16145163","207339.0","8.6376622E7","0.24"
"217480","에스디생명공학","0","22415066","0.0","4.0459194E7","0.00"
"121890","에스디시스템","0","11147660","0.0","8238121.0","0.00"
"097780","에스맥","227471","56704050","769989.0","1.91943209E8","0.40"
"042110","에스씨디","0","48329564","0.0","1.0970811E8","0.00"
"298060","에스씨엠생명과학","0","12120570","0.0","1.26053928E8","0.00"
"065420","에스아이리소스","0","68076186","0.0","4.6904492E7","0.00"
"103230","에스앤더블류","0","7200000","0.0","1.8036E7","0.00"
"260970","에스앤디","0","4059420","0.0","7.8955719E7","0.00"
"101490","에스앤에스텍","376693","21451447","7176002.0","4.08650065E8","1.76"
"095910","에스에너지","0","19453561","0.0","8.063501E7","0.00"
"275630","에스에스알","0","6017989","0.0","2.759248E7","0.00"
"031330","에스에이엠티","153909","99995067","533295.0","3.46482907E8","0.15"
"060540","에스에이티","0","26133306","0.0","6.9906594E7","0.00"
"351320","에스에이티이엔지","0","22015886","0.0","7.4854012E7","0.00"
"056190","에스에프에이","206358","35908760","7800332.0","1.357351128E9","0.57"
"080000","에스엔유","0","34322870","0.0","9.5760807E7","0.00"
"214310","에스엘바이오닉스","0","9412581","0.0","3.3273474E7","0.00"
"041510","에스엠","728070","23788401","4.7178936E7","1.541488385E9","3.06"
"007820","에스엠코어","19233","20033946","116937.0","1.21806392E8","0.10"
"109610","에스와이","48878","48907400","191602.0","1.91717008E8","0.10"
"306040","에스제이그룹","0","9865828","0.0","2.07182388E8","0.00"
"408920","에스케이증권7호스팩","0","3620000","0.0","7783000.0","0.00"
"096630","에스코넥","165980","66279963","190047.0","7.5890558E7","0.25"
"069510","에스텍","0","10910000","0.0","7.28788E7","0.00"
"041910","에스텍파마","16915","11898263","128047.0","9.0069851E7","0.14"
"234300","에스트래픽","0","25948862","0.0","9.8216443E7","0.00"
"039440","에스티아이","28023","15830000","418944.0","2.366585E8","0.18"
"098660","에스티오","0","12500976","0.0","2.8252206E7","0.00"
"052020","에스티큐브","248441","42075903","1495615.0","2.53296936E8","0.59"
"237690","에스티팜","209857","18808775","1.9453744E7","1.743573443E9","1.12"
"050760","에스폴리텍","0","16334678","0.0","5.276101E7","0.00"
"288620","에스퓨얼셀","0","6874316","0.0","1.47454078E8","0.00"
"317830","에스피시스템스","0","8145700","0.0","8.0560973E7","0.00"
"058610","에스피지","42555","22177360","527682.0","2.74999264E8","0.19"
"043340","에쎈테크","0","72000000","0.0","9.0E7","0.00"
"187660","에이디엠코리아","0","21836250","0.0","6.46353E7","0.00"
"054630","에이디칩스","0","79709461","0.0","2.223894E7","0.00"
"200710","에이디테크놀로지","0","13334327","0.0","1.72679535E8","0.00"
"096690","에이루트","0","160983948","0.0","6.7774242E7","0.00"
"298380","에이비엘바이오","410175","47658014","1.0315901E7","1.198599052E9","0.86"
"203400","에이비온","0","18824687","0.0","1.48715027E8","0.00"
"195990","에이비프로바이오","592325","271672510","505846.0","2.32008324E8","0.22"
"003800","에이스침대","0","11090000","0.0","4.52472E8","0.00"
"088800","에이스테크","1192111","44926073","8273250.0","3.11786947E8","2.65"
"241840","에이스토리","0","9531760","0.0","2.17324128E8","0.00"
"312610","에이에프더블류","0","20256888","0.0","6.5328464E7","0.00"
"072990","에이치시티","0","7071518","0.0","7.4604515E7","0.00"
"227100","에이치앤비디자인","0","10786221","0.0","6.9031814E7","0.00"
"239610","에이치엘사이언스","8681","5392115","309478.0","1.922289E8","0.16"
"353070","에이치엠씨제4호스팩","0","4310000","0.0","9180300.0","0.00"
"353060","에이치엠씨제5호스팩","0","5115000","0.0","1.08438E7","0.00"
"044780","에이치케이","0","18505787","0.0","3.3310417E7","0.00"
"357230","에이치피오","0","19938160","0.0","1.85225506E8","0.00"
"071670","에이테크솔루션","32129","10000000","396793.0","1.235E8","0.32"
"045660","에이텍","23920","8260000","278668.0","9.6229E7","0.29"
"224110","에이텍티앤","0","5340000","0.0","6.3012E7","0.00"
"230980","에이트원","0","62028433","0.0","5.0553173E7","0.00"
"021080","에이티넘인베스트","356308","48000000","1108118.0","1.4928E8","0.74"
"089530","에이티세미콘","0","49028683","0.0","4.8195195E7","0.00"
"200470","에이팩트","48917","18476189","194690.0","7.3535232E7","0.26"
"262260","에이프로","0","14399995","0.0","1.52639947E8","0.00"
"109960","에이프로젠 H&G","0","178695217","0.0","9.1134561E7","0.00"
"089970","에이피티씨","11922","23700595","184791.0","3.67359223E8","0.05"
"230240","에치에프알","0","13489026","0.0","3.54086933E8","0.00"
"230360","에코마케팅","12749","32298029","169562.0","4.29563786E8","0.04"
"038870","에코바이오","20735","11804087","132289.0","7.5310075E7","0.18"
"128540","에코캡","0","26033430","0.0","1.58283254E8","0.00"
"086520","에코프로","972436","24450875","6.8362251E7","1.718896513E9","3.98"
"247540","에코프로비엠","1579411","22919466","1.81632265E8","2.63573859E9","6.89"
"383310","에코프로에이치엔","189525","15304932","6993473.0","5.64751991E8","1.24"
"038110","에코플라스틱","0","34169370","0.0","8.67902E7","0.00"
"073540","에프알텍","0","11400000","0.0","3.3459E7","0.00"
"064850","에프앤가이드","0","12080000","0.0","7.53792E7","0.00"
"064090","에프앤리퍼블릭","0","10989409","0.0","2.7033946E7","0.00"
"036810","에프에스티","359172","21756789","5136160.0","3.11122083E8","1.65"
"173940","에프엔씨엔터","0","14932963","0.0","8.5416548E7","0.00"
"083500","에프엔에스테크","14884","8490722","116691.0","6.656726E7","0.18"
"054940","엑사이엔씨","0","33173548","0.0","3.6822638E7","0.00"
"950130","엑세스바이오","0","36315527","0.0","5.88311537E8","0.00"
"205100","엑셈","62112","36382273","234783.0","1.37524992E8","0.17"
"070300","엑스큐어","0","7366074","0.0","1.8746658E7","0.00"
"092870","엑시콘","0","10476127","0.0","9.3656575E7","0.00"
"317870","엔바이오니아","0","7867651","0.0","8.4183866E7","0.00"
"067570","엔브이에이치코리아","0","32824712","0.0","1.10947527E8","0.00"
"236810","엔비티","0","16975426","0.0","1.18658228E8","0.00"
"333620","엔시스","0","10556344","0.0","1.40927192E8","0.00"
"101400","엔시트론","0","47203978","0.0","3.6771899E7","0.00"
"217820","엔에스","0","11513237","0.0","9.3487484E7","0.00"
"031860","엔에스엔","0","84641617","0.0","1.00300316E8","0.00"
"391060","엔에이치스팩20호","0","25500000","0.0","5.3805E7","0.00"
"391710","엔에이치스팩21호","0","7460000","0.0","1.96198E7","0.00"
"396770","엔에이치스팩22호","0","6440000","0.0","1.37494E7","0.00"
"422040","엔에이치스팩23호","0","7160000","0.0","1.51434E7","0.00"
"265740","엔에프씨","0","8931800","0.0","1.0092934E8","0.00"
"354200","엔젠바이오","0","12502912","0.0","1.00148325E8","0.00"
"208860","엔지스테크널러지","0","11443863","0.0","2.5233718E7","0.00"
"183490","엔지켐생명과학","122485","13933768","1972009.0","2.24333665E8","0.88"
"182400","엔케이맥스","446888","39647120","6636287.0","5.88759732E8","1.13"
"348370","엔켐","218702","15340469","1.0038422E7","7.04127527E8","1.43"
"069410","엔텔스","23986","10244824","131683.0","5.6244084E7","0.23"
"227950","엔투텍","0","91571575","0.0","1.26368774E8","0.00"
"291230","엔피","0","41199624","0.0","2.958133E8","0.00"
"198080","엔피디","0","21535185","0.0","5.2007472E7","0.00"
"048830","엔피케이","0","18723923","0.0","3.651165E7","0.00"
"096870","엘디티","0","6678400","0.0","2.370832E7","0.00"
"376190","엘비루셈","0","24600000","0.0","1.7097E8","0.00"
"061970","엘비세미콘","781285","43784592","6289344.0","3.52465966E8","1.78"
"138690","엘아이에스","0","23268260","0.0","2.2849431E7","0.00"
"290650","엘앤씨바이오","306773","22684891","9709365.0","7.179768E8","1.35"
"066970","엘앤에프","1379001","35929616","2.91658712E8","7.599113784E9","3.84"
"156100","엘앤케이바이오","0","13392743","0.0","1.34597067E8","0.00"
"073110","엘엠에스","26608","8895755","204349.0","6.8319398E7","0.30"
"083310","엘오티베큠","18783","17810033","215065.0","2.03924878E8","0.11"
"037950","엘컴텍","0","84447519","0.0","9.5847934E7","0.00"
"170920","엘티씨","15220","8064765","127239.0","6.7421435E7","0.19"
"058630","엠게임","37226","19543877","274728.0","1.44233812E8","0.19"
"058970","엠로","0","11212120","0.0","1.74909072E8","0.00"
"019590","엠벤처투자","0","81380372","0.0","9.8877152E7","0.00"
"169330","엠브레인","0","17936918","0.0","6.2510159E7","0.00"
"179290","엠아이텍","0","31425918","0.0","2.90689742E8","0.00"
"009780","엠에스씨","0","17600000","0.0","1.01024E8","0.00"
"123040","엠에스오토텍","103077","43604330","430346.0","1.82048078E8","0.24"
"323230","엠에프엠코리아","0","30271660","0.0","2.5942813E7","0.00"
"033160","엠케이전자","75987","21807689","790265.0","2.26799966E8","0.35"
"347890","엠투아이","0","16798204","0.0","1.37745273E8","0.00"
"033310","엠투엔","132027","40342231","823848.0","2.51735521E8","0.33"
"259630","엠플러스","10855","12211231","157940.0","1.77673411E8","0.09"
"065150","엠피대산","0","125282405","0.0","7.1536253E7","0.00"
"115960","연우","17524","12398000","297908.0","2.10766E8","0.14"
"090740","연이비앤티","0","22459415","0.0","4.7277069E7","0.00"
"060850","영림원소프트랩","0","8131000","0.0","6.716206E7","0.00"
"007530","영신금속","0","19174452","0.0","5.2154509E7","0.00"
"143540","영우디에스피","0","44599895","0.0","6.5338846E7","0.00"
"036560","영풍정밀","0","15750000","0.0","1.32615E8","0.00"
"265560","영화테크","0","10690180","0.0","1.24006088E8","0.00"
"036000","예림당","0","23034277","0.0","4.2267898E7","0.00"
"250930","예선테크","0","33000440","0.0","4.2075561E7","0.00"
"053280","예스24","29235","25000000","179211.0","1.5325E8","0.12"
"122640","예스티","0","17544703","0.0","1.09654394E8","0.00"
"900300","오가닉티코스메틱","0","126552480","0.0","4.3660606E7","0.00"
"045060","오공","0","16941974","0.0","6.1414656E7","0.00"
"080520","오디텍","0","11746609","0.0","6.1904629E7","0.00"
"039830","오로라","14588","10762890","112328.0","8.2874253E7","0.14"
"322310","오로스테크놀로지","0","9366542","0.0","1.37688167E8","0.00"
"046120","오르비텍","226966","27068824","1271010.0","1.51585414E8","0.84"
"014940","오리엔탈정공","0","45573661","0.0","1.25783304E8","0.00"
"065500","오리엔트정공","0","31742912","0.0","4.8566655E7","0.00"
"010470","오리콤","0","11975050","0.0","8.2987097E7","0.00"
"352910","오비고","0","11450818","0.0","1.25958998E8","0.00"
"053980","오상자이엘","0","17747882","0.0","1.0382511E8","0.00"
"052420","오성첨단소재","198891","72167744","427616.0","1.5516065E8","0.28"
"241790","오션브릿지","0","10002634","0.0","1.05027657E8","0.00"
"039200","오스코텍","1531395","30206525","4.2189932E7","8.32189764E8","5.07"
"226400","오스테오닉","0","17139354","0.0","5.013261E7","0.00"
"031510","오스템","99057","28000000","168397.0","4.76E7","0.35"
"048260","오스템임플란트","240407","14285717","2.40407E7","1.4285717E9","1.68"
"138080","오이솔루션","144204","10624095","3129227.0","2.30542862E8","1.36"
"080580","오킨스전자","0","17679298","0.0","3.81872837E8","0.00"
"067170","오텍","79471","15391605","580138.0","1.12358717E8","0.52"
"353590","오토앤","0","12875570","0.0","1.43562606E8","0.00"
"173130","오파스넷","0","11860430","0.0","7.4957918E7","0.00"
"049480","오픈베이스","173041","31422383","473267.0","8.5940218E7","0.55"
"309930","오하임아이엔티","0","21218422","0.0","6.2806529E7","0.00"
"244460","올리패스","0","27424804","0.0","1.59063863E8","0.00"
