종목코드,종목명,수량_공매도잔고수량,수량_상장주식수,금액_공매도잔고금액,금액_시가총액,비중
"226950","올릭스","0","13703160","0.0","3.14487522E8","0.00"
"057540","옴니시스템","253066","46449355","617481.0","1.13336426E8","0.54"
"131030","옵투스제약","50539","16153162","310815.0","9.9341946E7","0.31"
"082210","옵트론텍","48122","24483945","254084.0","1.2927523E8","0.20"
"109080","옵티시스","0","5636000","0.0","6.39686E7","0.00"
"153710","옵티팜","0","14669958","0.0","1.22054051E8","0.00"
"321820","와이더플래닛","0","6908282","0.0","5.0430459E7","0.00"
"122990","와이솔","88619","28186941","743513.0","2.36488435E8","0.31"
"232140","와이아이케이","0","82045350","0.0","3.2695072E8","0.00"
"065530","와이어블","0","52860000","0.0","1.369074E8","0.00"
"067900","와이엔텍","59567","18199659","540273.0","1.65070907E8","0.33"
"155650","와이엠씨","43430","19974358","251460.0","1.15651533E8","0.22"
"273640","와이엠텍","0","10966000","0.0","1.573621E8","0.00"
"251370","와이엠티","20616","15100637","253577.0","1.85737835E8","0.14"
"066430","와이오엠","0","16410366","0.0","3.1425851E7","0.00"
"193250","와이제이엠게임즈","0","57308559","0.0","1.16049832E8","0.00"
"273060","와이즈버즈","0","50449969","0.0","5.9026464E7","0.00"
"019210","와이지-원","30300","30573819","198162.0","1.99952776E8","0.10"
"122870","와이지엔터테인먼트","228532","18612669","1.1186641E7","9.11090148E8","1.23"
"332570","와이팜","0","37141356","0.0","1.74564373E8","0.00"
"079000","와토스코리아","0","7200000","0.0","3.9168E7","0.00"
"032820","우리기술","719820","146992293","1569208.0","3.20443199E8","0.49"
"041190","우리기술투자","937925","84000000","4914727.0","4.4016E8","1.12"
"115440","우리넷","15629","9791082","130502.0","8.1755535E7","0.16"
"046970","우리로","92026","32049634","133898.0","4.6632217E7","0.29"
"082850","우리바이오","0","47911578","0.0","1.46848987E8","0.00"
"215360","우리산업","10643","9132163","139423.0","1.19631335E8","0.12"
"072470","우리산업홀딩스","0","18887341","0.0","6.7238934E7","0.00"
"073560","우리손에프앤지","0","69237643","0.0","1.30859145E8","0.00"
"037400","우리엔터프라이즈","0","26223346","0.0","5.9264762E7","0.00"
"153490","우리이앤엘","0","51480000","0.0","5.99742E7","0.00"
"101170","우림피티에스","0","13500000","0.0","1.14075E8","0.00"
"066590","우수AMS","0","36624525","0.0","1.33862639E8","0.00"
"103840","우양","0","14258000","0.0","5.20417E7","0.00"
"046940","우원개발","0","18074350","0.0","7.0580337E7","0.00"
"215380","우정바이오","0","12872836","0.0","6.0888514E7","0.00"
"065680","우주일렉트로","0","9934220","0.0","2.03154799E8","0.00"
"018620","우진비앤지","0","28889293","0.0","6.0378622E7","0.00"
"307280","원바이오젠","0","36454408","0.0","5.7051149E7","0.00"
"053080","원방테크","0","12999807","0.0","1.2999807E8","0.00"
"032940","원익","0","18193230","0.0","6.5404662E7","0.00"
"240810","원익IPS","1568153","49083901","4.4457138E7","1.391528593E9","3.19"
"074600","원익QnC","172592","26288000","4539170.0","6.913744E8","0.66"
"104830","원익머트리얼즈","53257","12608000","1589721.0","3.763488E8","0.42"
"014190","원익큐브","108887","35399906","258607.0","8.4074777E7","0.31"
"131390","원익피앤이","5199","14818910","103980.0","2.963782E8","0.04"
"030530","원익홀딩스","356146","77237981","1328425.0","2.88097669E8","0.46"
"012620","원일특강","0","4400000","0.0","4.4E7","0.00"
"382840","원준","0","5020191","0.0","6.28527913E8","0.00"
"336570","원텍","0","87036951","0.0","2.65027516E8","0.00"
"376980","원티드랩","0","9406136","0.0","2.02231924E8","0.00"
"008370","원풍","0","12000000","0.0","5.646E7","0.00"
"008290","원풍물산","0","40693679","0.0","2.8689044E7","0.00"
"101160","월덱스","0","16510993","0.0","2.87291278E8","0.00"
"336060","웨이버스","0","46685200","0.0","7.8664562E7","0.00"
"095270","웨이브일렉트로","0","14971256","0.0","7.5305418E7","0.00"
"065950","웰크론","0","28231302","0.0","9.0340166E7","0.00"
"076080","웰크론한텍","0","20816746","0.0","5.8703224E7","0.00"
"196700","웹스","0","14364144","0.0","4.5103412E7","0.00"
"069080","웹젠","184486","35310884","3422215.0","6.55016898E8","0.52"
"053580","웹케시","0","13786248","0.0","2.19890656E8","0.00"
"071460","위니아","0","35967295","0.0","1.00708426E8","0.00"
"377460","위니아에이드","0","15393405","0.0","1.75484817E8","0.00"
"044340","위닉스","96776","17873425","1170990.0","2.16268443E8","0.54"
"330350","위더스제약","0","13192778","0.0","1.04750657E8","0.00"
"348350","위드텍","0","10183600","0.0","1.5326318E8","0.00"
"112040","위메이드","1068611","33573458","6.0590244E7","1.903615069E9","3.18"
"101730","위메이드맥스","0","33295292","0.0","5.95985727E8","0.00"
"123420","위메이드플레이","29631","11469842","705218.0","2.7298224E8","0.26"
"065370","위세아이텍","0","6575874","0.0","7.2334614E7","0.00"
"038620","위즈코프","0","66546465","0.0","7.0539253E7","0.00"
"299900","위지윅스튜디오","927057","42762221","1.9653608E7","9.06559085E8","2.17"
"036090","위지트","0","97936832","0.0","8.069995E7","0.00"
"136540","윈스","7607","13864162","103075.0","1.87859395E8","0.05"
"320000","윈텍","0","18499148","0.0","3.8755715E7","0.00"
"097800","윈팩","0","49667141","0.0","6.7298976E7","0.00"
"192390","윈하이텍","0","10656896","0.0","3.7618843E7","0.00"
"313760","윌링스","0","5687667","0.0","6.114242E7","0.00"
"900340","윙입푸드","0","47973428","0.0","6.3804659E7","0.00"
"064510","유네코","0","10117010","0.0","2.7821778E7","0.00"
"036200","유니셈","58175","30664223","415951.0","2.19249194E8","0.19"
"018000","유니슨","795151","122248023","1876556.0","2.88505334E8","0.65"
"203450","유니온커뮤니티","0","14679007","0.0","4.0587454E7","0.00"
"011320","유니크","0","19320695","0.0","1.23266034E8","0.00"
"086390","유니테스트","460108","21134126","7913858.0","3.63506967E8","2.18"
"241690","유니테크노","0","25011565","0.0","1.3456222E8","0.00"
"142210","유니트론텍","0","15560930","0.0","5.4930083E7","0.00"
"048430","유라테크","0","11520000","0.0","7.76448E7","0.00"
"206650","유바이오로직스","264933","36444807","3854775.0","5.30271942E8","0.73"
"089850","유비벨록스","14200","7115697","200930.0","1.00687113E8","0.20"
"032620","유비케어","66300","52197139","350727.0","2.76122865E8","0.13"
"264450","유비쿼스","18274","10245706","272283.0","1.52661019E8","0.18"
"078070","유비쿼스홀딩스","32058","18696628","528957.0","3.08494362E8","0.17"
"024800","유성티엔에스","44527","31278618","111318.0","7.8196545E7","0.14"
"054930","유신","0","3000000","0.0","9.645E7","0.00"
"069330","유아이디","0","14191091","0.0","2.8240271E7","0.00"
"049520","유아이엘","0","21784936","0.0","5.794793E7","0.00"
"367460","유안타제7호스팩","0","5500000","0.0","1.2485E7","0.00"
"367480","유안타제8호스팩","0","6490000","0.0","1.39535E7","0.00"
"263770","유에스티","0","23700172","0.0","6.7308488E7","0.00"
"388720","유일로보틱스","0","8580846","0.0","1.32574071E8","0.00"
"340930","유일에너테크","0","10674744","0.0","1.37704198E8","0.00"
"023410","유진기업","651166","77310863","2500477.0","2.96873714E8","0.84"
"056080","유진로봇","45022","37512152","221283.0","1.84372227E8","0.12"
"373340","유진스팩6호","0","3020000","0.0","6779900.0","0.00"
"388800","유진스팩7호","0","5010000","0.0","1.07715E7","0.00"
"413630","유진스팩8호","0","5920000","0.0","1.24912E7","0.00"
"084370","유진테크","39961","22916042","1134892.0","6.50815593E8","0.17"
"178780","유테크","208314","34820984","360383.0","6.0240302E7","0.60"
"179900","유티아이","0","16286895","0.0","2.80134594E8","0.00"
"263050","유틸렉스","12987","16473596","120389.0","1.52710235E8","0.08"
"191410","육일씨엔에쓰","0","9569736","0.0","2.9091997E7","0.00"
"072770","율호","105589","54519243","145713.0","7.5236555E7","0.19"
"039020","이건홀딩스","0","22584709","0.0","8.3563423E7","0.00"
"067920","이글루","0","10996119","0.0","5.6739974E7","0.00"
"044960","이글벳","0","12641883","0.0","7.6862649E7","0.00"
"303530","이노뎁","0","7339299","0.0","1.1045645E8","0.00"
"302430","이노메트리","0","9833208","0.0","9.0957174E7","0.00"
"073490","이노와이어리스","9432","6737544","257965.0","1.84271828E8","0.14"
"215790","이노인스트루먼트","0","40283149","0.0","6.5862949E7","0.00"
"246960","이노테라피","0","5360855","0.0","4.9695126E7","0.00"
"088390","이녹스","6123","9385844","126440.0","1.93817679E8","0.07"
"272290","이녹스첨단소재","116817","20125658","3866643.0","6.6615928E8","0.58"
"053350","이니텍","0","19790916","0.0","8.2429165E7","0.00"
"041520","이라이콤","0","12188730","0.0","6.411272E7","0.00"
"264850","이랜시스","0","29025672","0.0","8.0255983E7","0.00"
"054210","이랜텍","25622","25291210","461196.0","4.5524178E8","0.10"
"164060","이루다","0","17453814","0.0","8.8839913E7","0.00"
"065440","이루온","0","27275020","0.0","6.5050923E7","0.00"
"115610","이미지스","0","15328276","0.0","3.6557938E7","0.00"
"349720","이베스트스팩5호","0","3620000","0.0","7638200.0","0.00"
"078020","이베스트투자증권","135971","55481190","883812.0","3.60627735E8","0.25"
"131400","이브이첨단소재","0","56142962","0.0","1.05268054E8","0.00"
"351330","이삭엔지니어링","0","8288520","0.0","8.910159E7","0.00"
"080010","이상네트웍스","0","10000000","0.0","5.56E7","0.00"
"086890","이수앱지스","40988","33182668","334052.0","2.70438744E8","0.12"
"047560","이스트소프트","0","11376432","0.0","1.07734811E8","0.00"
"900110","이스트아시아홀딩스","0","201982155","0.0","4.2618235E7","0.00"
"067010","이씨에스","0","12294000","0.0","4.585662E7","0.00"
"101360","이엔드디","17596","10320383","402069.0","2.35820752E8","0.17"
"102710","이엔에프테크놀로지","232472","14287836","6392980.0","3.9291549E8","1.63"
"066980","이엔코퍼레이션","99065","45069982","284317.0","1.29350848E8","0.22"
"063760","이엘피","0","9325130","0.0","4.7651414E7","0.00"
"123570","이엠넷","29636","22276078","156478.0","1.17617692E8","0.13"
"083470","이엠앤아이","0","15878618","0.0","5.112915E7","0.00"
"095190","이엠코리아","0","42581037","0.0","1.19226904E8","0.00"
"091120","이엠텍","36833","15887936","1003699.0","4.32946256E8","0.23"
"039030","이오테크닉스","103521","12319550","7764075.0","9.2396625E8","0.84"
"294090","이오플로우","0","30303521","0.0","5.77282075E8","0.00"
"088290","이원컴포텍","0","22899369","0.0","2.07010296E8","0.00"
"181340","이즈미디어","0","13943199","0.0","3.7716353E7","0.00"
"353810","이지바이오","0","34191720","0.0","1.39844135E8","0.00"
"099750","이지케어텍","0","6386000","0.0","1.510289E8","0.00"
"377330","이지트로닉스","0","7965454","0.0","1.01161266E8","0.00"
"035810","이지홀딩스","120439","65145845","419128.0","2.26707541E8","0.18"
"160600","이큐셀","0","13780746","0.0","4.2720313E7","0.00"
"092130","이크레더블","0","12043600","0.0","2.0413902E8","0.00"
"096040","이트론","1362345","641131295","238410.0","1.12197977E8","0.21"
"134060","이퓨쳐","0","4769250","0.0","3.0284738E7","0.00"
"001840","이화공영","150772","19805760","844323.0","1.10912256E8","0.76"
"024810","이화전기","0","83463623","0.0","9.3896576E7","0.00"
"041830","인바디","95526","13683782","2173217.0","3.11306041E8","0.70"
"352940","인바이오","0","10867730","0.0","5.7598969E7","0.00"
"079950","인베니아","0","23200000","0.0","4.5356E7","0.00"
"277410","인산가","0","32383349","0.0","6.2499864E7","0.00"
"060150","인선이엔티","631364","46563612","5284517.0","3.89737432E8","1.36"
"033230","인성정보","0","39215380","0.0","8.0587606E7","0.00"
"037330","인지디스플레","0","43885224","0.0","7.745742E7","0.00"
"211050","인카금융서비스","0","5137980","0.0","4.110384E7","0.00"
"083640","인콘","0","46234813","0.0","4.7621857E7","0.00"
"216050","인크로스","6206","8056777","111087.0","1.44216308E8","0.08"
"049070","인탑스","10769","17200000","297763.0","4.7558E8","0.06"
"119610","인터로조","5216","13216478","139789.0","3.5420161E8","0.04"
"017250","인터엠","0","21045467","0.0","2.5570242E7","0.00"
"051370","인터플렉스","60369","23327472","739520.0","2.85761532E8","0.26"
"064290","인텍플러스","16930","12705962","318284.0","2.38872086E8","0.13"
"189300","인텔리안테크","49530","9183669","2986659.0","5.53775241E8","0.54"
"150840","인트로메딕","313410","38234020","1833449.0","2.23669017E8","0.82"
"048530","인트론바이오","162725","34150762","1537751.0","3.22724701E8","0.48"
"175140","인포마크","0","8772174","0.0","6.1668383E7","0.00"
"115310","인포바인","0","3192883","0.0","1.03130121E8","0.00"
"039290","인포뱅크","0","8693978","0.0","1.186728E8","0.00"
"071200","인피니트헬스케어","80270","24396458","400547.0","1.21738325E8","0.33"
"101930","인화정공","0","9331705","0.0","1.26444603E8","0.00"
"333430","일승","0","30726747","0.0","9.6328352E7","0.00"
"068330","일신바이오","283505","44216140","972422.0","1.5166136E8","0.64"
"058450","일야","0","33370000","0.0","1.965493E7","0.00"
"019540","일지테크","0","13513500","0.0","3.1824293E7","0.00"
"094820","일진파워","24143","15078709","370595.0","2.31458183E8","0.16"
"950140","잉글우드랩","0","19867866","0.0","9.5763114E7","0.00"
"049550","잉크테크","28984","19606277","195932.0","1.32538433E8","0.15"
"254120","자비스","0","22182217","0.0","3.7487947E7","0.00"
"043910","자연과환경","115984","81376936","157158.0","1.10265748E8","0.14"
"234920","자이글","0","13530910","0.0","3.375962E7","0.00"
"289220","자이언트스텝","0","21834054","0.0","4.7707408E8","0.00"
"174880","장원테크","0","19858499","0.0","3.1773598E7","0.00"
"049630","재영솔루텍","430006","81945553","291544.0","5.5559085E7","0.52"
"110020","전진바이오팜","0","6341369","0.0","2.7584955E7","0.00"
"208140","정다운","0","32684246","0.0","7.1415078E7","0.00"
"040420","정상제이엘에스","0","15677552","0.0","1.15230007E8","0.00"
"045510","정원엔시스","0","32209292","0.0","6.4257538E7","0.00"
"217190","제너셈","0","8769174","0.0","5.4193495E7","0.00"
"095700","제넥신","172955","25138982","5439435.0","7.90620984E8","0.69"
"072520","제넨바이오","0","41838568","0.0","7.1543951E7","0.00"
"122310","제노레이","0","14553844","0.0","1.14538752E8","0.00"
"361390","제노코","0","7500789","0.0","1.51890977E8","0.00"
"187420","제노포커스","28677","22499010","148547.0","1.16544872E8","0.13"
"225220","제놀루션","0","9567180","0.0","1.12892724E8","0.00"
"123330","제닉","0","7000000","0.0","2.765E7","0.00"
"159580","제로투세븐","0","20032636","0.0","1.33818008E8","0.00"
"147830","제룡산업","0","20000000","0.0","5.72E7","0.00"
"033100","제룡전기","81309","16062409","528509.0","1.04405659E8","0.51"
"079370","제우스","12452","10384000","265850.0","2.216984E8","0.12"
"054950","제이브이엠","0","12089892","0.0","2.00692207E8","0.00"
"023440","제이스코홀딩스","0","36355187","0.0","7.7618324E7","0.00"
"090470","제이스텍","0","14597808","0.0","8.2915549E7","0.00"
"287410","제이시스메디칼","0","71299472","0.0","5.16208177E8","0.00"
"137950","제이씨케미칼","0","22267814","0.0","1.69458065E8","0.00"
"033320","제이씨현시스템","68774","19114432","327708.0","9.1080268E7","0.36"
"204270","제이앤티씨","22730","57848466","114105.0","2.90399299E8","0.04"
"026040","제이에스티나","68927","16503790","203679.0","4.8768699E7","0.42"
"126880","제이엔케이히터","0","23204903","0.0","1.24146231E8","0.00"
"322510","제이엘케이","0","15248264","0.0","6.8845912E7","0.00"
"033050","제이엠아이","0","32579342","0.0","3.4534103E7","0.00"
"094970","제이엠티","42898","16748240","138990.0","5.4264298E7","0.26"
"058420","제이웨이","0","3610839","0.0","7799412.0","0.00"
"089790","제이티","22172","10315513","139905.0","6.5090887E7","0.21"
"052670","제일바이오","0","29129064","0.0","5.3306187E7","0.00"
"199820","제일전기공업","0","11110000","0.0","1.305425E8","0.00"
"038010","제일테크노스","15158","9000000","103529.0","6.147E7","0.17"
"276730","제주맥주","0","57059461","0.0","1.18113084E8","0.00"
"080220","제주반도체","52099","34442833","211522.0","1.39837902E8","0.15"
"216080","제테마","0","17802259","0.0","2.45671174E8","0.00"
"229000","젠큐릭스","0","6558421","0.0","6.0206305E7","0.00"
"082270","젬백스","981551","39812863","1.261293E7","5.1159529E8","2.47"
"064800","젬백스링크","187908","83178127","239583.0","1.06052112E8","0.23"
"044060","조광ILI","13445","15848817","190247.0","2.24260761E8","0.08"
"034940","조아제약","53632","30979827","147756.0","8.5349423E7","0.17"
"067000","조이시티","30010","68510739","140747.0","3.21315366E8","0.04"
"033340","좋은사람들","0","49908224","0.0","5.2653176E7","0.00"
"036930","주성엔지니어링","766026","48249212","1.2294717E7","7.74399853E8","1.59"
"239340","줌인터넷","0","26979634","0.0","1.03871591E8","0.00"
"051980","중앙디앤엠","0","34665230","0.0","2.4334991E7","0.00"
"072020","중앙백신","39596","9960000","481091.0","1.21014E8","0.40"
"000440","중앙에너비스","0","6227130","0.0","1.29524304E8","0.00"
"078650","지나인제약","0","4078777","0.0","8647007.0","0.00"
"228760","지노믹트리","0","20608147","0.0","2.85422836E8","0.00"
"314130","지놈앤컴퍼니","0","14079521","0.0","2.4779957E8","0.00"
"389030","지니너스","0","10869315","0.0","1.36953369E8","0.00"
"043610","지니뮤직","0","58115438","0.0","2.15317698E8","0.00"
"263860","지니언스","0","9444600","0.0","7.4329002E7","0.00"
"303030","지니틱스","0","35745668","0.0","8.1678851E7","0.00"
"036180","지더블유바이텍","0","49193587","0.0","3.9404063E7","0.00"
"208350","지란지교시큐리티","0","8306541","0.0","3.1066463E7","0.00"
"144510","지씨셀","68696","15800344","4032455.0","9.27480193E8","0.43"
"382480","지아이텍","0","39357140","0.0","1.1531642E8","0.00"
"382800","지앤비에스엔지니어링","0","7174618","0.0","8.1431914E7","0.00"
"051160","지어소프트","10886","15474430","130632.0","1.8569316E8","0.07"
"053050","지에스이","0","29987597","0.0","1.28646791E8","0.00"
"119850","지엔씨에너지","0","16448909","0.0","6.9414396E7","0.00"
"270520","지엔원에너지","0","31208908","0.0","7.9114582E7","0.00"
"065060","지엔코","389439","98008044","221201.0","5.5668569E7","0.40"
"204840","지엘팜텍","0","62104061","0.0","5.5583135E7","0.00"
"311320","지오엘리먼트","0","6307280","0.0","1.09746672E8","0.00"
"388050","지투파워","0","3686835","0.0","1.39915388E8","0.00"
"219750","지티지웰니스","0","19111631","0.0","2.7234074E7","0.00"
"018120","진로발효","0","6621120","0.0","1.54934208E8","0.00"
"109820","진매트릭스","0","20393640","0.0","1.52340491E8","0.00"
"086060","진바이오텍","0","8610587","0.0","3.96087E7","0.00"
"036890","진성티이씨","117460","22482268","1192219.0","2.2819502E8","0.52"
"363250","진시스템","0","6879180","0.0","6.6040128E7","0.00"
"007370","진양제약","18959","12000000","111289.0","7.044E7","0.16"
"085660","차바이오텍","355864","56268318","5195614.0","8.21517443E8","0.63"
"261780","차백신연구소","0","26429162","0.0","1.65182263E8","0.00"
"158310","참존글로벌","0","47841128","0.0","8.0373095E7","0.00"
"094850","참좋은여행","30329","14000000","291462.0","1.3454E8","0.22"
"004650","창해에탄올","13942","9190885","169395.0","1.11669253E8","0.15"
"278280","천보","154234","10000000","3.2312023E7","2.095E9","1.54"
"362320","청담글로벌","0","20551290","0.0","1.88455329E8","0.00"
"066360","체리부로","0","46872529","0.0","5.577831E7","0.00"
"047820","초록뱀미디어","29953","21702702","449295.0","3.2554053E8","0.14"
"052300","초록뱀컴퍼니","0","115080002","0.0","9.3329882E7","0.00"
"094360","칩스앤미디어","0","9640315","0.0","1.44122709E8","0.00"
"016920","카스","0","26493538","0.0","5.6828639E7","0.00"
"284620","카이노스메드","0","110578388","0.0","2.194981E8","0.00"
"293490","카카오게임즈","2160586","78699190","1.06840978E8","3.891674946E9","2.75"
"042000","카페24","148708","22497198","1836544.0","2.77840395E8","0.66"
"317530","캐리소프트","0","6951196","0.0","3.9969377E7","0.00"
"071850","캐스텍코리아","0","16569188","0.0","3.1481457E7","0.00"
"050110","캠시스","0","73824118","0.0","1.59829215E8","0.00"
"223310","커머스마이너","68516","13333506","227473.0","4.426724E7","0.51"
"900310","컬러레이","0","54000000","0.0","5.373E7","0.00"
"078340","컴투스","61282","12866420","4516483.0","9.48255154E8","0.48"
"063080","컴투스홀딩스","0","6595192","0.0","3.39652388E8","0.00"
"307930","컴퍼니케이","0","15610000","0.0","8.96014E7","0.00"
"079190","케스피온","85966","31784197","106598.0","3.9412404E7","0.27"
"263700","케어랩스","0","18103654","0.0","1.06449486E8","0.00"
"214370","케어젠","74220","10743000","7332936.0","1.0614084E9","0.69"
"221980","케이디켐","0","4034800","0.0","5.406632E7","0.00"
"342550","케이비제20호스팩","0","6501000","0.0","1.488729E7","0.00"
"424140","케이비제21호스팩","0","7710000","0.0","1.630665E7","0.00"
"192250","케이사인","280328","70671257","477959.0","1.20494493E8","0.40"
"115500","케이씨에스","0","12000000","0.0","7.404E7","0.00"
"089150","케이씨티","0","17150000","0.0","9.1924E7","0.00"
"025880","케이씨피드","0","16715858","0.0","6.0511406E7","0.00"
"093320","케이아이엔엑스","2037","4880000","100730.0","2.41316E8","0.04"
"073010","케이에스피","0","36192257","0.0","7.5279895E7","0.00"
"105330","케이엔더블유","0","12135382","0.0","1.11038745E8","0.00"
"272110","케이엔제이","0","7925395","0.0","9.0745773E7","0.00"
"039420","케이엘넷","84775","24154730","232284.0","6.618396E7","0.35"
"083550","케이엠","0","11251616","0.0","6.9760019E7","0.00"
"032500","케이엠더블유","1583166","39820883","4.1399791E7","1.04131609E9","3.98"
"225430","케이엠제약","0","27887050","0.0","4.2388316E7","0.00"
"102370","케이옥션","0","9058045","0.0","1.2681263E8","0.00"
