적출일,공매도 거래제한일_시작일,공매도 거래제한일_종료일,종목코드,종목명,시장구분,공매도 과열종목 적출 지표_과거40거래일 중 종목 거래일수,공매도 과열종목 적출 지표_공매도비중,공매도 과열종목 적출 지표_주가 수익률,공매도 과열종목 적출 지표_공매도 거래대금 증가배율,공매도 과열종목 적출 지표_직전40거래일 공매도비중 평균,지정유형
"2022/07/08","2022/07/11","2022/07/11","068760","셀트리온제약","KOSDAQ","40",,,"6.48","9.91","유형3"
"2022/07/08","2022/07/11","2022/07/11","027360","아주IB투자","KOSDAQ","40",,,"5.05","10.60","유형3"
"2022/07/07","2022/07/08","2022/07/08","092190","서울바이오시스","KOSDAQ","40",,,"6.08","9.71","유형3"
"2022/07/05","2022/07/06","2022/07/06","027360","아주IB투자","KOSDAQ","40",,,"6.23","10.68","유형3"
"2022/07/04","2022/07/05","2022/07/05","213420","덕산네오룩스","KOSDAQ","40",,,"5.36","8.48","유형3"
"2022/06/30","2022/07/01","2022/07/01","086900","메디톡스","KOSDAQ","40",,,"6.85","12.15","유형3"
"2022/06/28","2022/06/29","2022/06/29","048530","인트론바이오","KOSDAQ","40",,"-28.92","6.11",,"유형2"
"2022/06/28","2022/06/29","2022/06/29","084990","헬릭스미스","KOSDAQ","40",,"-14.84","6.56",,"유형2"
"2022/06/21","2022/06/22","2022/06/22","293490","카카오게임즈","KOSDAQ","40",,,"6.03","15.45","유형3"
"2022/06/17","2022/06/20","2022/06/20","196170","알테오젠","KOSDAQ","40",,,"5.90","11.79","유형3"
"2022/06/15","2022/06/16","2022/06/16","299900","위지윅스튜디오","KOSDAQ","40","28.61","-7.08","9.52",,"유형1"
"2022/06/14","2022/06/15","2022/06/15","222080","씨아이에스","KOSDAQ","40",,,"6.82","7.93","유형3"
"2022/06/13","2022/06/14","2022/06/14","225570","넥슨게임즈","KOSDAQ","40",,"-20.59","27.59",,"유형2"
"2022/06/13","2022/06/14","2022/06/14","025980","아난티","KOSDAQ","40",,,"5.12","6.20","유형3"
"2022/06/13","2022/06/14","2022/06/14","110790","크리스에프앤씨","KOSDAQ","40","19.75","-5.07","5.33",,"유형1"
"2022/06/10","2022/06/13","2022/06/13","215200","메가스터디교육","KOSDAQ","40",,,"8.43","6.14","유형3"
"2022/06/10","2022/06/13","2022/06/13","121800","비덴트","KOSDAQ","39","23.15","-5.02","51.23",,"유형1"
"2022/06/10","2022/06/13","2022/06/13","222080","씨아이에스","KOSDAQ","40",,,"8.93","8.03","유형3"
"2022/06/10","2022/06/13","2022/06/13","299900","위지윅스튜디오","KOSDAQ","40","51.40","-8.49","210.39",,"유형1"
"2022/06/10","2022/06/13","2022/06/13","189300","인텔리안테크","KOSDAQ","40","31.92","-7.29","54.28",,"유형1"
"2022/06/09","2022/06/10","2022/06/10","067630","HLB생명과학","KOSDAQ","40",,,"7.27","7.26","유형3"
"2022/06/09","2022/06/10","2022/06/10","038540","상상인","KOSDAQ","40",,"-10.46","7.43",,"유형2"
"2022/06/09","2022/06/10","2022/06/10","025980","아난티","KOSDAQ","40",,,"8.47","6.24","유형3"
"2022/06/08","2022/06/09","2022/06/09","015750","성우하이텍","KOSDAQ","40",,,"6.55","6.59","유형3"
"2022/05/31","2022/06/02","2022/06/02","195940","HK이노엔","KOSDAQ","40",,,"5.13","6.66","유형3"
"2022/05/27","2022/05/30","2022/05/30","195940","HK이노엔","KOSDAQ","40",,,"8.56","6.74","유형3"
"2022/05/26","2022/05/27","2022/05/27","069080","웹젠","KOSDAQ","40",,,"5.17","11.69","유형3"
"2022/05/26","2022/05/27","2022/05/27","022100","포스코 ICT","KOSDAQ","40",,,"15.18","9.57","유형3"
"2022/05/25","2022/05/26","2022/05/26","195940","HK이노엔","KOSDAQ","40",,,"7.35","6.74","유형3"
"2022/05/25","2022/05/26","2022/05/26","067630","HLB생명과학","KOSDAQ","40",,,"7.19","8.29","유형3"
"2022/05/25","2022/05/26","2022/05/26","084110","휴온스글로벌","KOSDAQ","40",,,"5.46","9.15","유형3"
"2022/05/24","2022/05/25","2022/05/25","235980","메드팩토","KOSDAQ","40",,,"5.05","11.46","유형3"
"2022/05/24","2022/05/25","2022/05/25","036930","주성엔지니어링","KOSDAQ","40",,"-10.09","6.55",,"유형2"
"2022/05/23","2022/05/24","2022/05/24","195940","HK이노엔","KOSDAQ","40",,,"21.78","6.94","유형3"
"2022/05/23","2022/05/24","2022/05/24","067630","HLB생명과학","KOSDAQ","40",,,"10.40","8.36","유형3"
"2022/05/19","2022/05/20","2022/05/20","290650","엘앤씨바이오","KOSDAQ","40",,,"8.74","5.59","유형3"
"2022/05/19","2022/05/20","2022/05/20","084110","휴온스글로벌","KOSDAQ","40",,,"6.40","7.97","유형3"
"2022/05/17","2022/05/18","2022/05/18","092190","서울바이오시스","KOSDAQ","40",,,"5.31","10.90","유형3"
"2022/05/17","2022/05/18","2022/05/18","015750","성우하이텍","KOSDAQ","40",,,"6.48","8.00","유형3"
"2022/05/17","2022/05/18","2022/05/18","041510","에스엠","KOSDAQ","40",,,"5.92","5.74","유형3"
"2022/05/17","2022/05/18","2022/05/18","104830","원익머트리얼즈","KOSDAQ","40",,,"8.20","5.08","유형3"
"2022/05/16","2022/05/17","2022/05/17","067630","HLB생명과학","KOSDAQ","40",,,"17.30","8.28","유형3"
"2022/05/16","2022/05/17","2022/05/17","084110","휴온스글로벌","KOSDAQ","40",,,"6.59","6.50","유형3"
"2022/05/13","2022/05/16","2022/05/16","028300","HLB","KOSDAQ","40",,,"5.48","15.57","유형3"
"2022/05/12","2022/05/13","2022/05/13","035760","CJ ENM","KOSDAQ","40",,"-12.29","7.82",,"유형2"
"2022/05/12","2022/05/13","2022/05/13","067630","HLB생명과학","KOSDAQ","40",,,"5.38","8.49","유형3"
"2022/05/11","2022/05/12","2022/05/12","078130","국일제지","KOSDAQ","40",,,"5.51","9.05","유형3"
"2022/05/04","2022/05/06","2022/05/06","218410","RFHIC","KOSDAQ","40",,,"7.39","10.55","유형3"
"2022/05/04","2022/05/06","2022/05/06","088800","에이스테크","KOSDAQ","40",,,"9.83","10.73","유형3"
"2022/05/04","2022/05/06","2022/05/06","138080","오이솔루션","KOSDAQ","40",,,"13.72","13.96","유형3"
"2022/05/04","2022/05/06","2022/05/06","032500","케이엠더블유","KOSDAQ","40",,,"6.65","10.98","유형3"
"2022/05/03","2022/05/04","2022/05/04","131290","티에스이","KOSDAQ","40",,,"5.71","7.06","유형3"
"2022/04/29","2022/05/02","2022/05/02","067160","아프리카TV","KOSDAQ","40",,"-11.43","5.66",,"유형2"
"2022/04/28","2022/04/29","2022/04/29","108320","LX세미콘","KOSDAQ","40",,,"5.36","7.90","유형3"
"2022/04/27","2022/04/28","2022/04/28","000250","삼천당제약","KOSDAQ","40",,,"5.47","5.62","유형3"
"2022/04/27","2022/04/28","2022/04/28","003380","하림지주","KOSDAQ","40",,,"8.31","6.26","유형3"
"2022/04/26","2022/04/27","2022/04/27","108320","LX세미콘","KOSDAQ","40",,,"7.20","7.64","유형3"
"2022/04/26","2022/04/27","2022/04/27","263750","펄어비스","KOSDAQ","40",,,"5.63","14.72","유형3"
"2022/04/25","2022/04/26","2022/04/26","027360","아주IB투자","KOSDAQ","40",,,"18.70","7.27","유형3"
"2022/04/21","2022/04/22","2022/04/22","035600","KG이니시스","KOSDAQ","40","22.74","-5.15","7.04",,"유형1"
"2022/04/19","2022/04/20","2022/04/20","030530","원익홀딩스","KOSDAQ","40",,,"11.47","10.54","유형3"
"2022/04/15","2022/04/18","2022/04/18","278280","천보","KOSDAQ","40",,,"5.58","8.92","유형3"
"2022/04/14","2022/04/15","2022/04/15","195940","HK이노엔","KOSDAQ","40",,,"8.62","5.18","유형3"
"2022/04/13","2022/04/14","2022/04/14","183300","코미코","KOSDAQ","40",,,"11.26","7.37","유형3"
"2022/04/12","2022/04/13","2022/04/13","293490","카카오게임즈","KOSDAQ","40",,,"5.62","8.08","유형3"
"2022/04/11","2022/04/12","2022/04/12","290510","코리아센터","KOSDAQ","40",,,"5.92","9.63","유형3"
"2022/04/07","2022/04/08","2022/04/08","035600","KG이니시스","KOSDAQ","40",,,"31.74","6.23","유형3"
"2022/04/07","2022/04/08","2022/04/08","053030","바이넥스","KOSDAQ","40",,,"8.38","6.95","유형3"
"2022/04/07","2022/04/08","2022/04/08","247540","에코프로비엠","KOSDAQ","40",,,"5.66","11.69","유형3"
"2022/04/06","2022/04/07","2022/04/07","060720","KH바텍","KOSDAQ","40",,,"5.33","7.95","유형3"
"2022/04/04","2022/04/05","2022/04/05","045390","대아티아이","KOSDAQ","40",,,"5.23","6.12","유형3"
"2022/04/04","2022/04/05","2022/04/05","290510","코리아센터","KOSDAQ","40",,,"9.60","9.80","유형3"
"2022/04/04","2022/04/05","2022/04/05","108230","톱텍","KOSDAQ","40",,,"13.14","12.05","유형3"
"2022/04/01","2022/04/04","2022/04/04","131290","티에스이","KOSDAQ","40",,,"6.24","9.79","유형3"
"2022/04/01","2022/04/04","2022/04/04","145020","휴젤","KOSDAQ","40",,"-13.23","5.09",,"유형2"
"2022/03/30","2022/03/31","2022/03/31","032190","다우데이타","KOSDAQ","40",,,"5.87","10.46","유형3"
"2022/03/30","2022/03/31","2022/03/31","230360","에코마케팅","KOSDAQ","40",,,"5.58","7.56","유형3"
"2022/03/29","2022/03/30","2022/03/30","038500","삼표시멘트","KOSDAQ","40",,,"9.86","5.87","유형3"
"2022/03/29","2022/03/30","2022/03/30","204270","제이앤티씨","KOSDAQ","40",,,"5.22","11.23","유형3"
"2022/03/29","2022/03/30","2022/03/30","214370","케어젠","KOSDAQ","34",,,"7.71","13.91","유형3"
"2022/03/28","2022/03/29","2022/03/29","061970","엘비세미콘","KOSDAQ","40",,,"7.19","8.60","유형3"
"2022/03/25","2022/03/28","2022/03/28","035600","KG이니시스","KOSDAQ","40",,,"8.73","7.71","유형3"
"2022/03/25","2022/03/28","2022/03/28","045390","대아티아이","KOSDAQ","40",,,"5.81","5.97","유형3"
"2022/03/25","2022/03/28","2022/03/28","256840","한국비엔씨","KOSDAQ","40","23.69","-6.02","11.27",,"유형1"
"2022/03/24","2022/03/25","2022/03/25","214370","케어젠","KOSDAQ","32",,,"5.08","14.23","유형3"
"2022/03/21","2022/03/22","2022/03/22","006730","서부T&D","KOSDAQ","40",,,"19.33","9.06","유형3"
"2022/03/18","2022/03/21","2022/03/21","137400","피엔티","KOSDAQ","40",,,"6.65","7.33","유형3"
"2022/03/16","2022/03/17","2022/03/17","214370","케어젠","KOSDAQ","27",,"-14.77","10.88",,"유형2"
"2022/03/15","2022/03/16","2022/03/16","323990","박셀바이오","KOSDAQ","40",,,"5.29","6.25","유형3"
"2022/03/10","2022/03/11","2022/03/11","025980","아난티","KOSDAQ","40",,"-10.76","8.85",,"유형2"
"2022/03/08","2022/03/10","2022/03/10","323990","박셀바이오","KOSDAQ","40",,,"5.60","6.33","유형3"
"2022/03/04","2022/03/07","2022/03/07","323990","박셀바이오","KOSDAQ","40",,,"12.20","6.90","유형3"
"2022/03/03","2022/03/04","2022/03/04","256840","한국비엔씨","KOSDAQ","40","21.94","-5.88","12.42",,"유형1"
"2022/03/02","2022/03/03","2022/03/03","104830","원익머트리얼즈","KOSDAQ","40",,,"5.72","6.51","유형3"
"2022/02/25","2022/02/28","2022/02/28","100090","삼강엠앤티","KOSDAQ","40",,,"7.04","5.83","유형3"
"2022/02/25","2022/02/28","2022/02/28","104830","원익머트리얼즈","KOSDAQ","40",,,"7.47","6.38","유형3"
"2022/02/25","2022/02/28","2022/02/28","018000","유니슨","KOSDAQ","40",,,"13.37","10.33","유형3"
"2022/02/25","2022/02/28","2022/02/28","003380","하림지주","KOSDAQ","40",,,"5.45","9.83","유형3"
"2022/02/23","2022/02/24","2022/02/24","213420","덕산네오룩스","KOSDAQ","40","18.26","-5.10","6.13",,"유형1"
"2022/02/23","2022/02/24","2022/02/24","323990","박셀바이오","KOSDAQ","40",,,"5.57","7.12","유형3"
"2022/02/23","2022/02/24","2022/02/24","003380","하림지주","KOSDAQ","40",,,"8.11","9.02","유형3"
"2022/02/22","2022/02/23","2022/02/23","033640","네패스","KOSDAQ","40",,,"6.11","9.53","유형3"
"2022/02/17","2022/02/18","2022/02/18","183490","엔지켐생명과학","KOSDAQ","40",,"-15.62","50.61",,"유형2"
"2022/02/17","2022/02/18","2022/02/18","200130","콜마비앤에이치","KOSDAQ","40",,,"8.46","9.76","유형3"
"2022/02/16","2022/02/17","2022/02/17","038540","상상인","KOSDAQ","40",,,"6.40","8.12","유형3"
"2022/02/16","2022/02/17","2022/02/17","027360","아주IB투자","KOSDAQ","40",,,"9.66","6.24","유형3"
"2022/02/16","2022/02/17","2022/02/17","230360","에코마케팅","KOSDAQ","40",,,"9.88","7.63","유형3"
"2022/02/16","2022/02/17","2022/02/17","003380","하림지주","KOSDAQ","40",,,"13.47","7.22","유형3"
"2022/02/10","2022/02/11","2022/02/11","035760","CJ ENM","KOSDAQ","40",,,"8.64","8.85","유형3"
"2022/02/10","2022/02/11","2022/02/11","067160","아프리카TV","KOSDAQ","40",,,"6.07","7.08","유형3"
"2022/02/09","2022/02/10","2022/02/10","035600","KG이니시스","KOSDAQ","40",,,"7.03","6.39","유형3"
"2022/02/09","2022/02/10","2022/02/10","092190","서울바이오시스","KOSDAQ","40",,,"5.05","5.01","유형3"
"2022/02/08","2022/02/09","2022/02/09","035760","CJ ENM","KOSDAQ","40",,,"6.45","7.97","유형3"
"2022/02/07","2022/02/08","2022/02/08","080160","모두투어","KOSDAQ","40",,,"5.21","7.81","유형3"
"2022/02/07","2022/02/08","2022/02/08","027360","아주IB투자","KOSDAQ","40",,,"18.69","6.26","유형3"
"2022/02/07","2022/02/08","2022/02/08","003380","하림지주","KOSDAQ","40",,,"6.10","5.14","유형3"
"2022/01/24","2022/01/25","2022/01/25","053030","바이넥스","KOSDAQ","40",,,"6.53","6.23","유형3"
"2022/01/18","2022/01/19","2022/01/19","046890","서울반도체","KOSDAQ","40",,,"5.70","5.98","유형3"
"2022/01/18","2022/01/19","2022/01/19","298380","에이비엘바이오","KOSDAQ","40",,,"8.75","5.39","유형3"
"2022/01/17","2022/01/18","2022/01/18","082270","젬백스","KOSDAQ","40",,,"9.89","9.46","유형3"
"2022/01/14","2022/01/17","2022/01/17","290510","코리아센터","KOSDAQ","40",,,"16.49","6.55","유형3"
"2022/01/13","2022/01/14","2022/01/14","235980","메드팩토","KOSDAQ","40",,"-27.54","6.13",,"유형2"
"2022/01/13","2022/01/14","2022/01/14","298380","에이비엘바이오","KOSDAQ","40",,,"17.90","5.36","유형3"
"2022/01/11","2022/01/12","2022/01/12","046890","서울반도체","KOSDAQ","40",,,"6.71","6.04","유형3"
"2022/01/11","2022/01/12","2022/01/12","052400","코나아이","KOSDAQ","40",,,"5.04","5.35","유형3"
"2022/01/11","2022/01/12","2022/01/12","145020","휴젤","KOSDAQ","40",,,"7.09","5.42","유형3"
"2022/01/07","2022/01/10","2022/01/10","053800","안랩","KOSDAQ","40",,,"7.83","6.05","유형3"
"2022/01/04","2022/01/05","2022/01/05","053800","안랩","KOSDAQ","40",,,"21.32","5.86","유형3"
"2021/12/30","2022/01/03","2022/01/03","053800","안랩","KOSDAQ","40",,,"24.36","5.97","유형3"
"2021/12/29","2021/12/30","2021/12/30","035080","인터파크","KOSDAQ","40",,,"6.18","5.09","유형3"
"2021/12/29","2021/12/30","2021/12/30","243070","휴온스","KOSDAQ","40","15.79","-6.27","7.63",,"유형1"
"2021/12/28","2021/12/29","2021/12/29","089980","상아프론테크","KOSDAQ","40",,"-12.86","8.43",,"유형2"
"2021/12/23","2021/12/24","2021/12/24","030530","원익홀딩스","KOSDAQ","40",,,"6.82","8.28","유형3"
"2021/12/23","2021/12/24","2021/12/24","035080","인터파크","KOSDAQ","40","16.44","-7.16","10.87",,"유형1"
"2021/12/17","2021/12/20","2021/12/20","078130","국일제지","KOSDAQ","40",,,"9.80","5.86","유형3"
"2021/12/16","2021/12/17","2021/12/17","060250","NHN한국사이버결제","KOSDAQ","40",,,"5.97","10.17","유형3"
"2021/12/14","2021/12/15","2021/12/15","235980","메드팩토","KOSDAQ","40",,,"11.64","5.92","유형3"
"2021/12/14","2021/12/15","2021/12/15","084110","휴온스글로벌","KOSDAQ","40",,,"5.71","6.73","유형3"
"2021/12/10","2021/12/13","2021/12/13","151910","나노스","KOSDAQ","40","22.47","-6.14","61.01",,"유형1"
"2021/12/10","2021/12/13","2021/12/13","084110","휴온스글로벌","KOSDAQ","40",,,"35.11","6.06","유형3"
"2021/12/07","2021/12/08","2021/12/08","048410","현대바이오","KOSDAQ","40",,"-15.04","5.05",,"유형2"
"2021/12/02","2021/12/03","2021/12/03","240810","원익IPS","KOSDAQ","40",,,"6.15","10.71","유형3"
"2021/12/01","2021/12/02","2021/12/02","131370","알서포트","KOSDAQ","40",,,"5.50","6.12","유형3"
"2021/11/30","2021/12/01","2021/12/01","096530","씨젠","KOSDAQ","40",,,"5.48","11.27","유형3"
"2021/11/30","2021/12/01","2021/12/01","041960","코미팜","KOSDAQ","40",,"-10.71","6.66",,"유형2"
"2021/11/30","2021/12/01","2021/12/01","064760","티씨케이","KOSDAQ","40",,,"5.73","9.59","유형3"
"2021/11/29","2021/11/30","2021/11/30","092190","서울바이오시스","KOSDAQ","40",,,"9.32","7.15","유형3"
"2021/11/26","2021/11/29","2021/11/29","096530","씨젠","KOSDAQ","40",,,"8.61","11.53","유형3"
"2021/11/26","2021/11/29","2021/11/29","041960","코미팜","KOSDAQ","40",,,"9.48","9.49","유형3"
"2021/11/25","2021/11/26","2021/11/26","263050","유틸렉스","KOSDAQ","40","34.27","-5.98","5.48",,"유형1"
"2021/11/24","2021/11/25","2021/11/25","218410","RFHIC","KOSDAQ","40",,,"5.37","6.23","유형3"
"2021/11/24","2021/11/25","2021/11/25","178320","서진시스템","KOSDAQ","40",,,"5.35","5.85","유형3"
"2021/11/24","2021/11/25","2021/11/25","088800","에이스테크","KOSDAQ","40",,,"6.61","6.25","유형3"
"2021/11/22","2021/11/23","2021/11/23","240810","원익IPS","KOSDAQ","40",,,"7.52","10.42","유형3"
"2021/11/22","2021/11/23","2021/11/23","095610","테스","KOSDAQ","40",,,"5.58","6.16","유형3"
"2021/11/19","2021/11/22","2021/11/22","036540","SFA반도체","KOSDAQ","40",,,"5.19","5.94","유형3"
"2021/11/18","2021/11/19","2021/11/19","263050","유틸렉스","KOSDAQ","40",,,"5.39","8.62","유형3"
"2021/11/17","2021/11/18","2021/11/18","030190","NICE평가정보","KOSDAQ","40","18.53","-6.09","7.23",,"유형1"
"2021/11/17","2021/11/18","2021/11/18","141080","레고켐바이오","KOSDAQ","40",,,"10.08","10.18","유형3"
"2021/11/16","2021/11/17","2021/11/17","192440","슈피겐코리아","KOSDAQ","40",,,"5.37","13.15","유형3"
"2021/11/15","2021/11/16","2021/11/16","068760","셀트리온제약","KOSDAQ","40",,,"6.59","9.62","유형3"
"2021/11/15","2021/11/16","2021/11/16","138080","오이솔루션","KOSDAQ","40",,,"6.38","9.98","유형3"
"2021/11/15","2021/11/16","2021/11/16","030530","원익홀딩스","KOSDAQ","40",,,"7.20","8.58","유형3"
"2021/11/15","2021/11/16","2021/11/16","023410","유진기업","KOSDAQ","40",,,"5.41","7.35","유형3"
"2021/11/12","2021/11/15","2021/11/15","069080","웹젠","KOSDAQ","40",,,"5.74","7.38","유형3"
"2021/11/12","2021/11/15","2021/11/15","083790","크리스탈지노믹스","KOSDAQ","40",,,"6.37","9.75","유형3"
"2021/11/11","2021/11/12","2021/11/12","078340","컴투스","KOSDAQ","40",,,"12.99","6.13","유형3"
"2021/11/11","2021/11/12","2021/11/12","145020","휴젤","KOSDAQ","40",,"-10.90","5.41",,"유형2"
"2021/11/10","2021/11/11","2021/11/11","192440","슈피겐코리아","KOSDAQ","40",,,"5.75","11.37","유형3"
"2021/11/10","2021/11/11","2021/11/11","092040","아미코젠","KOSDAQ","40",,"-11.49","7.36",,"유형2"
"2021/11/10","2021/11/11","2021/11/11","214450","파마리서치","KOSDAQ","40",,,"6.92","5.57","유형3"
"2021/11/09","2021/11/10","2021/11/10","078340","컴투스","KOSDAQ","40",,,"7.74","6.18","유형3"
"2021/11/08","2021/11/09","2021/11/09","206650","유바이오로직스","KOSDAQ","40",,"-10.99","7.48",,"유형2"
"2021/11/05","2021/11/08","2021/11/08","036540","SFA반도체","KOSDAQ","40",,,"5.10","5.60","유형3"
"2021/11/05","2021/11/08","2021/11/08","175250","아이큐어","KOSDAQ","40",,,"7.16","6.16","유형3"
"2021/11/02","2021/11/03","2021/11/03","036540","SFA반도체","KOSDAQ","40",,,"10.71","5.78","유형3"
"2021/11/01","2021/11/02","2021/11/02","053800","안랩","KOSDAQ","40",,"-13.05","5.40",,"유형2"
"2021/11/01","2021/11/02","2021/11/02","048260","오스템임플란트","KOSDAQ","40","30.64","-5.83","7.49",,"유형1"
