적출일,공매도 거래제한일_시작일,공매도 거래제한일_종료일,종목코드,종목명,시장구분,공매도 과열종목 적출 지표_과거40거래일 중 종목 거래일수,공매도 과열종목 적출 지표_공매도비중,공매도 과열종목 적출 지표_주가 수익률,공매도 과열종목 적출 지표_공매도 거래대금 증가배율,공매도 과열종목 적출 지표_직전40거래일 공매도비중 평균,지정유형
"2021/05/10","2021/05/11","2021/05/11","183490","엔지켐생명과학","KOSDAQ","40",,,"8.70","9.87","유형3"
"2021/05/10","2021/05/11","2021/05/11","069080","웹젠","KOSDAQ","40",,,"6.27","7.39","유형3"
"2021/05/10","2021/05/11","2021/05/11","022100","포스코 ICT","KOSDAQ","40",,,"6.51","6.46","유형3"
"2021/05/10","2021/05/11","2021/05/11","048410","현대바이오","KOSDAQ","40",,,"5.06","5.23","유형3"
"2021/05/07","2021/05/10","2021/05/10","000250","삼천당제약","KOSDAQ","40",,,"7.88","5.17","유형3"
"2021/05/07","2021/05/10","2021/05/10","253450","스튜디오드래곤","KOSDAQ","40",,,"6.21","10.75","유형3"
"2021/05/07","2021/05/10","2021/05/10","078020","이베스트투자증권","KOSDAQ","40",,,"8.07","5.26","유형3"
"2021/05/07","2021/05/10","2021/05/10","042000","카페24","KOSDAQ","40",,,"8.07","9.86","유형3"
"2021/05/06","2021/05/07","2021/05/07","144510","녹십자랩셀","KOSDAQ","40",,,"11.85","5.06","유형3"
"2021/05/06","2021/05/07","2021/05/07","065660","안트로젠","KOSDAQ","40",,,"7.89","6.34","유형3"
"2021/05/06","2021/05/07","2021/05/07","237690","에스티팜","KOSDAQ","40",,,"15.83","5.67","유형3"
"2021/05/06","2021/05/07","2021/05/07","182400","엔케이맥스","KOSDAQ","38",,,"10.29","12.69","유형3"
"2021/05/06","2021/05/07","2021/05/07","069080","웹젠","KOSDAQ","40",,,"7.13","7.25","유형3"
"2021/05/06","2021/05/07","2021/05/07","095700","제넥신","KOSDAQ","39",,,"6.70","9.77","유형3"
"2021/05/06","2021/05/07","2021/05/07","200130","콜마비앤에이치","KOSDAQ","40",,,"17.32","7.23","유형3"
"2021/05/06","2021/05/07","2021/05/07","064760","티씨케이","KOSDAQ","40",,,"6.32","7.91","유형3"
"2021/05/06","2021/05/07","2021/05/07","022100","포스코 ICT","KOSDAQ","40",,,"9.89","6.45","유형3"
"2021/05/04","2021/05/06","2021/05/06","036930","주성엔지니어링","KOSDAQ","40",,,"5.50","7.45","유형3"
"2021/05/04","2021/05/06","2021/05/06","085660","차바이오텍","KOSDAQ","40",,,"5.46","5.11","유형3"
"2021/05/03","2021/05/04","2021/05/04","144510","녹십자랩셀","KOSDAQ","40",,,"10.42","5.20","유형3"
"2021/05/03","2021/05/04","2021/05/04","032190","다우데이타","KOSDAQ","40",,,"5.29","9.50","유형3"
"2021/05/03","2021/05/04","2021/05/04","141080","레고켐바이오","KOSDAQ","39",,,"8.04","7.82","유형3"
"2021/05/03","2021/05/04","2021/05/04","000250","삼천당제약","KOSDAQ","40",,,"6.46","5.14","유형3"
"2021/05/03","2021/05/04","2021/05/04","038500","삼표시멘트","KOSDAQ","40",,,"19.74","6.63","유형3"
"2021/05/03","2021/05/04","2021/05/04","065660","안트로젠","KOSDAQ","39",,,"11.04","6.20","유형3"
"2021/05/03","2021/05/04","2021/05/04","237690","에스티팜","KOSDAQ","39",,,"12.23","5.75","유형3"
"2021/05/03","2021/05/04","2021/05/04","088800","에이스테크","KOSDAQ","40",,"-12.53","8.85",,"유형2"
"2021/05/03","2021/05/04","2021/05/04","182400","엔케이맥스","KOSDAQ","37",,,"19.26","12.00","유형3"
"2021/05/03","2021/05/04","2021/05/04","069080","웹젠","KOSDAQ","39",,,"13.10","7.10","유형3"
"2021/05/03","2021/05/04","2021/05/04","078020","이베스트투자증권","KOSDAQ","40",,,"8.08","5.11","유형3"
"2021/05/03","2021/05/04","2021/05/04","095700","제넥신","KOSDAQ","38",,,"5.67","9.73","유형3"
"2021/05/03","2021/05/04","2021/05/04","200130","콜마비앤에이치","KOSDAQ","40",,,"11.92","6.68","유형3"
"2021/05/03","2021/05/04","2021/05/04","200230","텔콘RF제약","KOSDAQ","40",,,"5.38","5.53","유형3"
"2021/05/03","2021/05/04","2021/05/04","064760","티씨케이","KOSDAQ","39",,,"7.19","7.87","유형3"
"2021/05/03","2021/05/04","2021/05/04","022100","포스코 ICT","KOSDAQ","40",,,"18.78","5.88","유형3"
"2021/05/03","2021/05/04","2021/05/04","048410","현대바이오","KOSDAQ","40",,,"23.11","5.26","유형3"
"2021/05/03","2021/05/04","2021/05/04","243070","휴온스","KOSDAQ","40",,"-10.58","54.86",,"유형2"
"2020/03/12","2020/03/13","2020/03/26","054620","APS홀딩스","KOSDAQ","40",,"-12.87","2.43",,"유형2"
"2020/03/12","2020/03/13","2020/03/26","241520","DSC인베스트먼트","KOSDAQ","40",,"-10.35","2.01",,"유형2"
"2020/03/12","2020/03/13","2020/03/26","035900","JYP Ent.","KOSDAQ","40","14.46","-9.92","3.72",,"유형1"
"2020/03/12","2020/03/13","2020/03/26","057500","SKC 솔믹스","KOSDAQ","40","14.48","-5.36","3.25",,"유형1"
"2020/03/12","2020/03/13","2020/03/26","290660","네오펙트","KOSDAQ","40",,"-10.97","4.72",,"유형2"
"2020/03/12","2020/03/13","2020/03/26","033640","네패스","KOSDAQ","40",,,"5.27","5.03","유형3"
"2020/03/12","2020/03/13","2020/03/26","041140","넥슨지티","KOSDAQ","40",,"-10.18","2.44",,"유형2"
"2020/03/12","2020/03/13","2020/03/26","234690","녹십자웰빙","KOSDAQ","40",,"-10.15","3.13",,"유형2"
"2020/03/12","2020/03/13","2020/03/26","085670","뉴프렉스","KOSDAQ","40",,"-17.09","22.75",,"유형2"
"2020/03/12","2020/03/13","2020/03/26","317850","대모","KOSDAQ","40",,"-13.76","5.57",,"유형2"
"2020/03/12","2020/03/13","2020/03/26","045390","대아티아이","KOSDAQ","40","13.39","-9.40","4.43",,"유형1"
"2020/03/12","2020/03/13","2020/03/26","067080","대화제약","KOSDAQ","40",,"-10.49","6.76",,"유형2"
"2020/03/12","2020/03/13","2020/03/26","317330","덕산테코피아","KOSDAQ","40",,"-10.74","3.57",,"유형2"
"2020/03/12","2020/03/13","2020/03/26","088130","동아엘텍","KOSDAQ","40",,"-12.23","10.98",,"유형2"
"2020/03/12","2020/03/13","2020/03/26","217620","디딤","KOSDAQ","40",,"-11.73","5.25",,"유형2"
"2020/03/12","2020/03/13","2020/03/26","108490","로보티즈","KOSDAQ","40",,"-10.20","7.76",,"유형2"
"2020/03/12","2020/03/13","2020/03/26","085370","루트로닉","KOSDAQ","40",,"-12.34","2.53",,"유형2"
"2020/03/12","2020/03/13","2020/03/26","147760","마이크로프랜드","KOSDAQ","40",,"-12.70","21.22",,"유형2"
"2020/03/12","2020/03/13","2020/03/26","093520","매커스","KOSDAQ","40",,"-12.84","10.66",,"유형2"
"2020/03/12","2020/03/13","2020/03/26","250060","모비스","KOSDAQ","40",,"-10.16","2.57",,"유형2"
"2020/03/12","2020/03/13","2020/03/26","177350","베셀","KOSDAQ","40",,"-15.12","5.43",,"유형2"
"2020/03/12","2020/03/13","2020/03/26","251630","브이원텍","KOSDAQ","40",,"-12.01","2.08",,"유형2"
"2020/03/12","2020/03/13","2020/03/26","141000","비아트론","KOSDAQ","40",,"-10.15","10.11",,"유형2"
"2020/03/12","2020/03/13","2020/03/26","072950","빛샘전자","KOSDAQ","40",,"-10.69","3.41",,"유형2"
"2020/03/12","2020/03/13","2020/03/26","018310","삼목에스폼","KOSDAQ","40",,"-10.74","49.72",,"유형2"
"2020/03/12","2020/03/13","2020/03/26","263810","상신전자","KOSDAQ","40",,"-12.03","6.51",,"유형2"
"2020/03/12","2020/03/13","2020/03/26","140070","서플러스글로벌","KOSDAQ","40",,"-13.77","6.57",,"유형2"
"2020/03/12","2020/03/13","2020/03/26","171090","선익시스템","KOSDAQ","40",,"-10.77","4.15",,"유형2"
"2020/03/12","2020/03/13","2020/03/26","269620","시스웍","KOSDAQ","40",,"-10.47","2.21",,"유형2"
"2020/03/12","2020/03/13","2020/03/26","108320","실리콘웍스","KOSDAQ","40","12.45","-6.46","2.62",,"유형1"
"2020/03/12","2020/03/13","2020/03/26","136510","쎄미시스코","KOSDAQ","40",,"-13.84","10.07",,"유형2"
"2020/03/12","2020/03/13","2020/03/26","123860","아나패스","KOSDAQ","40",,"-17.92","3.38",,"유형2"
"2020/03/12","2020/03/13","2020/03/26","052710","아모텍","KOSDAQ","40","16.32","-7.94","3.91",,"유형1"
"2020/03/12","2020/03/13","2020/03/26","067390","아스트","KOSDAQ","40",,"-15.32","3.53",,"유형2"
"2020/03/12","2020/03/13","2020/03/26","154030","아시아종묘","KOSDAQ","40",,"-11.70","26.13",,"유형2"
"2020/03/12","2020/03/13","2020/03/26","065660","안트로젠","KOSDAQ","40",,"-10.48","3.35",,"유형2"
"2020/03/12","2020/03/13","2020/03/26","160600","에스엔텍비엠","KOSDAQ","40",,"-12.44","3.94",,"유형2"
"2020/03/12","2020/03/13","2020/03/26","041510","에스엠","KOSDAQ","40",,"-10.35","3.59",,"유형2"
"2020/03/12","2020/03/13","2020/03/26","234300","에스트래픽","KOSDAQ","40",,"-10.72","3.11",,"유형2"
"2020/03/12","2020/03/13","2020/03/26","237690","에스티팜","KOSDAQ","40",,,"9.78","5.53","유형3"
"2020/03/12","2020/03/13","2020/03/26","071670","에이테크솔루션","KOSDAQ","40",,"-10.31","3.38",,"유형2"
"2020/03/12","2020/03/13","2020/03/26","064090","에프앤리퍼블릭","KOSDAQ","40",,"-13.06","2.42",,"유형2"
"2020/03/12","2020/03/13","2020/03/26","066970","엘앤에프","KOSDAQ","40","15.94","-6.54","2.04",,"유형1"
"2020/03/12","2020/03/13","2020/03/26","115960","연우","KOSDAQ","40","19.40","-7.93","4.16",,"유형1"
"2020/03/12","2020/03/13","2020/03/26","036000","예림당","KOSDAQ","40",,"-11.65","2.28",,"유형2"
"2020/03/12","2020/03/13","2020/03/26","046120","오르비텍","KOSDAQ","40",,"-11.90","10.10",,"유형2"
"2020/03/12","2020/03/13","2020/03/26","082210","옵트론텍","KOSDAQ","40","12.83","-8.11","2.12",,"유형1"
"2020/03/12","2020/03/13","2020/03/26","104830","원익머트리얼즈","KOSDAQ","40","14.33","-5.02","3.41",,"유형1"
"2020/03/12","2020/03/13","2020/03/26","069080","웹젠","KOSDAQ","40","14.05","-8.74","5.72",,"유형1"
"2020/03/12","2020/03/13","2020/03/26","313760","윌링스","KOSDAQ","40",,"-11.70","2.15",,"유형2"
"2020/03/12","2020/03/13","2020/03/26","054210","이랜텍","KOSDAQ","40",,"-11.26","7.06",,"유형2"
"2020/03/12","2020/03/13","2020/03/26","095190","이엠코리아","KOSDAQ","40",,"-10.46","2.49",,"유형2"
"2020/03/12","2020/03/13","2020/03/26","035810","이지바이오","KOSDAQ","40",,"-10.67","4.34",,"유형2"
"2020/03/12","2020/03/13","2020/03/26","060150","인선이엔티","KOSDAQ","40","12.93","-5.79","5.07",,"유형1"
"2020/03/12","2020/03/13","2020/03/26","950140","잉글우드랩","KOSDAQ","40",,"-10.31","225.76",,"유형2"
"2020/03/12","2020/03/13","2020/03/26","049550","잉크테크","KOSDAQ","40",,"-10.16","3.48",,"유형2"
"2020/03/12","2020/03/13","2020/03/26","126880","제이엔케이히터","KOSDAQ","40","12.67","-5.26","3.60",,"유형1"
"2020/03/12","2020/03/13","2020/03/26","036930","주성엔지니어링","KOSDAQ","40","13.69","-8.85","3.32",,"유형1"
"2020/03/12","2020/03/13","2020/03/26","228760","지노믹트리","KOSDAQ","40",,"-10.72","3.94",,"유형2"
"2020/03/12","2020/03/13","2020/03/26","219750","지티지웰니스","KOSDAQ","40",,"-11.85","3.30",,"유형2"
"2020/03/12","2020/03/13","2020/03/26","123410","코리아에프티","KOSDAQ","40",,"-10.73","2.00",,"유형2"
"2020/03/12","2020/03/13","2020/03/26","044490","태웅","KOSDAQ","40","13.48","-8.11","3.74",,"유형1"
"2020/03/12","2020/03/13","2020/03/26","191420","테고사이언스","KOSDAQ","40",,"-11.55","3.22",,"유형2"
"2020/03/12","2020/03/13","2020/03/26","182690","테라셈","KOSDAQ","39",,"-15.61","2.36",,"유형2"
"2020/03/12","2020/03/13","2020/03/26","026150","특수건설","KOSDAQ","40",,"-10.88","2.16",,"유형2"
"2020/03/12","2020/03/13","2020/03/26","064760","티씨케이","KOSDAQ","40",,,"6.97","7.30","유형3"
"2020/03/12","2020/03/13","2020/03/26","081150","티플랙스","KOSDAQ","40",,"-12.24","8.70",,"유형2"
"2020/03/12","2020/03/13","2020/03/26","046210","파나진","KOSDAQ","40",,"-10.29","4.01",,"유형2"
"2020/03/12","2020/03/13","2020/03/26","032580","피델릭스","KOSDAQ","40",,"-10.88","2.02",,"유형2"
"2020/03/12","2020/03/13","2020/03/26","318000","한국바이오젠","KOSDAQ","40",,"-11.16","2.25",,"유형2"
"2020/03/12","2020/03/13","2020/03/26","070300","한솔시큐어","KOSDAQ","40",,"-19.31","7.16",,"유형2"
"2020/03/12","2020/03/13","2020/03/26","039610","화성밸브","KOSDAQ","40",,"-11.62","2.26",,"유형2"
"2020/03/12","2020/03/13","2020/03/26","290270","휴네시온","KOSDAQ","40",,"-12.91","3.86",,"유형2"
"2020/03/11","2020/03/12","2020/03/25","058820","CMG제약","KOSDAQ","40","20.75","-5.78","3.73",,"유형1"
"2020/03/11","2020/03/12","2020/03/25","099220","SDN","KOSDAQ","40","12.23","-6.70","5.28",,"유형1"
"2020/03/11","2020/03/12","2020/03/25","214260","라파스","KOSDAQ","40",,"-10.89","2.17",,"유형2"
"2020/03/11","2020/03/12","2020/03/25","235980","메드팩토","KOSDAQ","40",,"-21.09","7.02",,"유형2"
"2020/03/11","2020/03/12","2020/03/25","059210","메타바이오메드","KOSDAQ","40","12.58","-7.20","8.10",,"유형1"
"2020/03/11","2020/03/12","2020/03/25","257370","명성티엔에스","KOSDAQ","40",,"-10.66","2.06",,"유형2"
"2020/03/11","2020/03/12","2020/03/25","288330","브릿지바이오테라퓨틱스","KOSDAQ","40",,"-15.28","4.45",,"유형2"
"2020/03/11","2020/03/12","2020/03/25","293780","압타바이오","KOSDAQ","40",,"-11.25","3.07",,"유형2"
"2020/03/11","2020/03/12","2020/03/25","052020","에스티큐브","KOSDAQ","40",,"-11.77","4.57",,"유형2"
"2020/03/11","2020/03/12","2020/03/25","298380","에이비엘바이오","KOSDAQ","40",,"-16.22","6.01",,"유형2"
"2020/03/11","2020/03/12","2020/03/25","183490","엔지켐생명과학","KOSDAQ","40",,"-13.92","2.24",,"유형2"
"2020/03/11","2020/03/12","2020/03/25","182400","엔케이맥스","KOSDAQ","40","17.21","-6.38","2.68",,"유형1"
"2020/03/11","2020/03/12","2020/03/25","039200","오스코텍","KOSDAQ","40",,"-14.49","15.74",,"유형2"
"2020/03/11","2020/03/12","2020/03/25","179900","유티아이","KOSDAQ","40",,"-10.07","2.89",,"유형2"
"2020/03/11","2020/03/12","2020/03/25","263050","유틸렉스","KOSDAQ","40",,"-17.17","7.76",,"유형2"
"2020/03/11","2020/03/12","2020/03/25","049070","인탑스","KOSDAQ","40","13.70","-5.65","4.26",,"유형1"
"2020/03/11","2020/03/12","2020/03/25","095700","제넥신","KOSDAQ","40",,"-15.49","4.79",,"유형2"
"2020/03/11","2020/03/12","2020/03/25","066700","테라젠이텍스","KOSDAQ","40",,"-10.00","2.77",,"유형2"
"2020/03/11","2020/03/12","2020/03/25","087010","펩트론","KOSDAQ","40",,"-18.81","3.37",,"유형2"
"2020/03/11","2020/03/12","2020/03/25","141020","포티스","KOSDAQ","40",,"-26.47","8.46",,"유형2"
"2020/03/11","2020/03/12","2020/03/25","237750","피앤씨테크","KOSDAQ","40",,"-14.87","5.66",,"유형2"
"2020/03/10","2020/03/11","2020/03/24","127120","디엔에이링크","KOSDAQ","40",,"-12.11","15.90",,"유형2"
"2020/03/10","2020/03/11","2020/03/24","038290","마크로젠","KOSDAQ","40",,"-15.34","3.93",,"유형2"
"2020/03/10","2020/03/11","2020/03/24","096530","씨젠","KOSDAQ","40",,"-12.90","8.35",,"유형2"
"2020/03/10","2020/03/11","2020/03/24","124500","아이티센","KOSDAQ","40","14.35","-7.92","33.06",,"유형1"
"2020/03/10","2020/03/11","2020/03/24","174900","앱클론","KOSDAQ","40",,,"5.04","5.25","유형3"
"2020/03/10","2020/03/11","2020/03/24","950130","엑세스바이오","KOSDAQ","40",,"-11.84","4.03",,"유형2"
"2020/03/10","2020/03/11","2020/03/24","037950","엘컴텍","KOSDAQ","40",,"-10.12","2.27",,"유형2"
"2020/03/10","2020/03/11","2020/03/24","053980","오상자이엘","KOSDAQ","40",,"-17.25","5.19",,"유형2"
"2020/03/10","2020/03/11","2020/03/24","048530","인트론바이오","KOSDAQ","40",,"-13.21","10.28",,"유형2"
"2020/03/10","2020/03/11","2020/03/24","026040","제이에스티나","KOSDAQ","40",,"-12.19","5.28",,"유형2"
"2020/03/09","2020/03/10","2020/03/10","033500","동성화인텍","KOSDAQ","40",,"-13.65","14.32",,"유형2"
"2020/03/09","2020/03/10","2020/03/10","037350","성도이엔지","KOSDAQ","40","18.26","-5.08","13.94",,"유형1"
"2020/03/09","2020/03/10","2020/03/10","052020","에스티큐브","KOSDAQ","40",,"-10.20","5.92",,"유형2"
"2020/03/09","2020/03/10","2020/03/10","065680","우주일렉트로","KOSDAQ","40",,"-17.22","5.36",,"유형2"
"2020/03/09","2020/03/10","2020/03/10","136540","윈스","KOSDAQ","40","21.56","-6.45","17.39",,"유형1"
"2020/03/09","2020/03/10","2020/03/10","041830","인바디","KOSDAQ","40","25.08","-6.01","5.49",,"유형1"
"2020/03/09","2020/03/10","2020/03/10","041960","코미팜","KOSDAQ","40",,,"5.15","9.80","유형3"
"2020/03/06","2020/03/09","2020/03/09","096530","씨젠","KOSDAQ","40",,,"6.02","5.77","유형3"
"2020/03/06","2020/03/09","2020/03/09","058220","아리온","KOSDAQ","40",,"-25.85","5.45",,"유형2"
"2020/03/06","2020/03/09","2020/03/09","174900","앱클론","KOSDAQ","40",,,"5.08","5.33","유형3"
"2020/03/06","2020/03/09","2020/03/09","095270","웨이브일렉트로","KOSDAQ","40",,"-11.46","7.52",,"유형2"
"2020/03/06","2020/03/09","2020/03/09","317320","한화에스비아이스팩","KOSDAQ","40",,"-10.14","11.29",,"유형2"
"2020/03/05","2020/03/06","2020/03/06","016100","리더스코스메틱","KOSDAQ","40",,,"6.51","5.36","유형3"
"2020/03/05","2020/03/06","2020/03/06","052020","에스티큐브","KOSDAQ","40","13.63","-6.23","16.24",,"유형1"
"2020/03/05","2020/03/06","2020/03/06","183490","엔지켐생명과학","KOSDAQ","40",,,"5.04","10.14","유형3"
"2020/03/05","2020/03/06","2020/03/06","051380","피씨디렉트","KOSDAQ","40",,"-13.10","7.33",,"유형2"
"2020/03/04","2020/03/05","2020/03/05","086900","메디톡스","KOSDAQ","40",,,"6.50","13.28","유형3"
"2020/03/04","2020/03/05","2020/03/05","174900","앱클론","KOSDAQ","40",,,"10.24","5.36","유형3"
"2020/03/03","2020/03/04","2020/03/04","215200","메가스터디교육","KOSDAQ","40",,,"7.80","6.10","유형3"
"2020/03/03","2020/03/04","2020/03/04","052020","에스티큐브","KOSDAQ","40",,,"14.16","6.37","유형3"
"2020/03/03","2020/03/04","2020/03/04","026040","제이에스티나","KOSDAQ","40",,"-10.07","7.47",,"유형2"
"2020/03/03","2020/03/04","2020/03/04","041960","코미팜","KOSDAQ","40",,"-11.16","8.65",,"유형2"
"2020/03/03","2020/03/04","2020/03/04","065130","탑엔지니어링","KOSDAQ","40",,"-10.29","8.07",,"유형2"
"2020/03/02","2020/03/03","2020/03/03","096530","씨젠","KOSDAQ","40",,,"7.67","5.67","유형3"
"2020/02/28","2020/03/02","2020/03/02","265520","AP시스템","KOSDAQ","40","23.49","-7.45","5.11",,"유형1"
"2020/02/28","2020/03/02","2020/03/02","900290","GRT","KOSDAQ","40","15.39","-5.62","15.64",,"유형1"
"2020/02/28","2020/03/02","2020/03/02","046440","KG모빌리언스","KOSDAQ","40",,"-11.15","11.68",,"유형2"
"2020/02/28","2020/03/02","2020/03/02","048910","대원미디어","KOSDAQ","40","14.80","-6.50","6.89",,"유형1"
"2020/02/28","2020/03/02","2020/03/02","099410","동방선기","KOSDAQ","40",,"-14.63","5.12",,"유형2"
"2020/02/28","2020/03/02","2020/03/02","024950","삼천리자전거","KOSDAQ","40","15.24","-7.38","9.26",,"유형1"
"2020/02/28","2020/03/02","2020/03/02","019990","에너토크","KOSDAQ","40",,"-10.95","6.65",,"유형2"
"2020/02/28","2020/03/02","2020/03/02","097520","엠씨넥스","KOSDAQ","40","14.44","-7.12","9.20",,"유형1"
"2020/02/28","2020/03/02","2020/03/02","039200","오스코텍","KOSDAQ","40",,,"5.39","7.56","유형3"
"2020/02/28","2020/03/02","2020/03/02","023410","유진기업","KOSDAQ","40",,,"6.19","6.31","유형3"
"2020/02/28","2020/03/02","2020/03/02","181340","이즈미디어","KOSDAQ","40",,"-11.62","7.01",,"유형2"
"2020/02/28","2020/03/02","2020/03/02","101670","코리아에스이","KOSDAQ","40",,"-13.71","159.01",,"유형2"
"2020/02/28","2020/03/02","2020/03/02","041960","코미팜","KOSDAQ","40",,,"12.75","10.41","유형3"
