공시의무발생일,종목코드,종목명,성명(법인명),생년월일(사업자번호 등),국적,주소,대리인성명,최초의무발생일
"2022/07/06","000210","DL","골드만삭스인터내셔널","000821","영국","Plumtree Court, ** Shoe Lane, London","골드만삭스증권회사 서울지점","2022/06/22"
"2022/07/06","114090","GKL","모간스탠리 인터내셔날 피엘씨","2844","영국","** Cabot Square, Canary Wharf London, England","Morgan Stanley Asia Limited","2021/05/13"
"2022/07/06","114090","GKL","골드만삭스인터내셔널","000821","영국","Plumtree Court, ** Shoe Lane, London","골드만삭스증권회사 서울지점","2022/02/11"
"2022/07/06","294870","HDC현대산업개발","모간스탠리 인터내셔날 피엘씨","2844","영국","** Cabot Square, Canary Wharf London, England","Morgan Stanley Asia Limited","2022/04/13"
"2022/07/06","294870","HDC현대산업개발","크레디트 스위스 에이지","641","영국","* PARADEPLATZ, **** ZURICH SWITZERLAND","SC 제일은행","2022/07/04"
"2022/07/06","011200","HMM","모간스탠리 인터내셔날 피엘씨","2844","영국","** Cabot Square, Canary Wharf London, England","Morgan Stanley Asia Limited","2021/12/30"
"2022/07/06","011200","HMM","골드만삭스인터내셔널","000821","영국","Plumtree Court, ** Shoe Lane, London","골드만삭스증권회사 서울지점","2021/06/01"
"2022/07/06","011200","HMM","제이피모간 증권회사","3587","영국","** Bank Street, Canary Wharf London, England","제이피모간증권회사","2022/03/15"
"2022/07/06","092220","KEC","메릴린치인터내셔날","5946","영국","* King Edward Street, London, England, EC*A *HQ United Kingdom","메릴린치 인터내셔날 엘엘씨 증권 서울지점","2018/07/17"
"2022/07/06","034220","LG디스플레이","모간스탠리 인터내셔날 피엘씨","2844","영국","** Cabot Square, Canary Wharf London, England","Morgan Stanley Asia Limited","2022/01/24"
"2022/07/06","051900","LG생활건강","메릴린치인터내셔날","5946","영국","* King Edward Street, London, England, EC*A *HQ United Kingdom","메릴린치 인터내셔날 엘엘씨 증권 서울지점","2022/02/15"
"2022/07/06","011070","LG이노텍","골드만삭스인터내셔널","000821","영국","Plumtree Court, ** Shoe Lane, London","골드만삭스증권회사 서울지점","2022/01/17"
"2022/07/06","010060","OCI","골드만삭스인터내셔널","000821","영국","Plumtree Court, ** Shoe Lane, London","골드만삭스증권회사 서울지점","2021/12/09"
"2022/07/06","002360","SH에너지화학","메릴린치인터내셔날","5946","영국","* King Edward Street, London, England, EC*A *HQ United Kingdom","메릴린치 인터내셔날 엘엘씨 증권 서울지점","2022/06/24"
"2022/07/06","011790","SKC","모간스탠리 인터내셔날 피엘씨","2844","영국","** Cabot Square, Canary Wharf London, England","Morgan Stanley Asia Limited","2022/03/16"
"2022/07/06","011790","SKC","메릴린치인터내셔날","5946","영국","* King Edward Street, London, England, EC*A *HQ United Kingdom","메릴린치 인터내셔날 엘엘씨 증권 서울지점","2022/05/17"
"2022/07/06","302440","SK바이오사이언스","모간스탠리 인터내셔날 피엘씨","2844","영국","** Cabot Square, Canary Wharf London, England","Morgan Stanley Asia Limited","2022/05/09"
"2022/07/06","326030","SK바이오팜","메릴린치인터내셔날","5946","영국","* King Edward Street, London, England, EC*A *HQ United Kingdom","메릴린치 인터내셔날 엘엘씨 증권 서울지점","2021/08/17"
"2022/07/06","017040","광명전기","메릴린치인터내셔날","5946","영국","* King Edward Street, London, England, EC*A *HQ United Kingdom","메릴린치 인터내셔날 엘엘씨 증권 서울지점","2022/07/04"
"2022/07/06","011780","금호석유","모간스탠리 인터내셔날 피엘씨","2844","영국","** Cabot Square, Canary Wharf London, England","Morgan Stanley Asia Limited","2021/08/02"
"2022/07/06","251270","넷마블","메릴린치인터내셔날","5946","영국","* King Edward Street, London, England, EC*A *HQ United Kingdom","메릴린치 인터내셔날 엘엘씨 증권 서울지점","2022/06/21"
"2022/07/06","042660","대우조선해양","모간스탠리 인터내셔날 피엘씨","2844","영국","** Cabot Square, Canary Wharf London, England","Morgan Stanley Asia Limited","2022/01/19"
"2022/07/06","012800","대창","바클레이즈 캐피탈 증권회사","000553","영국","* Churchill Place, London E** *HP, England","신한금융투자","2022/07/06"
"2022/07/06","001440","대한전선","모간스탠리 인터내셔날 피엘씨","2844","영국","** Cabot Square, Canary Wharf London, England","Morgan Stanley Asia Limited","2022/05/12"
"2022/07/06","000150","두산","메릴린치인터내셔날","5946","영국","* King Edward Street, London, England, EC*A *HQ United Kingdom","메릴린치 인터내셔날 엘엘씨 증권 서울지점","2022/06/17"
"2022/07/06","034020","두산에너빌리티","모간스탠리 인터내셔날 피엘씨","2844","영국","** Cabot Square, Canary Wharf London, England","Morgan Stanley Asia Limited","2021/11/01"
"2022/07/06","336260","두산퓨얼셀","모간스탠리 인터내셔날 피엘씨","2844","영국","** Cabot Square, Canary Wharf London, England","Morgan Stanley Asia Limited","2021/06/03"
"2022/07/06","336260","두산퓨얼셀","골드만삭스인터내셔널","000821","영국","Plumtree Court, ** Shoe Lane, London","골드만삭스증권회사 서울지점","2022/03/04"
"2022/07/06","336260","두산퓨얼셀","유비에스에이쥐","751","스위스","Bahnhofstrasse **, **** ZurichAeschenvorstadt * **** Basel Seitzerland","스탠다드차타드 은행","2021/08/30"
"2022/07/06","032350","롯데관광개발","모간스탠리 인터내셔날 피엘씨","2844","영국","** Cabot Square, Canary Wharf London, England","Morgan Stanley Asia Limited","2021/11/29"
"2022/07/06","032350","롯데관광개발","골드만삭스인터내셔널","000821","영국","Plumtree Court, ** Shoe Lane, London","골드만삭스증권회사 서울지점","2019/09/18"
"2022/07/06","032350","롯데관광개발","유비에스에이쥐","751","스위스","Bahnhofstrasse **, **** ZurichAeschenvorstadt * **** Basel Seitzerland","스탠다드차타드 은행","2019/09/18"
"2022/07/06","009900","명신산업","모간스탠리 인터내셔날 피엘씨","2844","영국","** Cabot Square, Canary Wharf London, England","Morgan Stanley Asia Limited","2022/04/06"
"2022/07/06","009900","명신산업","골드만삭스인터내셔널","000821","영국","Plumtree Court, ** Shoe Lane, London","골드만삭스증권회사 서울지점","2022/02/23"
"2022/07/06","010140","삼성중공업","모간스탠리 인터내셔날 피엘씨","2844","영국","** Cabot Square, Canary Wharf London, England","Morgan Stanley Asia Limited","2021/05/06"
"2022/07/06","068270","셀트리온","모간스탠리 인터내셔날 피엘씨","2844","영국","** Cabot Square, Canary Wharf London, England","Morgan Stanley Asia Limited","2019/11/18"
"2022/07/06","068270","셀트리온","메릴린치인터내셔날","5946","영국","* King Edward Street, London, England, EC*A *HQ United Kingdom","메릴린치 인터내셔날 엘엘씨 증권 서울지점","2018/01/31"
"2022/07/06","003620","쌍용차","모간스탠리 인터내셔날 피엘씨","2844","영국","** Cabot Square, Canary Wharf London, England","Morgan Stanley Asia Limited","2019/12/09"
"2022/07/06","004770","써니전자","메릴린치인터내셔날","5946","영국","* King Edward Street, London, England, EC*A *HQ United Kingdom","메릴린치 인터내셔날 엘엘씨 증권 서울지점","2021/11/01"
"2022/07/06","112610","씨에스윈드","모간스탠리 인터내셔날 피엘씨","2844","영국","** Cabot Square, Canary Wharf London, England","Morgan Stanley Asia Limited","2021/12/16"
"2022/07/06","112610","씨에스윈드","골드만삭스인터내셔널","000821","영국","Plumtree Court, ** Shoe Lane, London","골드만삭스증권회사 서울지점","2022/06/08"
"2022/07/06","002790","아모레G","비엔케이투자증권","6048135300","대한민국","서울 영등포구 국제금융로*길 ** (여의도동) *층 BNK투자증권","BNK투자증권","2022/07/04"
"2022/07/06","090430","아모레퍼시픽","골드만삭스인터내셔널","000821","영국","Plumtree Court, ** Shoe Lane, London","골드만삭스증권회사 서울지점","2022/01/14"
"2022/07/06","090430","아모레퍼시픽","메릴린치인터내셔날","5946","영국","* King Edward Street, London, England, EC*A *HQ United Kingdom","메릴린치 인터내셔날 엘엘씨 증권 서울지점","2021/08/06"
"2022/07/06","090430","아모레퍼시픽","제이피모간 증권회사","3587","영국","** Bank Street, Canary Wharf London, England","제이피모간증권회사","2022/06/22"
"2022/07/06","005850","에스엘","제이피모간 증권회사","3587","영국","** Bank Street, Canary Wharf London, England","제이피모간증권회사","2022/04/27"
"2022/07/06","000100","유한양행","모간스탠리 인터내셔날 피엘씨","2844","영국","** Cabot Square, Canary Wharf London, England","Morgan Stanley Asia Limited","2021/10/06"
"2022/07/06","088260","이리츠코크렙","메리츠종합금융증권(주)","1168122502","대한민국","서울특별시 영등포구 국제금융로*길 **","메리츠증권(주)","2022/01/03"
"2022/07/06","006490","인스코비","유비에스에이쥐","751","스위스","Bahnhofstrasse **, **** ZurichAeschenvorstadt * **** Basel Seitzerland","스탠다드차타드 은행","2019/08/27"
"2022/07/06","020150","일진머티리얼즈","골드만삭스인터내셔널","000821","영국","Plumtree Court, ** Shoe Lane, London","골드만삭스증권회사 서울지점","2022/07/06"
"2022/07/06","020150","일진머티리얼즈","메릴린치인터내셔날","5946","영국","* King Edward Street, London, England, EC*A *HQ United Kingdom","메릴린치 인터내셔날 엘엘씨 증권 서울지점","2022/04/06"
"2022/07/06","323410","카카오뱅크","메릴린치인터내셔날","5946","영국","* King Edward Street, London, England, EC*A *HQ United Kingdom","메릴린치 인터내셔날 엘엘씨 증권 서울지점","2022/06/23"
"2022/07/06","381970","케이카","메릴린치인터내셔날","5946","영국","* King Edward Street, London, England, EC*A *HQ United Kingdom","메릴린치 인터내셔날 엘엘씨 증권 서울지점","2022/06/23"
"2022/07/06","381970","케이카","타이거자산운용투자자문","2208868811","대한민국","서울특별시 강남구 테헤란로*길 ** (역삼동) ***호 (역삼동, 한덕빌딩)","타이거자산운용투자자문","2022/06/14"
"2022/07/06","259960","크래프톤","메릴린치인터내셔날","5946","영국","* King Edward Street, London, England, EC*A *HQ United Kingdom","메릴린치 인터내셔날 엘엘씨 증권 서울지점","2022/05/18"
"2022/07/06","003670","포스코케미칼","모간스탠리 인터내셔날 피엘씨","2844","영국","** Cabot Square, Canary Wharf London, England","Morgan Stanley Asia Limited","2021/10/21"
"2022/07/06","003670","포스코케미칼","골드만삭스인터내셔널","000821","영국","Plumtree Court, ** Shoe Lane, London","골드만삭스증권회사 서울지점","2022/03/02"
"2022/07/06","039130","하나투어","동부증권주식회사","1168159557","대한민국","서울특별시 영등포구 국제금융로*길** 동부증권빌딩","동부증권","2022/06/27"
"2022/07/06","161890","한국콜마","모간스탠리 인터내셔날 피엘씨","2844","영국","** Cabot Square, Canary Wharf London, England","Morgan Stanley Asia Limited","2022/04/12"
"2022/07/06","161890","한국콜마","제이피모간 증권회사","3587","영국","** Bank Street, Canary Wharf London, England","제이피모간증권회사","2022/04/12"
"2022/07/06","025750","한솔홈데코","메릴린치인터내셔날","5946","영국","* King Edward Street, London, England, EC*A *HQ United Kingdom","메릴린치 인터내셔날 엘엘씨 증권 서울지점","2018/05/10"
"2022/07/06","051600","한전KPS","제이피모간 증권회사","3587","영국","** Bank Street, Canary Wharf London, England","제이피모간증권회사","2022/07/05"
"2022/07/06","052690","한전기술","모간스탠리 인터내셔날 피엘씨","2844","영국","** Cabot Square, Canary Wharf London, England","Morgan Stanley Asia Limited","2022/03/02"
"2022/07/06","042670","현대두산인프라코어","모간스탠리 인터내셔날 피엘씨","2844","영국","** Cabot Square, Canary Wharf London, England","Morgan Stanley Asia Limited","2022/06/15"
"2022/07/06","042670","현대두산인프라코어","골드만삭스인터내셔널","000821","영국","Plumtree Court, ** Shoe Lane, London","골드만삭스증권회사 서울지점","2022/05/04"
"2022/07/06","042670","현대두산인프라코어","메릴린치인터내셔날","5946","영국","* King Edward Street, London, England, EC*A *HQ United Kingdom","메릴린치 인터내셔날 엘엘씨 증권 서울지점","2022/06/13"
"2022/07/06","064350","현대로템","모간스탠리 인터내셔날 피엘씨","2844","영국","** Cabot Square, Canary Wharf London, England","Morgan Stanley Asia Limited","2021/08/13"
"2022/07/06","064350","현대로템","골드만삭스인터내셔널","000821","영국","Plumtree Court, ** Shoe Lane, London","골드만삭스증권회사 서울지점","2021/09/02"
"2022/07/06","004310","현대약품","메릴린치인터내셔날","5946","영국","* King Edward Street, London, England, EC*A *HQ United Kingdom","메릴린치 인터내셔날 엘엘씨 증권 서울지점","2022/04/08"
"2022/07/06","003010","혜인","바클레이즈 캐피탈 증권회사","000553","영국","* Churchill Place, London E** *HP, England","신한금융투자","2022/07/01"
"2022/07/06","008770","호텔신라","모간스탠리 인터내셔날 피엘씨","2844","영국","** Cabot Square, Canary Wharf London, England","Morgan Stanley Asia Limited","2021/11/01"
"2022/07/06","008770","호텔신라","골드만삭스인터내셔널","000821","영국","Plumtree Court, ** Shoe Lane, London","골드만삭스증권회사 서울지점","2021/10/25"
"2022/07/06","008770","호텔신라","맥쿼리은행","011260","오스트레일리아","No.* Martin Place, Sydney NSW ****, Australia","맥쿼리증권(주)","2022/07/06"
"2022/07/06","008770","호텔신라","메릴린치인터내셔날","5946","영국","* King Edward Street, London, England, EC*A *HQ United Kingdom","메릴린치 인터내셔날 엘엘씨 증권 서울지점","2021/10/05"
"2022/07/06","008775","호텔신라우","메릴린치인터내셔날","5946","영국","* King Edward Street, London, England, EC*A *HQ United Kingdom","메릴린치 인터내셔날 엘엘씨 증권 서울지점","2019/10/23"
"2022/07/06","298050","효성첨단소재","모간스탠리 인터내셔날 피엘씨","2844","영국","** Cabot Square, Canary Wharf London, England","Morgan Stanley Asia Limited","2022/01/20"
"2022/07/06","298020","효성티앤씨","모간스탠리 인터내셔날 피엘씨","2844","영국","** Cabot Square, Canary Wharf London, England","Morgan Stanley Asia Limited","2022/06/29"