종목코드,종목명,시장구분,업종명,종가,대비,등락률,시가총액
"082640","동양생명","KOSPI","보험","12700","-500","-3.79","1366169353000"
"001525","동양우","KOSPI","비금속광물","14300","0","0.00","8833553300"
"008970","동양철관","KOSPI","철강금속","1265","5","0.40","108263819455"
"003580","동원","KOSPI","광업","43750","150","0.34","55943868750"
"049770","동원F&B","KOSPI","음식료품","198000","-2000","-1.00","764106552000"
"018500","동원금속","KOSPI","운수장비","3445","15","0.44","120997098625"
"006040","동원산업","KOSPI","농업, 임업 및 어업","363500","8500","2.39","1222523200000"
"030720","동원수산","KOSPI","농업, 임업 및 어업","9700","-80","-0.82","39378207300"
"014820","동원시스템즈","KOSPI","화학","59700","-1100","-1.81","1437549373800"
"014825","동원시스템즈우","KOSPI","화학","26900","100","0.37","7138130200"
"163560","동일고무벨트","KOSPI","화학","12100","-450","-3.59","148467000000"
"001530","동일방직","KOSPI","섬유의복","59900","0","0.00","137429228900"
"004890","동일산업","KOSPI","철강금속","83400","200","0.24","202262931000"
"002690","동일제강","KOSPI","철강금속","3765","45","1.21","56475000000"
"000020","동화약품","KOSPI","의약품","8120","-10","-0.12","226803536400"
"000150","두산","KOSPI","서비스업","105000","-4000","-3.67","2233443240000"
"000157","두산2우B","KOSPI","서비스업","66200","0","0.00","65252347000"
"011160","두산건설","KOSPI","건설업","3690","20","0.54","225506025360"
"241560","두산밥캣","KOSPI","서비스업","35850","250","0.70","3593932601100"
"082740","두산엔진","KOSPI","기계","3285","-45","-1.35","228307500000"
"000155","두산우","KOSPI","서비스업","65300","-900","-1.36","288043132200"
"042670","두산인프라코어","KOSPI","기계","8820","-150","-1.67","1829755869480"
"034020","두산중공업","KOSPI","기계","27200","-550","-1.98","2887504563200"
"016740","두올","KOSPI","운수장비","4625","-30","-0.64","82119187500"
"024090","디씨엠","KOSPI","철강금속","12650","-50","-0.39","148005000000"
"003160","디아이","KOSPI","의료정밀","4705","5","0.11","148192373425"
"092200","디아이씨","KOSPI","운수장비","9660","330","3.54","209622000000"
"013570","디와이","KOSPI","서비스업","7090","-30","-0.42","186606197970"
"210540","디와이파워","KOSPI","기계","9280","60","0.65","102467050240"
"026890","디피씨","KOSPI","전기전자","3680","15","0.41","153375684000"
"115390","락앤락","KOSPI","화학","14500","-200","-1.36","797500000000"
"032350","롯데관광개발","KOSPI","서비스업","7360","0","0.00","334107369280"
"000400","롯데손해보험","KOSPI","보험","2410","0","0.00","323614800000"
"023530","롯데쇼핑","KOSPI","유통업","221500","0","0.00","6975232578000"
"004000","롯데정밀화학","KOSPI","화학","30650","50","0.16","790770000000"
"004990","롯데제과","KOSPI","음식료품","178500","1500","0.85","2537199000000"
"005300","롯데칠성","KOSPI","음식료품","1460000","23000","1.60","1806316380000"
"005305","롯데칠성우","KOSPI","음식료품","710000","19000","2.75","85200000000"
"011170","롯데케미칼","KOSPI","화학","369000","5500","1.51","12647629611000"
"002270","롯데푸드","KOSPI","음식료품","649000","-1000","-0.15","888763964000"
"071840","롯데하이마트","KOSPI","유통업","42200","-150","-0.35","996245446400"
"027740","마니커","KOSPI","음식료품","894","37","4.32","104352576438"
"204320","만도","KOSPI","운수장비","234500","0","0.00","2202288928000"
"001080","만호제강","KOSPI","철강금속","19300","300","1.58","80095000000"
"088980","맥쿼리인프라","KOSPI","기타금융","8150","-120","-1.45","2701393629150"
"094800","맵스리얼티1","KOSPI","기타금융","3970","-10","-0.25","368552294070"
"138040","메리츠금융지주","KOSPI","기타금융","11100","-100","-0.89","1586032579800"
"008560","메리츠종금증권","KOSPI","증권","3460","-20","-0.57","1718369327640"
"000060","메리츠화재","KOSPI","보험","15300","-250","-1.61","1688171400000"
"017180","명문제약","KOSPI","의약품","5370","0","0.00","124691400000"
"012690","모나리자","KOSPI","종이목재","6840","160","2.40","250147384200"
"005360","모나미","KOSPI","유통업","4250","-35","-0.82","80313554750"
"204210","모두투어리츠","KOSPI","서비스업","4715","-10","-0.21","36903432725"
"009680","모토닉","KOSPI","운수장비","9250","40","0.43","305250000000"
"009580","무림P&P","KOSPI","종이목재","4050","-35","-0.86","252591712200"
"009200","무림페이퍼","KOSPI","종이목재","2650","10","0.38","110264671500"
"033920","무학","KOSPI","음식료품","22850","-350","-1.51","651225000000"
"008420","문배철강","KOSPI","철강금속","2735","-30","-1.08","56077086175"
"025560","미래산업","KOSPI","의료정밀","283","-3","-1.05","173467753014"
"007120","미래아이앤지","KOSPI","서비스업","1355","20","1.50","81662892035"
"006800","미래에셋대우","KOSPI","증권","7240","-50","-0.69","2365314450840"
"006805","미래에셋대우우","KOSPI","증권","5440","-20","-0.37","76572080000"
"085620","미래에셋생명","KOSPI","보험","5150","0","0.00","747677000000"
"037620","미래에셋증권","KOSPI","증권","20500","0","0.00","2342860355500"
"002840","미원상사","KOSPI","화학","209500","-7500","-3.46","184570757000"
"107590","미원에스씨","KOSPI","화학","449500","2500","0.56","316736129500"
"134380","미원화학","KOSPI","화학","69500","0","0.00","154147664000"
"003650","미창석유","KOSPI","화학","94600","900","0.96","164572971200"
"155900","바다로19호","KOSPI","서비스업","2940","35","1.20","44688011760"
"003610","방림","KOSPI","섬유의복","22550","-300","-1.31","95418272950"
"001340","백광산업","KOSPI","화학","1985","-5","-0.25","89163037895"
"014580","백광소재","KOSPI","비금속광물","2890","-70","-2.36","79715159000"
"035150","백산","KOSPI","화학","9480","90","0.96","229416000000"
"002410","범양건영","KOSPI","건설업","13250","-50","-0.38","62976282750"
"096300","베트남개발1","KOSPI","기타금융","506","-2","-0.39","62572897112"
"007210","벽산","KOSPI","비금속광물","4660","-10","-0.21","319489600000"
"002760","보락","KOSPI","화학","5780","50","0.87","69244400000"
"003850","보령제약","KOSPI","의약품","62000","900","1.47","522660000000"
"004740","보루네오","KOSPI","기타제조업","1615","0","0.00","64577536965"
"000890","보해양조","KOSPI","음식료품","1325","-60","-4.33","126989237550"
"003000","부광약품","KOSPI","의약품","26400","600","2.33","987030554400"
"001270","부국증권","KOSPI","증권","18800","0","0.00","194953856800"
"001275","부국증권우","KOSPI","증권","18950","50","0.26","56850000000"
"026940","부국철강","KOSPI","철강금속","3060","-10","-0.33","61200000000"
"015350","부산가스","KOSPI","전기가스업","35650","200","0.56","392150000000"
"011390","부산산업","KOSPI","비금속광물","39550","-650","-1.62","41764800000"
"005030","부산주공","KOSPI","운수장비","3230","-100","-3.00","72998000000"
"100220","비상교육","KOSPI","서비스업","15900","750","4.95","206648181900"
"005180","빙그레","KOSPI","음식료품","63800","200","0.31","628509175800"
"003960","사조대림","KOSPI","음식료품","18100","-300","-1.63","107886407500"
"008040","사조동아원","KOSPI","음식료품","1650","25","1.54","107547575850"
"007160","사조산업","KOSPI","농업, 임업 및 어업","63900","-400","-0.62","319500000000"
"014710","사조씨푸드","KOSPI","음식료품","7320","-50","-0.68","126039734760"
"006090","사조오양","KOSPI","농업, 임업 및 어업","13650","-200","-1.44","128620387350"
"079660","사조해표","KOSPI","음식료품","12300","-100","-0.81","88068000000"
"005090","삼광글라스","KOSPI","비금속광물","67000","800","1.21","325246006000"
"001470","삼부토건","KOSPI","건설업","5290","190","3.73","51621909550"
"006400","삼성SDI","KOSPI","전기전자","109000","1500","1.40","7495333770000"
"006405","삼성SDI우","KOSPI","전기전자","54600","400","0.74","88337121600"
"006660","삼성공조","KOSPI","운수장비","11350","50","0.44","92233663900"
"028260","삼성물산","KOSPI","유통업","125500","0","0.00","23806100396500"
"02826K","삼성물산우B","KOSPI","유통업","87900","0","0.00","143051976000"
"207940","삼성바이오로직스","KOSPI","의약품","151000","-1000","-0.66","9990915000000"
"032830","삼성생명","KOSPI","보험","112500","-1000","-0.88","22500000000000"
"018260","삼성에스디에스","KOSPI","서비스업","139500","2000","1.45","10794203100000"
"028050","삼성엔지니어링","KOSPI","서비스업","10300","-150","-1.44","2018800000000"
"009150","삼성전기","KOSPI","전기전자","50800","400","0.79","3794439756800"
"009155","삼성전기우","KOSPI","전기전자","26650","200","0.76","77471123600"
"005930","삼성전자","KOSPI","전기전자","1802000","14000","0.78","253504165274000"
"005935","삼성전자우","KOSPI","전기전자","1433000","9000","0.63","29395740891000"
"001360","삼성제약","KOSPI","의약품","4185","-5","-0.12","166201290450"
"010140","삼성중공업","KOSPI","운수장비","9250","-130","-1.39","3607500000000"
"010145","삼성중공우","KOSPI","운수장비","34800","300","0.87","3996606000"
"016360","삼성증권","KOSPI","증권","31700","-150","-0.47","2422994730500"
"068290","삼성출판사","KOSPI","서비스업","11150","0","0.00","111500000000"
"029780","삼성카드","KOSPI","기타금융","39700","-1500","-3.64","4599597972700"
"000810","삼성화재","KOSPI","보험","268500","-2500","-0.92","12720143734500"
"000815","삼성화재우","KOSPI","보험","182000","-1000","-0.55","580944000000"
"006110","삼아알미늄","KOSPI","철강금속","4000","10","0.25","44000000000"
"145990","삼양사","KOSPI","음식료품","105000","-500","-0.47","1080429315000"
"145995","삼양사우","KOSPI","음식료품","52400","-200","-0.38","19391668000"
"003230","삼양식품","KOSPI","음식료품","40550","-550","-1.34","305463758250"
"002170","삼양통상","KOSPI","기타제조업","53200","100","0.19","159600000000"
"000070","삼양홀딩스","KOSPI","서비스업","119500","-2000","-1.65","1023430384500"
"000075","삼양홀딩스우","KOSPI","서비스업","63800","300","0.47","19398900400"
"002810","삼영무역","KOSPI","유통업","17650","-200","-1.12","290635895950"
"005680","삼영전자","KOSPI","전기전자","12150","-300","-2.41","243000000000"
"003720","삼영화학","KOSPI","화학","1570","50","3.29","53380000000"
"023000","삼원강재","KOSPI","운수장비","3520","-5","-0.14","140800000000"
"004380","삼익THK","KOSPI","기계","10800","-50","-0.46","226800000000"
"002450","삼익악기","KOSPI","기타제조업","2565","-30","-1.16","215111798685"
"000520","삼일제약","KOSPI","의약품","8410","-50","-0.59","46255000000"
"009770","삼정펄프","KOSPI","종이목재","44800","-100","-0.22","111998700800"
"005500","삼진제약","KOSPI","의약품","34750","150","0.43","483025000000"
"004690","삼천리","KOSPI","전기가스업","101500","500","0.50","411585037500"
"001880","삼호","KOSPI","건설업","16900","200","1.20","256538045400"
"010960","삼호개발","KOSPI","건설업","3500","0","0.00","87500000000"
"004450","삼화왕관","KOSPI","기계","45100","300","0.67","97162492900"
"009470","삼화전기","KOSPI","전기전자","5550","10","0.18","36706701000"
"011230","삼화전자","KOSPI","전기전자","2000","30","1.52","28547640000"
"001820","삼화콘덴서","KOSPI","전기전자","10700","100","0.94","111226500000"
"000390","삼화페인트","KOSPI","화학","9910","-40","-0.40","251601759340"
"041650","상신브레이크","KOSPI","운수장비","6790","40","0.59","145791145500"
"075180","새론오토모티브","KOSPI","운수장비","8320","10","0.12","159744000000"
"007540","샘표","KOSPI","음식료품","36750","0","0.00","79374744750"
"248170","샘표식품","KOSPI","음식료품","30600","300","0.99","139789551600"
"007860","서연","KOSPI","서비스업","10700","0","0.00","251234330800"
"200880","서연이화","KOSPI","운수장비","14000","-250","-1.75","378398118000"
"017390","서울가스","KOSPI","전기가스업","82200","-300","-0.36","411000000000"
"004410","서울식품","KOSPI","음식료품","3855","0","0.00","52028622000"
"004415","서울식품우","KOSPI","음식료품","39250","200","0.51","3492465000"
"021050","서원","KOSPI","철강금속","2000","-40","-1.96","94949180000"
"008490","서흥","KOSPI","화학","37150","100","0.27","429792547950"
"007610","선도전기","KOSPI","전기전자","4395","5","0.11","79110000000"
"136490","선진","KOSPI","음식료품","27900","200","0.72","227106000000"
"002820","선창산업","KOSPI","종이목재","10500","-250","-2.33","132383884500"
"014910","성문전자","KOSPI","전기전자","10200","-200","-1.92","168853951800"
"014915","성문전자우","KOSPI","전기전자","31500","-600","-1.87","18900000000"
"003080","성보화학","KOSPI","화학","5660","-240","-4.07","113313200000"
"004980","성신양회","KOSPI","비금속광물","6990","-80","-1.13","167819289180"
"004987","성신양회2우B","KOSPI","비금속광물","7920","-50","-0.63","1747888560"
"004989","성신양회3우B","KOSPI","비금속광물","7740","-10","-0.13","2220590520"
"004985","성신양회우","KOSPI","비금속광물","4900","95","1.98","3604660500"
"011300","성안","KOSPI","섬유의복","911","4","0.44","51797510460"
"005980","성지건설","KOSPI","건설업","1940","35","1.84","189114381600"
"000180","성창기업지주","KOSPI","서비스업","3180","0","0.00","221810088000"
"002420","세기상사","KOSPI","서비스업","59200","200","0.34","24129446400"
"004360","세방","KOSPI","운수창고업","15150","-50","-0.33","292526653500"
"004365","세방우","KOSPI","운수창고업","8000","0","0.00","29514000000"
"004490","세방전지","KOSPI","전기전자","37400","-100","-0.27","523600000000"
"001430","세아베스틸","KOSPI","철강금속","25550","-50","-0.20","916277140450"
"003030","세아제강","KOSPI","철강금속","92600","0","0.00","555600000000"
"019440","세아특수강","KOSPI","철강금속","22500","-200","-0.88","192825000000"
"058650","세아홀딩스","KOSPI","서비스업","129000","500","0.39","516000000000"
"013000","세우글로벌","KOSPI","유통업","2220","0","0.00","52593365100"
"091090","세원셀론텍","KOSPI","기계","2945","10","0.34","178446909210"
"021820","세원정공","KOSPI","운수장비","17650","300","1.73","176500000000"
"067830","세이브존I&C","KOSPI","유통업","5260","10","0.19","215875107700"
"033530","세종공업","KOSPI","운수장비","9470","120","1.28","189915452100"
"075580","세진중공업","KOSPI","운수장비","3125","-85","-2.65","119758500000"
"027970","세하","KOSPI","종이목재","2160","15","0.70","42513595200"
"145210","세화아이엠씨","KOSPI","기계","6330","0","0.00","75217111200"
"004430","송원산업","KOSPI","화학","17100","50","0.29","410400000000"
"017550","수산중공업","KOSPI","기계","2015","-10","-0.49","108780103445"
"002200","수출포장","KOSPI","종이목재","17900","200","1.13","71600000000"
"003060","슈넬생명과학","KOSPI","의약품","3915","15","0.38","316625417505"
"053210","스카이라이프","KOSPI","서비스업","17300","-250","-1.42","827320011800"
"016590","신대양제지","KOSPI","종이목재","24300","-200","-0.82","94022459100"
"029530","신도리코","KOSPI","전기전자","54900","-900","-1.61","553393592100"
"004970","신라교역","KOSPI","농업, 임업 및 어업","14450","0","0.00","231200000000"
"011930","신성솔라에너지","KOSPI","전기전자","2210","45","2.08","222162018000"
"104120","신성에프에이","KOSPI","기계","3595","0","0.00","63725911890"
"104110","신성이엔지","KOSPI","기계","3590","0","0.00","69481376960"
"005390","신성통상","KOSPI","유통업","1245","25","2.05","178916945550"
"004170","신세계","KOSPI","유통업","176000","0","0.00","1732751856000"
"035510","신세계 I&C","KOSPI","서비스업","73200","-200","-0.27","125904000000"
"034300","신세계건설","KOSPI","건설업","44050","-300","-0.68","176200000000"
"031430","신세계인터내셔날","KOSPI","유통업","66200","800","1.22","472668000000"
"031440","신세계푸드","KOSPI","서비스업","147500","2000","1.37","571190800000"
"006880","신송홀딩스","KOSPI","서비스업","6520","20","0.31","77124154160"
"005800","신영와코루","KOSPI","섬유의복","171500","3000","1.78","154350000000"
"001720","신영증권","KOSPI","증권","50000","350","0.70","469311850000"
"001725","신영증권우","KOSPI","증권","46750","100","0.21","329763420250"
"009270","신원","KOSPI","섬유의복","1595","20","1.27","100968875150"
"009275","신원우","KOSPI","섬유의복","19600","200","1.03","1778504000"
"002700","신일산업","KOSPI","유통업","1810","-90","-4.74","128596013010"
"019170","신풍제약","KOSPI","의약품","5950","40","0.68","315260690500"
"019175","신풍제약우","KOSPI","의약품","4045","10","0.25","8899000000"
"002870","신풍제지","KOSPI","종이목재","9350","60","0.65","32686384500"
"005450","신한","KOSPI","건설업","5390","50","0.94","37853102210"
"055550","신한지주","KOSPI","기타금융","45250","-500","-1.09","21457531311750"
"001770","신화실업","KOSPI","철강금속","26150","0","0.00","31769059700"
"004080","신흥","KOSPI","유통업","10300","200","1.98","98880000000"
"102280","쌍방울","KOSPI","섬유의복","2040","25","1.24","263413394520"
"047400","쌍용머티리얼","KOSPI","비금속광물","2950","-120","-3.91","123900000000"
"003410","쌍용양회","KOSPI","비금속광물","14800","150","1.02","1294687261200"
"003419","쌍용양회3우B","KOSPI","비금속광물","15200","100","0.66","2413836000"
"003415","쌍용양회우","KOSPI","비금속광물","12100","-250","-2.02","3735717700"
"003620","쌍용차","KOSPI","운수장비","7890","10","0.13","1082666557440"
"004770","써니전자","KOSPI","전기전자","4060","120","3.05","119027588400"
"004920","씨아이테크","KOSPI","유통업","844","-5","-0.59","37800682072"
"112610","씨에스윈드","KOSPI","기계","17550","0","0.00","303364298250"
"008700","아남전자","KOSPI","전기전자","1145","0","0.00","88307918900"
"002790","아모레G","KOSPI","서비스업","133000","3000","2.31","10966937940000"
"002795","아모레G우","KOSPI","서비스업","55100","1100","2.04","355051727000"
"090430","아모레퍼시픽","KOSPI","화학","321500","5000","1.58","18794404535000"
"090435","아모레퍼시픽우","KOSPI","화학","205500","8000","4.05","2169634065000"
"090370","아비스타","KOSPI","섬유의복","834","32","3.99","46011619872"
"002030","아세아","KOSPI","서비스업","103000","-500","-0.48","225675472000"
"183190","아세아시멘트","KOSPI","비금속광물","72700","-200","-0.27","239605314300"
"002310","아세아제지","KOSPI","종이목재","18300","50","0.27","163903986600"
"083570","아시아10호","KOSPI","서비스업","4765","15","0.32","12426667325"
"083580","아시아11호","KOSPI","서비스업","4745","45","0.96","12374509225"
"083590","아시아12호","KOSPI","서비스업","4745","45","0.96","12374509225"
"083600","아시아13호","KOSPI","서비스업","4760","-5","-0.10","12413627800"
"083610","아시아14호","KOSPI","서비스업","5050","0","0.00","9828279700"
"083620","아시아15호","KOSPI","서비스업","5040","0","0.00","9810778320"
"020560","아시아나항공","KOSPI","운수창고업","4220","-45","-1.06","866092940680"
"122900","아이마켓코리아","KOSPI","유통업","10400","-100","-0.95","373810736000"
"010780","아이에스동서","KOSPI","비금속광물","44550","-600","-1.33","1368454779450"
"039570","아이콘트롤스","KOSPI","건설업","30050","250","0.84","247311500000"
"033660","아주캐피탈","KOSPI","기타금융","6970","-40","-0.57","401094853300"
"101140","아티스","KOSPI","유통업","2050","45","2.24","41055926050"
"001780","알루코","KOSPI","철강금속","5350","-30","-0.56","398703945700"
"002250","알보젠코리아","KOSPI","의약품","23700","-300","-1.25","281032751400"
"007630","암니스","KOSPI","전기전자","3920","-30","-0.76","66565923760"
"161000","애경유화","KOSPI","화학","12600","-150","-1.18","403704000000"
"011090","에넥스","KOSPI","기타제조업","2345","15","0.64","140680398145"
"005850","에스엘","KOSPI","운수장비","21550","150","0.70","729792689500"
"012750","에스원","KOSPI","서비스업","87700","-300","-0.34","3332527910600"
"023960","에쓰씨엔지니어링","KOSPI","건설업","4730","-235","-4.73","48137124860"
"078520","에이블씨엔씨","KOSPI","화학","20700","-600","-2.82","318339441900"
"015260","에이엔피","KOSPI","전기전자","2780","0","0.00","134524027640"
"036570","엔씨소프트","KOSPI","서비스업","247500","2000","0.81","5427432945000"
"138250","엔에스쇼핑","KOSPI","유통업","153500","-500","-0.32","517233600000"
"085310","엔케이","KOSPI","기계","2895","-35","-1.19","141806804040"
"229640","엘에스전선아시아","KOSPI","서비스업","5660","80","1.43","173336815140"
"069640","엠케이트렌드","KOSPI","유통업","13300","150","1.14","171693982600"
"014440","영보화학","KOSPI","화학","6490","380","6.22","129800000000"
"111770","영원무역","KOSPI","유통업","30650","600","2.00","1358146494200"
"009970","영원무역홀딩스","KOSPI","서비스업","59500","-900","-1.49","811317724000"
"003520","영진약품","KOSPI","의약품","8820","0","0.00","1566608400000"
"000670","영풍","KOSPI","철강금속","1064000","10000","0.95","1959930560000"
"006740","영풍제지","KOSPI","종이목재","3065","45","1.49","68043000000"
"012280","영화금속","KOSPI","운수장비","1905","-15","-0.78","86584166430"
"012160","영흥철강","KOSPI","철강금속","1575","-20","-1.25","135176751675"
"015360","예스코","KOSPI","전기가스업","37100","450","1.23","222600000000"
"007310","오뚜기","KOSPI","음식료품","662000","-2000","-0.30","2277280000000"
"002630","오리엔트바이오","KOSPI","의약품","1675","-10","-0.59","269776913700"
"001800","오리온","KOSPI","음식료품","655000","7000","1.08","3935524925000"
"010600","와이비로드","KOSPI","유통업","2005","-10","-0.50","30576017420"
"070960","용평리조트","KOSPI","서비스업","8580","170","2.02","412983997140"
"004720","우리들제약","KOSPI","의약품","17250","-100","-0.58","173453787000"
"118000","우리들휴브레인","KOSPI","유통업","10900","100","0.93","200877702300"
"000030","우리은행","KOSPI","은행","12750","-100","-0.78","8619000000000"
"010050","우리종금","KOSPI","기타금융","685","20","3.01","324829333110"
"006980","우성사료","KOSPI","음식료품","3260","40","1.24","100734000000"
"017370","우신시스템","KOSPI","기계","3765","35","0.94","68806233420"
"105840","우진","KOSPI","의료정밀","6800","-50","-0.73","118048000000"
"049800","우진플라임","KOSPI","기계","7970","-30","-0.38","79700000000"
"016880","웅진","KOSPI","서비스업","2825","-10","-0.35","169700343350"
"095720","웅진씽크빅","KOSPI","서비스업","9310","-20","-0.21","322323046150"
"103130","웅진에너지","KOSPI","전기전자","4735","25","0.53","108382819465"
"005820","원림","KOSPI","섬유의복","22850","-350","-1.51","50270000000"
"008600","윌비스","KOSPI","유통업","3185","105","3.41","181545000000"
"033270","유나이티드제약","KOSPI","의약품","18500","-100","-0.54","299835457000"
"014830","유니드","KOSPI","화학","44700","-350","-0.78","397375982100"
"000910","유니온","KOSPI","비금속광물","4010","-20","-0.50","62602592190"
"011330","유니켐","KOSPI","기타제조업","1585","-20","-1.25","80803710515"
"077500","유니퀘스트","KOSPI","유통업","7330","310","4.42","198200920370"
"002920","유성기업","KOSPI","운수장비","4435","0","0.00","115077162500"
"000700","유수홀딩스","KOSPI","서비스업","5720","-30","-0.52","148959164640"
"003470","유안타증권","KOSPI","증권","3135","10","0.32","625675258725"
"003475","유안타증권우","KOSPI","증권","2240","0","0.00","28923354880"
"011690","유양디앤유","KOSPI","전기전자","3410","0","0.00","157351957290"
"072130","유엔젤","KOSPI","서비스업","5080","50","0.99","67032906320"
"000220","유유제약","KOSPI","의약품","9290","-70","-0.75","57239461740"
"000225","유유제약1우","KOSPI","의약품","6180","-10","-0.16","7004813700"
