종목코드,종목명,시장구분,업종명,종가,대비,등락률,시가총액
"000227","유유제약2우B","KOSPI","의약품","12500","-50","-0.40","2051000000"
"001200","유진투자증권","KOSPI","증권","2435","20","0.83","235869727830"
"000100","유한양행","KOSPI","의약품","199500","0","0.00","2224932927000"
"000105","유한양행우","KOSPI","의약품","162000","-500","-0.31","38262456000"
"003460","유화증권","KOSPI","증권","15350","0","0.00","174076414050"
"003465","유화증권우","KOSPI","증권","14400","0","0.00","50332104000"
"008730","율촌화학","KOSPI","화학","14050","50","0.36","348440000000"
"008250","이건산업","KOSPI","종이목재","11350","350","3.18","106389508750"
"025820","이구산업","KOSPI","철강금속","2440","-40","-1.61","81598480000"
"214320","이노션","KOSPI","서비스업","57100","-200","-0.35","1142000000000"
"139480","이마트","KOSPI","유통업","183000","1000","0.55","5101274877000"
"007660","이수페타시스","KOSPI","전기전자","4240","-35","-0.82","174978007520"
"005950","이수화학","KOSPI","화학","16300","-50","-0.31","249031400000"
"015020","이스타코","KOSPI","서비스업","1755","-30","-1.68","75204558000"
"093230","이아이디","KOSPI","유통업","711","-13","-1.80","51682713714"
"074610","이엔쓰리","KOSPI","기계","2640","-45","-1.68","46639171920"
"102460","이연제약","KOSPI","의약품","29100","50","0.17","375390000000"
"084680","이월드","KOSPI","서비스업","2485","570","29.77","224917094045"
"000760","이화산업","KOSPI","유통업","19300","-200","-1.03","54040000000"
"014990","인디에프","KOSPI","섬유의복","1760","5","0.28","103722071200"
"006490","인스코비","KOSPI","유통업","1705","10","0.59","143315868740"
"023800","인지컨트롤스","KOSPI","운수장비","5140","50","0.98","77923057920"
"034590","인천도시가스","KOSPI","전기가스업","30950","-250","-0.80","135398636300"
"129260","인터지스","KOSPI","운수창고업","3830","-30","-0.78","113934357420"
"023810","인팩","KOSPI","운수장비","6690","-10","-0.15","66900000000"
"249420","일동제약","KOSPI","의약품","19000","400","2.15","339059807000"
"000230","일동홀딩스","KOSPI","의약품","25800","-200","-0.77","186348549600"
"013360","일성건설","KOSPI","건설업","8800","-130","-1.46","46995203200"
"013367","일성건설2우B","KOSPI","건설업","41200","-1700","-3.96","2559508800"
"003120","일성신약","KOSPI","의약품","123000","1500","1.23","327180000000"
"003200","일신방직","KOSPI","섬유의복","123500","-2500","-1.98","296400000000"
"007110","일신석재","KOSPI","유통업","1385","5","0.36","107277404850"
"007570","일양약품","KOSPI","의약품","41650","100","0.24","793265233600"
"007575","일양약품우","KOSPI","의약품","25200","-150","-0.59","11216016000"
"008500","일정실업","KOSPI","섬유의복","29150","0","0.00","34980000000"
"081000","일진다이아","KOSPI","화학","8910","-60","-0.67","100486757250"
"020760","일진디스플","KOSPI","전기전자","5190","-80","-1.52","146951943600"
"020150","일진머티리얼즈","KOSPI","전기전자","13950","0","0.00","546840000000"
"103590","일진전기","KOSPI","전기전자","4985","40","0.81","184845744150"
"015860","일진홀딩스","KOSPI","서비스업","6460","120","1.89","318784740180"
"226320","잇츠스킨","KOSPI","유통업","43000","650","1.53","751265900000"
"033240","자화전자","KOSPI","전기전자","17050","-150","-0.87","305195000000"
"000950","전방","KOSPI","섬유의복","26200","-400","-1.50","44016000000"
"194370","제이에스코퍼레이션","KOSPI","기타제조업","16500","-450","-2.65","217091341500"
"025620","제이준","KOSPI","기타제조업","6300","450","7.69","339272167500"
"030000","제일기획","KOSPI","서비스업","15750","-400","-2.48","1811899293750"
"002620","제일약품","KOSPI","의약품","80700","2000","2.54","1198395000000"
"001560","제일연마","KOSPI","비금속광물","6230","50","0.81","62300000000"
"006220","제주은행","KOSPI","은행","7640","10","0.13","169063833360"
"089590","제주항공","KOSPI","운수창고업","25100","-600","-2.33","659985875800"
"004910","조광페인트","KOSPI","화학","11350","-50","-0.44","145280000000"
"004700","조광피혁","KOSPI","기타제조업","42650","200","0.47","283585735700"
"001550","조비","KOSPI","화학","12500","150","1.21","54895462500"
"000480","조선내화","KOSPI","비금속광물","85700","-100","-0.12","342800000000"
"120030","조선선재","KOSPI","기계","72600","1200","1.68","91305462600"
"018470","조일알미늄","KOSPI","철강금속","1625","0","0.00","113100000000"
"002600","조흥","KOSPI","음식료품","183000","3000","1.67","109800000000"
"185750","종근당","KOSPI","의약품","104500","-2500","-2.34","983245725000"
"063160","종근당바이오","KOSPI","의약품","23550","-150","-0.63","123154465950"
"001630","종근당홀딩스","KOSPI","서비스업","68900","-100","-0.14","345179422900"
"044380","주연테크","KOSPI","전기전자","1270","15","1.20","73759708970"
"900050","중국원양자원","KOSPI","서비스업","1280","0","0.00","125259992320"
"013870","지엠비코리아","KOSPI","운수장비","4950","30","0.61","94407786000"
"071320","지역난방공사","KOSPI","전기가스업","68100","-1100","-1.59","788512466400"
"010580","지코","KOSPI","운수장비","1055","5","0.48","46498014085"
"035000","지투알","KOSPI","서비스업","8170","70","0.86","135355731530"
"088790","진도","KOSPI","유통업","5460","70","1.30","67964682240"
"003780","진양산업","KOSPI","화학","4430","-50","-1.12","57590000000"
"010640","진양폴리","KOSPI","화학","2345","-55","-2.29","23450000000"
"100250","진양홀딩스","KOSPI","서비스업","3350","25","0.75","187249228200"
"051630","진양화학","KOSPI","화학","3750","-25","-0.66","45000000000"
"011000","진원생명과학","KOSPI","유통업","11750","-250","-2.08","189703315250"
"002780","진흥기업","KOSPI","건설업","2090","20","0.97","318854975010"
"002787","진흥기업2우B","KOSPI","건설업","7790","-10","-0.13","2296554320"
"002785","진흥기업우B","KOSPI","건설업","3465","-65","-1.84","2970260370"
"009310","참엔지니어링","KOSPI","기계","2670","50","1.91","131337187860"
"000650","천일고속","KOSPI","운수창고업","90600","-700","-0.77","129487332000"
"012600","청호컴넷","KOSPI","기계","4745","65","1.39","39745790240"
"033250","체시스","KOSPI","운수장비","1405","-20","-1.40","33720000000"
"006380","카프로","KOSPI","화학","6800","300","4.62","272000000000"
"029460","케이씨텍","KOSPI","의료정밀","16100","500","3.21","537633482400"
"145270","케이탑리츠","KOSPI","서비스업","2545","35","1.39","103411366750"
"058860","케이티스","KOSPI","서비스업","3700","60","1.65","128767400000"
"900140","코라오홀딩스","KOSPI","서비스업","8020","-10","-0.12","383913454160"
"090970","코리아01호","KOSPI","서비스업","740","60","8.82","1621399200"
"090980","코리아02호","KOSPI","서비스업","536","1","0.19","1174418880"
"090990","코리아03호","KOSPI","서비스업","445","0","0.00","975030600"
"091000","코리아04호","KOSPI","서비스업","416","-6","-1.42","911489280"
"007815","코리아써우","KOSPI","전기전자","4380","20","0.46","12985342200"
"007810","코리아써키트","KOSPI","전기전자","11350","500","4.61","268095523850"
"00781K","코리아써키트2우B","KOSPI","전기전자","5490","110","2.04","4302507510"
"152330","코리아오토글라스","KOSPI","비금속광물","16000","50","0.31","320000000000"
"003690","코리안리","KOSPI","보험","11400","-100","-0.87","1372207922400"
"192820","코스맥스","KOSPI","화학","119500","500","0.42","1075441325500"
"044820","코스맥스비티아이","KOSPI","서비스업","37400","950","2.61","359186645400"
"005070","코스모신소재","KOSPI","화학","5160","165","3.30","77802314880"
"005420","코스모화학","KOSPI","화학","4050","10","0.25","53980198200"
"071950","코아스","KOSPI","기타제조업","1625","-25","-1.52","50224216250"
"002020","코오롱","KOSPI","서비스업","58600","-200","-0.34","706785441000"
"003070","코오롱글로벌","KOSPI","건설업","11200","200","1.82","185584985600"
"003075","코오롱글로벌우","KOSPI","건설업","10850","-50","-0.46","3393912550"
"144620","코오롱머티리얼","KOSPI","화학","10300","50","0.49","92700000000"
"002025","코오롱우","KOSPI","서비스업","25200","-650","-2.51","27125028000"
"120110","코오롱인더","KOSPI","화학","74000","-700","-0.94","1861203748000"
"120115","코오롱인더우","KOSPI","화학","31600","-50","-0.16","87464376000"
"138490","코오롱플라스틱","KOSPI","화학","6560","-10","-0.15","249280000000"
"021240","코웨이","KOSPI","서비스업","88300","300","0.34","6744399297900"
"031820","콤텍시스템","KOSPI","서비스업","1460","55","3.91","46503140360"
"192400","쿠쿠전자","KOSPI","전기전자","129000","-1000","-0.77","1264633440000"
"005740","크라운제과","KOSPI","음식료품","28100","-750","-2.60","414060244000"
"005745","크라운제우","KOSPI","음식료품","16400","0","0.00","14926460000"
"039490","키움증권","KOSPI","증권","72000","600","0.84","1591181280000"
"012170","키위미디어그룹","KOSPI","유통업","1090","45","4.31","148085291940"
"015890","태경산업","KOSPI","화학","4810","10","0.21","140590287500"
"006890","태경화학","KOSPI","화학","5250","0","0.00","60900000000"
"003240","태광산업","KOSPI","화학","947000","-3000","-0.32","1054389800000"
"011280","태림포장","KOSPI","종이목재","3160","-20","-0.63","223746770400"
"004100","태양금속","KOSPI","운수장비","2290","-30","-1.29","84043000000"
"004105","태양금속우","KOSPI","운수장비","4520","5","0.11","14916000000"
"009410","태영건설","KOSPI","건설업","5420","50","0.93","414088000000"
"009415","태영건설우","KOSPI","건설업","6230","-200","-3.11","15933100400"
"001420","태원물산","KOSPI","운수장비","4290","35","0.82","32604000000"
"007980","태평양물산","KOSPI","섬유의복","3895","-5","-0.13","168535528240"
"078000","텔코웨어","KOSPI","서비스업","11500","-100","-0.86","111581119000"
"214420","토니모리","KOSPI","화학","22750","100","0.44","401310000000"
"140890","트러스제7호","KOSPI","서비스업","3785","105","2.85","36661510000"
"019180","티에이치엔","KOSPI","전기전자","2230","-40","-1.76","40140000000"
"004870","티웨이홀딩스","KOSPI","비금속광물","6850","-100","-1.44","111318075900"
"134790","팀스","KOSPI","기타제조업","22300","100","0.45","44600000000"
"005690","파미셀","KOSPI","의약품","5190","30","0.58","303005745900"
"036580","팜스코","KOSPI","음식료품","11800","100","0.85","433389727400"
"028670","팬오션","KOSPI","운수창고업","3985","40","1.01","2129555443490"
"010820","퍼스텍","KOSPI","기계","3775","45","1.21","176537271000"
"016800","퍼시스","KOSPI","기타제조업","33000","200","0.61","379500000000"
"001020","페이퍼코리아","KOSPI","종이목재","536","1","0.19","120260742016"
"090080","평화산업","KOSPI","운수장비","1860","10","0.54","69571149840"
"010770","평화홀딩스","KOSPI","서비스업","3625","0","0.00","53017314250"
"058430","포스코강판","KOSPI","철강금속","29700","0","0.00","178200000000"
"047050","포스코대우","KOSPI","유통업","27000","-600","-2.17","3074659857000"
"017810","풀무원","KOSPI","서비스업","140500","0","0.00","535177847500"
"103140","풍산","KOSPI","철강금속","40500","200","0.50","1134983259000"
"005810","풍산홀딩스","KOSPI","서비스업","48500","400","0.83","380005599500"
"033180","필룩스","KOSPI","전기전자","3280","45","1.39","83762409600"
"086790","하나금융지주","KOSPI","기타금융","31250","-650","-2.04","9250095687500"
"099340","하나니켈1호","KOSPI","기타금융","1385","5","0.36","31517337000"
"099350","하나니켈2호","KOSPI","기타금융","1355","-40","-2.87","4449820000"
"039130","하나투어","KOSPI","서비스업","66100","0","0.00","767829828500"
"172580","하이골드12호","KOSPI","서비스업","2425","0","0.00","31632912500"
"139200","하이골드2호","KOSPI","서비스업","1680","0","0.00","22411043760"
"153360","하이골드3호","KOSPI","서비스업","2020","50","2.54","32622575800"
"159650","하이골드8호","KOSPI","서비스업","1340","20","1.52","19973944860"
"071090","하이스틸","KOSPI","철강금속","21000","50","0.24","41998824000"
"019490","하이트론","KOSPI","전기전자","5270","50","0.96","29146973450"
"000080","하이트진로","KOSPI","음식료품","21100","-200","-0.94","1479819192100"
"000087","하이트진로2우B","KOSPI","음식료품","18400","50","0.27","20794539200"
"000140","하이트진로홀딩스","KOSPI","서비스업","12450","100","0.81","288924224250"
"000145","하이트진로홀딩스우","KOSPI","서비스업","10500","-50","-0.47","4943505000"
"152550","한국ANKOR유전","KOSPI","기타금융","1930","5","0.26","135138600000"
"036460","한국가스공사","KOSPI","전기가스업","48450","-850","-1.72","4472564850000"
"005430","한국공항","KOSPI","운수창고업","42700","550","1.30","135203358500"
"071050","한국금융지주","KOSPI","기타금융","41900","150","0.36","2334919064800"
"071055","한국금융지주우","KOSPI","기타금융","23550","50","0.21","137961811050"
"010040","한국내화","KOSPI","비금속광물","3145","-90","-2.78","71906122640"
"025540","한국단자","KOSPI","전기전자","78700","1200","1.55","819660500000"
"004090","한국석유","KOSPI","비금속광물","103000","0","0.00","67485600000"
"002960","한국쉘석유","KOSPI","화학","443000","3000","0.68","575900000000"
"002000","한국유리","KOSPI","비금속광물","27150","-100","-0.37","273662769000"
"002005","한국유리우","KOSPI","비금속광물","22050","-100","-0.45","10027612350"
"123890","한국자산신탁","KOSPI","기타금융","8300","-10","-0.12","705500000000"
"015760","한국전력","KOSPI","전기가스업","44050","-1000","-2.22","28278517591850"
"006200","한국전자홀딩스","KOSPI","서비스업","931","9","0.98","43573719616"
"002300","한국제지","KOSPI","종이목재","30800","200","0.65","154152429200"
"023350","한국종합기술","KOSPI","서비스업","6240","0","0.00","68328000000"
"025890","한국주강","KOSPI","기계","3410","-5","-0.15","38564573190"
"000970","한국주철관","KOSPI","철강금속","9920","40","0.40","226180960000"
"104700","한국철강","KOSPI","철강금속","37050","-450","-1.20","341230500000"
"017960","한국카본","KOSPI","기계","6050","-40","-0.66","265962579850"
"161890","한국콜마","KOSPI","화학","65800","800","1.23","1388389935800"
"024720","한국콜마홀딩스","KOSPI","서비스업","33700","200","0.60","564439143200"
"161390","한국타이어","KOSPI","화학","58000","1000","1.75","7184754002000"
"000240","한국타이어월드와이드","KOSPI","서비스업","20750","200","0.97","1930168589750"
"034830","한국토지신탁","KOSPI","기타금융","2855","-10","-0.35","720856751650"
"007280","한국특수형강","KOSPI","철강금속","2785","135","5.09","50188145230"
"168490","한국패러랠","KOSPI","기타금융","2615","0","0.00","209252300000"
"010100","한국프랜지","KOSPI","운수장비","13600","0","0.00","82825142400"
"047810","한국항공우주","KOSPI","운수장비","67000","800","1.21","6530832169000"
"123690","한국화장품","KOSPI","유통업","12650","500","4.12","203260200000"
"003350","한국화장품제조","KOSPI","화학","27350","350","1.30","123950200000"
"011500","한농화성","KOSPI","화학","6430","110","1.74","100546180060"
"002390","한독","KOSPI","의약품","26250","-350","-1.32","330594600000"
"014790","한라","KOSPI","건설업","4265","25","0.59","155650927630"
"060980","한라홀딩스","KOSPI","서비스업","60600","400","0.66","654643074600"
"053690","한미글로벌","KOSPI","서비스업","8870","70","0.80","96289065560"
"042700","한미반도체","KOSPI","기계","15450","0","0.00","392937393450"
"008930","한미사이언스","KOSPI","서비스업","61100","-7800","-11.32","3561537879900"
"128940","한미약품","KOSPI","의약품","305500","-35500","-10.41","3187926410500"
"009240","한샘","KOSPI","유통업","199000","1000","0.51","4683251672000"
"020000","한섬","KOSPI","섬유의복","34850","50","0.14","858355500000"
"003680","한성기업","KOSPI","음식료품","8280","180","2.22","45357434280"
"105630","한세실업","KOSPI","섬유의복","25650","1250","5.12","1026000000000"
"016450","한세예스24홀딩스","KOSPI","서비스업","10400","100","0.97","416000000000"
"010420","한솔PNS","KOSPI","유통업","2080","-10","-0.48","42625464960"
"009180","한솔로지스틱스","KOSPI","운수창고업","2775","-30","-1.07","45724854375"
"007190","한솔아트원제지","KOSPI","종이목재","1740","0","0.00","66951860940"
"007197","한솔아트원제지2우B","KOSPI","종이목재","7120","10","0.14","3330130800"
"213500","한솔제지","KOSPI","종이목재","19700","-100","-0.51","396689227300"
"014680","한솔케미칼","KOSPI","화학","83300","4700","5.98","940889743500"
"004710","한솔테크닉스","KOSPI","전기전자","15450","-250","-1.59","341597615100"
"004150","한솔홀딩스","KOSPI","서비스업","6700","20","0.30","310611135700"
"025750","한솔홈데코","KOSPI","종이목재","1620","-10","-0.61","125076192120"
"004960","한신공영","KOSPI","건설업","15900","50","0.32","161646634500"
"011700","한신기계","KOSPI","기계","2975","-55","-1.82","96527299225"
"001750","한양증권","KOSPI","증권","7250","-50","-0.68","92281871500"
"001755","한양증권우","KOSPI","증권","7520","80","1.08","3948000000"
"018880","한온시스템","KOSPI","기계","10300","450","4.57","5498140000000"
"009420","한올바이오파마","KOSPI","의약품","13150","-700","-5.05","686964389700"
"014130","한익스프레스","KOSPI","운수창고업","74800","600","0.81","89760000000"
"003300","한일시멘트","KOSPI","비금속광물","76000","700","0.93","573443788000"
"002220","한일철강","KOSPI","철강금속","25000","350","1.42","51000000000"
"051600","한전KPS","KOSPI","건설업","54200","-200","-0.37","2439000000000"
"052690","한전기술","KOSPI","서비스업","23650","0","0.00","903903000000"
"130660","한전산업","KOSPI","서비스업","4810","0","0.00","156806000000"
"002320","한진","KOSPI","운수창고업","28800","1150","4.16","344870092800"
"097230","한진중공업","KOSPI","건설업","3365","-10","-0.30","356866689420"
"003480","한진중공업홀딩스","KOSPI","서비스업","5050","90","1.81","149125550600"
"180640","한진칼","KOSPI","서비스업","15350","-300","-1.92","908266530300"
"18064K","한진칼우","KOSPI","서비스업","10000","130","1.32","5367660000"
"117930","한진해운","KOSPI","운수창고업","367","-5","-1.34","90014070549"
"005110","한창","KOSPI","유통업","5920","-80","-1.33","203994846880"
"009460","한창제지","KOSPI","종이목재","1145","5","0.44","68319271470"
"000880","한화","KOSPI","화학","35050","0","0.00","2627303661750"
"00088K","한화3우B","KOSPI","화학","16800","-100","-0.59","377529600000"
"027390","한화갤러리아타임월드","KOSPI","유통업","33700","-300","-0.88","202204414700"
"088350","한화생명","KOSPI","보험","6530","-80","-1.21","5671500900000"
"000370","한화손해보험","KOSPI","보험","7230","80","1.12","656042355450"
"000885","한화우","KOSPI","화학","18450","100","0.54","8842974300"
"009830","한화케미칼","KOSPI","화학","24700","-550","-2.18","4070791167300"
"009835","한화케미칼우","KOSPI","화학","12800","-350","-2.66","14383833600"
"012450","한화테크윈","KOSPI","운수장비","43450","450","1.05","2308498500000"
"003530","한화투자증권","KOSPI","증권","2085","-5","-0.24","359542635435"
"003535","한화투자증권우","KOSPI","증권","1860","-80","-4.12","8928000000"
"015540","핫텍","KOSPI","서비스업","11300","400","3.67","34455914800"
"195870","해성디에스","KOSPI","전기전자","12950","200","1.57","220150000000"
"101530","해태제과식품","KOSPI","음식료품","17950","-350","-1.91","522646954900"
"143210","핸즈코퍼레이션","KOSPI","운수장비","9260","-90","-0.96","200449368000"
"089470","현대EP","KOSPI","화학","9360","20","0.21","298584000000"
"000720","현대건설","KOSPI","건설업","42800","-250","-0.58","4766026742000"
"000725","현대건설우","KOSPI","건설업","47200","250","0.53","4666003200"
"005440","현대그린푸드","KOSPI","유통업","15400","200","1.32","1504649022800"
"086280","현대글로비스","KOSPI","운수창고업","154500","2000","1.31","5793750000000"
"064350","현대로템","KOSPI","운수장비","18150","100","0.55","1542750000000"
"079430","현대리바트","KOSPI","기타제조업","23700","50","0.21","409101105000"
"012330","현대모비스","KOSPI","운수장비","264000","5000","1.93","25698779832000"
"010620","현대미포조선","KOSPI","운수장비","67200","0","0.00","1344000000000"
"069960","현대백화점","KOSPI","유통업","109000","-1500","-1.36","2550866069000"
"004560","현대비앤지스틸","KOSPI","철강금속","12400","0","0.00","186977256400"
"004565","현대비앤지스틸우","KOSPI","철강금속","46200","350","0.76","5075162400"
"012630","현대산업","KOSPI","건설업","44950","350","0.78","3388518891000"
"011760","현대상사","KOSPI","유통업","21900","150","0.69","289714355400"
"011200","현대상선","KOSPI","운수창고업","6760","150","2.27","1202346964520"
"006390","현대시멘트","KOSPI","비금속광물","27600","1200","4.55","462535814400"
"227840","현대씨앤에프","KOSPI","유통업","16450","-250","-1.50","149708752200"
"004310","현대약품","KOSPI","의약품","4870","-50","-1.02","136360000000"
"126560","현대에이치씨엔","KOSPI","서비스업","4135","155","3.89","446136562600"
"017800","현대엘리베이","KOSPI","기계","57400","4500","8.51","1413906246200"
"011210","현대위아","KOSPI","운수장비","73000","200","0.27","1985241059000"
"004020","현대제철","KOSPI","철강금속","57000","-600","-1.04","7606409745000"
"009540","현대중공업","KOSPI","운수장비","145500","-2000","-1.36","11058000000000"
"005380","현대차","KOSPI","운수장비","146000","2500","1.74","32160365934000"
"005387","현대차2우B","KOSPI","운수장비","99400","300","0.30","3738818181000"
"005389","현대차3우B","KOSPI","운수장비","90900","1900","2.13","225277379100"
"005385","현대차우","KOSPI","운수장비","95700","400","0.42","2403025277400"
"001450","현대해상","KOSPI","보험","31500","50","0.16","2816100000000"
"057050","현대홈쇼핑","KOSPI","유통업","111500","-500","-0.45","1338000000000"
"093240","형지엘리트","KOSPI","섬유의복","6190","150","2.48","110374744220"
"003010","혜인","KOSPI","유통업","4145","10","0.24","52694336315"
"008770","호텔신라","KOSPI","유통업","48150","850","1.80","1889797026150"
"008775","호텔신라우","KOSPI","유통업","30950","350","1.14","23270655050"
"002460","화성산업","KOSPI","건설업","13500","0","0.00","168085800000"
"013520","화승알앤에이","KOSPI","운수장비","33550","-200","-0.59","216602859550"
"241590","화승엔터프라이즈","KOSPI","서비스업","15300","150","0.99","412021028700"
"006060","화승인더","KOSPI","화학","10450","50","0.48","578094000000"
"010690","화신","KOSPI","운수장비","6460","-70","-1.07","225585848600"
"133820","화인베스틸","KOSPI","철강금속","2680","15","0.56","86028000000"
"010660","화천기계","KOSPI","기계","21600","0","0.00","47520000000"
"000850","화천기공","KOSPI","기계","50400","500","1.00","110880000000"
"016580","환인제약","KOSPI","의약품","15850","-50","-0.31","294811109500"
"032560","황금에스티","KOSPI","철강금속","8830","-130","-1.45","123620000000"
"004800","효성","KOSPI","화학","145500","0","0.00","5109589702500"
"094280","효성ITX","KOSPI","서비스업","11700","100","0.86","135230940000"
"093370","후성","KOSPI","화학","7340","10","0.14","678214187020"
"081660","휠라코리아","KOSPI","유통업","70500","300","0.43","804264987000"
"005870","휴니드","KOSPI","전기전자","13600","900","7.09","189421004000"
"079980","휴비스","KOSPI","화학","8210","120","1.48","283245000000"
"005010","휴스틸","KOSPI","철강금속","15400","-50","-0.32","106546701800"
"069260","휴켐스","KOSPI","화학","21700","-500","-2.25","887065359600"
"000540","흥국화재","KOSPI","보험","3705","25","0.68","238018999725"
"000547","흥국화재2우B","KOSPI","보험","16200","-500","-2.99","2488320000"
"000545","흥국화재우","KOSPI","보험","3645","40","1.11","2799360000"
"003280","흥아해운","KOSPI","운수창고업","1330","20","1.53","136608861900"