종목명,years,month,상장주식수대비월거래량합계,거래대금,상장시가총액,벤치마크지수,소외주,EPS,PER,BPS,PBR,업종명,업종월평균PBR,LOW P/B
미원상사,2018,1,0.23595791852578638,7142576.590909091,1638788275.2272727,0.43546683537567626,소외주,25254.0,8.71,208257.0,1.06,화학,2.0458333333333334,LOW
미원상사,2018,4,0.4340818575979458,7812027.0,1638803401.1904762,0.4763979976332588,소외주,25254.0,9.31,208257.0,1.13,화학,2.147441860465116,LOW
미원상사,2018,5,0.322597731474592,9053263.1,1644402624.65,0.5506904628679582,소외주,32510.0,7.4,228360.0,1.05,화학,1.8044444444444452,LOW
미원상사,2018,8,0.18122476158287282,5226406.636363637,1527952908.6363637,0.3420772858876253,소외주,32510.0,7.67,228360.0,1.09,화학,1.7758888888888884,LOW
미원상사,2018,9,0.18916989726813446,6069409.294117647,1542969295.5882354,0.3931282063723475,소외주,32510.0,7.89,228360.0,1.12,화학,1.7448888888888898,LOW
미원에스씨,2018,6,0.37122201088179035,7546209.263157895,1599775900.2105262,0.47096295606117344,소외주,3321.0,18.22,35770.0,1.69,화학,1.8056666666666652,LOW
미원에스씨,2020,5,0.7236078431372549,9957334.47368421,1320678066.5789473,0.7521586946298098,소외주,7559.0,10.16,47326.0,1.62,화학,1.111875,HIGH
미원에스씨,2020,7,0.6395882352941177,13033438.304347826,1487005703.5217392,0.874744942823614,소외주,7559.0,10.62,47326.0,1.7,화학,1.2616666666666665,HIGH
미원에스씨,2020,8,0.930921568627451,16197444.3,1596772035.0,1.0138335220437622,소외주,7559.0,11.44,47326.0,1.83,화학,1.3462500000000002,HIGH
미원에스씨,2020,9,0.8401960784313725,14195647.19047619,1613102538.0952382,0.8796248441518392,소외주,7559.0,12.53,47326.0,2.0,화학,1.3308333333333333,HIGH
미원에스씨,2020,11,0.5911960784313726,15249273.666666666,1717620789.6666667,0.8855653759387491,소외주,7559.0,13.69,47326.0,2.19,화학,1.4682291666666671,HIGH
미원에스씨,2021,1,0.8135490196078432,26477822.2,2129149293.35,1.2436685347301648,소외주,7559.0,13.82,47326.0,2.21,화학,1.6213541666666662,HIGH
미원에스씨,2021,2,0.6265490196078431,19095421.888888888,2133992453.2777777,0.8955554340315732,소외주,7559.0,14.82,47326.0,2.37,화학,1.6708333333333334,HIGH
미원에스씨,2021,5,0.504078431372549,15976395.789473685,2217874507.0,0.7203665890756749,소외주,6769.0,25.19,51194.0,3.33,화학,1.8601041666666667,HIGH
미원에스씨,2021,6,0.7078823529411765,16947706.772727273,2279987060.409091,0.7434450167336567,소외주,6769.0,26.67,51194.0,3.53,화학,1.9439583333333335,HIGH
미원화학,2017,4,0.31110091743119267,4598756.05,1400871421.9,0.32783726157889626,소외주,5017.0,13.35,35341.0,1.9,화학,1.9644047619047622,LOW
미원화학,2018,7,0.27956507015440374,5510769.181818182,1527309146.4545455,0.3608696312306022,소외주,6265.0,7.45,38134.0,1.22,화학,1.720111111111111,LOW
미원화학,2018,9,0.38028903797398844,6069409.294117647,1542969295.5882354,0.3931282063723475,소외주,6265.0,7.17,38134.0,1.18,화학,1.7448888888888898,LOW
미원화학,2018,10,0.3904026212943556,6101581.952380952,1441967973.857143,0.4244951731957202,소외주,6265.0,6.32,38134.0,1.04,화학,1.3527777777777783,LOW
미원화학,2018,12,0.2583218259795863,5249589.157894737,1371269442.0,0.38276591485349426,소외주,6265.0,6.9,38134.0,1.13,화학,1.477555555555555,LOW
미원화학,2019,5,0.3141690229343387,5382849.0,1384116388.9047618,0.3889409605308684,소외주,3675.0,11.35,41025.0,1.02,화학,1.2902127659574467,LOW
미원화학,2020,1,0.3399312862279631,6434673.0,1482796763.9,0.4344625497397481,소외주,3675.0,12.07,41025.0,1.08,화학,1.1851578947368417,LOW
미원화학,2020,3,0.5837851503318378,10096721.454545455,1203158162.5454545,0.8573532841063983,소외주,3675.0,11.28,41025.0,1.01,화학,0.9379999999999995,HIGH
미원화학,2021,5,0.4761129612216428,15976395.789473685,2217874507.0,0.7203665890756749,소외주,6806.0,11.31,51337.0,1.5,화학,1.8601041666666667,LOW
미원화학,2021,6,0.6298004608806202,16947706.772727273,2279987060.409091,0.7434450167336567,소외주,6806.0,11.83,51337.0,1.57,화학,1.9439583333333335,LOW
미원화학,2021,7,0.4135466891711242,13814302.181818182,2283967307.909091,0.6047813477702445,소외주,6806.0,11.96,51337.0,1.59,화학,1.9742268041237114,LOW
미원화학,2021,8,0.29523459623838477,15521821.095238095,2282889808.2380953,0.6794792783800361,소외주,6806.0,11.75,51337.0,1.56,화학,1.982040816326531,LOW
미원화학,2021,9,0.4272330611821752,14061364.421052631,2278255780.0526314,0.6175593717315779,소외주,6806.0,11.65,51337.0,1.54,화학,2.0786734693877547,LOW
미원화학,2021,10,0.35852838308018853,11753813.789473685,2173605748.1578946,0.5415259074732128,소외주,6806.0,11.77,51337.0,1.56,화학,1.983367346938775,LOW
미원화학,2021,11,0.39785965148403923,11717785.818181818,2182238704.6363635,0.5377736168737557,소외주,6806.0,11.49,51337.0,1.52,화학,1.7601010101010102,LOW
미창석유,2018,12,0.1915303574466911,5249589.157894737,1371269442.0,0.38276591485349426,소외주,7310.0,10.47,142513.0,0.54,화학,1.477555555555555,LOW
미창석유,2019,2,0.2524039014250962,5618904.588235294,1458848750.7058823,0.3853572669702385,소외주,7310.0,10.57,142513.0,0.54,화학,1.5652222222222218,LOW
미창석유,2020,7,0.7035809049062122,13033438.304347826,1487005703.5217392,0.874744942823614,소외주,11366.0,5.09,148274.0,0.39,화학,1.2616666666666665,LOW
미창석유,2020,9,0.38375050009427064,14195647.19047619,1613102538.0952382,0.8796248441518392,소외주,11366.0,5.3,148274.0,0.41,화학,1.3308333333333333,LOW
미창석유,2020,10,0.2703383166481958,10847027.0,1611789923.5263157,0.6731917998729725,소외주,11366.0,5.51,148274.0,0.42,화학,1.3032291666666667,LOW
미창석유,2020,11,0.83412275417435,15249273.666666666,1717620789.6666667,0.8855653759387491,소외주,11366.0,5.72,148274.0,0.44,화학,1.4682291666666671,LOW
미창석유,2020,12,0.838606357980125,18199005.333333332,1896653999.857143,0.9590558432486715,소외주,11366.0,5.66,148274.0,0.43,화학,1.5645833333333332,LOW
부국증권,2018,7,0.35326328563303394,5510769.181818182,1527309146.4545455,0.3608696312306022,소외주,3797.0,6.31,35752.0,0.67,증권,0.6146666666666666,HIGH
부국증권,2018,9,0.18032985126355294,6069409.294117647,1542969295.5882354,0.3931282063723475,소외주,3797.0,6.04,35752.0,0.64,증권,0.6253333333333334,HIGH
부국증권,2018,10,0.2579199038446517,6101581.952380952,1441967973.857143,0.4244951731957202,소외주,3797.0,5.78,35752.0,0.61,증권,0.5313333333333333,HIGH
부국증권,2018,11,0.1865015680982414,5292702.0,1396110029.2727273,0.379092720665869,소외주,3797.0,6.28,35752.0,0.67,증권,0.5766666666666668,HIGH
부국증권,2020,1,0.3884999314360833,6434673.0,1482796763.9,0.4344625497397481,소외주,3194.0,6.42,34534.0,0.59,증권,0.506875,HIGH
부국증권,2020,8,0.9177246500106173,16197444.3,1596772035.0,1.0138335220437622,소외주,3070.0,6.5,36295.0,0.55,증권,0.51,HIGH
부국증권,2020,9,0.4391272960956369,14195647.19047619,1613102538.0952382,0.8796248441518392,소외주,3070.0,6.64,36295.0,0.56,증권,0.5058823529411766,HIGH
부국증권,2021,9,0.5388776694362889,14061364.421052631,2278255780.0526314,0.6175593717315779,소외주,6784.0,3.66,41949.0,0.59,증권,0.6583333333333334,LOW
삼원강재,2018,9,0.33937,6069409.294117647,1542969295.5882354,0.3931282063723475,소외주,275.0,11.2,4874.0,0.63,운수장비,0.7883673469387754,LOW
삼정펄프,2018,9,0.31068360392980554,6069409.294117647,1542969295.5882354,0.3931282063723475,소외주,4172.0,8.5,73362.0,0.48,종이목재,1.0050000000000001,LOW
삼정펄프,2018,12,0.3045235324729767,5249589.157894737,1371269442.0,0.38276591485349426,소외주,4172.0,8.02,73362.0,0.46,종이목재,0.9756250000000001,LOW
삼정펄프,2019,1,0.38328444609957474,5603161.363636363,1386157413.6363637,0.4032552534195176,소외주,4172.0,8.86,73362.0,0.5,종이목재,1.075,LOW
삼정펄프,2019,4,0.3582041551681999,5378292.2272727275,1465638150.6363637,0.36671252951950345,소외주,4172.0,8.39,73362.0,0.48,종이목재,1.065,LOW
삼정펄프,2019,5,0.34848404241489206,5382849.0,1384116388.9047618,0.3889409605308684,소외주,,,72139.0,0.48,종이목재,1.0287499999999998,LOW
삼정펄프,2019,10,0.22824264761471233,4421096.380952381,1382344362.4761906,0.3197189769367066,소외주,,,72139.0,0.45,종이목재,1.0124999999999997,LOW
삼정펄프,2019,11,0.24812287822538742,5317097.80952381,1429027490.0952382,0.37201412441539816,소외주,,,72139.0,0.46,종이목재,0.996875,LOW
삼정펄프,2020,1,0.34824403963085976,6434673.0,1482796763.9,0.4344625497397481,소외주,,,72139.0,0.42,종이목재,1.144375,LOW
삼정펄프,2020,2,0.5024458283716091,7582885.65,1460014517.3,0.5216620675978796,소외주,,,72139.0,0.4,종이목재,1.01625,LOW
삼정펄프,2020,10,0.32672378999596396,10847027.0,1611789923.5263157,0.6731917998729725,소외주,1868.0,15.23,73851.0,0.39,종이목재,1.0164705882352942,LOW
삼화왕관,2018,2,0.3388911607474822,6886748.222222222,1607400127.2222223,0.42888500986471795,소외주,5331.0,10.02,59815.0,0.89,기계,1.521923076923077,LOW
삼화왕관,2018,4,0.275392584127491,7812027.0,1638803401.1904762,0.4763979976332588,소외주,5331.0,9.57,59815.0,0.85,기계,1.5867857142857142,LOW
삼화왕관,2018,6,0.3486387492637089,7546209.263157895,1599775900.2105262,0.47096295606117344,소외주,4516.0,10.62,62303.0,0.77,기계,1.2961290322580648,LOW
삼화왕관,2018,7,0.14769917456492104,5510769.181818182,1527309146.4545455,0.3608696312306022,소외주,4516.0,10.45,62303.0,0.76,기계,1.2819354838709676,LOW
삼화왕관,2018,8,0.14992719479720143,5226406.636363637,1527952908.6363637,0.3420772858876253,소외주,4516.0,10.56,62303.0,0.77,기계,1.2845161290322578,LOW
삼화왕관,2018,10,0.2865791023770655,6101581.952380952,1441967973.857143,0.4244951731957202,소외주,4516.0,9.63,62303.0,0.7,기계,1.0467741935483872,LOW
삼화왕관,2018,11,0.17132547244472768,5292702.0,1396110029.2727273,0.379092720665869,소외주,4516.0,9.61,62303.0,0.7,기계,1.0929032258064513,LOW
삼화왕관,2018,12,0.3671591674445397,5249589.157894737,1371269442.0,0.38276591485349426,소외주,4516.0,10.37,62303.0,0.75,기계,1.09,LOW
삼화왕관,2019,2,0.19991839875899273,5618904.588235294,1458848750.7058823,0.3853572669702385,소외주,4516.0,10.12,62303.0,0.73,기계,1.163225806451613,LOW
삼화왕관,2019,3,0.18566835269003273,4921997.25,1428377200.5,0.34430832741815387,소외주,4516.0,10.1,62303.0,0.73,기계,1.1558064516129027,LOW
삼화왕관,2019,5,0.24963110019174897,5382849.0,1384116388.9047618,0.3889409605308684,소외주,5327.0,8.55,64479.0,0.71,기계,1.1006451612903225,LOW
삼화왕관,2019,6,0.2525089596584445,4600446.7894736845,1401948765.631579,0.328197911702071,소외주,5327.0,8.63,64479.0,0.71,기계,1.1538709677419359,LOW
삼화왕관,2019,9,0.2593322716198032,4520648.368421053,1366227666.631579,0.3305468144199756,소외주,5327.0,8.52,64479.0,0.7,기계,1.06,LOW
삼화왕관,2019,10,0.21695347011830324,4421096.380952381,1382344362.4761906,0.3197189769367066,소외주,5327.0,8.68,64479.0,0.72,기계,1.0058064516129033,LOW
삼화왕관,2020,1,0.11093684073229454,6434673.0,1482796763.9,0.4344625497397481,소외주,5327.0,8.24,64479.0,0.68,기계,1.022258064516129,LOW
삼화왕관,2020,2,0.15633275296500757,7582885.65,1460014517.3,0.5216620675978796,소외주,5327.0,7.69,64479.0,0.64,기계,0.9438709677419354,LOW
삼화왕관,2020,3,0.7894154185498466,10096721.454545455,1203158162.5454545,0.8573532841063983,소외주,5327.0,7.11,64479.0,0.59,기계,0.7696774193548385,LOW
삼화왕관,2020,4,0.3763033338145238,10802955.45,1243969280.2,0.8701321292741879,소외주,5327.0,7.34,64479.0,0.61,기계,1.0215625,LOW
삼화왕관,2020,5,0.5438226050291058,9957334.47368421,1320678066.5789473,0.7521586946298098,소외주,4547.0,8.8,67349.0,0.59,기계,1.15375,LOW
삼화왕관,2020,7,0.8298911194362737,13033438.304347826,1487005703.5217392,0.874744942823614,소외주,4547.0,9.06,67349.0,0.61,기계,1.2393749999999997,LOW
삼화왕관,2020,8,0.6797782562863823,16197444.3,1596772035.0,1.0138335220437622,소외주,4547.0,8.67,67349.0,0.59,기계,1.2321874999999998,LOW
삼화왕관,2020,9,0.615722674608321,14195647.19047619,1613102538.0952382,0.8796248441518392,소외주,4547.0,8.54,67349.0,0.58,기계,1.4724242424242424,LOW
삼화왕관,2020,11,0.4450934584861809,15249273.666666666,1717620789.6666667,0.8855653759387491,소외주,4547.0,8.61,67349.0,0.58,기계,1.865151515151515,LOW
삼화왕관,2021,10,0.5147190907449432,11753813.789473685,2173605748.1578946,0.5415259074732128,소외주,819.0,53.3,66914.0,0.65,기계,1.7187179487179491,LOW
새론오토모티브,2019,2,0.20176041666666666,5618904.588235294,1458848750.7058823,0.3853572669702385,소외주,691.0,7.67,11439.0,0.46,운수장비,0.797142857142857,LOW
새론오토모티브,2020,1,0.39035416666666667,6434673.0,1482796763.9,0.4344625497397481,소외주,385.0,11.82,11581.0,0.39,운수장비,0.7715686274509805,LOW
새론오토모티브,2020,9,0.6191093750000001,14195647.19047619,1613102538.0952382,0.8796248441518392,소외주,,,11092.0,0.36,운수장비,0.8535294117647058,LOW
서울가스,2017,1,0.11054000000000001,4111711.45,1332105848.55,0.3084809580932052,소외주,11453.0,7.0,173875.0,0.46,전기가스업,0.455,HIGH
서울가스,2017,2,0.09408,4484081.35,1347227097.25,0.332872062289318,소외주,11453.0,6.98,173875.0,0.46,전기가스업,0.4625,LOW
서울가스,2017,3,0.20566,5025620.090909091,1382749052.590909,0.3634812135281776,소외주,11453.0,7.07,173875.0,0.47,전기가스업,0.47250000000000003,LOW
서울가스,2017,4,0.11066,4598756.05,1400871421.9,0.32783726157889626,소외주,11453.0,6.96,173875.0,0.46,전기가스업,0.4725,LOW
서울가스,2017,5,0.20144,6208851.684210527,1500435875.631579,0.4137612507588453,소외주,5971.0,14.08,177266.0,0.47,전기가스업,0.5049999999999999,LOW
서울가스,2017,6,0.2104,6132872.19047619,1537018560.0952382,0.39906106450836776,소외주,5971.0,14.08,177266.0,0.47,전기가스업,0.51125,LOW
서울가스,2017,7,0.32792,5310060.428571428,1567589319.857143,0.3387411617151975,소외주,5971.0,14.6,177266.0,0.49,전기가스업,0.5087499999999999,LOW
서울가스,2017,9,0.14286,5271438.952380952,1543381995.1904762,0.34141436809326026,소외주,5971.0,15.78,177266.0,0.53,전기가스업,0.4799999999999999,HIGH
서울가스,2017,10,0.23676,6202413.625,1615598492.5,0.3839944110923485,소외주,5971.0,16.13,177266.0,0.54,전기가스업,0.48000000000000004,HIGH
서울가스,2017,11,0.3026,6269779.636363637,1645791085.9545455,0.3812153047557505,소외주,5971.0,16.08,177266.0,0.54,전기가스업,0.48499999999999993,HIGH
서울가스,2017,12,0.09376,5520971.631578947,1604123875.631579,0.34413165406707064,소외주,5971.0,15.79,177266.0,0.53,전기가스업,0.47250000000000003,HIGH
서울가스,2018,1,0.18404,7142576.590909091,1638788275.2272727,0.43546683537567626,소외주,5971.0,15.49,177266.0,0.52,전기가스업,0.48500000000000004,HIGH
서울가스,2018,2,0.15436,6886748.222222222,1607400127.2222223,0.42888500986471795,소외주,5971.0,14.75,177266.0,0.5,전기가스업,0.4775,HIGH
서울가스,2018,3,0.13113999999999998,6883677.857142857,1628916155.6190476,0.4228930866411998,소외주,5971.0,14.24,177266.0,0.48,전기가스업,0.46875000000000006,HIGH
서울가스,2018,4,0.07986,7812027.0,1638803401.1904762,0.4763979976332588,소외주,5971.0,14.5,177266.0,0.49,전기가스업,0.4875,HIGH
서울가스,2018,5,0.2009,9053263.1,1644402624.65,0.5506904628679582,소외주,9350.0,9.69,182485.0,0.5,전기가스업,0.5344444444444444,LOW
서울가스,2018,6,0.12468,7546209.263157895,1599775900.2105262,0.47096295606117344,소외주,9350.0,9.73,182485.0,0.5,전기가스업,0.5288888888888889,LOW
서울가스,2018,7,0.05176,5510769.181818182,1527309146.4545455,0.3608696312306022,소외주,9350.0,9.29,182485.0,0.48,전기가스업,0.5133333333333333,LOW
서울가스,2018,8,0.09305999999999999,5226406.636363637,1527952908.6363637,0.3420772858876253,소외주,9350.0,9.37,182485.0,0.48,전기가스업,0.49444444444444435,LOW
서울가스,2018,9,0.09318,6069409.294117647,1542969295.5882354,0.3931282063723475,소외주,9350.0,9.47,182485.0,0.48,전기가스업,0.5,LOW
서울가스,2018,10,0.13826000000000002,6101581.952380952,1441967973.857143,0.4244951731957202,소외주,9350.0,9.33,182485.0,0.48,전기가스업,0.4566666666666666,HIGH
서울가스,2018,11,0.13186,5292702.0,1396110029.2727273,0.379092720665869,소외주,9350.0,9.52,182485.0,0.49,전기가스업,0.46444444444444444,HIGH
서울가스,2018,12,0.21120000000000003,5249589.157894737,1371269442.0,0.38276591485349426,소외주,9350.0,9.13,182485.0,0.47,전기가스업,0.4477777777777777,HIGH
서울가스,2019,1,0.08174000000000001,5603161.363636363,1386157413.6363637,0.4032552534195176,소외주,9350.0,8.94,182485.0,0.46,전기가스업,0.46888888888888886,LOW
서울가스,2019,2,0.06332,5618904.588235294,1458848750.7058823,0.3853572669702385,소외주,9350.0,8.9,182485.0,0.46,전기가스업,0.4633333333333332,LOW
서울가스,2019,3,0.06899999999999999,4921997.25,1428377200.5,0.34430832741815387,소외주,9350.0,8.98,182485.0,0.46,전기가스업,0.45888888888888896,HIGH
서울가스,2019,4,0.10754,5378292.2272727275,1465638150.6363637,0.36671252951950345,소외주,9350.0,8.78,182485.0,0.45,전기가스업,0.4555555555555555,LOW
서울가스,2019,5,0.12094,5382849.0,1384116388.9047618,0.3889409605308684,소외주,10653.0,7.12,188727.0,0.4,전기가스업,0.41666666666666674,LOW
서울가스,2019,6,0.06994,4600446.7894736845,1401948765.631579,0.328197911702071,소외주,10653.0,7.25,188727.0,0.41,전기가스업,0.4188888888888889,LOW
서울가스,2019,7,0.0421,4429029.478260869,1386277749.3913043,0.3196414166485545,소외주,10653.0,6.96,188727.0,0.39,전기가스업,0.41222222222222216,LOW
서울가스,2019,8,0.05608,4662803.333333333,1297011945.4761906,0.3597976258187877,소외주,10653.0,6.58,188727.0,0.37,전기가스업,0.3888888888888889,LOW
서울가스,2019,9,0.06181999999999999,4520648.368421053,1366227666.631579,0.3305468144199756,소외주,10653.0,6.31,188727.0,0.36,전기가스업,0.39333333333333337,LOW
서울가스,2019,10,0.03966,4421096.380952381,1382344362.4761906,0.3197189769367066,소외주,10653.0,6.36,188727.0,0.36,전기가스업,0.38555555555555554,LOW
서울가스,2019,11,0.09083999999999999,5317097.80952381,1429027490.0952382,0.37201412441539816,소외주,10653.0,6.74,188727.0,0.38,전기가스업,0.39444444444444443,LOW
서울가스,2019,12,0.22813999999999998,5065497.6,1442768030.8,0.3508687773816782,소외주,10653.0,6.63,188727.0,0.37,전기가스업,0.38555555555555565,LOW
서울가스,2020,1,0.10258,6434673.0,1482796763.9,0.4344625497397481,소외주,10653.0,6.81,188727.0,0.38,전기가스업,0.3566666666666667,HIGH
서울가스,2020,2,0.06526,7582885.65,1460014517.3,0.5216620675978796,소외주,10653.0,6.52,188727.0,0.37,전기가스업,0.33222222222222225,HIGH
서울가스,2020,3,0.19232,10096721.454545455,1203158162.5454545,0.8573532841063983,소외주,10653.0,5.75,188727.0,0.32,전기가스업,0.29666666666666663,HIGH
서울가스,2020,4,0.12918000000000002,10802955.45,1243969280.2,0.8701321292741879,소외주,10653.0,6.53,188727.0,0.37,전기가스업,0.3377777777777778,HIGH
서울가스,2020,5,0.34064,9957334.47368421,1320678066.5789473,0.7521586946298098,소외주,7512.0,9.9,192791.0,0.39,전기가스업,0.3444444444444444,HIGH
서울가스,2020,6,0.36074,13074635.409090908,1435652800.2272727,0.9104022837640375,소외주,7512.0,9.17,192791.0,0.36,전기가스업,0.32111111111111107,HIGH
서울가스,2020,7,0.11746000000000001,13033438.304347826,1487005703.5217392,0.874744942823614,소외주,7512.0,8.89,192791.0,0.35,전기가스업,0.33,HIGH
서울가스,2020,8,0.27542,16197444.3,1596772035.0,1.0138335220437622,소외주,7512.0,9.04,192791.0,0.35,전기가스업,0.32333333333333336,HIGH
서울가스,2021,1,1.20752,26477822.2,2129149293.35,1.2436685347301648,소외주,7512.0,11.85,192791.0,0.46,전기가스업,0.396,HIGH
세아홀딩스,2017,1,0.20547500000000002,4111711.45,1332105848.55,0.3084809580932052,소외주,28989.0,4.45,381497.0,0.34,철강금속,1.01425,LOW
세아홀딩스,2017,2,0.2006,4484081.35,1347227097.25,0.332872062289318,소외주,28989.0,4.59,381497.0,0.35,철강금속,0.9984999999999997,LOW
세아홀딩스,2017,4,0.2894,4598756.05,1400871421.9,0.32783726157889626,소외주,28989.0,4.73,381497.0,0.36,철강금속,0.9677499999999999,LOW
세아홀딩스,2017,5,0.236975,6208851.684210527,1500435875.631579,0.4137612507588453,소외주,22519.0,6.64,429622.0,0.35,철강금속,0.9057500000000003,LOW
