종목명,years,month,상장주식수대비월거래량합계,거래대금,상장시가총액,벤치마크지수,소외주,EPS,PER,BPS,PBR,업종명,업종월평균PBR,LOW P/B
세아홀딩스,2017,6,0.326625,6132872.19047619,1537018560.0952382,0.39906106450836776,소외주,22519.0,6.86,429622.0,0.36,철강금속,0.9240000000000002,LOW
세아홀딩스,2017,9,0.33094999999999997,5271438.952380952,1543381995.1904762,0.34141436809326026,소외주,22519.0,6.42,429622.0,0.34,철강금속,0.79925,LOW
세아홀딩스,2017,11,0.22755000000000003,6269779.636363637,1645791085.9545455,0.3812153047557505,소외주,22519.0,7.17,429622.0,0.38,철강금속,0.7875000000000001,LOW
세아홀딩스,2018,1,0.2681,7142576.590909091,1638788275.2272727,0.43546683537567626,소외주,22519.0,7.02,429622.0,0.37,철강금속,0.8397500000000001,LOW
세아홀딩스,2018,2,0.329925,6886748.222222222,1607400127.2222223,0.42888500986471795,소외주,22519.0,6.19,429622.0,0.32,철강금속,0.7905,LOW
세아홀딩스,2018,4,0.38615,7812027.0,1638803401.1904762,0.4763979976332588,소외주,22519.0,6.11,429622.0,0.32,철강금속,1.0175,LOW
세아홀딩스,2018,5,0.283125,9053263.1,1644402624.65,0.5506904628679582,소외주,33612.0,4.14,466950.0,0.3,철강금속,1.0787500000000003,LOW
세아홀딩스,2018,6,0.2006,7546209.263157895,1599775900.2105262,0.47096295606117344,소외주,33612.0,4.12,466950.0,0.3,철강금속,0.8887500000000002,LOW
세아홀딩스,2018,7,0.29650000000000004,5510769.181818182,1527309146.4545455,0.3608696312306022,소외주,33612.0,3.93,466950.0,0.28,철강금속,0.8337499999999999,LOW
세아홀딩스,2018,8,0.233,5226406.636363637,1527952908.6363637,0.3420772858876253,소외주,33612.0,3.67,466950.0,0.26,철강금속,0.8934999999999998,LOW
세아홀딩스,2018,9,0.20339999999999997,6069409.294117647,1542969295.5882354,0.3931282063723475,소외주,33612.0,3.78,466950.0,0.27,철강금속,0.90075,LOW
세아홀딩스,2018,10,0.32532500000000003,6101581.952380952,1441967973.857143,0.4244951731957202,소외주,33612.0,2.97,466950.0,0.21,철강금속,0.7584615384615385,LOW
세아홀딩스,2018,11,0.177925,5292702.0,1396110029.2727273,0.379092720665869,소외주,33612.0,3.11,466950.0,0.22,철강금속,0.7856410256410254,LOW
세아홀딩스,2018,12,0.175325,5249589.157894737,1371269442.0,0.38276591485349426,소외주,33612.0,2.89,466950.0,0.21,철강금속,0.7999999999999998,LOW
세아홀딩스,2019,1,0.251,5603161.363636363,1386157413.6363637,0.4032552534195176,소외주,33612.0,2.87,466950.0,0.21,철강금속,0.8700000000000002,LOW
세아홀딩스,2019,5,0.37225,5382849.0,1384116388.9047618,0.3889409605308684,소외주,8193.0,11.02,484651.0,0.19,철강금속,0.8136585365853657,LOW
세아홀딩스,2019,6,0.2408,4600446.7894736845,1401948765.631579,0.328197911702071,소외주,8193.0,11.34,484651.0,0.19,철강금속,0.8707317073170733,LOW
세아홀딩스,2019,7,0.2067,4429029.478260869,1386277749.3913043,0.3196414166485545,소외주,8193.0,10.52,484651.0,0.18,철강금속,0.7682926829268293,LOW
세아홀딩스,2019,8,0.19525,4662803.333333333,1297011945.4761906,0.3597976258187877,소외주,8193.0,9.91,484651.0,0.17,철강금속,0.8841463414634144,LOW
세아홀딩스,2019,9,0.1459,4520648.368421053,1366227666.631579,0.3305468144199756,소외주,8193.0,10.02,484651.0,0.17,철강금속,0.9765853658536587,LOW
세아홀딩스,2019,10,0.1943,4421096.380952381,1382344362.4761906,0.3197189769367066,소외주,8193.0,9.91,484651.0,0.17,철강금속,0.9631707317073169,LOW
세아홀딩스,2019,11,0.22737500000000002,5317097.80952381,1429027490.0952382,0.37201412441539816,소외주,8193.0,9.68,484651.0,0.16,철강금속,0.988780487804878,LOW
세아홀딩스,2020,1,0.4155,6434673.0,1482796763.9,0.4344625497397481,소외주,8193.0,8.73,484651.0,0.15,철강금속,0.6765853658536586,LOW
세아홀딩스,2020,2,0.3156,7582885.65,1460014517.3,0.5216620675978796,소외주,8193.0,8.1,484651.0,0.14,철강금속,0.6048780487804878,LOW
세아홀딩스,2020,4,0.488025,10802955.45,1243969280.2,0.8701321292741879,소외주,8193.0,8.25,484651.0,0.14,철강금속,0.6011904761904762,LOW
세아홀딩스,2020,5,0.23562499999999997,9957334.47368421,1320678066.5789473,0.7521586946298098,소외주,7707.0,9.12,491403.0,0.14,철강금속,0.6516666666666667,LOW
세아홀딩스,2020,6,0.37595,13074635.409090908,1435652800.2272727,0.9104022837640375,소외주,7707.0,9.32,491403.0,0.15,철강금속,0.6266666666666667,LOW
세아홀딩스,2020,7,0.13825,13033438.304347826,1487005703.5217392,0.874744942823614,소외주,7707.0,9.58,491403.0,0.15,철강금속,0.6545238095238096,LOW
세아홀딩스,2020,8,0.345125,16197444.3,1596772035.0,1.0138335220437622,소외주,7707.0,9.38,491403.0,0.15,철강금속,0.6442857142857142,LOW
세아홀딩스,2020,9,0.198425,14195647.19047619,1613102538.0952382,0.8796248441518392,소외주,7707.0,9.15,491403.0,0.14,철강금속,0.6659523809523811,LOW
세아홀딩스,2020,10,0.19137500000000002,10847027.0,1611789923.5263157,0.6731917998729725,소외주,7707.0,9.12,491403.0,0.14,철강금속,0.6242857142857144,LOW
세아홀딩스,2020,11,0.42640000000000006,15249273.666666666,1717620789.6666667,0.8855653759387491,소외주,7707.0,9.96,491403.0,0.16,철강금속,0.7026190476190477,LOW
세아홀딩스,2020,12,0.303475,18199005.333333332,1896653999.857143,0.9590558432486715,소외주,7707.0,9.93,491403.0,0.16,철강금속,0.7404761904761904,LOW
세아홀딩스,2021,1,0.80815,26477822.2,2129149293.35,1.2436685347301648,소외주,7707.0,9.64,491403.0,0.15,철강금속,0.7319047619047617,LOW
세아홀딩스,2021,2,0.43705000000000005,19095421.888888888,2133992453.2777777,0.8955554340315732,소외주,7707.0,9.59,491403.0,0.15,철강금속,0.768095238095238,LOW
세아홀딩스,2021,3,0.598225,15133624.5,2102071782.0454545,0.7202361547618774,소외주,7707.0,10.95,491403.0,0.17,철강금속,0.805952380952381,LOW
세아홀딩스,2021,6,0.6087,16947706.772727273,2279987060.409091,0.7434450167336567,소외주,,,464459.0,0.23,철강금속,1.062325581395349,LOW
세아홀딩스,2021,7,0.5539999999999999,13814302.181818182,2283967307.909091,0.6047813477702445,소외주,,,464459.0,0.22,철강금속,1.0888636363636364,LOW
세아홀딩스,2021,12,0.353675,9919548.954545455,2210272304.318182,0.4489528193279679,소외주,,,464459.0,0.22,철강금속,1.0106666666666666,LOW
신영와코루,2017,9,0.30144444444444446,5271438.952380952,1543381995.1904762,0.34141436809326026,소외주,19255.0,8.41,333631.0,0.49,섬유의복,0.901818181818182,LOW
신영와코루,2017,10,0.18455555555555556,6202413.625,1615598492.5,0.3839944110923485,소외주,19255.0,8.31,333631.0,0.48,섬유의복,0.9413636363636363,LOW
신영와코루,2017,11,0.3477777777777778,6269779.636363637,1645791085.9545455,0.3812153047557505,소외주,19255.0,7.82,333631.0,0.45,섬유의복,1.001818181818182,LOW
신영와코루,2017,12,0.27011111111111114,5520971.631578947,1604123875.631579,0.34413165406707064,소외주,19255.0,7.79,333631.0,0.45,섬유의복,0.9413636363636363,LOW
신영와코루,2018,2,0.27599999999999997,6886748.222222222,1607400127.2222223,0.42888500986471795,소외주,19255.0,7.09,333631.0,0.41,섬유의복,0.9477272727272728,LOW
신영와코루,2018,3,0.3736666666666667,6883677.857142857,1628916155.6190476,0.4228930866411998,소외주,19255.0,7.06,333631.0,0.41,섬유의복,0.9736363636363635,LOW
신영와코루,2018,4,0.4564444444444445,7812027.0,1638803401.1904762,0.4763979976332588,소외주,19255.0,6.99,333631.0,0.4,섬유의복,1.1047826086956523,LOW
신영와코루,2018,6,0.3178888888888889,7546209.263157895,1599775900.2105262,0.47096295606117344,소외주,10140.0,14.15,338648.0,0.42,섬유의복,1.1073913043478263,LOW
신영와코루,2018,7,0.1488888888888889,5510769.181818182,1527309146.4545455,0.3608696312306022,소외주,10140.0,14.0,338648.0,0.42,섬유의복,1.0808695652173914,LOW
신영와코루,2018,8,0.15788888888888888,5226406.636363637,1527952908.6363637,0.3420772858876253,소외주,10140.0,13.51,338648.0,0.4,섬유의복,1.1821739130434783,LOW
신영와코루,2018,9,0.3736666666666667,6069409.294117647,1542969295.5882354,0.3931282063723475,소외주,10140.0,12.92,338648.0,0.39,섬유의복,1.1865217391304343,LOW
신영와코루,2018,11,0.3744444444444444,5292702.0,1396110029.2727273,0.379092720665869,소외주,10140.0,13.12,338648.0,0.39,섬유의복,0.8630434782608696,LOW
신영와코루,2019,1,0.1918888888888889,5603161.363636363,1386157413.6363637,0.4032552534195176,소외주,10140.0,13.36,338648.0,0.4,섬유의복,0.9008695652173913,LOW
신영와코루,2019,2,0.2737777777777778,5618904.588235294,1458848750.7058823,0.3853572669702385,소외주,10140.0,13.02,338648.0,0.39,섬유의복,0.9008695652173913,LOW
신영와코루,2019,3,0.21555555555555556,4921997.25,1428377200.5,0.34430832741815387,소외주,10140.0,12.38,338648.0,0.37,섬유의복,0.9460869565217389,LOW
신영와코루,2019,5,0.27455555555555555,5382849.0,1384116388.9047618,0.3889409605308684,소외주,3010.0,39.7,342569.0,0.35,섬유의복,0.8843478260869565,LOW
신영와코루,2019,6,0.2023333333333333,4600446.7894736845,1401948765.631579,0.328197911702071,소외주,3010.0,39.7,342569.0,0.35,섬유의복,0.9082608695652172,LOW
신영와코루,2019,9,0.1471111111111111,4520648.368421053,1366227666.631579,0.3305468144199756,소외주,3010.0,36.21,342569.0,0.32,섬유의복,0.8908695652173914,LOW
신영와코루,2019,10,0.13844444444444445,4421096.380952381,1382344362.4761906,0.3197189769367066,소외주,3010.0,33.72,342569.0,0.3,섬유의복,0.8608695652173913,LOW
신영와코루,2019,11,0.24166666666666667,5317097.80952381,1429027490.0952382,0.37201412441539816,소외주,3010.0,34.22,342569.0,0.3,섬유의복,0.866521739130435,LOW
신영와코루,2020,1,0.17855555555555555,6434673.0,1482796763.9,0.4344625497397481,소외주,3010.0,32.23,342569.0,0.28,섬유의복,0.7982608695652174,LOW
신영와코루,2020,2,0.24055555555555558,7582885.65,1460014517.3,0.5216620675978796,소외주,3010.0,30.4,342569.0,0.27,섬유의복,0.7173913043478259,LOW
신영와코루,2020,8,0.9027777777777777,16197444.3,1596772035.0,1.0138335220437622,소외주,4238.0,23.08,343727.0,0.28,섬유의복,0.7841666666666667,LOW
신영와코루,2020,9,0.603,14195647.19047619,1613102538.0952382,0.8796248441518392,소외주,4238.0,22.53,343727.0,0.28,섬유의복,0.7720833333333332,LOW
신영증권,2018,9,0.2564179873148313,6069409.294117647,1542969295.5882354,0.3931282063723475,소외주,7931.0,7.35,68060.0,0.86,증권,0.6253333333333334,HIGH
신흥,2017,5,0.32117708333333334,6208851.684210527,1500435875.631579,0.4137612507588453,소외주,121.0,90.91,8815.0,1.25,유통업,1.528775510204082,LOW
신흥,2017,10,0.33107291666666666,6202413.625,1615598492.5,0.3839944110923485,소외주,121.0,86.36,8815.0,1.19,유통업,1.2830000000000001,LOW
신흥,2018,9,0.25958333333333333,6069409.294117647,1542969295.5882354,0.3931282063723475,소외주,332.0,31.02,8997.0,1.14,유통업,1.5105769230769233,LOW
신흥,2018,11,0.2881875,5292702.0,1396110029.2727273,0.379092720665869,소외주,332.0,31.02,8997.0,1.14,유통업,1.290192307692308,LOW
신흥,2018,12,0.24488541666666663,5249589.157894737,1371269442.0,0.38276591485349426,소외주,332.0,31.02,8997.0,1.14,유통업,1.2709615384615387,LOW
신흥,2019,8,0.3231458333333333,4662803.333333333,1297011945.4761906,0.3597976258187877,소외주,320.0,30.0,9094.0,1.06,유통업,1.140555555555555,LOW
신흥,2019,9,0.30738541666666663,4520648.368421053,1366227666.631579,0.3305468144199756,소외주,320.0,29.59,9094.0,1.04,유통업,1.1801851851851852,LOW
신흥,2019,12,0.2545208333333333,5065497.6,1442768030.8,0.3508687773816782,소외주,320.0,29.72,9094.0,1.05,유통업,1.1146296296296294,LOW
신흥,2020,7,0.6013645833333333,13033438.304347826,1487005703.5217392,0.874744942823614,소외주,214.0,42.43,9162.0,0.99,유통업,1.1353571428571427,LOW
신흥,2020,8,0.7571770833333333,16197444.3,1596772035.0,1.0138335220437622,소외주,214.0,42.76,9162.0,1.0,유통업,1.0691071428571428,LOW
신흥,2020,9,0.47577083333333337,14195647.19047619,1613102538.0952382,0.8796248441518392,소외주,214.0,42.62,9162.0,1.0,유통업,1.136607142857143,LOW
영원무역홀딩스,2019,1,0.3225382513645172,5603161.363636363,1386157413.6363637,0.4032552534195176,소외주,6169.0,9.99,65108.0,0.95,기타금융,0.862452830188679,HIGH
예스코홀딩스,2018,6,0.38076666666666664,7546209.263157895,1599775900.2105262,0.47096295606117344,소외주,4481.0,9.16,106531.0,0.39,서비스업,1.9735714285714276,LOW
예스코홀딩스,2018,7,0.2596,5510769.181818182,1527309146.4545455,0.3608696312306022,소외주,4481.0,8.77,106531.0,0.37,서비스업,1.8650000000000004,LOW
예스코홀딩스,2018,8,0.21328333333333332,5226406.636363637,1527952908.6363637,0.3420772858876253,소외주,4481.0,8.83,106531.0,0.37,서비스업,1.832909090909091,LOW
예스코홀딩스,2018,9,0.17763333333333334,6069409.294117647,1542969295.5882354,0.3931282063723475,소외주,4481.0,9.06,106531.0,0.38,서비스업,1.9208928571428565,LOW
예스코홀딩스,2018,11,0.3143666666666667,5292702.0,1396110029.2727273,0.379092720665869,소외주,4481.0,9.08,106531.0,0.38,서비스업,1.7550877192982457,LOW
예스코홀딩스,2018,12,0.23739999999999997,5249589.157894737,1371269442.0,0.38276591485349426,소외주,4481.0,8.92,106531.0,0.38,서비스업,1.7084210526315786,LOW
예스코홀딩스,2019,2,0.23925000000000002,5618904.588235294,1458848750.7058823,0.3853572669702385,소외주,4481.0,9.18,106531.0,0.39,서비스업,1.8089473684210522,LOW
예스코홀딩스,2019,3,0.2895,4921997.25,1428377200.5,0.34430832741815387,소외주,4481.0,9.17,106531.0,0.39,서비스업,1.8574576271186443,LOW
예스코홀딩스,2019,4,0.23869999999999997,5378292.2272727275,1465638150.6363637,0.36671252951950345,소외주,4481.0,9.31,106531.0,0.39,서비스업,1.7993333333333337,LOW
예스코홀딩스,2019,5,0.3173333333333333,5382849.0,1384116388.9047618,0.3889409605308684,소외주,1625.0,25.54,97699.0,0.42,서비스업,1.7675409836065572,LOW
예스코홀딩스,2019,6,0.25486666666666663,4600446.7894736845,1401948765.631579,0.328197911702071,소외주,1625.0,25.78,97699.0,0.43,서비스업,1.8093442622950828,LOW
예스코홀딩스,2019,7,0.17953333333333332,4429029.478260869,1386277749.3913043,0.3196414166485545,소외주,1625.0,24.95,97699.0,0.42,서비스업,1.7157377049180322,LOW
예스코홀딩스,2019,12,0.34731666666666666,5065497.6,1442768030.8,0.3508687773816782,소외주,1625.0,23.02,97699.0,0.38,서비스업,1.8583870967741936,LOW
예스코홀딩스,2020,4,0.45333333333333337,10802955.45,1243969280.2,0.8701321292741879,소외주,1625.0,21.11,97699.0,0.35,서비스업,1.8725373134328351,LOW
예스코홀딩스,2020,5,0.2514166666666667,9957334.47368421,1320678066.5789473,0.7521586946298098,소외주,4611.0,7.49,91813.0,0.38,서비스업,1.894029850746268,LOW
예스코홀딩스,2020,7,0.3712,13033438.304347826,1487005703.5217392,0.874744942823614,소외주,4611.0,7.4,91813.0,0.37,서비스업,2.192537313432836,LOW
예스코홀딩스,2020,8,0.3191333333333333,16197444.3,1596772035.0,1.0138335220437622,소외주,4611.0,7.61,91813.0,0.38,서비스업,2.2517910447761187,LOW
예스코홀딩스,2020,9,0.4873333333333334,14195647.19047619,1613102538.0952382,0.8796248441518392,소외주,4611.0,7.66,91813.0,0.38,서비스업,2.2465671641791043,LOW
예스코홀딩스,2020,10,0.3245166666666667,10847027.0,1611789923.5263157,0.6731917998729725,소외주,4611.0,7.66,91813.0,0.38,서비스업,2.053432835820895,LOW
예스코홀딩스,2020,11,0.73415,15249273.666666666,1717620789.6666667,0.8855653759387491,소외주,4611.0,7.44,91813.0,0.37,서비스업,2.1614925373134333,LOW
예스코홀딩스,2021,1,0.9067666666666666,26477822.2,2129149293.35,1.2436685347301648,소외주,4611.0,7.53,91813.0,0.38,서비스업,2.4349253731343286,LOW
예스코홀딩스,2021,3,0.4285833333333333,15133624.5,2102071782.0454545,0.7202361547618774,소외주,4611.0,7.31,91813.0,0.37,서비스업,2.5211940298507463,LOW
원림,2020,8,0.9219545454545455,16197444.3,1596772035.0,1.0138335220437622,소외주,1514.0,11.96,41154.0,0.44,섬유의복,0.7841666666666667,LOW
원림,2020,9,0.7732272727272728,14195647.19047619,1613102538.0952382,0.8796248441518392,소외주,1514.0,11.26,41154.0,0.41,섬유의복,0.7720833333333332,LOW
유화증권,2017,2,0.27586126622649143,4484081.35,1347227097.25,0.332872062289318,소외주,787.0,18.81,31638.0,0.47,증권,0.6715384615384614,LOW
유화증권,2017,3,0.18127093881274722,5025620.090909091,1382749052.590909,0.3634812135281776,소외주,787.0,19.19,31638.0,0.48,증권,0.6915384615384615,LOW
유화증권,2017,4,0.3122530142675581,4598756.05,1400871421.9,0.32783726157889626,소외주,787.0,19.25,31638.0,0.48,증권,0.6976923076923078,LOW
유화증권,2017,5,0.38657083653315294,6208851.684210527,1500435875.631579,0.4137612507588453,소외주,592.0,26.35,30841.0,0.51,증권,0.76,LOW
유화증권,2018,8,0.23913443545570326,5226406.636363637,1527952908.6363637,0.3420772858876253,소외주,621.0,22.95,30967.0,0.46,증권,0.6113333333333333,LOW
유화증권,2018,9,0.2416387379620427,6069409.294117647,1542969295.5882354,0.3931282063723475,소외주,621.0,22.95,30967.0,0.46,증권,0.6253333333333334,LOW
유화증권,2018,10,0.26788982444574894,6101581.952380952,1441967973.857143,0.4244951731957202,소외주,621.0,21.74,30967.0,0.44,증권,0.5313333333333333,LOW
유화증권,2018,11,0.34465904141825354,5292702.0,1396110029.2727273,0.379092720665869,소외주,621.0,21.98,30967.0,0.44,증권,0.5766666666666668,LOW
유화증권,2020,2,0.38195904001619685,7582885.65,1460014517.3,0.5216620675978796,소외주,469.0,23.35,30739.0,0.36,증권,0.4575000000000001,LOW
유화증권,2020,4,0.617686213188627,10802955.45,1243969280.2,0.8701321292741879,소외주,94.0,24.47,6148.0,0.37,증권,0.4835294117647058,LOW
유화증권,2020,5,0.2152659635396482,9957334.47368421,1320678066.5789473,0.7521586946298098,소외주,99.0,22.73,6180.0,0.36,증권,0.4729411764705883,LOW
유화증권,2020,6,0.6100040007114336,13074635.409090908,1435652800.2272727,0.9104022837640375,소외주,99.0,22.02,6180.0,0.35,증권,0.46235294117647063,LOW
유화증권,2020,7,0.20748675343016695,13033438.304347826,1487005703.5217392,0.874744942823614,소외주,99.0,21.72,6180.0,0.35,증권,0.4964705882352941,LOW
유화증권,2020,8,0.5299686089208018,16197444.3,1596772035.0,1.0138335220437622,소외주,99.0,22.42,6180.0,0.36,증권,0.51,LOW
유화증권,2020,10,0.3443645213347615,10847027.0,1611789923.5263157,0.6731917998729725,소외주,99.0,22.53,6180.0,0.36,증권,0.5164705882352942,LOW
유화증권,2020,12,0.7684275881371191,18199005.333333332,1896653999.857143,0.9590558432486715,소외주,99.0,23.33,6180.0,0.37,증권,0.5852941176470589,LOW
유화증권,2021,2,0.7242337032734849,19095421.888888888,2133992453.2777777,0.8955554340315732,소외주,99.0,22.78,6180.0,0.36,증권,0.5970588235294116,LOW
이화산업,2019,1,0.36539285714285713,5603161.363636363,1386157413.6363637,0.4032552534195176,소외주,,,38463.0,0.53,유통업,1.3688461538461536,LOW
이화산업,2019,7,0.3018571428571429,4429029.478260869,1386277749.3913043,0.3196414166485545,소외주,,,37973.0,0.42,유통업,1.1435185185185184,LOW
이화산업,2019,10,0.28932142857142856,4421096.380952381,1382344362.4761906,0.3197189769367066,소외주,,,37973.0,0.4,유통업,1.1140740740740742,LOW
이화산업,2019,11,0.24132142857142858,5317097.80952381,1429027490.0952382,0.37201412441539816,소외주,,,37973.0,0.41,유통업,1.102222222222222,LOW
이화산업,2020,1,0.42428571428571427,6434673.0,1482796763.9,0.4344625497397481,소외주,,,37973.0,0.38,유통업,1.116,LOW
인천도시가스,2018,6,0.4080458009753234,7546209.263157895,1599775900.2105262,0.47096295606117344,소외주,3331.0,9.01,39095.0,0.77,전기가스업,0.5288888888888889,HIGH
인천도시가스,2018,8,0.33921907380392136,5226406.636363637,1527952908.6363637,0.3420772858876253,소외주,3331.0,9.1,39095.0,0.78,전기가스업,0.49444444444444435,HIGH
인천도시가스,2018,9,0.13436184068864215,6069409.294117647,1542969295.5882354,0.3931282063723475,소외주,3331.0,9.14,39095.0,0.78,전기가스업,0.5,HIGH
인천도시가스,2019,9,0.2919707028098037,4520648.368421053,1366227666.631579,0.3305468144199756,소외주,3912.0,7.45,41158.0,0.71,전기가스업,0.39333333333333337,HIGH
인천도시가스,2019,10,0.27832422120192357,4421096.380952381,1382344362.4761906,0.3197189769367066,소외주,3912.0,7.48,41158.0,0.71,전기가스업,0.38555555555555554,HIGH
인천도시가스,2020,7,0.6186633579853862,13033438.304347826,1487005703.5217392,0.874744942823614,소외주,2598.0,9.31,42280.0,0.57,전기가스업,0.33,HIGH
인천도시가스,2020,8,0.8806209446291152,16197444.3,1596772035.0,1.0138335220437622,소외주,2598.0,9.47,42280.0,0.58,전기가스업,0.32333333333333336,HIGH
인천도시가스,2021,8,0.5530596691836843,15521821.095238095,2282889808.2380953,0.6794792783800361,소외주,2762.0,10.1,43813.0,0.64,전기가스업,0.52,HIGH
