,회사명,거래소코드,회계년도,통계청 한국표준산업분류 10차(대분류),유동부채비율(IFRS연결),매출액순이익률(IFRS연결),CASH FLOW 대 매출액비율(IFRS연결),CASH FLOW 대 부채비율(IFRS연결),이자보상배율(이자비용)(IFRS연결),금융비용 대 총비용비율(IFRS연결),설비투자효율(IFRS연결),CASH FLOW 대 총자본비율(IFRS연결),자본금회전률(IFRS연결),총자본투자효율(IFRS연결),총자본회전률(IFRS연결),자기자본순이익률(IFRS연결),매출채권회전률(IFRS연결),유형자산회전율(IFRS연결),부채비율(IFRS연결),유동비율(IFRS연결),자기자본배율(IFRS연결),당좌비율(IFRS연결),순운전자본비율(IFRS연결),현금비율(IFRS연결),타인자본회전률(IFRS연결),총자본순이익률(IFRS연결),총자산부채비율,순이익률,현금비율,이자비용/부채,유보이익대총자산비율,자기자본비율,매출액대판매관리비,고정비율,총자산영업이익율,log총자산,총자본증가율(IFRS연결),유동자산증가율(IFRS연결),매출액증가율(IFRS연결),차입금의존도(IFRS연결),매출액총이익률(IFRS연결),재고자산회전률(IFRS연결),매출원가 대 매출액비율(IFRS연결),영업이익증가율,순이익증가율,업종,규모,층화,label
534,(주)케이씨티,89150,17-Dec,서비스업,9.17,7.28,1.45,1.81,5.67,1.55,408.12,0.65,3.26,10.84,0.44,5.12,22.17,16.31,55.46,281.91,471.36,243.02,10.73,196.23,1.2,3.22,0.3567461901518309,0.0322240531631461,0.1157015122389504,0.0209001020194307,0.3387371229470514,0.6432538098481692,0.1278715320957512,0.8337773867911152,0.0438902559935583,7.798207860605717,-0.85,-4.7,6.75,20.69,22.71,18.08,77.29,22.68749806200692,31.147574816739137,1,0,1,0
923,참좋은여행(주),94850,17-Dec,서비스업,92.82,21.53,34.58,27.51,46.78,-0.15,4925.84,13.54,8.07,25.95,0.39,17.82,24.24,28.95,96.91,95.26,1047.18,95.26,-2.23,48.44,0.74,8.39,0.4921579741672976,0.0838764287954907,0.2283526849005732,0.0041413221967421,0.2364688952318417,0.5078420258327024,0.7099350976455299,0.5509548847891647,0.1025685579188149,8.159388999701578,-0.97,-6.78,-23.14,19.05,97.32,11.43,2.68,75.27612760524389,76.1676350681926,1,0,1,0
680,(주)현대이지웰,90850,17-Dec,서비스업,173.45,3.81,6.32,6.67,15.31,0.26,177.58,4.59,11.8,23.14,0.84,9.29,19.5,7.47,221.38,134.35,504.91,120.5,18.54,34.21,1.28,3.2,0.6888392034648637,0.0320337933344461,0.1846156544891876,0.0062217702626114,0.2253869399027496,0.311160808993799,0.4274866297389322,0.2749293481692418,0.0624094101123291,7.904528569113968,37.16,74.81,11.57,9.47,50.17,13.38,49.83,616.859036006972,774.4635661925337,1,0,1,0
662,(주)한국경제티브이,39340,17-Dec,서비스업,25.56,18.88,11.92,31.32,120.45,-3.48,1259.62,6.48,5.64,25.09,0.6,13.77,7.47,23.68,26.1,90.65,822.24,90.65,-1.89,23.71,3.24,11.24,0.2069626498332558,0.1124333152246425,0.0480594532146205,0.0037687520637963,0.6526639894820341,0.7930373501667441,0.8599070346482588,0.8162364821693621,0.0834085745251665,8.076401792813385,20.94,-51.54,-13.86,6.71,0.0,0.0,0.0,-36.820041254648174,1.6717546046336769,1,0,1,0
661,(주)한국가구,4590,17-Dec,서비스업,11.85,10.01,7.49,23.08,53.43,-0.32,32.83,3.7,36.51,12.91,0.52,6.27,4.74,1.4,19.11,399.37,6203.15,255.26,29.78,146.15,3.08,5.21,0.1604189410882378,0.0520856920751276,0.1453723269862882,0.0073878260381081,0.6272579749640781,0.8395810589117623,0.2189471218228157,0.6027421395399485,0.0667425054469437,8.044640863196795,11.12,5.87,-4.74,4.17,34.72,3.6,65.28,-6.069811555320284,-4.527892837350789,1,0,1,0
599,(주)투비소프트,79970,17-Dec,서비스업,106.07,-65.01,-3.14,-2.5,-8.82,0.52,-401.87,-1.29,4.96,-8.07,0.45,-57.97,2.61,13.71,106.7,61.35,513.49,54.37,-19.83,9.04,0.91,-29.33,0.5161998013204092,-0.2933484362807804,0.0463734983033365,0.0261448262961388,-0.0967019581139717,0.4838002090817724,0.6594244037413668,0.6851691486809737,-0.1144521670688931,7.982875562917771,22.11,-12.25,0.7,43.04,40.58,22.92,59.42,-490.3300926337666,-5158.803676767594,1,0,1,0
844,에이치엘비테라퓨틱스(주),115450,17-Dec,서비스업,38.18,-30.4,-21.5,-19.72,-6.68,2.38,-4.61,-5.88,1.52,-0.68,0.3,-13.32,7.92,1.83,42.49,74.74,332.31,63.83,-6.77,32.18,1.03,-9.12,0.2981749905694568,-0.0912056031440017,0.0862220178849278,0.0402523935484862,-0.7044521348746908,0.7018250094305432,0.4111709412223571,0.7997082431685809,-0.0785315402280099,7.797344612603921,21.42,34.61,-3.15,22.52,14.94,9.58,85.06,-11.127216374474514,3.373523487097697,1,0,1,0
573,(주)큐로컴,40350,17-Dec,서비스업,49.62,-214.11,-32.22,-9.7,-1.95,7.2,-5031.25,-3.47,0.26,-12.71,0.11,-26.97,5.97,61.29,55.7,46.52,143.14,44.83,-17.04,8.08,0.33,-23.8,0.3577511351560826,-0.2380343014822416,0.0257651010955722,0.0693646089908087,-0.906567400282138,0.6422488648439173,0.5945471277069465,0.8517534954012836,-0.0458170120317325,8.07081263655439,6.56,-65.86,-33.19,28.47,18.24,16.26,81.76,-2.298161114928409,-17.43951882309788,1,0,1,0
441,(주)이글벳,44960,17-Dec,서비스업,42.15,4.55,4.16,7.96,6.71,1.11,34.99,2.86,5.85,17.86,0.71,4.89,5.58,1.27,55.95,155.54,547.0,70.06,15.01,5.58,2.11,3.24,0.3587639853073836,0.0324216226724234,0.0150952658096275,0.0251804018318769,0.229219402765098,0.6412360146926164,0.2245629664016331,0.5795988394516902,0.0570461963682031,7.696948923007664,7.77,20.16,18.41,25.18,30.47,3.42,69.53,142.82065068869937,-30.381086234524247,1,0,1,0
448,(주)이루온,65440,17-Dec,서비스업,115.49,-4.83,5.42,6.4,-0.53,0.9,82.94,3.95,4.58,21.27,0.73,-8.88,3.01,2.76,161.45,141.43,240.01,133.67,18.3,21.88,1.23,-3.55,0.6175212234195018,-0.0354842205996925,0.097281175730704,0.0239884152328185,-0.1865281023704617,0.3824787765804981,0.3172966885782078,0.3752919561074321,-0.0076573853219834,7.680690247839014,1.6,7.52,-33.51,33.1,30.69,26.78,69.31,-174.0505711415919,-62.42333251529018,1,0,1,0
505,(주)중앙에너비스,440,17-Dec,서비스업,33.51,2.26,2.23,10.34,1.86,0.27,20.56,2.61,22.75,15.55,1.13,3.57,25.9,1.54,33.85,33.67,1451.52,23.19,-16.61,0.72,3.99,2.55,0.2529101526539303,0.0231439108719292,0.0018046713797412,0.0164522272352382,0.3584770227284682,0.7470898473460696,0.1629655169998696,0.9156976406844748,0.0093043401269951,7.781709157517756,-6.31,-10.58,2.95,19.02,17.2,34.37,82.8,-69.51156919748945,17.253732307464176,1,0,1,0
418,(주)위메이드플레이,123420,17-Dec,서비스업,6.02,19.47,18.24,128.94,2467274.0,-2.28,1467.17,9.63,15.18,18.12,0.53,11.12,12.91,52.48,8.07,1303.09,2661.34,1303.09,67.05,257.02,6.0,10.42,0.0746840313506959,0.1041522728125247,0.1432363719205157,0.0,0.8428095008105307,0.9253159759156404,0.8276680425307383,0.2738063276595162,0.0921900212177477,8.138684494660545,2.7,-14.04,-6.0,0.0,0.0,0.0,0.0,-28.137215501812943,-9.401087418089777,1,0,1,0
666,(주)한국테크놀로지,53590,17-Dec,서비스업,112.57,-135.98,-97.08,-26.59,-4.04,2.97,-1035.17,-14.33,0.45,-9.97,0.18,-46.86,9.23,5.54,116.96,126.96,129.87,124.8,13.99,1.94,0.4,-25.13,0.5390814581016008,-0.2513477488902201,0.0100812908065351,0.0536363819866373,-0.1994364002173854,0.4609185418983991,0.8405556736510794,0.3412759854678969,-0.1004368248970304,7.814421225524022,67.4,127.56,115.02,44.73,29.72,15.69,70.28,41.74562128371089,-24.853598895060813,1,0,1,0
834,에스지에이클라우드서비스(주),224880,17-Dec,서비스업,153.34,1.55,-6.88,-12.91,2.93,2.35,1473.69,-10.02,14.92,14.27,1.46,10.07,2.7,150.32,345.98,209.73,229.84,189.48,37.73,28.69,1.88,2.26,0.775775480750526,0.0209527483838684,0.098637559414703,0.0382957828248461,0.0031681953497011,0.2242245192494739,0.1039571282026379,0.2789253272227523,0.0956877627853186,7.35496152745515,0.0,0.0,0.0,46.73,17.48,20.9,82.52,58.64556397136587,-18.90360217364072,1,0,1,0
123,(주)매커스,93520,17-Dec,서비스업,76.94,10.38,3.31,7.64,39.96,0.11,444.58,3.41,10.81,21.87,1.06,20.63,6.5,15.54,80.75,205.52,586.16,191.91,44.92,47.0,2.26,10.98,0.4467559873584322,0.1097819500022171,0.2000646675415065,0.0071250553154324,0.4232742240115918,0.5532440126415678,0.1010433231431479,0.1252093786903073,0.1330145697092127,7.928806880278882,5.69,4.36,29.0,3.24,22.68,14.54,77.32,214.8098480159549,479.1153465159991,1,0,1,0
194,(주)서린바이오사이언스,38070,17-Dec,서비스업,24.49,5.32,4.76,11.12,13.84,-0.23,36.34,2.85,13.72,13.94,0.62,4.12,5.27,1.8,34.54,247.05,1596.71,144.34,26.77,26.44,2.43,3.3,0.2567431531281444,0.0329939436487157,0.0481376097506865,0.0047725006000038,0.450257748357646,0.7432568468718556,0.2733518738980062,0.5502485138998298,0.0168252649590963,7.851492437630456,6.87,-11.3,-5.06,8.12,30.05,3.7,69.95,-46.79172019434168,-45.43943441915594,1,0,1,0
457,(주)이엠넷,123570,17-Dec,서비스업,48.75,13.36,10.18,11.13,3145.21,-1.31,242.25,4.19,5.21,35.32,0.43,9.32,6.2,2.86,60.46,231.13,783.03,231.13,39.84,75.73,1.11,5.73,0.376802626351177,0.0573035425617277,0.2300496936152762,5.143124253860282e-05,0.4203479534876987,0.623197373648823,0.8548016742222567,0.297854873195112,0.0622795213843316,7.844930326535623,8.72,12.41,5.48,0.05,0.0,0.0,0.0,28.33388197403892,71.47345352936433,1,0,1,0
293,(주)알티캐스트,85810,17-Dec,서비스업,67.49,1.49,11.83,11.34,16.17,-0.04,1098.41,4.87,6.66,24.66,0.41,1.6,3.02,17.84,75.22,203.84,874.89,203.84,40.0,15.29,0.97,0.61,0.4292931928526334,0.0061364746152202,0.0588741320644633,0.0048856748425017,0.2722894505970108,0.5707068129767702,0.918755220606288,0.2148866775007299,0.0335156922192179,8.234375871823916,0.35,-0.26,7.99,3.41,0.0,0.0,0.0,262.29357630220284,16.49893128281538,1,0,1,0
669,(주)한네트,52600,17-Dec,서비스업,103.18,5.05,23.95,16.36,2.96,3.19,85.13,8.54,4.77,15.69,0.38,3.76,13.99,1.82,109.11,145.11,640.36,145.1,22.26,138.34,0.76,1.9,0.5217926782218058,0.0189503020811112,0.6825768915068975,0.022740126909958,0.3294916430857189,0.4782073217781943,0.0709347503566798,0.2840517648509663,0.0333958057636789,7.888874107078733,11.08,19.25,-4.31,44.83,15.99,8328.64,84.01,-33.66842189676093,-41.56648424243644,1,0,1,0
940,키네마스터(주),139670,17-Dec,서비스업,20.53,-42.48,-41.49,-134.45,2467274.0,-0.47,270.45,-25.21,2.88,8.98,0.53,-27.29,7.08,16.31,23.07,531.76,384.92,531.76,72.01,309.14,2.88,-22.31,0.1874808786452409,-0.2230591605131942,0.5156058231801509,0.0,0.4861618398375771,0.8125191213547591,1.3331280496705262,0.1130971616012812,-0.1749276947976472,7.220652315556675,-23.9,-22.92,8.09,0.0,0.0,0.0,0.0,32.25980732310733,18.49233909981477,1,0,1,0
507,(주)지란지교시큐리티,208350,17-Dec,서비스업,34.35,18.59,15.44,31.67,28.61,0.2,973.42,9.47,10.83,33.19,0.61,13.75,3.04,17.99,42.65,220.95,974.04,220.95,29.13,90.62,2.05,11.4,0.2989756398908754,0.1613661005148829,0.2182354014065122,0.02119371093021,0.0816379672464514,0.7010243601091246,0.2637805875118146,0.4678722966521247,0.1742052787303411,7.833222912323942,0.0,0.0,0.0,14.01,46.45,0.0,53.55,202.30724820389696,506.31369101811447,1,0,1,0
246,(주)썸에이지,208640,17-Dec,서비스업,2.64,-244.9,-161.47,-577.3,-139.54,-3.31,413.34,-20.42,0.47,5.53,0.11,-27.49,8.58,2.75,3.67,3287.88,356.73,3287.88,81.09,543.16,1.7,-26.46,0.0353664864770271,-0.2645793076490937,0.1381619731983754,0.0306474062379689,-0.3412647411193862,0.9646335135229728,3.5139213600756825,0.1636706059074776,-0.2715881560135906,7.448932511415953,-25.42,-26.86,-41.26,0.0,0.0,0.0,0.0,-478.88722484424414,-20.96244043067895,1,0,1,0
463,(주)이크레더블,92130,17-Dec,서비스업,17.47,32.02,33.47,153.66,2467274.0,-2.78,1097.27,23.07,5.54,60.84,0.72,27.45,10.56,12.07,17.67,587.88,683.11,587.88,72.46,64.85,4.67,23.2,0.1501372903569913,0.2319579268261491,0.0963138882075859,0.0,0.6314585477683451,0.8498627298830695,0.6054721790198146,0.1269256242125857,0.2857931676812735,7.693788185402985,10.72,12.46,8.12,0.0,0.0,0.0,0.0,10.712631869682037,10.774251703568687,1,0,1,0
764,베뉴지(주),19010,17-Dec,서비스업,60.3,-5.62,2.49,0.82,0.35,2.37,7.37,0.39,2.8,4.14,0.16,-0.86,46.18,0.23,88.55,56.22,861.14,54.48,-14.0,10.53,0.35,-0.89,0.4696501395710706,-0.0089379940193641,0.0336776351232919,0.0178276277340733,0.4200068823368005,0.5303498604289294,0.5269095583738008,0.8201892629791235,0.0028141439450349,8.639998702394939,5.68,22.7,-3.18,33.17,54.46,22.45,45.54,-67.81956769576377,-129.7010187268414,1,0,1,0
956,한국기업평가(주),34950,17-Dec,서비스업,20.35,24.61,24.99,78.81,2598.08,-3.29,1677.86,15.37,3.21,54.2,0.63,17.67,14.47,17.64,24.22,485.57,359.42,485.57,63.18,52.95,3.31,15.44,0.1949795332025856,0.1543805361291908,0.0867558852861747,0.0003901487277564,0.4218793763833963,0.8050204667974143,0.6938614413897796,0.204362005732204,0.1920089028186052,8.106077884373672,4.04,5.84,5.73,0.0,0.0,0.0,0.0,14.871629866133931,14.552005304059376,1,0,1,0
686,(주)휴맥스홀딩스,28080,17-Dec,서비스업,16.47,-713.21,19.72,2.88,-12.04,0.0,-20310.83,0.42,0.65,-14.7,0.02,-16.25,0.0,28.77,16.98,16.42,2623.65,16.42,-11.77,11.94,0.14,-14.06,0.1451690351626005,-0.1406017726471278,0.0168101496413818,0.0316109125492569,0.3667860451162867,0.8548309648373994,0.5846895754276713,0.9768712378340207,-0.0521785714352119,8.284718811280587,-13.03,19.68,-27.36,12.93,-206.21,0.0,306.21,-413.0896814529859,-1092.782152284738,1,0,1,0
276,(주)아이엠비씨,52220,17-Dec,서비스업,24.18,-0.31,15.27,67.31,16.93,-0.83,998.91,13.4,4.99,22.65,0.84,-0.21,8.53,38.77,24.86,178.58,446.67,178.58,15.22,48.56,3.78,-0.26,0.1990719914366649,-0.0025763599349107,0.094036180891646,0.0005580003163756,0.4865356457367183,0.8009279932742863,0.997499221805908,0.6541959043604566,0.002107282276509,7.815619535536703,-7.66,-38.76,-14.63,0.76,0.0,0.0,0.0,-92.4836399393874,-109.8925317878413,1,0,1,0
151,(주)바이오톡스텍,86040,17-Dec,서비스업,72.94,4.6,22.12,19.82,4.47,1.7,69.56,9.46,3.53,23.68,0.47,5.44,7.69,1.21,91.32,57.77,366.61,53.62,-16.1,30.99,1.0,2.18,0.477322091087674,0.0218199670399649,0.1188907698985027,0.0191636982667013,-0.0343749998954333,0.522677908912326,0.2713097575255013,0.7797639042750553,0.0405564975450695,7.776486903397918,24.5,-19.41,14.86,25.59,35.68,28.36,64.32,-0.762913382859286,1.358860088441414,1,0,1,0
59,(주)대한과학,131220,17-Dec,서비스업,33.42,3.25,10.52,40.05,20.22,0.21,84.19,11.8,11.56,27.5,1.07,4.3,6.59,3.37,41.75,267.06,670.88,108.24,39.39,15.63,3.12,3.47,0.294536218572723,0.0346726825254568,0.0368467496552981,0.0072052223951358,0.3225045517553611,0.7054638085307386,0.238771729510311,0.3703235687149728,0.0497736564167136,7.566975236449432,-9.47,-11.44,-10.21,3.79,28.55,2.97,71.45,17.79735870794308,-40.12132690965558,1,0,1,0
675,(주)헥토이노베이션,214180,17-Dec,서비스업,46.54,22.77,42.69,45.15,3833.74,-1.76,1818.84,16.1,15.92,19.48,0.43,16.99,8.26,15.01,55.41,200.81,1389.55,200.81,30.19,155.12,1.35,9.8,0.3565277813925617,0.0979582361541767,0.4645957551928075,9.328840412683764e-05,0.1862707009461339,0.6434722186074383,0.7341400866483274,0.3985698379712779,0.1143665650837298,8.329191032706822,32.74,108.77,97.79,0.05,0.0,0.0,0.0,34.88509890862513,59.93131979015447,1,0,1,0
99,(주)디지털대성,68930,17-Dec,서비스업,34.43,9.19,14.44,42.66,81.59,-0.86,209.85,12.4,8.06,27.37,0.9,10.78,25.64,6.45,41.0,116.08,620.15,112.83,3.93,36.17,3.13,8.29,0.2907772693058965,0.0829357297643755,0.0883126272023019,0.0042676884310507,0.2653955866209727,0.7092227306941035,0.3874139070683425,0.7165348998567208,0.1004776784853722,8.019450539448476,10.52,2.98,7.58,3.82,49.88,97.31,50.12,26.710634601895627,3.5184911579065297,1,0,1,0
963,한국정보인증(주),53300,17-Dec,서비스업,25.78,15.26,26.36,49.33,2467274.0,-3.65,206.21,10.2,2.32,16.59,0.4,7.67,24.14,4.61,26.05,261.02,475.38,260.74,32.93,34.76,1.92,6.08,0.2066790722825194,0.0607595034119957,0.0710915640751965,0.0,0.381585747166335,0.7933209384269333,0.7749249398796547,0.4661857008608033,0.0896428873278365,7.970232721757036,6.07,-23.02,3.44,0.0,0.0,996.75,0.0,16.786977294406284,-5.970297718941799,1,0,1,0
813,아이크래프트(주),52460,17-Dec,서비스업,76.56,2.37,6.82,23.39,16.69,-0.07,1998.52,10.21,22.98,29.34,1.59,6.2,4.92,95.44,77.42,198.84,861.53,171.58,42.65,53.16,4.04,3.76,0.4363589463835633,0.0376058030218081,0.2294078382006763,0.0055511577471071,0.4901478613141535,0.5636410536164367,0.1440860137893864,0.1420081843123223,0.0363488072689179,7.791063598725453,12.71,13.02,15.87,8.4,16.7,11.41,83.3,-53.04747155234787,0.8545515156391894,1,0,1,0
80,(주)드래곤플라이,30350,17-Dec,서비스업,132.52,-128.62,-23.84,-6.26,-4.35,5.55,3.98,-3.59,1.02,3.44,0.13,-36.56,6.44,0.16,133.84,6.87,289.79,6.87,-52.77,3.11,0.23,-16.54,0.5723629825210969,-0.1654924521376301,0.0175961052629528,0.0392595223947447,-0.1726740452865435,0.4276370174789031,1.7264992161371722,0.9610495881565084,-0.0934753045231376,7.701621910203626,-25.31,-76.14,-30.84,50.29,0.0,0.0,0.0,-449.598659739784,-3133.1597902864623,1,0,1,0
737,데브시스터즈(주),194480,17-Dec,서비스업,1.69,-91.17,-1.75,-6.92,-4464.24,-7.03,-35.29,-0.22,3.16,-0.93,0.12,-11.07,5.69,4.52,3.22,4782.7,2474.89,4777.41,76.54,229.7,5.23,-10.96,0.0311490114666366,-0.1096401125582855,0.0375470853485777,0.0009568774938192,0.1497157448798229,0.9688509885333634,1.817420061059712,0.2182148207363412,-0.0983045752701818,8.154240255390645,-4.73,-13.68,15.5,0.0,0.0,93.27,0.0,-18.56093610659014,-62.72723525331436,1,0,1,0
178,(주)비트컴퓨터,32850,17-Dec,서비스업,21.19,11.23,14.47,41.01,30.8,-0.19,84.81,8.61,3.84,24.53,0.6,8.71,7.78,2.06,26.56,211.71,509.91,211.32,18.7,69.87,2.71,6.77,0.2098297834766533,0.0676889687485901,0.1169721968889791,0.0119731965115066,0.4196346397381646,0.7901702165233466,0.1381090610592551,0.6455476414081576,0.0821243415246121,7.7294576452457555,2.7,4.64,-8.32,4.97,27.44,1406.84,72.56,24.42447585555064,-13.879390889885254,1,0,1,0
524,(주)카이노스메드,220250,17-Dec,서비스업,10.28,-120.44,-146.19,-221.31,-20.83,2.29,-624.3,-41.98,0.36,-19.01,0.49,0.0,2.03,15.46,23.41,1086.18,95.81,1086.18,82.15,706.67,1.47,-59.59,0.1896668751711727,-0.5959116993560986,0.5886376115242101,0.0786377757135693,-5.480092432604411,0.8103331248288272,2.0154535022491507,0.0952395073599981,-0.5501270382963628,6.880091034103154,522.61,1024.36,0.86,9.52,90.36,0.0,9.64,5.899165481443899,-5.081037481612427,1,0,1,0
64,(주)데이타솔루션,263800,17-Dec,서비스업,108.72,0.98,-0.48,-1.32,2.37,0.19,1800.07,-0.7,13.16,27.18,1.77,3.77,7.08,122.61,112.01,158.77,381.1,122.96,30.14,34.94,3.29,1.74,0.5283170651157364,0.0174201164398085,0.1791960874983284,0.008597943657378,0.1058574721725552,0.4716829348842636,0.1452249694245283,0.1857644044951078,0.0109608205147493,7.792714005497451,56.59,74.22,-10.69,13.49,15.14,10.45,84.86,-85.85357369998515,-71.00636914313367,1,0,1,0
536,(주)케이아이엔엑스,93320,17-Dec,서비스업,10.44,14.23,21.5,155.55,2467274.0,-1.3,260.15,15.58,19.38,41.82,0.75,11.75,6.52,4.54,11.13,646.47,2324.11,646.47,51.35,272.82,8.04,10.72,0.1001353315756886,0.1071978379165755,0.2563674687513941,0.0,0.7145075026313197,0.8998646684243113,0.2819218512312355,0.392522082495241,0.1458311515961162,7.814748424058992,8.35,10.61,7.0,0.0,47.55,0.0,52.45,17.3379358531809,6.237939705316667,1,0,1,0
566,(주)코엔텍,29960,17-Dec,서비스업,11.38,26.22,41.77,54.23,43.15,-0.61,48.53,14.81,2.45,23.71,0.38,13.6,6.72,0.69,37.58,524.5,502.19,524.24,35.1,328.51,1.35,9.83,0.2731742725841758,0.0983222017868978,0.271644606891072,0.0095201309670615,0.574601894957576,0.7268257274158242,0.0871348110496259,0.566291977570198,0.1137960382290093,8.237408608310112,12.23,46.58,11.18,15.56,39.06,1385.89,60.94,20.10189315815545,9.103337503395224,1,0,1,0
