,회사명,거래소코드,회계년도,통계청 한국표준산업분류 10차(대분류),유동부채비율(IFRS연결),매출액순이익률(IFRS연결),CASH FLOW 대 매출액비율(IFRS연결),CASH FLOW 대 부채비율(IFRS연결),이자보상배율(이자비용)(IFRS연결),금융비용 대 총비용비율(IFRS연결),설비투자효율(IFRS연결),CASH FLOW 대 총자본비율(IFRS연결),자본금회전률(IFRS연결),총자본투자효율(IFRS연결),총자본회전률(IFRS연결),자기자본순이익률(IFRS연결),매출채권회전률(IFRS연결),유형자산회전율(IFRS연결),부채비율(IFRS연결),유동비율(IFRS연결),자기자본배율(IFRS연결),당좌비율(IFRS연결),순운전자본비율(IFRS연결),현금비율(IFRS연결),타인자본회전률(IFRS연결),총자본순이익률(IFRS연결),총자산부채비율,순이익률,현금비율,이자비용/부채,유보이익대총자산비율,자기자본비율,매출액대판매관리비,고정비율,총자산영업이익율,log총자산,총자본증가율(IFRS연결),유동자산증가율(IFRS연결),매출액증가율(IFRS연결),차입금의존도(IFRS연결),매출액총이익률(IFRS연결),재고자산회전률(IFRS연결),매출원가 대 매출액비율(IFRS연결),영업이익증가율,순이익증가율,업종,규모,층화,label
352,(주)엔텔스,69410,17-Dec,서비스업,43.11,-7.53,5.24,14.61,2467274.0,-0.53,625.23,4.43,13.61,25.9,0.86,-8.73,4.77,19.88,43.56,168.75,1121.16,166.71,20.64,92.6,3.37,-6.49,0.3034341826357376,-0.0649400484386111,0.2780263597823273,0.0,0.3754694329443824,0.6965658353746959,0.2600164731456238,0.4933241446502925,-0.0324562279992915,7.744475833464873,4.22,16.52,-16.86,0.0,22.24,131.17,77.76,-790.1291462432671,-1329.858795023012,1,0,1,0
34,(주)넥스트엔터테인먼트월드,160550,17-Dec,서비스업,70.42,-7.89,-9.29,-6.99,-6.92,-0.34,20.96,-3.42,6.9,3.81,0.39,-5.98,3.33,1.97,96.16,165.57,931.85,165.5,23.54,40.88,0.86,-3.06,0.4902055255736779,-0.0306428086973004,0.1467642132899351,0.006785496335279,0.1081289512121261,0.5097944744263221,0.276165571155824,0.4056418110752413,-0.021179295627916,8.409024840086442,11.25,0.8,-24.8,18.06,22.16,2860.36,77.84,-177.64083918610692,-309.25291745204373,1,0,1,0
137,(주)모바일리더,100030,17-Dec,서비스업,7.18,7.32,16.64,103.47,2467274.0,-4.44,5891.45,6.94,8.13,32.01,0.4,3.09,3.75,81.75,7.18,596.08,1801.71,596.08,33.25,90.7,6.12,2.96,0.0670322508854493,0.0295876940812966,0.0607960738568484,0.0,0.7294864270237835,0.9329677491145506,0.3430942487977125,0.6004366947924455,0.017629009310075,7.50541613283683,-5.87,-22.19,-0.56,0.0,38.67,0.0,61.33,-29.55925065349985,577.8086145648313,1,0,1,0
440,(주)이글루코퍼레이션,67920,17-Dec,서비스업,18.31,6.96,8.88,68.33,2467274.0,-0.48,2216.05,10.81,11.33,70.99,1.29,10.8,11.02,49.86,18.79,424.15,753.67,421.64,49.97,116.97,8.03,8.99,0.1582060599841339,0.0898712440994698,0.1803145838434845,0.0,0.2033562942909512,0.841793940015866,0.9483593426067692,0.3461532756387295,0.0666693428888717,7.693270576936305,12.81,12.28,3.42,0.02,0.0,601.27,0.0,12.81484521810449,19.91362913848434,1,0,1,0
170,(주)비엘,142760,17-Dec,서비스업,5.52,-87.38,-112.07,-357.72,-61.33,-1.59,-60.64,-22.69,0.96,-5.81,0.2,-18.9,4.54,1.95,6.77,1590.6,442.18,1529.43,77.08,712.52,3.19,-17.69,0.063423877117562,-0.2246002605951003,0.3684517624726562,0.0340670253088222,-1.3125975411259854,0.936576122882438,1.015167212277741,0.1774761144914028,-0.2306426973419255,7.574908432099513,0.0,0.0,0.0,0.0,11.79,6.4,88.21,-13.728155757159616,-12.740998003287825,1,0,1,0
814,아이텍(주),119830,17-Dec,서비스업,29.14,5.85,30.82,34.55,5.75,1.73,50.78,16.21,9.87,37.85,0.54,5.98,12.42,0.74,88.38,48.02,989.71,48.02,-8.04,19.96,1.15,3.16,0.4691645179746705,0.0316236838630494,0.0308790128041542,0.0191514625616989,0.2091997854353869,0.5308354820253294,0.0956423269062438,0.92571821613107,0.051871021568377,7.691414347225503,5.61,-4.76,0.26,31.04,19.16,0.0,80.84,15.992189194647436,5.52011105375504,1,0,1,0
328,(주)에이치시티,72990,17-Dec,서비스업,34.53,0.32,11.11,15.5,1.29,0.31,59.32,4.94,12.17,31.7,0.46,0.21,3.56,0.85,46.72,136.07,1868.19,135.67,8.49,63.31,1.63,0.15,0.3184083764962296,0.0014704648167855,0.1489911114439163,0.0171888473918042,0.3490375855756531,0.6815916235037703,0.3340248741629922,0.6797813788016143,0.0063158754628527,7.797725144405064,9.82,-35.12,-1.28,23.46,34.76,590.91,65.24,-92.29967756293948,-97.8935067771086,1,0,1,0
567,(주)코원플레이,56000,17-Dec,서비스업,12.06,0.59,-12.1,-153.9,0.92,-0.2,921.18,-16.77,4.38,22.03,1.39,0.92,10.15,49.6,12.23,820.16,281.29,634.18,77.39,153.2,12.72,0.82,0.1089974283996553,0.0055531203164797,0.1646250877154446,0.0221736187722121,0.0148807788580084,0.8910025716003446,0.4237239690561092,0.1186619687436075,0.0081746714596088,7.3448935256543955,0.0,0.0,0.0,0.0,43.24,6.94,56.76,2305.301005472827,4507.368200629308,1,0,1,0
476,(주)인포바인,115310,17-Dec,서비스업,5.13,46.76,44.79,271.02,2199.94,-7.79,3086.93,13.23,14.38,24.6,0.3,14.62,6.48,39.14,5.13,1794.01,4574.3,1794.01,82.69,520.83,6.24,13.92,0.0488115119250769,0.1392359904101667,0.254222933555938,0.0015688878903221,1.055323162623358,0.9511884880749232,0.4472442243460381,0.1243152793920326,0.1645949690429733,7.885211153280685,1.63,3.05,8.15,0.0,0.0,0.0,0.0,0.3114434397939235,-2.3066739264422584,1,0,1,0
514,(주)진로발효,18120,17-Dec,제조업,15.23,17.52,19.5,107.62,141.26,-1.36,117.22,16.12,22.2,25.28,0.85,18.23,4.7,3.86,17.61,562.69,2266.26,497.73,59.91,14.57,5.47,14.9,0.1497540727619931,0.1489579874529024,0.0188705011185696,0.0087453584380164,0.8061092303480997,0.8502459272380068,0.0329792621820719,0.2714401392994393,0.1921690554447269,8.029507302690838,5.9,8.56,1.9,5.78,25.9,9.6,74.1,-6.770173227844212,-14.154991502425649,2,0,2,0
743,동양파일(주),228340,17-Dec,제조업,8.72,9.31,31.37,217.07,36.7,-0.22,30.88,17.4,8.86,10.83,0.51,5.67,3.3,1.56,8.72,603.4,1468.94,563.36,40.35,374.96,3.06,4.73,0.0801638883150731,0.0473253029046215,0.3005794613444184,0.0138634538444141,0.4267554898078863,0.9198361179468216,0.1415658105919343,0.5162906168179929,0.0844749947628169,8.203294231329405,-15.39,-24.13,-26.76,0.0,30.77,20.54,69.23,-61.72264399968363,-71.03695461004736,2,0,2,0
278,(주)아이윈,90150,17-Dec,제조업,108.98,-3.07,4.87,8.22,-3.59,0.76,74.66,4.87,20.13,12.12,1.0,-7.21,5.92,5.97,145.38,112.79,820.63,72.61,5.68,26.05,1.74,-3.07,0.592475047457648,-0.0307015875304074,0.1156854879345485,0.0177165560651023,0.2923870528543487,0.407524952542352,0.2125085313094955,0.49908923477499,-0.0364684314580362,7.987865494261855,-0.14,-10.26,-8.14,35.02,17.6,5.34,82.4,-333.52508763513777,-244.1392782602906,2,0,2,0
808,씨큐브(주),101240,17-Dec,제조업,34.22,9.42,12.07,26.3,13.54,0.95,80.16,7.41,10.28,26.17,0.64,8.43,5.02,1.68,39.2,226.51,1168.12,105.72,31.1,45.57,2.21,6.0,0.2816223321735822,0.0600109986134912,0.1120294282347978,0.0201606152749613,0.490695436953374,0.7183776678264178,0.2733872566125129,0.4431853023465817,0.0787277735691911,7.815922735925988,7.79,13.4,6.05,19.86,39.7,2.16,60.3,-12.666500795215867,-22.0959638568596,2,0,2,0
239,(주)시스웍,269620,17-Dec,제조업,9.65,17.66,24.21,239.61,119.0,-0.57,197.11,21.6,17.43,25.56,0.89,17.32,4.19,5.54,9.91,884.32,1778.42,834.24,68.84,588.57,9.9,15.76,0.0901389308876823,0.1999115369933504,0.5166165291315332,0.0110387968632988,0.5199659413983883,0.9098610691123176,0.0900159000982965,0.2237877054382885,0.2364635641864387,7.54633149814713,0.0,0.0,0.0,1.42,29.9,20.29,70.1,10.846669210348944,6.322845158527138,2,0,2,0
907,제이더블유신약(주),67290,17-Dec,제조업,116.19,-7.92,-1.14,-1.01,-1.37,2.47,205.28,-0.71,3.86,16.5,0.58,-16.12,2.33,7.82,236.73,129.55,181.66,103.52,10.2,2.43,0.8,-4.56,0.7030269759450966,-0.0455768325039405,0.008400339636251,0.0241121772624974,-0.1881550329350225,0.2969730240549034,0.5390847812990759,0.5529951564276467,-0.02372959988108,8.09116266881819,-14.1,-21.48,-7.85,54.18,49.79,6.96,50.21,-147.40202211274266,-1118.8794656184195,2,0,2,0
776,삼영이엔씨(주),65570,17-Dec,제조업,7.04,8.27,4.51,23.19,63.57,0.12,79.31,1.85,8.64,15.2,0.41,3.7,1.93,2.15,8.69,996.35,1933.03,450.23,58.07,84.66,5.14,3.4,0.0799499954881016,0.0339070292441034,0.0548435796984174,0.010032096637565,0.7910181592497411,0.9200500045118984,0.2881696496329221,0.3545239996972019,0.0561611419056714,7.965880880533999,0.0,0.0,0.0,3.76,42.52,1.16,57.48,-34.81170393267783,-58.36788541274029,2,0,2,0
126,(주)메디아나,41920,17-Dec,제조업,14.63,7.65,9.99,57.76,178.23,-0.05,183.88,9.36,12.11,31.46,0.95,8.94,5.15,4.05,19.33,470.06,1083.02,305.6,45.38,131.07,5.09,7.27,0.1620091225099043,0.0726864851101386,0.1607362087427592,0.0033683999124419,0.5617349223404533,0.8379908774900956,0.2206609023014014,0.4235529279977325,0.1122089471961952,7.747406439382992,2.97,-5.16,-1.93,1.94,33.87,4.63,66.13,-27.90706163199,-49.65831357762278,2,0,2,0
285,(주)아진엑스텍,59120,17-Dec,제조업,15.91,20.05,5.96,27.05,16.35,1.83,214.78,3.97,10.03,28.81,0.7,18.49,3.62,3.88,17.18,509.8,1191.62,365.69,55.64,215.43,2.97,14.11,0.1466083484340672,0.1411268305677859,0.292499446318462,0.046082394943251,0.4858881636973011,0.8533916515659328,0.2729549029902688,0.3078244194578645,0.1782755517850683,7.664130861880171,12.28,14.04,74.8,6.42,52.62,4.92,47.38,656.3813128906196,435.9569763291459,2,0,2,0
473,(주)인텔리안테크놀로지스,189300,17-Dec,제조업,47.91,4.08,-1.13,-2.15,19.97,0.11,166.19,-0.87,23.28,24.86,0.81,5.35,3.28,5.25,68.55,226.33,1786.02,157.99,35.91,45.95,2.12,3.3,0.4066933756828528,0.0330348031725817,0.1306297895436061,0.0088997656883917,0.2588738653485587,0.5933066151117972,0.3631558796185895,0.3566143109316845,0.0678917262310856,8.035959694274968,10.65,2.42,7.63,18.38,44.7,4.35,55.3,-4.945959295618576,-44.69318507659828,2,0,2,0
79,(주)듀오백,73190,17-Dec,제조업,16.61,3.42,-5.23,-35.26,108.72,-2.3,93.65,-5.17,6.49,21.57,1.0,4.05,10.47,4.19,17.18,310.63,558.6,230.71,29.85,77.09,6.52,3.44,0.1466361446097223,0.0343856774055968,0.1092703352266669,0.0008950145425183,0.5685609812652744,0.8533638553902777,0.2788400027370419,0.559728603967477,0.0149929207714452,7.594166746959847,3.11,23.44,19.63,0.08,29.38,7.99,70.62,974.665406968224,514.6925879681241,2,0,2,0
857,영화테크(주),265560,17-Dec,제조업,26.44,9.81,11.6,47.11,47.02,0.02,121.51,11.18,28.49,27.27,1.07,14.9,4.44,4.25,31.12,345.7,1750.88,304.02,49.55,107.12,3.57,10.46,0.2373299620964028,0.1045533330784762,0.2160271641767448,0.0088436690318295,0.4943690938871719,0.7626700216048303,0.1155061915164708,0.3028290666014064,0.1239840183902162,7.787845253290691,23.61,34.08,-3.62,7.99,23.18,11.41,76.82,5.546613226428312,3.8481715077626553,2,0,2,0
799,신신제약(주),2800,17-Dec,제조업,34.1,5.72,7.4,17.21,15.62,0.15,139.92,5.79,8.14,29.46,0.78,6.92,2.43,2.15,50.74,232.44,687.12,195.87,29.96,40.82,2.33,4.48,0.3365856231345198,0.0478440348193692,0.0923445792368061,0.0094842247953429,0.3818546818623961,0.6634143641839277,0.2783441383126336,0.4742189555501315,0.0611021235044895,7.896827578311269,0.0,0.0,0.0,10.88,35.14,9.46,64.86,-18.471895167338648,-20.462427277111864,2,0,2,0
906,제룡전기(주),33100,17-Dec,제조업,13.9,-1.16,12.77,69.96,-18.88,-0.33,48.13,10.52,5.93,18.17,0.79,-1.11,7.82,2.12,17.7,399.2,612.04,336.18,35.34,226.21,4.69,-0.92,0.150356715206236,-0.0092164906361813,0.2689019959934726,0.0062248985718459,0.6383721359149427,0.8496432847937639,0.1380126715640652,0.5284332107908593,-0.0199229354558923,7.76232283666079,-6.92,-7.92,19.51,3.68,11.29,6.96,88.71,71.94529645752907,79.44885281101342,2,0,2,0
854,엘티씨(주),170920,17-Dec,제조업,36.69,-3.1,2.57,2.91,1.41,1.94,20.49,1.17,17.48,9.07,0.46,-1.63,18.31,0.95,67.68,151.27,2275.93,122.22,11.22,44.2,1.16,-1.41,0.4036209015308404,-0.014132244613487,0.0967306572802052,0.0286480088801689,0.3130729512112425,0.5963790984691596,0.2154288565049014,0.6689719498084113,0.0159282872082395,8.15820402411578,-0.47,-3.67,-7.42,33.24,25.04,8.26,74.96,250.8786027439349,-9.429187978939154,2,0,2,0
249,(주)쎄트렉아이,99320,17-Dec,제조업,19.95,12.62,23.73,64.19,22.98,0.55,151.27,14.37,23.37,37.46,0.61,10.76,15.12,2.43,28.85,195.98,2996.77,175.59,14.86,66.54,2.47,7.72,0.2238970666716603,0.0772145037560743,0.103008205445781,0.0135105893112806,0.5589718758557978,0.7761029333283397,0.1189015825424448,0.6966022012934304,0.076833122883039,7.848778107389934,2.03,-13.58,24.9,0.0,24.45,14.7,75.55,70.03042427761734,70.00258305953952,2,0,2,0
488,(주)제닉,123330,17-Dec,제조업,50.51,-11.54,-1.67,-2.76,-6.31,1.25,29.99,-1.16,19.13,12.27,0.66,-12.85,5.53,1.73,72.06,118.91,1566.33,71.68,5.55,29.89,1.64,-7.66,0.4188063112337264,-0.0766080708725406,0.0877532750599292,0.0333702262298525,0.283742727737852,0.5811936887662735,0.3186314111685453,0.6509075473466857,-0.0850062848130968,7.970265803459956,-8.06,-31.22,-27.86,30.75,19.05,5.51,80.95,-254.5764446505665,-709.4180325126151,2,0,2,0
908,제이스코홀딩스(주),23440,17-Dec,제조업,39.57,5.3,11.45,11.38,1.45,2.43,11.3,3.92,2.38,7.73,0.33,2.81,5.97,0.49,52.59,66.45,455.5,23.63,-8.7,7.34,0.91,1.77,0.3446652849912059,0.0177421259962793,0.0190252932913835,0.0224777583299254,0.261990964045426,0.6553347039554493,0.0683933255152861,0.827673823711067,0.0120546651533957,7.956506284863542,-4.57,-4.65,-18.09,23.94,10.44,4.79,89.56,223.65049140227163,251.717844928252,2,0,2,0
694,(주)힘스,238490,17-Dec,제조업,31.34,13.25,9.11,41.1,39.32,0.24,93.66,11.5,38.9,39.53,1.51,32.53,9.97,3.81,38.83,232.32,1985.14,189.36,29.87,106.92,3.94,20.04,0.279715351526225,0.2003909909918998,0.2413434502398991,0.0171110073631485,0.4371530371973162,0.7202846346728242,0.1528878570366428,0.4755758363900599,0.2583949808454138,7.860090993500124,49.47,27.02,79.7,14.67,32.38,10.25,67.62,137.61625675306576,144.73779670787113,2,0,2,0
642,(주)프럼파스트,35200,17-Dec,제조업,16.84,8.9,5.95,46.92,70.77,0.05,124.98,7.1,12.69,25.45,1.22,13.9,2.51,5.7,17.83,511.05,859.83,418.32,58.76,74.59,6.0,10.85,0.151291153914636,0.1085380816141741,0.1066252726662414,0.0099086220023366,0.6328299785856351,0.8487088460853639,0.0996442548462895,0.2694455066940301,0.1424547194448137,7.611818736123848,4.45,4.09,7.62,3.12,21.65,9.05,78.35,41.42710593208676,35.59431562846454,2,0,2,0
747,디케이락(주),105740,17-Dec,제조업,23.0,0.91,10.98,26.26,7.36,0.33,34.98,5.91,13.64,14.75,0.54,0.63,3.12,1.27,29.03,288.33,1964.04,175.52,33.57,49.54,2.51,0.49,0.2250066119051101,0.0049244692764677,0.0882974393065487,0.0114229746249124,0.4715204355838497,0.7749933880948898,0.1818984487116626,0.4861148184371761,0.018175670155235,7.997998273407681,1.88,0.66,2.99,9.46,21.54,2.54,78.46,-32.7137310634854,-81.35330245330368,2,0,2,0
622,(주)파커스,65690,17-Dec,제조업,18.29,-4.01,6.93,15.13,-3.38,-0.3,52.99,3.76,9.38,9.24,0.59,-2.97,4.6,2.7,33.06,558.05,1281.62,486.32,62.96,140.71,3.03,-2.35,0.2484526514515247,-0.0235493970070695,0.1934071165004041,0.0114214804955847,0.6056918558524664,0.7515473569598297,0.1707250980537151,0.2329543104145403,-0.0074751469186891,8.075134068638993,17.89,36.46,1.06,11.37,15.8,6.06,84.2,-119.57626793409818,-202.01052497522923,2,0,2,0
645,(주)프리엠스,53160,17-Dec,제조업,7.9,3.97,1.92,13.04,4646.79,-1.69,73.28,1.16,9.55,13.11,0.61,2.66,16.73,3.34,9.74,1092.96,1443.7,1029.12,71.47,228.22,6.32,2.41,0.0887448139895223,0.024082392133863,0.164265800957684,6.302183067400306e-05,0.5913795097156614,0.9112551860104776,0.128877498953213,0.2133157796358875,0.0281161766847011,7.676957105281329,1.11,0.85,41.54,0.0,17.52,17.9,82.48,88.77343897592218,-30.656847599368408,2,0,2,0
468,(주)인콘,83640,17-Dec,제조업,45.43,2.16,5.86,11.75,9.95,-0.64,100.57,3.67,5.56,9.64,0.72,2.08,9.02,5.35,45.49,219.18,382.03,209.03,37.21,92.4,3.34,1.56,0.3126763606289844,0.0156259115386631,0.2887125293680304,0.0096143965831055,0.3798683569096323,0.6873236393710155,0.1868198013711852,0.3155882735775432,0.0206959329349369,7.846266381947158,35.93,32.59,21.85,18.41,21.55,16.91,78.45,261.9322020835207,204.42213821782263,2,0,2,0
329,(주)에이치알에스,36640,17-Dec,제조업,10.4,9.29,4.18,12.51,23.12,0.4,75.3,2.75,8.28,17.97,0.68,8.1,5.06,2.65,28.15,715.92,983.65,552.43,49.97,208.6,3.0,6.28,0.2196543911326091,0.0627583511266294,0.1692347672386935,0.0146797887188207,0.5976305206865253,0.7803456088673908,0.1111351348541691,0.4191924450256037,0.0765361629658372,8.013167070459192,5.93,12.46,19.88,13.22,22.44,5.3,77.56,73.0202549181974,58.38988236106118,2,0,2,0
728,대주산업(주),3310,17-Dec,제조업,40.54,3.15,6.03,15.26,11.75,0.17,24.78,6.12,4.57,13.13,1.06,5.47,8.19,1.78,66.93,130.69,270.11,83.07,7.45,17.33,2.75,3.34,0.40096391442018,0.0334147884097664,0.0420933893529307,0.0098056472444939,0.2982545258741229,0.59903608557982,0.1762377577456269,0.6826246039223394,0.0444451703270362,7.925652312002948,9.69,10.31,0.54,17.35,21.81,8.72,78.19,10.89106211962998,39.77165321617383,2,0,2,0
279,(주)아이윈플러스,123010,17-Dec,제조업,83.25,-22.7,9.38,11.7,-7.82,1.92,31.19,6.1,5.39,18.94,0.57,-28.41,5.27,0.97,108.83,86.27,387.12,67.21,-5.47,22.44,1.04,-12.91,0.5211460624725033,-0.1290568943466529,0.0894602397712274,0.0291920185291386,-0.1052025590262501,0.4788539375274967,0.1413921814718977,0.6560885485408418,-0.1245108259015056,7.338870668764539,-22.26,-32.25,-50.72,42.06,-7.76,7.83,107.76,-9899.659241496813,-716.4980901994005,2,0,2,0
556,(주)코디엠,224060,17-Dec,제조업,10.01,-5.51,-5.87,-76.1,-1.59,2.32,164.59,-7.08,7.72,11.16,1.14,-9.28,7.14,15.64,10.25,505.44,450.06,423.36,36.8,247.83,2.54,-6.27,0.0930097471355143,-0.0626935382206659,0.2249685622185552,0.073385826418491,-0.0643940199972295,0.9069902528644856,0.1590575825394394,0.5411847446905312,-0.0522828212460036,7.784983279290962,-10.6,-42.94,66.07,2.54,11.31,9.46,88.69,14.724695379570884,25.231491358290125,2,0,2,0
74,(주)동운아나텍,94170,17-Dec,제조업,40.28,-5.68,0.24,0.81,-13.85,0.19,1593.88,0.31,18.36,18.43,1.28,-10.53,5.02,96.65,61.74,249.94,886.15,167.15,37.34,49.3,4.17,-7.29,0.3817349315379261,-0.0729003456050114,0.1227496890332018,0.0098442901256268,0.4813704777983541,0.6182650917537224,0.2793705052011023,0.3776229074666596,-0.0419885774561445,7.632799773950011,0.42,-8.72,0.58,19.8,24.67,5.83,75.33,-222.5650347153856,-334.53242055831254,2,0,2,0
482,(주)장원테크,174880,17-Dec,제조업,53.78,-3.54,9.04,24.57,3.55,0.8,47.74,8.98,29.33,26.0,0.94,-5.24,10.91,1.74,57.6,109.71,1873.44,89.52,3.31,44.94,2.54,-3.31,0.365483861963453,-0.0331027080062883,0.1533514326384103,0.0227854890626515,0.3626842178058654,0.6345161492422056,0.1088118333052899,0.6256326504743182,0.0298035993137641,7.950562612952942,-10.94,-18.55,-12.44,20.65,14.07,13.01,85.93,-44.72458764165349,-194.71863948644227,2,0,2,0
0,(주)CMG제약,58820,17-Dec,제조업,11.11,6.83,6.34,22.67,2467274.0,-2.82,84.87,2.4,0.76,12.51,0.38,2.85,3.01,2.51,11.87,746.28,179.9,673.66,64.2,34.9,3.86,2.57,0.1060904439997268,0.025707789169905,0.0346725202167093,0.0,-0.0310100417591232,0.8939095560002732,0.3967544410349987,0.2586593113420466,0.014133946883767,8.03968434077042,-1.27,3.12,25.98,0.0,43.43,5.81,56.57,-9.94630660758641,64.06674016650318,2,0,2,0
133,(주)멕아이씨에스,58110,17-Dec,제조업,13.16,-22.77,-18.43,-10.68,-1.78,5.26,24.09,-6.97,3.21,12.68,0.36,-21.98,5.07,0.71,188.0,794.99,293.6,538.75,31.75,341.89,0.57,-8.2,0.6527755634023348,-0.0820054542404422,0.1561686803290675,0.0383988847169639,-0.0809995477251136,0.3472244365976652,0.5327079261359079,0.6368621796272632,-0.0428244212417538,7.356844046769307,-9.15,-17.62,8.61,60.4,41.38,3.25,58.62,30.827536404353378,-8.099780269746201,2,0,2,0
