,회사명,거래소코드,회계년도,통계청 한국표준산업분류 10차(대분류),유동부채비율(IFRS연결),매출액순이익률(IFRS연결),CASH FLOW 대 매출액비율(IFRS연결),CASH FLOW 대 부채비율(IFRS연결),이자보상배율(이자비용)(IFRS연결),금융비용 대 총비용비율(IFRS연결),설비투자효율(IFRS연결),CASH FLOW 대 총자본비율(IFRS연결),자본금회전률(IFRS연결),총자본투자효율(IFRS연결),총자본회전률(IFRS연결),자기자본순이익률(IFRS연결),매출채권회전률(IFRS연결),유형자산회전율(IFRS연결),부채비율(IFRS연결),유동비율(IFRS연결),자기자본배율(IFRS연결),당좌비율(IFRS연결),순운전자본비율(IFRS연결),현금비율(IFRS연결),타인자본회전률(IFRS연결),총자본순이익률(IFRS연결),총자산부채비율,순이익률,현금비율,이자비용/부채,유보이익대총자산비율,자기자본비율,매출액대판매관리비,고정비율,총자산영업이익율,log총자산,총자본증가율(IFRS연결),유동자산증가율(IFRS연결),매출액증가율(IFRS연결),차입금의존도(IFRS연결),매출액총이익률(IFRS연결),재고자산회전률(IFRS연결),매출원가 대 매출액비율(IFRS연결),영업이익증가율,순이익증가율,업종,규모,층화,label
635,(주)포인트엔지니어링,176560,17-Dec,제조업,60.53,14.01,28.0,51.06,19.21,1.12,66.25,21.34,39.93,32.15,0.76,18.3,5.19,1.44,71.82,110.33,3047.94,100.53,3.64,52.59,1.82,10.68,0.4179930691622996,0.2136468187544886,0.1852383086425179,0.0373007227088706,0.5243867005700898,0.5820069308377004,0.1275937112856867,0.6113506226583306,0.2994513150984116,7.812500126014343,0.0,0.0,0.0,29.59,32.4,22.08,67.6,0.0,0.0,2,0,2,0
413,(주)웹스,196700,17-Dec,제조업,60.36,-2.53,4.86,5.51,1.21,1.61,26.03,2.26,8.96,10.23,0.46,-1.96,9.61,1.07,69.51,109.1,1137.4,80.14,3.24,48.08,1.15,-1.17,0.4100554001328113,-0.0117392758211373,0.1712153005145017,0.020423156599406,0.2966281851176388,0.5899445998671887,0.2332377518822945,0.6114736441386021,0.0099529619019913,7.819715086221421,-0.34,6.06,12.59,36.3,25.47,4.72,74.53,-65.12465093658396,-139.9277282904609,2,0,2,0
946,피씨엘(주),241820,17-Dec,제조업,2.64,-764.45,-600.38,-695.03,-516.62,-1.77,-38.63,-19.14,0.12,-7.19,0.04,-33.8,2.35,0.2,2.83,3144.36,346.07,3143.01,78.1,281.47,0.54,-31.23,0.0275433225064734,-0.3123295236941305,0.0722063718482406,0.0084225700603239,-0.6053897767219215,0.9724566774935266,8.439447193985913,0.1933641820830094,-0.3299076057319874,7.2006807126494765,78.3,88.95,-14.03,0.0,36.47,65.91,63.53,-71.52195590353436,-65.31011063905419,2,0,2,0
76,(주)동일기연,32960,17-Dec,제조업,9.21,21.12,15.21,74.1,2467274.0,-2.21,522.16,7.27,7.35,31.78,0.5,11.87,8.97,7.73,10.88,951.9,1340.19,779.71,70.79,55.65,5.12,10.56,0.0981276711755356,0.1055554230643412,0.0462438394611828,0.0,1.1228271152106255,0.9018723288244644,0.3458159278852574,0.20905791644298,0.0346522747435943,7.857354482032909,9.46,16.32,21.74,0.0,41.52,3.5,58.48,120.54166458810248,36.739897818484245,2,0,2,0
744,동일금속(주),109860,17-Dec,제조업,17.1,5.34,6.71,24.05,15.2,-3.07,40.01,3.92,20.36,8.75,0.59,3.7,12.26,2.55,19.48,210.28,2899.92,140.67,15.79,26.46,3.69,3.14,0.1630482349806822,0.0314017302294305,0.0378799805732886,0.0095318094001475,0.665922278252812,0.8369517650193178,0.0622196415900965,0.6989985732100024,0.0231047911636189,8.086356388343368,1.36,66.64,20.71,6.0,10.15,6.42,89.85,78.51683341536877,3.2795027414682285,2,0,2,0
809,아미코젠(주),92040,17-Dec,제조업,39.11,-4.85,15.72,24.33,1.96,1.12,34.06,7.08,15.75,13.32,0.48,-5.4,4.86,1.15,41.06,159.99,1858.95,101.14,16.64,29.73,1.7,-2.31,0.2910592717797772,-0.0230784149385359,0.0824399274849348,0.0223244931571859,0.1268247593525407,0.7089407282202228,0.3109229759777132,0.5563479694720069,0.0122356907544243,8.2135568337729,11.74,31.76,6.81,14.27,33.67,3.25,66.33,-54.62833645092456,-287.91329443008743,2,0,2,0
483,(주)정다운,208140,17-Dec,제조업,50.7,12.27,11.12,32.09,15.48,0.27,88.22,13.29,39.75,34.16,1.26,29.03,16.66,3.2,70.69,187.08,1914.32,177.92,25.87,16.95,2.7,15.42,0.4141367675463092,0.1542450566509396,0.0503448256516915,0.0239691810737605,0.3657940035895404,0.5858632324536908,0.104734784707038,0.4443032850977499,0.1728708190812564,7.828521615521599,10.95,20.96,39.44,29.88,24.22,21.3,75.78,239.7633851081189,1120.3847508373242,2,0,2,0
968,한양디지텍(주),78350,17-Dec,제조업,39.81,-2.84,4.2,16.73,-14.8,0.13,36.45,5.47,15.34,14.33,1.23,-5.23,10.19,3.2,48.59,96.12,792.77,83.68,-1.04,32.6,3.69,-3.48,0.3270273866814649,-0.0348429756504184,0.087334645809258,0.0086908769128499,0.4475763162283056,0.672972613318535,0.1205825053224335,0.7425114662244465,-0.042869553231291,7.770118111424693,-10.68,-27.37,-13.03,6.35,8.57,16.92,91.43,-634.9567084422036,-214.18156025909937,2,0,2,0
316,(주)에스텍파마,41910,17-Dec,제조업,13.08,3.96,20.04,58.97,11.32,0.32,36.91,7.91,6.59,13.47,0.39,1.88,4.14,1.04,15.49,421.85,1424.27,294.09,36.46,195.67,2.31,1.56,0.1341064336657123,0.0155865901266801,0.2216637618091073,0.0135582229385968,0.4815177988214906,0.8658935663342877,0.2240967933330229,0.5221092575087848,0.0260882454478577,7.986104068871646,-0.64,0.77,-11.94,6.2,29.04,2.66,70.96,-8.660300822702274,-63.48873339132347,2,0,2,0
102,(주)딜리,131180,17-Dec,제조업,8.13,4.99,6.13,66.04,2467273.56,-0.59,74.0,5.08,17.34,12.99,0.85,4.55,8.89,4.81,8.34,850.69,1930.23,674.51,56.35,137.63,13.57,4.25,0.0769899343244942,0.0424797923205769,0.103311216864503,2.665127289144457e-07,0.694650406084672,0.9230100656755056,0.2361173665798643,0.3614389755744054,0.0412461072980484,7.787984591744695,5.34,6.29,31.74,0.0,28.46,6.47,71.54,-34.07216679412546,-38.54465424776139,2,0,2,0
449,(주)이미지스테크놀로지,115610,17-Dec,제조업,13.42,-18.77,6.27,45.65,2467274.0,-0.5,-434.29,5.68,7.2,-3.22,0.82,-17.52,10.76,88.15,14.2,648.54,694.24,489.86,64.47,182.84,6.0,-15.3,0.1243570866442822,-0.1529890827578338,0.2148859079061754,0.0,0.3012182787115417,0.8756429133557178,0.269691734044112,0.2378103312793286,-0.1556759398417793,7.484012212697078,-18.25,-26.83,-38.67,0.0,7.87,4.11,92.13,-948.9210821529106,-758.1281757630084,2,0,2,0
229,(주)슈프리마에이치큐,94840,17-Dec,제조업,3.32,16.25,16.87,72.86,2467274.0,-2.81,117.03,3.74,5.47,5.43,0.22,3.95,6.73,5.53,5.4,1345.01,2315.58,1223.12,39.22,323.12,4.24,3.66,0.0512761687611942,0.0365649874750674,0.1017876227025401,0.0,0.7892740735052409,0.9487238312388058,0.2193904349328089,0.5762998552738625,0.0291511107406161,8.111543063982808,3.25,1.09,-10.86,0.0,34.9,5.95,65.1,2.0375339103013044,20.60629861049008,2,0,2,0
354,(주)엘디티,96870,17-Dec,제조업,6.57,-40.33,-13.75,-153.3,2467274.0,-0.39,23.94,-10.98,2.8,4.79,0.65,-29.57,8.47,3.94,7.71,749.65,325.02,488.2,39.61,273.98,5.42,-26.05,0.0716193236667039,-0.260456695087566,0.1670681288736027,0.0,-0.2143351391505163,0.928380676333296,0.2313526027112912,0.5428733664819447,-0.0684088105249091,7.067821309730542,-32.13,-28.7,22.32,0.0,12.54,4.16,87.46,31.76545911651153,-57.11893650002191,2,0,2,0
98,(주)디지아이,43360,17-Dec,제조업,5.96,2.19,2.69,17.09,32.97,-1.04,33.15,1.27,5.5,8.03,0.47,1.11,3.09,1.93,8.0,972.42,1082.1,877.25,48.18,12.18,6.26,1.03,0.0741152911585502,0.010287198864892,0.0067235622573994,0.0041443099534343,0.6636013988267764,0.9258847088414498,0.2395166775653197,0.4630147888973757,0.0102790599272167,7.7209226512794356,0.02,-5.78,30.41,0.63,26.14,7.35,73.86,408.1100081029781,512.3533652513079,2,0,2,0
54,(주)대성미생물연구소,36480,17-Dec,제조업,10.16,6.48,10.82,57.98,77.35,-0.33,76.5,7.48,12.65,28.39,0.68,5.25,6.91,1.86,14.81,622.51,1594.55,402.14,46.26,170.39,4.34,4.43,0.1289719338129601,0.0442550089499278,0.1508575055029893,0.0046520790111683,0.6369687088540807,0.8710280661870399,0.217679931277532,0.4488542630065344,0.0566499596895596,7.541360281875452,-2.32,-6.82,-21.94,3.45,30.06,3.63,69.94,-59.69477259559734,-65.34783890362806,2,0,2,0
465,(주)인바디,41830,17-Dec,제조업,4.67,20.73,19.74,334.16,2467274.0,-0.89,156.86,16.43,13.63,44.17,0.89,19.44,8.02,3.12,5.17,1509.12,1556.25,1296.08,62.62,225.85,18.22,18.49,0.049172368122775,0.1849091166368801,0.1003634688032541,0.0,0.9216317787645936,0.950827631877225,0.4778432468420855,0.3293801382899822,0.23818401301807,8.049313964009148,15.42,16.76,16.79,0.0,74.49,9.39,25.51,12.971969122938445,13.78385955601839,2,0,2,0
295,(주)앤디포스,238090,17-Dec,제조업,8.98,15.42,16.98,72.78,151.55,-1.94,36.69,9.58,6.95,18.78,0.58,10.03,6.57,1.85,15.16,592.37,1068.64,539.26,38.4,95.72,5.11,8.89,0.131674484372626,0.0889444380391366,0.0746564209682814,0.0058541235658575,0.3594667310223994,0.8683255156273739,0.139842134909037,0.5380090585769745,0.1001800016359978,7.967202762135278,4.43,-45.21,-25.84,0.7,31.35,14.78,68.65,-45.9173731341579,-45.92720746481418,2,0,2,0
419,(주)위지트,36090,17-Dec,제조업,18.78,11.42,12.25,19.76,7.98,0.08,90.56,5.59,1.13,17.82,0.54,8.17,4.52,2.29,39.41,231.88,166.63,168.22,17.77,88.65,2.36,6.18,0.2826937913805772,0.0618070009740437,0.1194476868334694,0.0316348003352535,0.157502464685875,0.7173062086194228,0.1547198334523924,0.687574915466173,0.0578671015127725,7.93396441046128,45.89,-15.93,21.59,17.23,26.17,6.83,73.83,3.3350824334348994,5.8616472089247775,2,0,2,0
409,(주)월덱스,101160,17-Dec,제조업,95.27,7.78,11.02,17.28,5.82,2.18,100.48,8.91,10.97,39.67,0.79,13.94,7.12,1.91,106.4,103.1,645.55,55.18,1.43,19.71,1.42,6.15,0.5155015924003331,0.0614799424635292,0.0909563611846206,0.0311952270862252,0.1456189927347833,0.4844984167057057,0.1505056474706743,0.5240987858062424,0.1011480711629598,8.040670500804199,-4.38,4.52,27.77,40.54,27.85,3.62,72.15,205.1867397129577,1294.874156481835,2,0,2,0
283,(주)아이티엑스에이아이,99520,17-Dec,제조업,55.94,-1.08,-3.68,-10.67,1.01,0.84,64.77,-4.11,4.07,18.61,1.16,-2.14,7.96,3.7,62.56,160.02,208.53,80.19,20.65,2.97,2.83,-1.26,0.3848496270774452,-0.0126065998287839,0.0102275658848956,0.0351594168612369,-0.4364806616293935,0.6151503729225548,0.2549652350013824,0.4493750107491128,0.0146152701990542,7.445748632760206,9.14,19.13,26.83,26.76,26.75,4.73,73.25,1208.8425087250655,95.1413140073948,2,0,2,0
11,(주)국영지앤엠,6050,17-Dec,제조업,21.36,2.28,-2.43,-11.33,17.57,-0.06,30.51,-2.31,3.64,14.66,0.95,2.78,16.26,1.98,25.64,266.88,301.54,238.44,28.37,64.83,4.4,2.17,0.2040734269050868,0.0217288179847911,0.1102408856071501,0.0056121298081569,0.3132517870152709,0.7959265730949131,0.0278893044203843,0.5462187698758334,0.0214061088600539,7.820208042840748,0.65,1.42,22.16,4.16,5.03,17.33,94.97,466.7860228665581,271.36520338363124,2,0,2,0
535,(주)케이씨피드,25880,17-Dec,제조업,68.28,8.47,6.26,10.63,2.71,0.16,40.81,4.73,9.7,11.31,0.75,12.24,4.03,2.63,79.99,136.76,698.42,118.3,13.95,47.66,1.58,6.38,0.4444064400456224,0.0637683934939947,0.180830404528324,0.0210235428094909,0.3934621505220992,0.5555935599543775,0.1199655854173445,0.4811557880625691,0.0271479481802596,8.023298471828603,-0.72,5.96,-1.35,34.88,15.6,10.74,84.4,51.18814781468628,794.7546253294342,2,0,2,0
817,알리코제약(주),260660,17-Dec,제조업,137.29,4.68,10.37,19.58,14.73,0.83,70.19,12.82,32.23,21.3,1.44,19.85,6.96,4.03,189.67,109.02,620.72,79.07,4.27,20.03,2.17,6.71,0.6547775645829917,0.0671431375390446,0.0949334691364166,0.0183052826878832,0.2718611322961897,0.3452224354170082,0.4829351798177484,0.483309778312076,0.1784061289208116,7.761524591426485,38.48,48.1,48.0,23.93,60.73,8.86,39.27,96.47348859604652,46.3727513425851,2,0,2,0
132,(주)메타바이오메드,59210,17-Dec,제조업,117.46,-6.08,3.66,3.3,1.3,2.35,38.9,2.0,5.97,14.5,0.55,-8.41,5.32,1.38,153.12,78.53,420.69,52.18,-9.96,9.85,0.94,-3.31,0.6049237837027059,-0.0331395607352085,0.0457341739896175,0.0256101192675761,0.0589097904937945,0.395076216297294,0.2811707972575999,0.6355681017906349,0.0194658163063132,8.077966277754694,-0.34,-6.67,-0.67,50.12,31.69,4.32,68.31,-41.97062647536605,-630.5496530861642,2,0,2,0
318,(주)에스티오,98660,17-Dec,제조업,83.41,-0.15,4.86,12.04,1.16,0.98,82.45,6.28,21.59,18.04,1.25,-0.4,22.19,5.63,108.94,160.87,796.23,38.37,24.3,9.46,2.32,-0.19,0.5213887555595127,-0.0018638520722039,0.0377596708285622,0.0239520004856922,0.4061802594903256,0.4786112444404873,0.5489618565357516,0.3577740132431024,0.0149087039732525,7.847148360914404,-6.8,-4.83,-9.64,27.54,56.09,2.53,43.91,-78.5252311964715,-104.2277831886908,2,0,2,0
172,(주)비엠티,86670,17-Dec,제조업,68.74,4.81,11.93,19.13,7.68,1.08,40.77,7.81,15.62,16.49,0.66,5.44,4.03,1.65,68.93,136.37,1441.71,75.49,14.8,11.76,1.62,3.2,0.4080360350296373,0.0319567314600374,0.0478714836873827,0.0198200750666187,0.3419424023413416,0.5919639546877546,0.2022658497071539,0.445087911774236,0.0625050939121539,7.987896719418374,3.09,-0.29,54.74,32.5,29.64,2.84,70.36,617.0493963512519,357.653921773265,2,0,2,0
705,국일신동(주),60480,17-Dec,제조업,7.27,8.94,9.67,49.41,817.49,-0.03,27.35,6.76,6.01,16.53,0.72,7.49,3.34,1.16,15.86,620.73,741.03,414.79,32.66,59.66,5.03,6.42,0.1369122512023242,0.0642169511072768,0.0374140175602996,0.0007205275349144,0.7481739414418204,0.8630877487976757,0.0550923434650494,0.6107284021418652,0.0840780131969162,7.677683704750501,5.45,12.78,20.24,1.05,17.22,6.24,82.78,448.4519363980956,678.1788490430466,2,0,2,0
450,(주)이브이첨단소재,131400,17-Dec,제조업,116.76,1.34,4.3,9.29,3.0,1.77,43.61,5.07,10.16,23.45,1.21,3.59,6.54,2.13,120.46,83.93,385.37,67.12,-8.51,23.7,2.21,1.62,0.546396211334299,0.0162371865933543,0.125597584184483,0.0399339698761836,-0.0487531475021768,0.453603802221127,0.1265573751741399,0.5554761779922884,0.0656140538966361,7.867886824423405,5.19,29.93,43.1,28.81,18.08,15.34,81.92,209.981738208518,574.3281865080078,2,0,2,0
333,(주)에이텍티앤,224110,17-Dec,제조업,52.11,28.12,46.08,47.01,74.94,-0.37,46.24,17.57,15.33,9.47,0.38,23.06,2.76,1.86,59.69,180.16,1428.56,128.28,26.16,46.46,1.02,10.72,0.3737904094125011,0.1628612036366761,0.1516086364466169,0.0022065288715301,0.0985993856390806,0.6262095999016426,0.1460414457375978,0.4121153258646319,0.0524241383688144,8.030857065361452,0.0,0.0,0.0,6.93,23.66,2.25,76.34,416.1571790882844,1464.8455169189283,2,0,2,0
718,다믈멀티미디어(주),93640,17-Dec,제조업,65.76,-22.63,-6.5,-17.06,-18.12,0.16,1621.91,-10.78,5.63,22.71,1.42,-68.4,25.63,132.08,171.62,305.38,124.57,266.33,49.73,42.76,2.66,-32.03,0.6318340688322777,-0.3202579257218935,0.1035232106528574,0.0224759201601858,-0.7666784775986192,0.3681658406856083,0.4325744587179704,0.2606161759580336,-0.2165564472438377,7.043437261038299,-25.63,-29.52,-28.55,38.91,27.95,20.05,72.05,-1763.6822381138743,-5134.221062848823,2,0,2,0
576,(주)큐에스아이,66310,17-Dec,제조업,3.89,3.32,12.36,113.75,2467274.0,-2.04,78.04,5.08,5.47,19.32,0.41,1.43,4.97,1.52,4.68,1355.85,1269.96,1010.84,46.72,524.5,8.69,1.36,0.0446963689307066,0.0135949432564219,0.2031730635985746,0.0,0.5622749896977569,0.9553036310692932,0.2028534996515886,0.4956101404058288,0.0193038424769691,7.74055551291313,-0.9,-13.96,2.76,0.0,25.0,3.06,75.0,19.32669639941489,-47.03230786039283,2,0,2,0
69,(주)동방선기,99410,17-Dec,제조업,7.11,-19.09,7.64,31.95,2467274.0,-0.51,34.78,4.21,2.85,19.27,0.5,-10.85,2.71,0.98,15.17,705.88,449.65,606.15,37.43,308.18,4.22,-9.56,0.1317034367186366,-0.0953524762533002,0.1903874727741703,0.0,0.1210672339840531,0.8682965347595749,0.0989229206004613,0.5639178555379972,-0.0172618939341031,7.544823245878301,-16.56,28.62,-33.93,0.0,6.44,7.78,93.56,-137.1263393570196,-62.24447609592012,2,0,2,0
687,(주)휴메딕스,200670,17-Dec,제조업,10.17,24.44,14.96,51.94,84.41,-0.89,71.63,6.37,12.39,23.17,0.42,10.69,3.19,1.43,13.97,569.01,2399.75,490.63,41.87,331.12,3.23,10.3,0.1225482739582161,0.1029794521381082,0.2956049416185976,0.0082853406838746,0.293244530903277,0.8774517260417838,0.225058351436519,0.4920208950333247,0.0912945049214583,8.109337076845417,-1.93,-20.74,16.11,7.77,44.17,8.61,55.83,-7.636354997914559,27.75632116371149,2,0,2,0
20,(주)나노엔텍,39860,17-Dec,제조업,69.31,-8.7,-2.76,-3.53,3.38,1.72,54.33,-1.55,1.95,17.91,0.54,-8.41,3.92,1.61,78.54,137.62,193.97,101.73,14.61,59.37,1.23,-4.71,0.4399089391203604,-0.0470534966874168,0.2304533860550424,0.0255312394425441,-0.0930281962457495,0.5600910608796397,0.3659091106681243,0.4657470247271789,0.0379756576544438,7.627057397994816,-7.3,3.25,7.22,29.6,43.61,3.82,56.39,679.124028495473,85.99776903181548,2,0,2,0
444,(주)이녹스,88390,17-Dec,제조업,22.99,363.52,-11.3,-6.77,-5.81,2.67,205.24,-1.99,8.52,11.67,0.16,115.54,1.41,0.75,41.7,175.21,3499.46,132.58,12.21,57.02,0.42,58.38,0.2942685844706615,0.583778413910709,0.0925345059386513,0.0242529137608555,1.0432864243855928,0.7057314155293385,0.5584191092261811,0.7156614016371441,-0.0534623063179123,8.417866160636907,-16.31,-52.43,-80.16,22.32,22.55,1.43,77.45,-261.4614809104638,5216.815056603355,2,0,2,0
805,씨아이에스(주),222080,17-Dec,제조업,131.8,-28.73,-38.8,-15.99,-89.66,-0.69,-27.2,-9.17,4.87,-2.47,0.24,-15.95,0.92,2.42,134.38,155.16,863.35,115.17,31.02,30.69,0.41,-6.79,0.5733345236993012,-0.1357436417579332,0.1725768237500327,0.0016892986868016,0.2024110173633106,0.4266654763006988,0.3333418446371359,0.1274342199597552,-0.0868384452290454,8.043707371583722,0.0,0.0,0.0,1.81,14.95,1.05,85.05,0.0,0.0,2,0,2,0
926,케이맥(주),43290,17-Dec,제조업,20.8,-7.96,-3.15,-10.67,-0.33,1.37,84.61,-3.59,26.31,13.71,0.97,-12.94,2.0,4.97,50.76,477.61,1528.72,457.77,52.11,18.05,2.43,-7.76,0.336681621516762,-0.0775689011095191,0.0249163112053683,0.0384271174508953,0.2983554489572659,0.6633183784832379,0.2922234787089978,0.3408786974599431,-0.0050172477373466,7.896315296467685,-25.55,-23.4,0.47,20.25,28.71,25.94,71.29,-103.8927275124374,-173.61586871582213,2,0,2,0
380,(주)오이솔루션,138080,17-Dec,제조업,37.06,-2.33,-0.42,-1.1,-3.98,0.43,67.03,-0.33,23.71,20.42,0.82,-2.92,4.07,2.57,43.48,230.77,1729.98,154.82,33.77,88.37,2.4,-1.92,0.3030488585038199,-0.019205375044151,0.2282351483692577,0.0151232795770086,0.3533026741185736,0.6969511310855808,0.320361068022676,0.4040280586470697,-0.0206185959462471,7.982524271562456,6.81,8.17,-3.92,20.82,29.53,4.2,70.47,-140.61246125120869,-129.14711767259527,2,0,2,0
983,휴림로봇(주),90710,17-Dec,제조업,197.2,2.44,2.53,3.64,1.89,2.97,147.47,2.44,8.92,13.98,1.22,9.16,3.99,9.8,202.35,65.2,221.81,57.38,-22.7,17.08,1.81,2.98,0.6692577802934847,0.0297822284044552,0.1148301797677992,0.0585404276874599,-0.2333968752301433,0.3307422197065153,0.1531572112401761,0.5747696906993699,0.0746917162478084,7.871552989063036,74.57,-4.11,58.56,47.49,21.43,17.58,78.57,168.88205086554115,59.58825506644283,2,0,2,0
297,(주)야스,255440,17-Dec,제조업,17.08,18.77,14.03,62.33,141.98,-0.25,126.59,9.62,13.3,22.47,0.69,15.22,7.52,3.48,18.26,509.37,1639.86,489.6,59.13,37.32,4.44,12.87,0.1544153326811985,0.1567376171156409,0.0539054441262334,0.0048675343334802,0.3843308634910785,0.8455846593919103,0.1123116773166438,0.2643027969060487,0.1713447361615553,8.100897104258454,0.0,0.0,0.0,0.3,31.75,24.02,68.25,10.579208975899917,24.318241542093745,2,0,2,0
762,바디텍메드(주),206640,17-Dec,제조업,31.43,-5.97,12.05,16.76,2.47,1.56,70.09,5.86,2.37,17.87,0.53,-3.0,4.11,1.98,53.78,268.28,291.28,213.17,34.39,103.03,2.06,-3.16,0.3497209950409997,-0.0315533352431167,0.2105645565931373,0.0454605346627017,0.2599528335783741,0.6502790049590004,0.5056565719137657,0.4517302177422874,0.0288867018833147,8.034092203088063,19.14,42.72,-4.33,26.27,56.03,4.87,43.97,-76.800072854498,-125.49661388822034,2,0,2,0
57,(주)대창솔루션,96350,17-Dec,제조업,109.27,-26.48,-6.15,-3.24,-2.64,5.42,6.12,-1.92,5.82,4.66,0.3,-19.8,4.71,0.4,144.26,38.99,617.27,16.0,-27.29,1.09,0.51,-7.98,0.5906040258193948,-0.0798005258811891,0.0048615245349491,0.0357442922577199,0.1190066852333613,0.4093959668991678,0.1643501810666612,0.8255655565290029,-0.056257295685576,8.137782876238521,-6.28,-19.86,-13.28,47.84,-2.23,3.03,102.23,-32.04420867103938,-35.26948575031918,2,0,2,0
