,회사명,거래소코드,회계년도,통계청 한국표준산업분류 10차(대분류),유동부채비율(IFRS연결),매출액순이익률(IFRS연결),CASH FLOW 대 매출액비율(IFRS연결),CASH FLOW 대 부채비율(IFRS연결),이자보상배율(이자비용)(IFRS연결),금융비용 대 총비용비율(IFRS연결),설비투자효율(IFRS연결),CASH FLOW 대 총자본비율(IFRS연결),자본금회전률(IFRS연결),총자본투자효율(IFRS연결),총자본회전률(IFRS연결),자기자본순이익률(IFRS연결),매출채권회전률(IFRS연결),유형자산회전율(IFRS연결),부채비율(IFRS연결),유동비율(IFRS연결),자기자본배율(IFRS연결),당좌비율(IFRS연결),순운전자본비율(IFRS연결),현금비율(IFRS연결),타인자본회전률(IFRS연결),총자본순이익률(IFRS연결),총자산부채비율,순이익률,현금비율,이자비용/부채,유보이익대총자산비율,자기자본비율,매출액대판매관리비,고정비율,총자산영업이익율,log총자산,총자본증가율(IFRS연결),유동자산증가율(IFRS연결),매출액증가율(IFRS연결),차입금의존도(IFRS연결),매출액총이익률(IFRS연결),재고자산회전률(IFRS연결),매출원가 대 매출액비율(IFRS연결),영업이익증가율,순이익증가율,업종,규모,층화,label
706,국일제지(주),78130,17-Dec,제조업,81.55,4.03,-4.57,-4.1,0.2,-2.11,66.29,-1.88,3.79,11.67,0.42,3.14,4.18,2.31,84.89,98.77,495.88,73.57,-0.54,8.23,0.92,1.7,0.459148198725118,0.0169712049358093,0.0362885225947882,0.0325573299312469,0.3183461086794224,0.540851801274882,0.1323991784547006,0.564402074407387,0.0029810963722679,8.028214513034715,4.63,12.55,8.77,38.16,13.95,3.6,86.05,177.9857915195925,660.1768819806227,2,0,2,0
87,(주)디스플레이테크,66670,17-Dec,제조업,10.78,5.7,-0.78,-3.5,31.42,-0.44,41.03,-0.39,8.85,6.79,0.48,3.22,4.36,2.75,12.46,435.94,1587.47,410.71,32.21,12.78,3.05,2.71,0.1107592257029808,0.027141060911301,0.0122491664193699,0.009527796620596,0.8030835590650356,0.8892407742970191,0.0513095437320977,0.5820700341506856,0.0468248234520121,8.222310822351519,-7.45,-20.8,-7.26,4.04,14.96,25.21,85.04,80.36726474079163,18.591216983378843,2,0,2,0
869,와토스코리아(주),79000,17-Dec,제조업,2.4,17.0,21.43,150.58,2467274.0,-4.51,76.76,6.1,6.54,12.07,0.29,5.13,4.34,1.88,4.22,3040.54,2124.06,2909.42,67.69,218.76,7.55,4.93,0.0405019802822879,0.0493322412847536,0.0503610887291726,0.0,0.822697301544689,0.959498006431596,0.1887407028831787,0.3000422950213389,0.0479270331098603,7.876601963532392,4.01,5.66,20.96,0.0,35.39,8.15,64.61,38.29087439317613,7.265208903991562,2,0,2,0
612,(주)파루,43200,17-Dec,제조업,11.51,-96.71,-49.9,-173.36,-22.5,1.44,-65.9,-21.0,2.02,-24.63,0.32,-36.29,3.42,1.03,13.78,419.48,403.81,279.75,32.32,91.88,1.59,-31.26,0.1211061718788507,-0.3125587475036832,0.0960139998276196,0.0564353524766417,-0.161892754518492,0.8788938281211492,0.7463833148496452,0.5756317846897493,-0.2584023654486997,7.836423510920057,-37.65,-61.11,-72.68,2.66,-5.32,2.31,105.32,-559.9468102276436,-957.8879254323342,2,0,2,0
901,자안바이오(주),221610,17-Dec,제조업,40.17,-0.77,11.34,34.99,3.73,0.05,82.21,10.26,22.93,16.83,0.85,-0.94,3.74,4.24,41.5,246.48,1790.53,194.46,41.58,96.37,2.75,-0.65,0.2932960698388869,-0.0065106068883548,0.2735821467952431,0.0130273947959108,0.299253466311891,0.706703930161113,0.2982773605092346,0.300286434351912,0.0149611396767218,7.704049278378417,-11.76,-14.13,-17.3,7.01,31.59,5.75,68.41,-86.92537568693199,-106.5285159733642,2,0,2,0
322,(주)에쎈테크,43340,17-Dec,제조업,86.26,0.94,8.36,21.71,0.72,1.2,91.82,10.22,1.84,23.5,1.07,2.19,3.73,4.31,88.95,130.37,79.52,66.53,13.86,0.53,1.97,1.0,0.4707621519372693,0.0100151506739095,0.0024044318219929,0.0243316133344754,-0.1525268035947191,0.5292378665509648,0.0775192784491961,0.4048397833667052,0.0095147253989263,7.733104568262836,-22.3,-36.72,-9.31,24.88,8.64,3.96,91.36,-79.05548971246142,-65.67486738050945,2,0,2,0
915,조아제약(주),34940,17-Dec,제조업,31.02,2.34,0.22,0.42,0.58,0.57,123.29,0.15,4.16,29.22,0.74,3.18,2.57,2.84,57.03,319.72,382.73,264.55,43.4,64.12,2.02,1.74,0.3631940462111134,0.0173659145451349,0.1266665922716848,0.018702112446338,-0.2196498826878143,0.6368059537888865,0.4767927421756159,0.3684487226241932,0.0040054207801637,7.921781011362484,11.21,17.93,5.97,19.96,48.22,7.47,51.78,6674.110099337749,1110.8774397749253,2,0,2,0
578,(주)크린앤사이언스,45520,17-Dec,제조업,74.64,6.11,6.46,14.71,11.7,0.42,93.58,7.59,21.13,25.31,1.33,16.08,4.71,4.95,106.61,172.77,870.86,121.96,26.29,18.92,2.67,8.1,0.5159853718780424,0.0810325570374179,0.0683332283928335,0.0186320964500809,0.3388566398823489,0.4840146281219576,0.1378940876223821,0.37585901539519,0.1082155132271688,7.817381135423376,29.67,18.33,28.58,28.35,21.95,7.84,78.05,44.5318682509814,31.17096059148949,2,0,2,0
265,(주)아스타,246720,17-Dec,제조업,43.48,-417.26,-636.57,-71.4,-47.72,-0.76,-6.92,-27.83,0.24,-0.29,0.07,-45.63,4.47,1.28,63.89,243.36,306.3,219.74,38.03,44.84,0.17,-28.38,0.389846474530233,-0.2837878940764911,0.1189758427915428,0.0183367618782185,-0.3966374397296182,0.610153525469767,5.350009961681377,0.3544116027000116,-0.342843669457841,7.3737680622031,249.89,164.32,331.56,32.85,30.91,0.88,69.09,-1.029766603035975,16.491058480487535,2,0,2,0
766,비디아이(주),148140,17-Dec,제조업,158.17,3.79,-11.8,-17.18,6.45,0.69,98.85,-11.55,35.94,13.33,0.98,11.41,1.67,7.26,205.17,148.95,1199.18,148.95,25.37,9.67,1.46,3.71,0.6723169211011446,0.042251548903348,0.0501299152608375,0.0143712885683667,0.1140893334895473,0.3276830685790701,0.0448898888871408,0.2280087929936831,0.0660466786161493,7.986329339032198,0.0,0.0,0.0,35.14,10.41,0.0,89.59,-17.50332996913544,-8.988183615020969,2,0,2,0
579,(주)클라우드에어,36170,17-Dec,제조업,36.52,-5.16,23.03,14.58,4.83,-0.73,17.19,4.02,0.66,2.63,0.2,-1.29,4.73,1.1,38.04,276.09,262.54,269.82,46.59,196.55,1.05,-1.04,0.275557488382082,-0.0104147028851641,0.5200333682334456,0.0193981922502077,-0.0870600130970274,0.724442511617918,0.2019885301813449,0.2695225916260898,0.0180198583548951,7.978394099847575,37.52,57.98,-6.07,15.75,29.12,11.06,70.88,34.95985795330252,-241.9009290903272,2,0,2,0
67,(주)동국알앤에스,75970,17-Dec,제조업,47.57,2.72,3.28,6.24,4.25,0.77,34.77,2.47,5.17,12.55,0.76,3.49,3.57,2.07,65.32,172.07,395.03,92.47,20.73,18.87,1.92,2.06,0.3951255838660828,0.0205585050692723,0.0542820785157803,0.0179289213530221,0.2930144546692327,0.604874424033153,0.1364272520301686,0.5049432469141675,0.0299825633626523,8.102414927013157,1.15,3.21,0.7,17.77,17.61,3.81,82.39,4.917219302476541,34.951704400265754,2,0,2,0
124,(주)맥스로텍,141070,17-Dec,제조업,94.93,-5.87,3.77,2.92,0.62,4.7,24.23,1.74,3.02,12.55,0.47,-6.67,4.08,0.77,148.05,106.19,261.14,102.59,2.37,19.82,0.81,-2.78,0.5968617920063255,-0.0278437221253178,0.0758485907737514,0.0428865432566317,-0.0753730351213363,0.4031382079936745,0.0965834727054491,0.5936193942881697,0.015523958639643,7.922223181347409,5.34,59.96,-3.59,39.3,12.93,23.78,87.07,377.4708369302964,74.11208809841423,2,0,2,0
40,(주)뉴로스,126870,17-Dec,제조업,95.51,-12.36,2.83,1.78,0.89,4.52,22.01,1.02,5.93,6.43,0.39,-10.83,1.52,1.17,135.5,143.02,656.22,103.09,17.45,15.93,0.72,-4.88,0.5753768615809167,-0.0487823982511581,0.0646150019956883,0.040726331534559,0.0865413042783756,0.4246231384190832,0.2678978689446658,0.4199743371059324,0.0200350139654171,8.09216444084474,19.75,18.46,1.53,43.07,31.87,2.29,68.13,38.46502498346011,-608.7744233231991,2,0,2,0
856,영풍정밀(주),36560,17-Dec,제조업,3.67,13.9,16.45,18.36,2467274.0,-5.9,44.52,2.92,8.36,6.03,0.18,2.99,4.52,1.13,18.93,622.7,3957.69,466.78,16.15,118.73,1.1,2.5,0.1591486504582888,0.0250095532416943,0.0366790415040048,0.0,0.3511183849354503,0.8408513495417111,0.1658702176793896,0.8076356694675234,0.0204141313932768,8.568972829691274,2.57,15.76,8.68,0.0,27.93,3.67,72.07,68.67576063706706,30.131781416116404,2,0,2,0
421,(주)윈팩,97800,17-Dec,제조업,111.81,-15.13,2.44,3.04,-1.86,3.28,37.26,1.62,3.68,22.28,0.66,-24.87,14.91,0.96,114.21,56.51,194.88,44.88,-22.7,29.34,1.11,-10.05,0.5331620862852453,-0.1005048637232343,0.1531226362517158,0.0459398899967822,-0.3080974624971789,0.4668379137147547,0.0574730797410758,0.7050287655381919,-0.0508434549184703,7.852216696004933,0.54,128.86,35.73,41.75,-1.91,12.07,101.91,62.432242712844456,44.82499927864501,2,0,2,0
941,테고사이언스(주),191420,17-Dec,제조업,32.03,-72.59,25.43,18.59,3.97,0.65,-33.45,4.54,4.53,-5.17,0.19,-19.99,3.01,0.62,32.32,208.62,1855.72,201.01,26.3,3.66,0.57,-13.49,0.2442420870616701,-0.1348608545095585,0.0088676797380846,0.0345735013790914,0.1374846227192816,0.7557579336042874,0.5551146912532406,0.4949612572193164,0.0448612283540238,7.684744466188508,8.39,-22.32,3.59,8.25,79.66,10.67,20.34,-10.586417055291902,-932.1145091630676,2,0,2,0
268,(주)아우딘퓨쳐스,227610,17-Dec,제조업,13.09,-0.63,-4.28,-32.46,-8.22,-0.07,89.35,-4.15,13.7,18.62,1.2,-0.93,4.69,4.7,14.64,636.4,918.89,532.96,61.22,28.49,6.49,-0.76,0.1277381536400626,-0.0075784318390649,0.0325191104617342,0.0082398641412888,0.2718590002566793,0.8722618463599373,0.3384198530693968,0.2736330305326932,-0.01255293966306,7.721585745744794,63.54,95.35,-10.15,0.0,32.8,9.57,67.2,-105.54466222093724,-103.52567594913064,2,0,2,0
253,(주)씨유메디칼시스템,115480,17-Dec,제조업,40.55,-5.4,5.76,17.17,-2.2,0.24,52.69,5.45,7.79,6.1,0.93,-7.53,4.07,7.97,46.55,202.53,540.49,125.16,28.37,40.63,2.81,-5.03,0.3176423018104016,-0.0503247581366962,0.1140070041685888,0.0293549567284343,0.1690690400154434,0.6823576981895983,0.2377264613384862,0.4396625560253052,-0.0214844685806549,7.790038679493599,-2.95,-12.73,6.91,21.62,21.47,4.65,78.53,-345.57055165437885,-79.34388023642582,2,0,2,0
942,티제이미디어(주),32540,17-Dec,제조업,8.43,2.0,1.53,7.03,89.16,-0.01,32.64,1.3,12.01,16.92,0.86,2.07,11.21,1.75,22.62,591.34,1162.75,291.93,33.79,144.08,4.84,1.72,0.1844418725107505,0.0171625857416669,0.0990999073968312,0.0014691527976207,0.6625884341344269,0.8155581274892495,0.22801989899708,0.5932768049927027,0.023200664483294,7.9949803158208175,2.71,-9.26,7.3,5.76,25.51,3.88,74.49,717.8150306981249,94.32676882932368,2,0,2,0
936,코위버(주),56360,17-Dec,제조업,19.65,11.98,11.51,26.04,29.42,-0.81,99.9,5.28,11.09,12.29,0.47,7.13,3.06,2.54,25.45,306.37,1925.97,238.87,32.33,132.89,2.16,5.59,0.2028717302733782,0.0558990338257536,0.2081762161889772,0.0081570902794674,0.6532702855490542,0.7971282697266218,0.2489269571120741,0.5200531443084973,0.0517485606151093,8.073174551875171,3.24,-14.58,-7.44,8.47,35.99,3.82,64.01,16.200753559282894,-1.6346989585382012,2,0,2,0
142,(주)미래생명자원,218150,17-Dec,제조업,19.5,-4.89,10.22,66.44,21.9,0.02,-11.64,13.51,23.93,-1.36,1.32,-8.11,7.73,7.54,25.53,516.62,1442.2,454.91,64.73,315.92,6.5,-6.46,0.203379402182044,-0.1292317058139694,0.4908132756216278,0.0219867794094455,0.4895845095697952,0.7966205978179559,0.1116517012033911,0.1973850858427598,0.0979453447650813,7.490805553039133,0.0,0.0,0.0,13.11,14.87,13.79,85.13,0.0,0.0,2,0,2,0
820,알에프에이치아이씨(주),218410,17-Dec,제조업,19.55,9.87,8.42,18.91,27.16,-0.32,50.17,3.37,5.63,11.33,0.4,4.99,3.81,1.73,21.69,430.26,1117.42,230.96,53.07,142.28,2.24,3.95,0.1782558432033206,0.0790171353195758,0.2322992604108709,0.0215085131006105,0.3952081137909747,0.8217441567966793,0.2084411324699346,0.30864195524672,0.1041508529910415,8.19054298566798,0.0,0.0,0.0,11.74,33.86,1.25,66.14,0.0,0.0,2,0,2,0
345,(주)엑시콘,92870,17-Dec,제조업,15.27,12.22,12.0,50.56,26.5,0.0,74.03,8.82,15.13,20.35,0.72,11.24,9.87,2.6,21.14,339.7,1694.9,224.81,30.21,50.54,3.33,8.83,0.1745064564649149,0.0883462344801181,0.0636857257005034,0.0141520534582139,0.5350102191152349,0.8254935435350851,0.2303574117085577,0.571935178695489,0.0814016783362109,7.960959153101281,-3.33,-9.11,48.99,11.48,34.3,5.82,65.7,144.99040067277832,60.89974466784784,2,0,2,0
108,(주)로보로보,215100,17-Dec,제조업,6.54,-7.76,-7.34,-38.84,164.64,-0.7,7.43,-4.31,8.74,0.86,0.59,-5.13,5.38,5.05,12.49,1128.01,1321.94,967.63,59.81,153.47,5.29,-4.56,0.1110306477109741,-0.0911218638523292,0.0901479764311149,0.0078467414666226,0.4102179723664708,0.8889693522890258,0.2831166640325481,0.343731891135568,0.1434361475971951,7.388451232612571,0.0,0.0,0.0,5.07,40.52,6.3,59.48,0.0,0.0,2,0,2,0
120,(주)마이크로프랜드,147760,17-Dec,제조업,12.42,10.98,8.48,52.73,96.88,-0.51,146.73,7.59,9.35,33.5,0.9,12.21,37.53,4.81,16.8,623.35,887.97,316.26,55.66,280.33,4.75,9.89,0.1438636981121449,0.0989494733294884,0.2981510677890721,0.0061535920845391,-0.0231425244606519,0.8561363018878551,0.1182242330167561,0.3370249007169445,0.1131961496029693,7.749048279586422,1.56,-14.56,12.09,3.81,24.38,3.03,75.62,16.53869103365617,18.41496550974097,2,0,2,0
381,(주)오킨스전자,80580,17-Dec,제조업,106.0,-2.63,2.86,3.4,0.07,2.33,57.67,1.97,12.68,26.98,0.69,-4.2,7.05,1.37,138.43,96.35,766.72,68.83,-1.62,6.97,1.19,-1.8,0.5805935488234661,-0.0180467463290205,0.0325303865336774,0.0328136560089861,0.0610380443512959,0.4194064511765339,0.159930929251823,0.5716565031216927,0.0013039027094567,7.755049147905781,-1.08,8.37,56.73,48.37,16.18,5.99,83.82,12406.53062866183,89.45075405333046,2,0,2,0
646,(주)플래스크,41590,17-Dec,제조업,90.25,-31.14,15.15,7.45,-0.21,7.34,-36.03,3.59,2.01,-2.47,0.26,-17.42,6.42,3.09,92.85,71.24,381.36,69.93,-13.46,7.81,0.49,-8.19,0.4814587591625618,-0.0818667414880128,0.03652819940135,0.0635915578443574,-0.2575542612451535,0.5185412408374382,0.1014947626755316,0.6665990076735326,-0.0069944214883511,8.180030971164236,25.05,60.88,-55.64,33.76,7.49,7.79,92.51,91.63383510359154,53.01753616915996,2,0,2,0
313,(주)에스엠코어,7820,17-Dec,제조업,26.78,-2.53,-17.93,-56.49,17.01,-0.27,78.35,-13.1,8.2,13.01,0.91,-3.39,2.24,4.41,30.19,375.38,755.7,363.96,56.64,123.13,3.47,-2.31,0.2318930830139323,-0.0230768198198057,0.2532535470174442,0.0015006250246379,0.2581033609764442,0.768106906896666,0.0607859652130818,0.2279182522371608,0.0067040187116,7.99613458729199,65.98,110.75,43.71,0.01,6.81,54.27,93.19,2748.3586249903738,85.83043225629116,2,0,2,0
630,(주)펩트론,87010,17-Dec,제조업,1.5,-137.68,-129.93,-101.81,2467274.0,-6.16,-3.2,-7.88,0.86,-0.94,0.06,-8.67,7.43,0.18,8.38,3148.58,1289.47,3082.32,42.14,131.12,0.73,-7.98,0.077353819699157,-0.0797982382084711,0.0181252234389154,0.0,-0.5024825624570971,0.9226461803008428,1.8633889451462096,0.5647521240658215,-0.0860536908778677,7.7246740497697,-8.38,-52.98,2.7,3.77,37.87,8.89,62.13,-33.93926011634647,-38.72924772859464,2,0,2,0
199,(주)서울제약,18680,17-Dec,제조업,49.67,-31.06,-4.45,-4.57,-3.14,3.89,17.25,-2.15,8.63,10.49,0.43,-28.62,3.08,0.72,89.3,129.3,885.48,74.06,7.69,24.01,0.81,-13.39,0.4717325596835595,-0.1339326470964094,0.0629953499528915,0.0451913939998906,0.0222571929168803,0.5282674403164405,0.6809881319118148,0.6607224518154392,-0.0755312104299689,7.846775522013377,-19.86,-26.6,-10.55,31.3,50.58,3.68,49.42,-180.50040251894097,-137.23529997541849,2,0,2,0
703,고려제약(주),14570,17-Dec,제조업,15.1,8.45,3.98,22.45,201.37,0.04,121.21,3.3,10.07,26.98,0.85,8.47,1.62,3.76,17.24,566.47,1035.88,460.99,60.08,27.86,5.66,7.19,0.1470318719328754,0.0719370353252945,0.0358827850421074,0.0026890879624964,0.7254491362888916,0.8529681280671245,0.3180765662411683,0.2704380713038222,0.0813909896178569,7.824737679807049,5.33,8.48,0.17,1.5,41.37,6.37,58.63,-13.610327308939354,-7.262762318561633,2,0,2,0
423,(주)유니온커뮤니티,203450,17-Dec,제조업,33.05,4.82,9.92,21.35,11.35,0.03,81.64,7.6,5.09,16.08,0.75,5.7,2.9,3.88,55.29,298.84,428.54,212.27,42.32,60.31,2.01,3.59,0.3560296967481974,0.035927805954935,0.1283556801598717,0.0106003483053089,0.180929997410215,0.6439703032518026,0.3427390043976625,0.3639571750561328,0.0446046199098577,7.688002075486552,-5.31,-10.79,-7.94,20.13,40.26,4.71,59.74,-56.23059860884623,-66.72440903848602,2,0,2,0
284,(주)아즈텍더블유비이,32080,17-Dec,제조업,10.76,-1.06,7.97,19.76,-23.17,-3.83,18.26,2.7,3.37,3.17,0.35,-0.42,2.96,1.97,15.85,675.87,838.53,426.45,53.48,20.88,3.51,-0.37,0.1367906657470044,-0.0037464570493543,0.0193873509114501,0.0121353421090617,0.566864137343475,0.8632093342529956,0.1421260461712105,0.3723116302214373,-0.028377467019132,8.00686728186354,9.22,-2.28,-34.49,10.9,6.19,1.51,93.81,-179.73940085066374,-108.4422080529546,2,0,2,0
688,(주)휴비츠,65510,17-Dec,제조업,31.29,4.92,15.83,19.64,11.67,0.98,30.68,7.91,11.85,15.33,0.5,3.99,4.36,0.96,67.4,159.96,1324.42,94.47,11.21,15.71,1.24,2.47,0.4026314603162712,0.0246873967764367,0.0293679072176591,0.0137450441104222,0.4518337203944194,0.5973685396837288,0.2753310821977697,0.7010042634746153,0.0649767532257356,8.148859968986798,0.98,-9.65,5.18,29.06,40.48,4.25,59.52,-26.73516880723793,-69.5590728007487,2,0,2,0
17,(주)기산텔레콤,35460,17-Dec,제조업,72.01,-8.73,-1.16,-2.09,-6.37,0.38,264.18,-1.05,8.71,7.55,0.88,-13.79,3.24,28.83,100.44,231.57,444.91,147.39,47.27,61.54,1.83,-7.67,0.5010892272374349,-0.0767387479996856,0.2253035291230538,0.0146026589212122,-0.2851289810125246,0.4989107727625652,0.194230393357491,0.1680273612889705,-0.0447613600175665,7.845949284791295,-5.49,-7.29,7.26,0.0,14.33,3.29,85.67,-10.84656529435359,-109.81269767549342,2,0,2,0
806,씨앤지하이테크(주),264660,17-Dec,제조업,28.64,10.99,5.7,53.97,902.11,-0.21,517.78,12.63,53.56,59.07,2.53,40.14,17.84,18.65,30.56,387.62,1806.8,216.52,63.09,154.65,8.18,27.75,0.2340671044289538,0.2774922751033278,0.3392141261658727,0.0012331988490434,0.5920417892568803,0.765932925049591,0.0675093142495563,0.1497547222933883,0.3434047762554452,7.530493957910746,32.41,39.11,69.56,0.14,20.35,10.21,79.65,57.23330149274483,50.25251551577258,2,0,2,0
242,(주)신화콘텍,187270,17-Dec,제조업,40.54,11.13,13.57,20.39,13.15,1.46,44.78,8.4,12.3,20.64,0.69,13.54,6.79,1.43,70.04,163.93,1057.76,130.08,15.24,73.81,1.59,7.67,0.4119174080677403,0.0767137868488667,0.1759647045538847,0.0215840040581311,0.2724583239815627,0.5880825919322596,0.1315375706706348,0.6091729327022686,0.1230641430170361,7.951680247846166,25.74,44.11,57.21,35.51,31.01,7.93,68.99,1027.1022229013693,1512.996012786311,2,0,2,0
258,(주)아가방앤컴퍼니,13990,17-Dec,서비스업,9.4,-3.48,-0.93,-2.96,-16.64,0.01,33.78,-0.62,8.57,7.52,0.64,-2.65,3.32,2.15,26.64,584.79,1015.9,346.95,35.97,59.26,2.86,-2.24,0.2103484853553146,-0.0223808885580435,0.0439737518778458,0.0048014783895522,0.5264817218319714,0.7896515099153246,0.4852998817951664,0.5660639548893902,-0.0179999416092541,8.325197561646265,-6.48,-14.49,-6.25,0.65,45.73,3.81,54.27,-339.2115828422406,-362.9681567729361,1,1,4,0
117,(주)링네트,42500,17-Dec,서비스업,55.13,3.17,-0.47,-2.3,205.22,-0.45,3244.67,-0.82,19.98,27.01,1.72,8.91,4.76,201.08,55.23,243.28,735.34,231.04,50.89,51.27,4.44,5.45,0.3557970209278413,0.054545566655035,0.1821033009036908,0.0007577754974334,0.4567409649184122,0.6442029790721586,0.0643723171843447,0.135910400434822,0.0602974034733113,7.930696950121778,-2.36,-5.45,15.17,2.17,9.94,44.78,90.06,11.087378383710869,43.71653985747899,1,1,4,0
713,나이스평가정보(주),30190,17-Dec,서비스업,36.32,8.51,11.17,63.75,2467274.0,-0.3,1424.81,17.15,11.87,65.97,1.59,18.77,10.07,15.17,36.81,197.39,565.07,197.39,25.86,115.59,5.7,13.53,0.2690671337163906,0.1353006247843477,0.306882716052802,0.0,0.4202536639795354,0.7309328620226008,0.8817338140877503,0.4759585925066976,0.1880344174701087,8.370487586308032,7.32,4.8,4.3,0.0,0.0,0.0,0.0,8.714575845180855,8.327394213916662,1,1,4,0
223,(주)손오공,66910,17-Dec,서비스업,177.89,-11.81,-0.09,-0.22,-35.96,0.24,-18.52,-0.15,9.51,-4.58,1.47,-48.7,5.47,6.82,214.56,130.77,174.4,64.53,17.4,4.02,2.29,-17.38,0.6820911592654276,-0.1737631945168602,0.0227223733028406,0.0072890757800408,-0.8049743852096491,0.3179088407345723,0.2129942493556518,0.2604228324001393,-0.168605604415197,7.778571407944953,-26.24,-30.21,-19.52,16.48,9.84,3.35,90.16,-421.40290348066304,-795.9597978341966,1,1,4,0
