,회사명,거래소코드,회계년도,통계청 한국표준산업분류 10차(대분류),유동부채비율,매출액순이익률,CASH FLOW 대 매출액비율,CASH FLOW 대 부채비율,이자보상배율(이자비용),금융비용 대 총비용비율,설비투자효율,CASH FLOW 대 총자본비율,자본금회전률,총자본투자효율,총자본회전률,자기자본순이익률,매출채권회전률,유형자산회전율,부채비율,유동비율,자기자본배율,당좌비율,순운전자본비율,현금비율,타인자본회전률,총자본순이익률,매출액총이익률,매출원가 대 매출액비율,차입금의존도,재고자산회전률,총자산부채비율,현금비율(CASHTA),유보이익대총자산비율,판매관리비대매출액,고정비율,log총자산,총자본증가율,유동자산증가율,매출액증가율,총자산영업이익률,순이익률,이자비용/부채,영업이익증가율,순이익증가율,업종,규모,층화,label
741,(주)플리토,300080,19-Dec,서비스업,4.65,-300.77,-183.98,-158.15,-16.77,3.46,-458.67,-13.83,1.09,-21.23,0.13,-125.49,6.12,3.11,9.58,2222.56,928.48,2222.56,90.12,375.19,0.19,-39.31,0.0,0.0,3.39,0.0,0.087441983,0.159303515,-0.802490451,3.890080684,0.056304744,7.42178029,565.5,586.94,-43.37,-0.377707469,-0.393078816,0.032874159,-243.6638929,-58.74060765,1,0,1,0
905,소프트캠프(주),258790,19-Dec,서비스업,96.58,3.18,30.91,52.99,50.1,0.15,2462.43,28.88,9.11,39.8,0.93,4.89,4.33,57.81,119.85,170.6,436.36,170.21,31.01,59.38,1.71,2.97,75.44,24.56,30.68,548.3,0.545138491,0.260849254,-0.193528919,0.547027216,0.250558989,7.324818982,0.0,0.0,0.0,0.387485271,0.0594077,0.014186775,93738.48249,69681.23556,1,0,1,0
169,(주)모비스,250060,19-Dec,서비스업,13.01,-4.61,-3.7,-5.02,-19.87,-0.77,298.33,-1.06,3.78,22.2,0.35,-2.35,26.99,4.03,26.65,487.61,803.54,487.18,39.81,109.28,2.01,-1.6,50.46,49.54,4.77,770.26,0.210401174,0.112242645,-0.035013744,0.646702711,0.499165098,7.628482564,54.03,24.53,386.56,-0.04924151,-0.015964282,0.014337186,-17.17145867,-58.19749987,1,0,1,0
214,(주)사람인에이치알,143240,19-Dec,서비스업,17.07,27.21,20.81,100.31,821.08,-3.2,729.06,14.9,16.07,62.65,0.8,25.35,14.91,9.05,17.45,381.26,1908.5,381.26,40.88,28.37,5.46,21.66,0.0,0.0,0.56,0.0,0.148538319,0.041228904,0.549978523,0.708298846,0.445878349,8.116169131,25.08,52.08,8.61,0.232155539,0.216564093,0.001939861,44.59584387,52.74502913,1,0,1,0
1088,한국기업평가(주),34950,19-Dec,서비스업,22.83,26.69,29.7,76.7,622.27,-3.62,2064.3,17.18,3.79,51.7,0.64,20.96,14.31,17.04,28.86,456.1,438.05,456.1,63.08,52.88,2.9,17.01,0.0,0.0,1.15,0.0,0.223973665,0.093660375,0.471808643,0.658781992,0.192113507,8.205034171,22.65,25.47,10.21,0.217462662,0.170107025,0.001588682,24.71216088,22.34978368,1,0,1,0
263,(주)솔본,35610,19-Dec,서비스업,10.73,7.19,11.74,37.55,2.2,-1.33,271.22,4.53,5.87,16.53,0.4,1.27,3.39,5.87,13.72,497.33,1025.98,489.44,37.49,116.25,3.59,2.85,52.92,47.08,1.89,61.27,0.120645924,0.109704819,0.108631733,0.525298519,0.530683341,8.318366903,5.51,-12.8,-4.89,0.001553119,0.02848265,0.006384497,-97.94603864,-42.62979434,1,0,1,0
1048,지엘팜텍(주),204840,19-Dec,서비스업,684.24,-51.99,-22.97,-10.08,-7.43,2.18,6.85,-9.18,2.96,4.03,0.37,-108.38,3.0,0.67,1024.08,39.28,66.0,26.28,-36.96,2.01,0.44,-18.98,19.12,80.88,59.12,5.69,0.911038384,0.012209811,-0.301061276,0.486351646,0.760888448,7.42401563,-15.89,-29.31,32.63,-0.107767708,-0.189832392,0.017595083,31.61622489,-3.101965189,1,0,1,0
111,(주)디와이디,219550,19-Dec,서비스업,63.61,-6.0,-10.14,-22.84,-3.85,0.16,369.62,-9.34,8.47,5.66,0.92,-9.56,7.79,60.16,69.17,148.91,536.01,102.62,18.39,3.79,2.25,-5.53,33.93,66.07,34.77,5.29,0.408861484,0.014269623,0.331791229,0.37595961,0.440041234,7.71791221,0.0,0.0,0.0,-0.041837197,-0.068585798,0.038133676,-132.9691673,-172.2159985,1,0,1,0
963,에이치엘비제약(주),47920,19-Dec,서비스업,128.98,1.31,-0.59,-0.76,1.21,3.16,73.04,-0.46,5.21,20.05,0.88,2.71,5.17,2.75,156.08,125.67,258.56,101.21,12.93,11.88,1.52,1.15,49.98,50.02,28.79,6.55,0.609498208,0.059849253,0.026494928,0.459860842,0.367049036,7.661300209,25.87,36.39,75.75,0.035029653,0.011490438,0.050345356,504.3415047,1593.61753,1,0,1,0
719,(주)팬엔터테인먼트,68050,19-Dec,서비스업,40.16,2.82,-19.57,-26.5,2.34,1.07,14.7,-10.16,5.85,7.63,0.56,2.4,5.39,0.99,62.15,104.02,695.59,95.56,1.0,7.55,1.63,1.58,8.57,91.43,30.76,20.56,0.38329324,0.018697864,0.02988984,0.058990208,0.74236063,7.889326146,17.14,79.35,204.41,0.014955492,0.015776514,0.018553251,254.9799986,209.2206455,1,0,1,0
222,(주)삼화네트웍스,46390,19-Dec,서비스업,14.69,1.33,1.3,8.42,7.24,-0.26,667.69,1.63,6.3,19.95,1.1,2.08,18.97,47.03,24.04,430.2,405.52,430.2,39.11,167.73,3.78,1.47,4.11,95.89,0.47,0.0,0.19378199,0.198674102,0.157053193,0.037903865,0.49043997,7.636525878,-20.99,-43.57,331.55,0.003537328,0.014695572,0.001669903,2262.438412,525.8001559,1,0,1,0
150,(주)매커스,93520,19-Dec,서비스업,91.46,8.35,7.72,9.11,34.83,0.01,284.66,4.39,7.11,12.39,0.61,9.11,6.67,13.38,92.93,191.12,653.51,148.4,43.19,37.75,1.37,5.1,23.24,76.76,1.79,4.11,0.481690272,0.178959252,0.458702882,0.128942929,0.094020316,8.004849791,16.08,18.6,-35.86,0.063205929,0.051017039,0.004065278,-54.05494056,-48.40660168,1,0,1,0
773,(주)헬릭스미스,84990,19-Dec,서비스업,20.81,-2432.59,-612.01,-15.82,-7.05,0.71,-120.45,-7.34,0.48,-25.71,0.01,-64.98,4.51,0.06,86.59,564.24,1826.43,556.74,51.77,114.86,0.03,-33.05,0.54,99.46,34.65,1.51,0.464067934,0.128079405,-0.593231637,9.374246944,0.370832388,8.569886924,30.68,72.46,-15.65,-0.127300368,-0.330529671,0.037167024,-96.82500987,-255.0235218,1,0,1,0
842,데브시스터즈(주),194480,19-Dec,서비스업,6.49,-36.97,6.87,12.3,-260.78,-2.35,626.97,2.09,6.71,16.56,0.29,-12.1,10.83,10.3,20.52,1306.77,1839.02,1303.79,64.94,108.84,1.9,-10.74,0.0,0.0,1.27,199.66,0.170251315,0.058568222,-0.06367192,1.590094216,0.296830125,8.09134457,-8.9,-4.01,5.29,-0.171406012,-0.10737761,0.004305608,-80.04888469,24.4134921,1,0,1,0
651,(주)코원플레이,56000,19-Dec,서비스업,16.74,-17.0,1.89,9.89,-28.51,-0.53,-15.63,1.77,2.81,-0.2,0.91,-17.92,14.35,48.9,21.81,642.23,245.78,584.9,74.51,196.86,6.7,-15.48,30.22,69.78,7.25,7.01,0.179049043,0.270521222,-0.124552757,0.482551949,0.117461618,7.325537357,-5.27,-7.92,-23.02,-0.164267234,-0.154844592,0.042416948,-15.07052361,-235.1772452,1,0,1,0
815,남화산업(주),111710,19-Dec,서비스업,1.36,20.52,37.93,46.11,999999999.0,-5.64,23.41,3.86,3.64,6.84,0.1,2.3,465.79,0.35,9.15,1437.34,3277.94,1436.02,16.66,397.31,1.19,2.1,0.0,0.0,0.0,593.19,0.083800639,0.049505854,0.815001674,0.630454691,0.820904282,8.168254597,1.29,21.35,11.59,0.037886268,0.021042046,0.0,48.5688208,-26.91752569,1,0,1,0
462,(주)원익,32940,19-Dec,서비스업,45.53,40.74,3.55,4.31,2.64,1.69,225.47,1.78,10.01,35.93,0.58,42.78,7.95,3.09,70.75,67.56,1146.6,48.69,-8.65,12.63,1.28,23.47,50.68,49.32,23.86,8.72,0.414344448,0.033668306,0.341163731,0.460803383,0.819871504,8.254139409,33.63,14.34,12.57,0.02648223,0.234652328,0.022341967,49.25271617,284.4637263,1,0,1,0
116,(주)디지틀조선일보,33130,19-Dec,서비스업,9.8,10.23,16.93,66.65,31.03,-3.16,1102.08,6.67,1.82,23.18,0.41,4.54,6.32,16.29,11.13,653.54,414.09,651.56,48.83,123.34,4.34,4.16,25.51,74.49,2.59,210.73,0.10012271,0.108810934,0.449480132,0.168352904,0.423452558,7.93375891,6.46,1.7,-14.71,0.035273902,0.041599074,0.012121301,-53.852973,-32.62737568,1,0,1,0
854,라온시큐어(주),42510,19-Dec,서비스업,52.01,8.32,11.44,12.32,3.1,1.54,395.22,6.81,1.91,27.41,0.78,10.15,3.11,13.38,123.65,327.05,136.39,327.05,52.8,198.08,1.72,6.45,59.63,40.37,30.39,0.0,0.55287225,0.46064826,0.238675229,0.526640087,0.239432837,7.708580497,86.5,90.12,23.7,0.054026683,0.064504858,0.038628318,-47.27588698,-33.09138115,1,0,1,0
819,뉴지랩파마(주),214870,19-Dec,서비스업,68.78,-2.81,-19.81,-36.98,-0.05,1.67,45.42,-16.02,9.74,1.94,1.08,-5.44,6.65,18.67,76.43,194.87,541.95,155.13,36.98,93.51,2.45,-3.04,27.71,72.29,32.63,8.68,0.433196203,0.364529514,0.001289982,0.278216679,0.240330306,8.073610595,101.67,85.17,414.05,-0.001174707,-0.030361574,0.058550073,98.12621041,63.45887207,1,0,1,0
706,(주)파수,150900,19-Dec,서비스업,137.2,-12.73,5.3,6.1,-4.71,1.71,1077.35,3.97,7.39,32.41,0.76,-24.65,1.98,31.57,186.12,118.31,333.56,118.31,8.78,38.99,1.28,-9.65,49.29,50.71,35.21,0.0,0.650496112,0.186963954,-0.216961811,0.595340283,0.432680234,7.674652767,2.86,3.04,9.68,-0.077677398,-0.096528963,0.027799432,-336.2045124,-561.4645661,1,0,1,0
612,(주)케이사인,192250,19-Dec,서비스업,9.65,14.02,23.33,56.61,13.48,-1.68,703.78,9.07,4.02,15.82,0.38,7.0,5.78,11.44,19.07,813.67,841.45,811.35,57.82,257.22,1.79,5.31,0.0,0.0,8.9,279.8,0.160177446,0.208403024,0.287055579,0.854534129,0.340766152,7.825386919,-4.97,-10.07,9.55,0.055107027,0.053119842,0.019302118,170.2328326,571.3319571,1,0,1,0
812,나무기술(주),242040,19-Dec,서비스업,202.51,4.54,-4.73,-10.39,3.02,1.34,1592.09,-7.07,30.04,30.19,1.85,23.65,4.29,101.58,213.3,139.07,592.28,108.04,25.25,9.43,2.81,8.38,17.05,82.95,23.76,10.37,0.680818528,0.06093986,0.007347915,0.122364865,0.101079742,7.753178647,61.38,56.38,28.89,0.088873265,0.083753135,0.044781423,200.6236304,289.9831943,1,0,1,0
1096,한국정보인증(주),53300,19-Dec,서비스업,26.03,16.76,24.55,43.66,418.34,-4.12,248.79,9.58,2.73,16.47,0.41,8.65,23.65,4.16,28.12,330.11,546.95,329.95,46.76,24.09,1.91,6.81,0.0,0.0,1.13,1316.35,0.219460262,0.048956848,0.429273221,0.78239662,0.329238248,8.038191946,8.52,5.09,9.49,0.088378906,0.068064344,0.000993136,2.880355128,-9.050825096,1,0,1,0
154,(주)메드팩토,235980,19-Dec,서비스업,1.81,0.0,0.0,-758.39,-53.6,-1.39,-241.03,-18.84,0.0,-11.17,0.0,-17.17,0.0,0.0,2.55,5323.93,1558.71,5323.93,92.44,12.13,0.0,-16.75,0.0,0.0,0.99,0.0,0.024843007,0.002145832,-0.813933406,inf,0.057903789,7.906871883,0.0,0.0,0.0,-0.23530723,-0.24023369,0.016892813,-30.27367861,64.03294662,1,0,1,0
310,(주)아시아경제,127710,19-Dec,서비스업,26.44,10.64,-2.84,-3.37,2.61,-0.35,283.81,-0.81,3.02,20.87,0.26,3.55,4.06,3.5,31.52,190.01,808.8,189.81,18.09,36.31,0.93,2.81,51.0,49.0,14.25,664.05,0.239646853,0.073002242,0.372121369,0.424530065,0.618022808,8.130174759,-13.3,10.93,-0.08,0.022560675,0.028101739,0.030498693,-43.0380763,-86.17317896,1,0,1,0
42,(주)넵튠,217270,19-Dec,서비스업,60.57,-115.26,-53.58,-18.01,-24.07,0.6,-3160.01,-8.35,1.61,-18.32,0.15,-25.05,8.77,24.21,86.55,33.89,588.96,33.89,-21.46,21.94,0.32,-16.95,0.0,0.0,30.68,24039.63,0.46395379,0.071244472,-0.205354085,1.561032306,0.889945815,8.0632113,-10.76,-10.05,-0.75,-0.082514375,-0.169514182,0.007347061,44.91611296,43.69952542,1,0,1,0
952,에스지에이클라우드서비스(주),224880,19-Dec,서비스업,0.0,-64.07,1.43,2.14,-6.49,2.42,-20605.36,4.38,7.92,-136.11,1.53,0.0,3.61,126.59,0.0,45.52,0.0,44.71,-109.88,11.73,1.24,-97.84,7.75,92.25,130.22,23.04,2.046627705,0.236533024,-2.628167508,0.346712476,0.081909957,6.803516861,-66.77,-50.7,-23.79,-0.411049129,-0.978350027,0.051480471,-124.8760872,-189.2188355,1,0,1,0
210,(주)비트컴퓨터,32850,19-Dec,서비스업,17.75,18.98,1.94,5.39,35.2,-0.09,106.02,1.16,4.5,30.22,0.63,15.57,7.07,2.26,27.41,262.34,590.06,256.14,22.61,24.54,2.73,11.97,29.61,70.39,8.45,59.06,0.215135331,0.034178541,0.465911118,0.133600462,0.634569614,7.795786526,11.46,16.74,14.06,0.102448802,0.1196662,0.012578108,379.8790982,3135.164915,1,0,1,0
529,(주)이엠넷,123570,19-Dec,서비스업,45.61,22.06,12.89,13.53,829.04,-1.71,305.84,4.86,3.3,34.26,0.4,13.02,8.11,3.55,56.11,244.94,523.41,244.94,42.35,57.46,1.11,8.83,0.0,0.0,0.89,0.0,0.359407764,0.167902891,0.406164695,0.789792014,0.284319579,7.988050276,13.03,8.0,16.14,0.084151576,0.088301669,0.000282123,39.15629912,79.88570697,1,0,1,0
688,(주)티로보틱스,117730,19-Dec,제조업,79.26,-6.54,3.6,3.88,-2.84,2.01,46.92,2.37,18.78,14.12,0.74,-10.37,5.82,2.67,157.76,171.07,1065.35,122.98,21.85,68.98,1.33,-4.81,17.88,82.12,40.37,4.35,0.612037252,0.212100005,-0.055560762,0.256390161,0.473956258,7.893286152,26.13,-5.49,-22.5,-0.057017414,-0.048112914,0.036285273,-170.8561415,-164.9561287,2,0,2,0
758,(주)한국비엔씨,256840,19-Dec,제조업,41.26,-30.57,21.39,17.16,5.59,1.46,8.13,7.62,3.82,1.21,0.36,-19.59,3.89,1.03,79.85,269.45,596.73,245.05,38.87,196.87,0.8,-10.89,59.34,40.66,31.82,6.36,0.443995116,0.451665464,-0.004070371,0.461207171,0.381843384,7.695472255,0.0,0.0,0.0,0.094177446,-0.217794402,0.037930894,93738.48249,-78560.3393,2,0,2,0
54,(주)뉴인텍,12340,19-Dec,제조업,65.11,-2.02,1.64,3.92,0.34,1.39,62.69,1.79,2.59,25.76,1.18,-5.33,6.15,2.65,84.29,148.97,179.8,103.41,17.3,41.32,2.14,-2.39,11.28,88.72,20.9,6.62,0.457386204,0.145974914,-0.529877152,0.107827363,0.473697244,7.697024635,17.22,31.22,8.67,0.005918417,-0.023877591,0.031548755,1194.617893,72.05734253,2,0,2,0
162,(주)멕아이씨에스,58110,19-Dec,제조업,260.91,-13.13,-9.29,-5.78,-0.16,9.04,41.32,-4.81,4.8,22.37,0.52,-31.4,4.08,0.96,493.19,74.92,150.85,40.6,-11.03,5.54,0.65,-6.85,43.01,56.99,67.5,3.36,0.83142012,0.024376323,-0.240726728,0.446555447,0.670458485,7.395332405,1.68,-0.59,47.39,-0.0085754,-0.068546834,0.0677361,88.43200128,38.7153766,2,0,2,0
372,(주)에스피시스템스,317830,19-Dec,제조업,58.53,4.14,-1.22,-1.36,2.92,0.68,35.94,-0.66,42.98,12.0,0.59,5.22,2.98,1.59,94.15,195.25,3736.71,186.28,28.71,40.17,1.11,2.46,18.56,81.44,23.66,19.34,0.484926486,0.121091185,0.322975579,0.154120632,0.411393067,7.771520112,22.11,46.98,-31.82,0.018726791,0.024592452,0.012002597,-75.76378532,-59.14200186,2,0,2,0
483,(주)위지트,36090,19-Dec,제조업,33.45,-17.65,8.27,8.14,-0.96,3.93,23.22,2.51,0.82,5.67,0.31,-7.11,4.38,1.29,44.56,71.38,173.82,47.84,-6.62,18.42,0.95,-5.42,15.04,84.96,24.24,5.82,0.308254938,0.042626114,0.150797162,0.183836558,0.834823844,8.018264896,2.25,-38.6,-29.27,-0.01025276,-0.05418331,0.033031319,-121.647687,-187.6369183,2,0,2,0
227,(주)서남,294630,19-Dec,제조업,38.6,-298.61,-186.76,-58.06,-102.31,0.43,-25.64,-25.08,0.17,-10.76,0.13,-64.38,2.03,0.28,76.03,198.23,71.36,100.7,21.54,79.53,0.35,-39.82,-109.14,209.14,16.61,0.7,0.431905409,0.174390063,-4.44861209,2.033179534,0.565339119,7.022276898,-1.37,-18.36,-70.88,-0.416628155,-0.39815488,0.010674148,-175.168395,-191.1756995,2,0,2,0
856,램테크놀러지(주),171010,19-Dec,제조업,54.61,7.31,7.67,10.6,4.61,2.37,40.34,4.97,7.02,19.19,0.75,11.64,16.26,1.33,88.26,165.26,536.52,123.76,18.93,99.16,1.43,5.51,20.23,79.77,40.11,5.71,0.468828926,0.287631033,0.092149014,0.098748024,0.520657428,7.826315031,39.28,172.87,33.09,0.078028295,0.055120531,0.032169047,111.2911402,111.7064041,2,0,2,0
1041,제이엠티(주),94970,19-Dec,제조업,25.04,1.15,25.6,129.97,141.18,-0.23,79.05,29.74,9.94,23.09,1.04,1.74,9.91,3.76,29.67,298.22,659.94,266.84,38.28,112.55,3.32,1.19,11.3,88.7,0.0,11.03,0.228837628,0.217365265,0.558565818,0.088655195,0.424070173,7.855296045,-19.28,-27.45,-43.37,0.025316673,0.011925998,0.000572956,-84.73401129,-91.07955975,2,0,2,0
528,(주)이엘피,63760,19-Dec,제조업,7.85,10.91,26.02,152.86,197.45,-1.94,208.57,12.75,15.22,16.92,0.49,5.98,3.51,5.92,9.1,1056.22,2844.96,972.69,68.83,459.75,4.41,5.32,28.05,71.95,1.23,7.25,0.083438754,0.330942052,0.697067154,0.197245741,0.239700648,7.882009813,-1.08,-1.67,-26.53,0.040576375,0.053164905,0.00185952,-79.48545571,-72.52578538,2,0,2,0
374,(주)에쎈테크,43340,19-Dec,제조업,50.53,-0.95,5.66,19.32,0.88,0.93,84.68,6.82,1.44,25.65,1.14,-1.71,4.43,3.97,54.59,183.5,77.08,83.1,27.29,7.63,3.13,-1.09,7.27,92.73,24.0,3.54,0.353112046,0.024950504,-0.156480188,0.064077827,0.400201176,7.632404688,-10.58,-9.32,-12.05,0.009857383,-0.010854013,0.030855611,-83.39356044,-124.5006193,2,0,2,0
517,(주)이랜시스,264850,19-Dec,제조업,59.85,2.09,2.44,5.69,15.32,0.49,108.51,2.74,19.33,24.24,1.12,4.52,5.05,3.18,92.58,181.19,894.72,137.07,25.24,7.2,2.33,2.35,17.62,82.38,28.24,8.18,0.480733284,0.022381502,0.324841504,0.097824587,0.43684725,7.668495008,0.0,0.0,0.0,0.175826,0.046951896,0.02387874,93738.48249,69681.23556,2,0,2,0
792,(주)흥국에프엔비,189980,19-Dec,제조업,37.43,9.86,13.2,28.11,117.53,-0.54,63.18,7.94,14.65,22.97,0.63,8.57,10.19,1.32,39.39,160.65,1745.38,111.08,16.29,38.31,2.27,6.2,34.03,65.97,22.08,4.46,0.282586001,0.102857129,0.399304156,0.232201378,0.568618244,7.950862114,9.1,6.68,12.84,0.067928668,0.061971904,0.002089053,36.714534,92.09333408,2,0,2,0
1079,피앤씨테크(주),237750,19-Dec,제조업,12.34,12.99,8.17,20.27,79.05,-2.35,37.51,2.56,6.59,11.49,0.32,4.74,4.99,1.0,14.48,561.78,1834.33,474.82,49.78,55.06,2.65,4.17,27.53,72.47,3.58,3.45,0.126498816,0.059364365,0.464040141,0.168976465,0.394342665,7.833870537,4.68,9.56,-6.03,0.034109653,0.041678951,0.003558256,24.92801285,19.32147567,2,0,2,0
102,(주)디알젬,263690,19-Dec,제조업,76.91,9.1,4.14,8.16,114.19,0.0,135.66,3.95,10.61,26.82,1.1,17.88,5.63,5.12,93.86,176.08,574.3,101.87,30.18,43.31,2.5,10.01,28.96,71.04,9.72,3.92,0.484163492,0.171830228,0.216740081,0.213513079,0.301464593,7.79965928,36.21,38.44,6.11,0.083648501,0.100077251,0.001663885,8.735615894,17.56883666,2,0,2,0
541,(주)인콘,83640,19-Dec,제조업,55.27,-64.06,-3.78,-3.65,-0.87,4.78,-137.2,-1.32,2.11,-10.36,0.33,-36.6,6.86,4.61,56.5,120.18,355.63,116.42,7.13,24.66,0.79,-21.21,18.11,81.89,23.68,19.71,0.36103727,0.087101537,0.064916168,0.258148376,0.575547251,7.946072848,-9.42,-29.56,-25.04,-0.025518701,-0.212094394,0.069570488,-20.78807089,-1527.460531,2,0,2,0
424,(주)엠투엔,33310,19-Dec,제조업,47.23,9.24,4.83,5.8,0.46,0.9,114.31,2.27,4.23,14.07,0.47,7.75,4.6,3.57,64.08,77.73,508.9,65.38,-6.41,19.59,1.15,4.38,12.14,87.86,23.38,11.1,0.390530515,0.056379855,0.40474285,0.112540767,0.776268988,7.996185755,2.33,-21.15,-12.74,0.004211534,0.043789705,0.022195761,-75.20291669,-2.618031546,2,0,2,0
959,에이비엘바이오(주),298380,19-Dec,제조업,7.07,-927.68,-457.81,-167.62,-445.6,-3.01,-613.38,-12.78,0.18,-21.64,0.03,-25.61,1.5,1.03,8.25,1443.66,582.77,1443.66,87.7,977.18,0.35,-23.74,0.0,0.0,0.56,0.0,0.076237507,0.637820757,-1.702452315,11.13519903,0.05770195,8.155040571,-15.38,-16.41,217.12,-0.259349019,-0.237382752,0.007958273,-68.26226761,68.43527747,2,0,2,0
47,(주)녹십자셀,31390,19-Dec,제조업,57.5,29.17,14.25,7.87,4.05,2.27,60.06,3.51,6.33,17.23,0.27,14.52,5.97,0.54,80.65,93.13,1397.29,87.28,-2.19,4.14,0.6,7.92,57.46,42.54,38.5,15.19,0.446429388,0.013161753,0.151514484,0.424403518,0.703589006,8.186736018,22.61,10.25,28.02,0.040785888,0.079236918,0.022215967,50.81338103,-20.48214406,2,0,2,0
219,(주)삼일기업공사,2290,19-Dec,제조업,17.5,4.31,7.13,49.41,999999999.0,-0.97,96.66,7.79,12.3,5.58,1.16,5.69,0.0,18.75,18.71,595.39,948.75,571.52,73.04,462.7,9.53,5.0,9.31,90.69,0.02,30.7,0.157622938,0.682161567,0.753588921,0.045470405,0.122209759,7.844036724,13.03,15.91,35.74,0.055221507,0.049999255,0.0,19.45181892,6.32701781,2,0,2,0
402,(주)엔바이오니아,317870,19-Dec,제조업,21.82,10.16,26.09,29.52,4.2,3.07,53.06,8.41,3.02,16.2,0.4,7.25,12.57,0.98,39.85,380.25,579.34,331.53,43.73,176.51,0.93,4.1,43.35,56.65,17.21,4.7,0.284943462,0.27544212,-0.163022472,0.296133687,0.406624919,7.479171417,67.2,139.74,13.76,0.055442268,0.041006502,0.030353871,-37.09426979,52.52509965,2,0,2,0
720,(주)팬젠,222110,19-Dec,제조업,102.61,-310.19,-160.91,-22.44,-6.57,5.48,-62.14,-11.86,0.6,-10.99,0.07,-39.4,5.23,0.41,112.1,135.44,382.22,131.21,17.14,23.08,0.15,-21.11,-72.79,172.79,44.48,4.49,0.528531209,0.111643011,-0.881112856,2.040954712,0.344793594,7.591987215,-14.31,-17.05,-49.27,-0.188399416,-0.21105895,0.061761962,-162.1286043,-93.03083761,2,0,2,0
500,(주)유에스티,263770,19-Dec,제조업,31.35,4.86,2.02,7.25,7.43,0.47,42.0,1.73,22.09,14.88,0.8,5.64,6.05,2.38,31.42,267.27,1957.23,159.28,39.9,0.61,2.62,3.9,12.86,87.14,19.17,2.65,0.23909007,0.001459022,0.357364003,0.055862074,0.362477085,7.785059598,-11.99,-14.8,5.55,0.058527936,0.039046211,0.025649213,11.00797579,123.4611727,2,0,2,0
926,아이쓰리시스템(주),214430,19-Dec,제조업,23.75,0.35,15.5,35.73,-29.85,-0.3,70.93,8.78,14.48,25.17,0.57,0.26,5.98,1.66,32.6,309.55,1928.15,162.08,37.53,72.07,2.38,0.2,9.1,90.9,9.81,2.11,0.245839892,0.129074447,0.461283353,0.137190055,0.44563845,7.961640208,-0.41,-12.31,-25.02,-0.026121099,0.001960527,0.003679266,-126.6520119,-98.16190771,2,0,2,0
