,회사명,거래소코드,회계년도,통계청 한국표준산업분류 10차(대분류),유동부채비율,매출액순이익률,CASH FLOW 대 매출액비율,CASH FLOW 대 부채비율,이자보상배율(이자비용),금융비용 대 총비용비율,설비투자효율,CASH FLOW 대 총자본비율,자본금회전률,총자본투자효율,총자본회전률,자기자본순이익률,매출채권회전률,유형자산회전율,부채비율,유동비율,자기자본배율,당좌비율,순운전자본비율,현금비율,타인자본회전률,총자본순이익률,매출액(수익)(*),매출액총이익률,매출원가 대 매출액비율,차입금의존도,재고자산회전률,총자산부채비율,현금비율(CASHTA),유보이익대총자산비율,판매관리비대매출액,고정비율,log총자산,총자본증가율,유동자산증가율,매출액증가율,총자산영업이익률,순이익률,이자비용/부채,영업이익증가율,순이익증가율
31,(주)골드앤에스,35290,12-Dec,정보통신업,81.11,-14.74,12.65,21.01,-1.91,1.43,772.83,10.69,1.42,14.7,0.89,-26.93,6.26,43.54,103.59,128.81,71.5,116.04,11.48,15.05,1.73,-13.11,43889087,29.34,70.66,31.22,15.93,0.508806173,0.059966846,-0.221249161,0.346498573,0.991046765,7.715590618,13.7318335,13.56310193,-7.646234414,-0.047266129,-0.255263418,0.024789007,-279.9431809,-745.2737589
33,(주)서울리거,43710,12-Dec,도매 및 소매업,37.95,3.04,-5.21,-31.03,61.31,-0.22,200.66,-11.96,4.93,25.5,2.75,12.28,13.79,23.39,62.73,342.89,131.83,152.72,56.64,47.25,8.55,8.34,41447426,6.51,93.49,14.36,9.72,0.385499335,0.110194701,-0.230632447,0.037557797,0.326077308,7.256378643,17.83802073,41.32776966,97.24767909,0.075666474,0.25981606,0.001234116,294.8685152,210.2856622
35,(주)예당컴퍼니,49000,12-Dec,정보통신업,44.7,-116.19,-142.64,-58.7,-4.97,-2.17,-937.49,-18.35,0.55,-8.03,0.13,-24.14,3.13,13.34,45.49,159.73,270.82,158.7,18.35,8.37,0.34,-14.99,4654208,5.18,94.82,15.35,42.32,0.31268722,0.025703679,-3.22600641,0.829036004,0.740985957,7.558348941,24.60340258,9.941006458,-18.77844329,-0.10025246,-0.395387016,0.020153321,-501.3467935,-810.7606832
37,(주)이매진아시아,36260,12-Dec,정보통신업,62.38,-35.12,-2.51,-5.44,-6.53,0.04,-2953.25,-2.09,0.8,-24.99,0.83,-47.45,8.86,98.32,62.38,183.93,59.54,182.59,32.24,5.6,2.17,-29.22,13685960,4.26,95.74,1.44,162.5,0.38417176,0.02149923,-2.062857758,0.12402199,0.476437285,7.216151989,34.98930485,58.49130572,-36.06954249,-0.071076612,-0.706900748,0.010876574,-168.8509653,-91.76493633
39,(주)자연과환경,43910,12-Dec,"수도, 하수 및 폐기물 처리, 원료 재생업",81.99,-14.92,-12.28,-14.49,-4.16,2.87,11.9,-7.19,1.21,3.5,0.62,-19.25,2.13,2.04,98.46,151.48,88.47,112.93,21.27,4.48,1.22,-9.32,45844628,5.02,94.98,24.92,3.4,0.496123826,0.01852137,-0.089628952,0.204824129,0.742692139,7.893891332,21.7949114,15.48707276,33.28546705,-0.096582896,-0.182461615,0.023215619,62.66040043,67.69734707
41,(주)터보테크,32420,12-Dec,제조업,139.98,-68.65,-11.56,-4.43,-2.91,6.13,4.18,-2.64,0.4,0.33,0.29,-50.78,7.28,1.59,147.14,41.71,53.26,41.34,-33.02,5.19,0.46,-19.67,17073754,21.46,78.54,46.97,27.83,0.595369867,0.029377062,-0.326213594,0.57698307,1.887591779,7.873987914,98.34340097,66.38267522,62.22223531,-0.103811096,-0.318284066,0.035649982,-163.0669085,-220.297785
43,(주)테라리소스,53320,12-Dec,도매 및 소매업,39.38,-62.61,-27.65,-32.37,-6.52,3.29,-81.13,-9.9,0.62,-14.84,0.3,-23.23,9.33,1.89,44.07,42.95,133.63,41.6,-15.59,1.77,0.89,-19.05,15004528,3.05,96.95,26.11,45.22,0.305900069,0.004829821,-0.282703181,0.465448297,1.271575973,7.622225818,-19.21304183,-72.50839769,120.1078232,-0.132322787,-0.560054808,0.020292443,-304.5459561,-140.1847261
45,(주)플레이위드,23770,12-Dec,정보통신업,666.79,-60.04,-12.74,-2.87,-1.55,7.36,449.15,-2.51,3.87,5.17,0.21,-72.9,4.39,0.62,713.19,110.6,196.72,110.58,8.69,2.91,0.25,-12.38,17600255,92.99,7.01,4.37,1663.11,0.877027272,0.023840493,-0.239985369,1.137192217,0.757339039,7.950490845,-47.5355551,394.3726772,-3.71877559,-0.042747896,-0.152287937,0.027554817,13.30637475,-32.2466732
1,(주)씨앤케이인터내셔널,39530,13-Dec,광업,12.76,-15.74,-6.61,-18.55,-20.79,-6.97,22.55,-2.38,0.26,2.86,0.4,-7.1,30.27,2.75,14.69,505.32,62.13,415.02,45.11,84.01,3.2,-6.22,6967380,16.12,83.88,4.41,4.43,0.128116472,0.093500001,-1.184082559,0.359212789,0.501933254,7.287514799,20.84605837,99.24620379,-31.5346477,-0.078305879,-0.503667959,0.003766228,-400.920028,62.63203598
3,(주)아이디에스,78780,13-Dec,제조업,265.46,-7.9,-5.01,-17.93,-4.19,0.94,48.46,-13.18,26.89,26.63,2.42,-56.44,14.26,4.73,277.46,54.57,270.97,45.91,-31.95,8.17,3.67,-19.15,254900449,0.35,99.65,48.54,30.9,0.735074272,0.05744229,-0.307653904,0.051006415,2.326145642,7.986606765,-43.76303288,-25.5412823,11.09778971,-0.115167337,-0.289814724,0.02749806,-81.72028863,-114.6676702
5,(주)아이팩토리,53810,13-Dec,제조업,347.04,-20.13,7.53,4.12,-0.24,10.03,7.65,3.33,6.08,4.72,0.47,-77.51,14.17,0.71,419.49,36.71,169.11,36.5,-42.28,4.76,0.53,-9.43,36218489,14.73,85.27,50.51,113.87,0.807503014,0.031793124,-0.652659653,0.178036141,3.920814504,7.913452178,418.5224771,115.8819731,53.80785447,-0.014411674,-0.107305236,0.05955938,81.2442408,62.17533358
7,(주)엘아이에스,138690,13-Dec,제조업,108.04,-8.28,-0.59,-0.95,-4.49,0.8,60.48,-0.53,11.52,17.99,0.91,-16,5.96,3.1,125.63,103.39,561.05,80.88,1.62,14.52,1.73,-7.56,42107235,15.48,84.52,40.53,8.7,0.55678964,0.113214473,-0.035747175,0.228770519,1.139276629,7.671490178,-8.670184879,-3.474736551,106.672089,-0.067596498,-0.143367903,0.015043194,80.02492066,75.39799943
9,(주)영진코퍼레이션,53330,13-Dec,제조업,172.94,-15.33,-9.19,-8.91,-2.49,1.32,12.37,-5.97,5.71,3.8,0.83,-62.22,4.39,2.42,202.68,112.35,132.15,110.11,7.06,0.56,1.22,-12.71,45434615,9.92,90.08,34.52,37.66,0.669618485,0.00317628,-0.133623262,0.205789507,1.08378395,7.844811547,96.44284047,118.6890815,21.43540565,-0.088385407,-0.186489125,0.035562991,37.29317908,46.02954779
11,(주)우전,52270,13-Dec,제조업,98.2,1.31,5.15,10.86,5.19,0.56,56.35,6.16,34.56,20.78,1.31,3.93,10.14,3.24,131.38,102.7,1179.63,72.58,1.15,22.09,2.41,1.73,506400579,16.89,83.11,39.04,11.15,0.567808974,0.093754156,0.231643912,0.127585774,1.305259377,8.625991011,9.042964258,0.808307128,55.76653322,0.054235348,0.031620836,0.010451805,-7.253758948,-48.88151341
13,(주)코데즈컴바인,47770,13-Dec,제조업,332.06,-12.98,-2.73,-3.98,-5.79,1.5,72.78,-3.11,5.99,12.34,0.98,-52.65,6.07,6.43,356.73,82.45,108.61,29.46,-12.76,0.44,1.31,-12.69,151340518,43.06,56.94,35.16,2.48,0.781050587,0.003215074,-0.073176495,0.542183541,1.829406645,8.124433323,-40.22620496,-33.80381326,-24.19240835,-0.109055858,-0.169623108,0.018847736,-112.133179,-25.27805049
15,(주)코세스,89890,13-Dec,제조업,174.64,-31.18,-9.73,-10.71,-12.97,1.16,-12.76,-7.42,8.43,-4.82,0.76,-56.61,5.61,1.97,226.09,80.52,338.86,47.26,-10.43,10.93,1.31,-23.73,33924903,8.89,91.11,42.43,3.65,0.693332873,0.058542291,0.110715479,0.3159008,1.854629462,7.648125399,-42.51321525,-13.40684087,-55.77121634,-0.172784662,-0.408604939,0.013324815,-228.9664469,-266.9416202
17,(주)한프,66110,13-Dec,제조업,399.21,-55.29,3.22,2.94,-5.42,1.42,-14.71,2.38,6.29,-8.21,0.67,-103.91,5.06,1.23,424.28,54.29,162.45,19.48,-34.8,1.69,1.04,-37.05,48124999,3.33,96.67,45.53,2.64,0.809261824,0.012863826,-0.104514518,0.158226601,3.075361989,7.813952122,-67.9560107,-17.34774008,-15.08433295,-0.08371444,-0.575799949,0.015453703,-299.3698325,-1394.321054
19,에이스하이텍(주),71930,13-Dec,제조업,159.64,-29.74,-8.54,-7.89,-1.34,2.47,-34.48,-4.87,1.37,-7.22,0.66,-42.78,5.49,2.27,161.1,98.14,90.39,98.07,-1.14,16.1,1.24,-19.77,16403632,7.51,92.49,54.48,917.73,0.617008804,0.098414518,-0.633006546,0.12844948,1.044334015,7.458843573,-6.559186938,147.7465405,84.63559652,-0.035483001,-0.367577739,0.026562713,-269.5229041,-3623.282556
21,우양에이치씨(주),101970,13-Dec,제조업,128.47,5.07,-3.84,-3.57,2.71,2.73,90.14,-2.33,26.11,14.8,0.66,10.52,11.85,2.27,187.33,129.45,1332.22,123.49,13.17,1.01,0.96,3.32,226003564,17.11,82.89,50,21.47,0.65196671,0.004535435,0.147481498,0.075162076,1.210291597,8.572123456,48.06047265,11.72468259,11.63970889,0.062892856,0.048556147,0.023205617,3.553124835,69.94136092
23,잘만테크(주),90120,13-Dec,제조업,183.05,0.37,-5.91,-8.71,1.83,2.1,74.19,-5.72,10.66,8.21,1.04,1.12,2.52,5.3,191.79,128.88,349.11,105.55,18.12,25.8,1.57,0.38,132751911,15.37,84.63,40.62,6.26,0.65728817,0.161867963,-0.0644843,0.113370473,0.558746532,8.136662301,16.7055186,21.52339122,23.50927705,0.041851763,0.005778921,0.022824447,147.7750505,-20.36073812
25,(주)네오리진,94860,13-Dec,정보통신업,80.1,-29.82,7.8,16.93,-2.65,1.65,-78.2,7.8,4.08,-3.27,0.98,-50.5,3.88,21.36,85.43,118.93,185.69,94.9,8.18,26.14,2.32,-29.2,41569623,24.53,75.47,19.42,9.19,0.460714654,0.112906024,-0.436830969,0.288594294,0.90169116,7.618990904,-15.87940511,20.77837815,68.51979175,-0.042368612,-0.691956783,0.016005951,-218.8348061,-344.0268549
27,(주)미래SCI,28040,13-Dec,도매 및 소매업,166.11,-48.58,-32.51,-11.99,-3.28,7.99,2.77,-8.07,1.81,2.27,0.25,-50.1,7.59,0.3,205.49,25.64,174.79,7.82,-40.43,0.12,0.32,-11.99,11263301,-23.34,123.34,53.14,2.48,0.672661522,0.00066009,-0.626563645,0.257069131,2.628986673,7.656967942,112.727841,-7.686732486,-46.47854081,-0.121086318,-0.15766905,0.036885866,19.04865242,65.40189793
29,(주)바른손이앤에이,35620,13-Dec,정보통신업,32.47,-194.73,-43.42,-10.29,-24.82,-0.85,-14.51,-4.16,0.25,-1.64,0.1,-29.73,7.75,1.04,67.83,77.56,137.52,74.39,-4.34,43.73,0.3,-19.13,4185616,0,0,20.81,31.26,0.404174791,0.08461393,-1.646760074,2.363017057,1.426471751,7.64069999,-17.5270214,-8.530357214,-35.59921992,-0.133881923,-0.590899601,0.005393654,-111.8363343,-227.1208904
31,(주)승화프리텍,111610,13-Dec,건설업,188.69,-32.66,-2.48,-1.29,-1.04,7.07,15.2,-0.87,1.57,6.26,0.32,-39.66,9.19,0.83,208.89,54,132.76,47,-28.1,2.24,0.44,-10.6,11268501,20.34,79.66,47.3,14.28,0.676255502,0.013690901,-0.652891929,0.331945127,2.069889869,7.504919103,26.16123797,-18.76644294,-15.10887812,-0.041699438,-0.144589314,0.040010811,86.49800573,85.1748244
33,(주)에스제이케이,80440,13-Dec,도매 및 소매업,194.69,-27.91,-5.44,-6.37,-3.51,2.31,-22.21,-4.41,9.51,-6.44,0.72,-52.34,7.65,2.41,225.74,53.03,353.18,32.32,-28.07,1.32,1.17,-20.15,77234811,4.06,95.94,43.32,5.86,0.693005958,0.007878259,-0.150193531,0.155305229,2.225032787,7.979103838,-44.0442793,-22.86978783,1.117799887,-0.082815075,-0.325740943,0.023608751,-9.995565889,-41.21408476
35,(주)제이웨이,58420,13-Dec,정보통신업,38.79,-33.12,12.39,43.32,-18.05,-0.15,69.46,12.77,1.07,13.65,1.03,-48.41,25.9,5.25,41.81,161.72,73.43,145.81,16.88,91.09,3.5,-34.14,12898433,12.73,87.27,16.13,23.68,0.294814202,0.249174142,-1.669935602,0.261148234,0.790725428,7.097373557,-24.41545382,-32.24959383,-40.1862095,-0.104140053,-1.017624558,0.006835248,12.20687542,-26.39521172
37,(주)태창파로스,39850,13-Dec,도매 및 소매업,35.73,-67,-19.71,-63.25,-81.22,-0.23,-2200.4,-18.56,0.7,-48.03,0.79,-76.61,5.57,36.6,41.55,113.47,68.89,88.13,3.4,1,2.59,-53.16,10559467,10.17,89.83,4.46,14.74,0.293520238,0.002534506,-2.675141189,0.500016715,1.01009656,7.049577911,-24.93712796,-29.93920797,-25.40284848,-0.316063572,-1.736522246,0.003891282,-106.0726829,-40.23862227
39,(주)휴먼엔,32860,13-Dec,"수도, 하수 및 폐기물 처리, 원료 재생업",419.51,-14.41,-8.2,-16.71,-4.26,2.39,-67.19,-13.85,9.01,-15.78,1.77,-139.86,13.96,5.34,483.57,55.23,63.76,40.91,-32.18,0.1,2.16,-25.5,197234277,-7.75,107.75,58.55,9.9,0.8286397,0.000699125,-0.313809083,0.042256372,3.518585552,8.067443839,-2.9931905,-14.14847178,8.309061704,-0.211952595,-0.311914008,0.049770749,-840.3240644,-103.8144902
41,대한그린파워(주),60900,13-Dec,"전기, 가스, 증기 및 공기조절 공급업",563.69,-12.07,0.89,1.45,-0.56,1.75,987.65,1.27,9.75,62.64,1.44,-118.8,2.99,22.13,722.45,104.62,68.08,95.88,3.17,0.83,1.69,-17.33,137293372,6.54,93.46,47.97,24.45,0.878412441,0.005657367,-0.208696619,0.080810908,2.327268991,7.980391021,-32.49053242,-2.913431194,190.543559,-0.022094244,-0.204136767,0.039655093,-502.4626496,-186.1695344
43,울트라건설(주),4320,13-Dec,건설업,383.6,0.89,15.1,26.77,1.71,1.22,325.63,22.19,16.16,14.53,1.3,9.29,1390.83,32.98,483.8,71.42,178.57,68.3,-18.78,3.19,1.52,1.17,652995533,0,0,0,0,0.82870738,0.020980981,0.002180039,0.03252144,3.09845985,8.647949061,14.70648574,-32.49175586,45.70292764,0.035460855,0.013590535,0.020788791,47.67967321,32.29591221
1,(주)디아이디,74130,14-Dec,제조업,960.01,-6.02,-21.03,-36.99,-4.58,1.61,109.18,-34.04,19.61,38.35,1.01,-95.83,12.58,4.71,1151.84,60.71,96.78,59.15,-30.13,38.02,1.16,-6.11,184589313,-3.07,103.07,65.77,44.92,0.92011746,0.29154158,-0.234587903,0.060495398,6.69062495,8.057170711,-74.2485598,-73.72965923,-73.34827234,-0.092512627,-0.069577348,0.020194143,57.20780061,76.09546582
3,(주)브이티지엠피,18290,14-Dec,제조업,271.18,-6.74,1.95,1.75,0.12,6.42,35.25,1.32,1.75,13.32,0.68,-16.97,5.01,1.76,309.89,88.65,63.27,22.62,-7.51,0.03,0.93,-4.58,53824611,14.47,85.53,56.84,1.59,0.756034732,0.000190028,-0.108320463,0.136375105,1.694911982,7.901020951,-16.75540266,3.194116562,2.316214419,0.005657566,-0.062756751,0.047732169,-73.96103515,-408.3085635
5,(주)시너지이노베이션,48870,14-Dec,제조업,166.64,-38.53,2.81,1.69,-2.24,3.95,-82.46,1.07,3.99,-4.14,0.35,-34.28,6.19,6.89,172.74,56.13,380.31,43.81,-26.81,0.37,0.59,-13.49,31270864,11.24,88.76,51.89,4.63,0.633344439,0.002260617,-0.489843543,0.287671201,1.792062202,7.914231612,-28.77961202,-22.10055668,-6.241757778,-0.061352848,-0.226720919,0.027356039,57.42323446,67.84827302
7,(주)신양오라컴디스플레이,86830,14-Dec,제조업,408.47,-3.32,-12.83,-28.13,-2.46,1.12,68.27,-22.96,23.45,24.98,1.68,-44.56,38.9,4.23,444.56,77.29,163.08,30.96,-17.03,1.18,1.91,-5.56,156678422,3.33,96.67,33.68,5.13,0.816365638,0.008884185,-0.180585535,0.064178199,2.288427309,7.942101786,121.4769379,-2.469812015,-42.34122113,-0.051778368,-0.063499968,0.021078421,83.12217188,82.76201078
9,(주)씨에스,65770,14-Dec,제조업,201.43,-21.59,-5.15,-5.27,0.68,2.22,-14.51,-3.6,14.37,-4.02,0.74,-72.71,10.93,1.95,216.27,93.78,372.07,79.38,-3.96,0.75,1.09,-15.87,86207051,15.96,84.04,38.67,8.04,0.683816636,0.00532354,-0.082391537,0.13381917,1.273783357,8.090871432,3.645732217,95.54103322,37.92303491,0.018918986,-0.235665752,0.027788771,711.9198534,-11.20236385
11,(주)씨엘인터내셔널,37340,14-Dec,제조업,57.17,-26.07,-12.51,-17.48,-2.96,3.17,79.12,-8.23,0.97,12.52,0.67,-32.86,3.86,4.35,89.01,127.5,76.73,98.01,8.32,17.73,1.46,-17.48,21628364,46.14,53.86,33.14,7.27,0.470940177,0.053769549,-1.073869894,0.586187009,1.161274341,7.516973625,-0.482560958,-13.25542004,-47.66696035,-0.083712989,-0.380668507,0.028302072,-476.3836315,63.38354859
13,(주)아이앤씨테크놀로지,52860,14-Dec,제조업,4.59,-291.02,-160.32,-53.64,-45.07,-0.93,-45.03,-11.86,0.77,-10.42,0.07,-23.56,9.5,0.31,28.39,630.99,799.1,496.59,19,8.83,0.35,-19.72,5324797,-11.59,111.59,13.18,1.46,0.221150671,0.017083279,0.049487149,2.072598261,0.994066712,7.857097588,-21.14373244,-51.38695948,-26.62934197,-0.148291166,-1.031488049,0.003290589,-27.17586771,-25.60096499
15,(주)에스에스컴텍,36500,14-Dec,제조업,141.02,-5.96,4.31,4.09,-0.2,2.16,30.13,2.57,15.77,8.07,0.64,-17.57,3.15,2.33,169.07,133.64,620.52,86.13,17.63,28.3,1.07,-3.81,130935642,11.85,88.15,35.76,3.48,0.628343537,0.148328876,-0.061954547,0.124430535,0.806018324,8.341740676,-3.075562954,16.29820358,-23.13525312,-0.003789305,-0.063964518,0.018687819,-110.2446314,-87.78554661
17,(주)에이디칩스,54630,14-Dec,제조업,62.95,-15.5,-7.85,-29.16,-13.91,0.79,52.63,-15.77,6.16,15.89,1.73,-70.87,9.54,6.55,117.75,228.69,90.12,143,37.2,68.67,3.55,-26.87,26185290,19.11,80.89,38.98,6.81,0.54076357,0.198518105,-1.452945915,0.322988403,0.737899669,7.115122363,-36.85225145,-28.70919963,-39.16326568,-0.228576308,-0.55050213,0.016435129,-74.85783039,8.792990055
19,(주)에이티세미콘,89530,14-Dec,제조업,193.33,-13,17.91,19.29,1.19,3.55,38.69,13.86,6.21,25.92,0.82,-31.92,8.4,1.18,255.42,38.78,215.92,35.34,-33.3,0.48,1.24,-10.7,150503040,14.59,85.41,59.33,82.71,0.718641553,0.002630422,-0.073752998,0.094607943,2.804519128,8.288883876,-19.38970235,61.83060138,113.8459546,0.042212219,-0.160904618,0.035583128,466.7931061,-46.08506404
21,(주)엔에스브이,95300,14-Dec,제조업,118.7,-10.07,8.53,10.45,-1.76,2.74,32.03,6.64,9.23,13.43,0.78,-21.21,3.8,2.04,174.3,124.36,431.96,50.3,10.54,0.74,1.23,-7.83,40725913,5.52,94.48,44.1,2.32,0.635438179,0.003211535,0.041514426,0.115995681,1.266896989,7.718534596,-2.64457857,-12.64141472,-17.93027928,-0.047324903,-0.124224877,0.026948582,61.33349238,50.65722013
23,(주)유씨아이,38340,14-Dec,제조업,49,-47.67,-34.32,-101.95,-3.13,2.26,-154.87,-37.84,1.92,-31.66,0.87,-123.58,4.33,5.23,59.02,180.6,69.83,155.42,24.83,21.09,1.31,-41.34,24706173,5.88,94.12,15.5,17.8,0.371151654,0.064986664,-1.415400941,0.184467582,0.705333442,7.350418852,170.8530546,-35.52852721,-81.76427506,-0.109023816,-0.625099471,0.034795623,8.939478784,-67.37340174
25,(주)인포피아,36220,14-Dec,제조업,48.71,-12,-1.98,-2.38,-3.03,1.98,23.56,-1.15,12.68,10.74,0.57,-11.79,2.62,1.23,93.74,160.94,1127.21,116.38,15.32,6.5,1.34,-6.81,55082230,36.78,63.22,32.54,5.17,0.483841743,0.016345014,0.152559272,0.444605874,1.153394643,7.977149779,-22.44098248,-8.161993451,8.042267845,-0.043541981,-0.16093368,0.014378163,33.35077864,26.92973934
27,(주)케이엑스하이텍,52900,14-Dec,제조업,39.04,3.6,-2.18,-8.68,4.31,1.38,73.97,-2.93,6.04,33.87,1.19,12.45,7.35,2.76,51.01,160,200.05,134.27,15.51,21.42,1.82,4.28,73267282,18.19,81.81,17.26,15.31,0.337799016,0.055385146,-0.236460224,0.118717356,0.885465635,7.735991806,459.8938361,-32.63027708,1.165252369,0.075158553,0.065391174,0.017451727,1514.739905,1103.214697
29,(주)티에스엠텍,66350,14-Dec,제조업,476.97,-11.2,2.83,2.38,-1.97,3.42,11.58,2.04,44.4,3.49,0.73,-47.95,1.86,2.49,613.7,92.6,846.06,68.06,-4.94,1.49,0.88,-8.19,236055569,3.5,96.5,61.83,4.21,0.859885141,0.009976557,0.011215811,0.116391543,2.720125174,8.514825336,-28.87190672,-0.257246303,15.92843644,-0.059508645,-0.09877074,0.030131734,-15.49548823,-10.39199593
31,(주)파이오링크,170790,14-Dec,제조업,22.55,9.75,4.52,10.26,36.61,-1.42,397.53,2.76,9.08,30.67,0.59,7.84,2.29,8.83,36.8,450.21,1071.71,337.83,57.73,165.4,2.29,5.71,23681124,61.08,38.92,2.58,4.84,0.268997696,0.272678344,0.346768507,0.538606064,0.352655422,7.589001604,-10.82011184,-19.1900146,2.531791573,0.042298878,0.223656517,0.001155435,-59.92602579,-46.2548896
33,(주)플렉스컴,65270,14-Dec,제조업,364.93,-16.94,-2.73,-3.16,-11.58,1.07,33.01,-2.51,44.55,14.7,0.9,-55.02,12.18,2.07,384.92,67.67,998.56,28.4,-24.33,5.18,1.24,-15.22,276114798,-9.82,109.82,63.85,3.62,0.793779893,0.038978077,0.093663464,0.073241008,2.379499194,8.478024003,-42.56865966,-15.25334101,-47.28559696,-0.154065134,-0.210378163,0.013300412,-295.5834135,-344.237106
35,(주)피엘에이,82390,14-Dec,제조업,60.85,-414.84,-103.5,-40.83,-12.89,2,-73.69,-16.28,0.18,-38.05,0.13,-86.5,7.04,0.32,66.3,16.13,60.7,15.37,-30.69,9.94,0.37,-55.49,3733294,-92.62,192.62,34.33,22.68,0.398659441,0.03635355,-4.088997473,0.453483974,1.564798353,7.375406088,-33.72571258,1.435767332,-65.90317282,-0.184552905,-1.547902942,0.014320817,-118.6147809,-388.0675612
37,KCW(주),68060,14-Dec,제조업,113.54,1.51,7.45,15.94,2.68,0.91,92.13,9.62,51.09,35.32,1.29,4.09,4.98,3.25,152.13,117.39,1390.35,87.6,7.83,20.54,2.08,1.94,138956397,13.52,86.48,32.26,9.73,0.603371714,0.092514764,0.283717626,0.107486991,1.188372612,8.031790213,6.742025765,-0.799900941,6.227209503,0.035666747,0.031433037,0.013290846,13.2601431,-34.31520085
39,동일철강(주),23790,14-Dec,제조업,243.81,-36.32,-20.16,-10.53,-3.11,3.83,10.53,-7.98,10.76,4.19,0.44,-45.59,5.46,1.01,312.93,69.62,658.36,18.66,-17.94,1.35,0.67,-15.94,39520449,-6.97,106.97,66.56,1.84,0.757830678,0.007988971,-0.013012846,0.118716946,2.431921785,7.999310066,-37.67727578,56.31248815,-10.53771159,-0.082721522,-0.245177722,0.026593145,-418.9292682,-4142.797801
41,제이앤유글로벌,86200,14-Dec,제조업,62,-30.69,-0.48,-0.7,-7.04,1.68,18.4,-0.28,9.25,4.48,0.53,-26.16,5.89,2.4,67.35,169.95,922.83,133.39,25.91,47.2,1.4,-16.41,47807917,13.73,86.27,29.27,3.56,0.402465211,0.174845443,0.456999758,0.37438477,0.619881802,7.909367466,-21.72695658,-27.79807813,-27.3475153,-0.126741505,-0.42908568,0.01799331,-22.38998405,-46.8355411
43,현진소재(주),53660,14-Dec,제조업,213.1,-22.02,-4.14,-3.4,-3.62,3.45,-4.63,-2.47,40.61,-2.33,0.6,-45.93,5.05,1.17,265.87,78.26,1572.84,39.57,-12.66,0.51,0.82,-13.13,323718795,-10.24,110.24,62.61,2.65,0.726678889,0.002991268,0.062248124,0.071069476,1.990966285,8.734653725,-29.40578844,-4.667475331,33.19253255,-0.100846804,-0.188709121,0.027877507,-197.5259348,-303.8815675
