회사명,거래소코드,회계년도,이자비용(IFRS연결),이자비용(IFRS)
(주)CMG제약,58820,Dec-19,8593,8593
(주)ES큐브,50120,Dec-19,3824474,3540387
(주)가비아,79940,Dec-19,693082,251017
(주)강스템바이오텍,217730,Dec-19,1076801,831730
(주)강원에너지,114190,Dec-19,2048603,1839180
(주)고려시멘트,198440,Dec-19,425258,425258
(주)고영테크놀러지,98460,Dec-19,295067,214477
(주)골드앤에스,35290,Dec-19,4887799,4887799
(주)골드퍼시픽,38530,Dec-19,3838407,3838407
(주)골프존,215000,Dec-19,1003551,814308
(주)골프존뉴딘홀딩스,121440,Dec-19,10033230,1993026
(주)광림,14200,Dec-19,4779694,2782235
(주)광무,29480,Dec-19,1037639,958464
(주)구스앤홈,329050,Dec-19,0,
(주)구영테크,53270,Dec-19,3945636,2208174
(주)국보디자인,66620,Dec-19,19514,15556
(주)국순당,43650,Dec-19,1381287,0
(주)국영지앤엠,6050,Dec-19,62923,62923
(주)국전약품,307750,Dec-19,0,
(주)그래디언트,35080,Dec-19,4459859,341897
(주)그리티,204020,Dec-19,588632,308360
(주)그린플러스,186230,Dec-19,1673740,724906
(주)글로벌스탠다드테크놀로지,83450,Dec-19,179031,41906
(주)금빛,45890,Dec-19,3954193,3938198
(주)금화피에스시,36190,Dec-19,122479,3851
(주)기가레인,49080,Dec-19,3660524,3546616
(주)기산텔레콤,35460,Dec-19,602749,137599
(주)까스텔바작,308100,Dec-19,41970,31189
(주)나노,187790,Dec-19,1619670,1153732
(주)나노브릭,286750,Dec-19,447474,447474
(주)나노신소재,121600,Dec-19,119864,118940
(주)나노엔텍,39860,Dec-19,22777,17179
(주)나무가,190510,Dec-19,2326323,1169654
(주)나스미디어,89600,Dec-19,851345,273496
(주)나이벡,138610,Dec-19,431560,431560
(주)나이스디앤비,130580,Dec-19,39565,15178
(주)나인테크,267320,Dec-19,0,
(주)내츄럴엔도텍,168330,Dec-19,2558323,2522455
(주)네오리진,94860,Dec-19,80154,80154
(주)네오셈,253590,Dec-19,436386,402494
(주)네오오토,212560,Dec-19,951933,951933
(주)네오위즈,95660,Dec-19,109724,35510
(주)네오위즈홀딩스,42420,Dec-19,109724,10306
(주)네오크레마,311390,Dec-19,196783,189961
(주)네오티스,85910,Dec-19,769076,688034
(주)네오팜,92730,Dec-19,17169,17169
(주)네오펙트,290660,Dec-19,887947,803798
(주)네온테크,306620,Dec-19,0,
(주)네이블커뮤니케이션즈,153460,Dec-19,1067,1067
(주)네이처셀,7390,Dec-19,212127,212127
(주)네패스,33640,Dec-19,5286233,2123816
(주)넥스턴바이오사이언스,89140,Dec-19,1252,1252
(주)넥스트아이,137940,Dec-19,935348,867859
(주)넥스트엔터테인먼트월드,160550,Dec-19,2669456,2119469
(주)넥슨게임즈,225570,Dec-19,566783,566783
(주)넵튠,217270,Dec-19,420493,88500
(주)노랑풍선,104620,Dec-19,465513,451177
(주)노바렉스,194700,Dec-19,41900,40729
(주)노바텍,285490,Dec-19,8296,3357
(주)노블엠앤비,106520,Dec-19,5534470,4033090
(주)노터스,278650,Dec-19,651025,622159
(주)녹십자셀,31390,Dec-19,1404941,1404941
(주)녹십자엠에스,142280,Dec-19,870775,823017
(주)녹십자웰빙,234690,Dec-19,65240,65240
(주)녹원씨엔아이,65560,Dec-19,3027310,2761550
(주)누리플랜,69140,Dec-19,2401674,1154140
(주)누리플렉스,40160,Dec-19,1363174,1176835
(주)누보,332290,Dec-19,0,
(주)뉴로스,126870,Dec-19,2024477,1422562
(주)뉴보텍,60260,Dec-19,244290,244290
(주)뉴인텍,12340,Dec-19,803235,729240
(주)뉴트리,270870,Dec-19,15496,14303
(주)뉴파워프라즈마,144960,Dec-19,109408,109408
(주)뉴프렉스,85670,Dec-19,2614116,1995786
(주)다나와,119860,Dec-19,177029,56202
(주)다날,64260,Dec-19,5901369,4755221
(주)다보링크,340360,Dec-19,0,
(주)다산네트웍스,39560,Dec-19,6777676,1709631
(주)다우데이타,32190,Dec-19,8881471,2872109
(주)다원시스,68240,Dec-19,4367859,3403086
(주)대동스틸,48470,Dec-19,30899,30899
(주)대륙제관,4780,Dec-19,428945,428945
(주)대림제지,17650,Dec-19,1291415,1291415
(주)대명소노시즌,7720,Dec-19,2255296,2255315
(주)대성미생물연구소,36480,Dec-19,14777,14777
(주)대성엘텍,25440,Dec-19,1629264,1412583
(주)대성파인텍,104040,Dec-19,983424,983424
(주)대원,7680,Dec-19,2693653,1353723
(주)대유,290380,Dec-19,17559,17559
(주)대유에이피,290120,Dec-19,838715,817255
(주)대창솔루션,96350,Dec-19,3736879,2882551
(주)대창스틸,140520,Dec-19,4324999,3907224
(주)대한과학,131220,Dec-19,53232,29626
(주)대호특수강,21040,Dec-19,2378468,2378468
(주)더 미동,161570,Dec-19,160636,1972
(주)더블유아이,73570,Dec-19,1091795,1091795
(주)더블유에스아이,299170,Dec-19,0,
(주)덕산테코피아,317330,Dec-19,200129,200129
(주)덕신하우징,90410,Dec-19,969812,969812
(주)데이타솔루션,263800,Dec-19,428824,428824
(주)덱스터스튜디오,206560,Dec-19,238614,235825
(주)덴티스,261200,Dec-19,0,
(주)동구바이오제약,6620,Dec-19,398721,398721
(주)동국알앤에스,75970,Dec-19,829259,828014
(주)동국에스엔씨,100130,Dec-19,1899576,39054
(주)동방선기,99410,Dec-19,7818,7818
(주)동성화인텍,33500,Dec-19,3687919,3685826
(주)동아엘텍,88130,Dec-19,130498,66962
(주)동양에스텍,60380,Dec-19,2382616,1860223
(주)동우팜투테이블,88910,Dec-19,34254,34254
(주)동운아나텍,94170,Dec-19,1235443,1235443
(주)동원개발,13120,Dec-19,202958,202958
(주)동일기연,32960,Dec-19,34674,4077
(주)동진쎄미켐,5290,Dec-19,13219965,9931670
(주)두산테스나,131970,Dec-19,1992836,1992836
(주)듀오백,73190,Dec-19,20611,13068
(주)드래곤플라이,30350,Dec-19,61226,61226
(주)드림시큐리티,203650,Dec-19,62181,63608
(주)드림어스컴퍼니,60570,Dec-19,533101,489172
(주)디딤,217620,Dec-19,2688257,2423830
(주)디모아,16670,Dec-19,159626,159626
(주)디바이스이엔지,187870,Dec-19,15962,15962
(주)디스플레이테크,66670,Dec-19,152077,152077
(주)디아크,78590,Dec-19,2238184,2212230
(주)디알젬,263690,Dec-19,40043,39301
(주)디알텍,214680,Dec-19,385392,369588
(주)디앤씨미디어,263720,Dec-19,3700,3697
(주)디에스앤엘,141020,Dec-19,7664631,5469358
(주)디에스케이,109740,Dec-19,1667121,787958
(주)디에이테크놀로지,196490,Dec-19,5847755,5844049
(주)디에이피,66900,Dec-19,1938801,1938801
(주)디엔에이링크,127120,Dec-19,874095,867194
(주)디엔에프,92070,Dec-19,406656,406656
(주)디엠에스,68790,Dec-19,3149467,3149467
(주)디오,39840,Dec-19,2361870,2194004
(주)디와이디,219550,Dec-19,458062,457961
(주)디이엔티,79810,Dec-19,1310804,1310804
(주)디지아이,43360,Dec-19,17517,17517
(주)디지캡,197140,Dec-19,395423,370159
(주)디지털대성,68930,Dec-19,262486,134145
(주)디지틀조선일보,33130,Dec-19,94619,94099
(주)디케이앤디,263020,Dec-19,152507,42915
(주)디케이티,290550,Dec-19,240741,14680
(주)디티앤씨,187220,Dec-19,2627920,2238534
(주)딜리,131180,Dec-19,29720,29720
(주)라닉스,317120,Dec-19,104825,104825
(주)라이온켐텍,171120,Dec-19,378934,378934
(주)라이트론,69540,Dec-19,4653859,4635097
(주)라파스,214260,Dec-19,270107,246822
(주)랩지노믹스,84650,Dec-19,415791,415791
(주)러셀,217500,Dec-19,57427,57427
(주)레고켐바이오사이언스,141080,Dec-19,25803,25803
(주)레드로버,60300,Dec-19,1431411,1441709
(주)레드캡투어,38390,Dec-19,5831566,5812841
(주)레몬,294140,Dec-19,2324261,2324261
(주)레이,228670,Dec-19,187265,154192
(주)레이언스,228850,Dec-19,320119,36714
(주)레이크머티리얼즈,281740,Dec-19,0,
(주)로보로보,215100,Dec-19,32595,2062
(주)로보스타,90360,Dec-19,65681,65681
(주)로보티즈,108490,Dec-19,28063,13522
(주)로지시스,67730,Dec-19,25509,25509
(주)루멘스,38060,Dec-19,4094386,2239768
(주)루트로닉,85370,Dec-19,1704180,1493102
(주)룽투코리아,60240,Dec-19,268125,256433
(주)리노스,39980,Dec-19,313362,313362
(주)리더스코스메틱,16100,Dec-19,3243731,3007288
(주)리드,197210,Dec-19,5551027,5463076
(주)리드코프,12700,Dec-19,2791564,2791564
(주)리메드,302550,Dec-19,147443,147443
(주)링네트,42500,Dec-19,276474,246788
(주)링크제니시스,219420,Dec-19,13936,10432
(주)마니커에프앤지,195500,Dec-19,505183,505183
(주)마이크로디지탈,305090,Dec-19,61756,61756
(주)마이크로컨텍솔루션,98120,Dec-19,12935,12935
(주)마이크로프랜드,147760,Dec-19,223051,223051
(주)마크로젠,38290,Dec-19,2380670,442292
(주)맘스터치앤컴퍼니,220630,Dec-19,418943,335778
(주)매직마이크로,127160,Dec-19,4663091,3974507
(주)매커스,93520,Dec-19,170791,108010
(주)맥스로텍,141070,Dec-19,2008777,2008777
(주)머큐리,100590,Dec-19,207465,207465
(주)멀티캠퍼스,67280,Dec-19,843937,822561
(주)메드팩토,235980,Dec-19,246997,246997
(주)메디아나,41920,Dec-19,8314,9245
(주)메디콕스,54180,Jun-19,1285192,1281328
(주)메디톡스,86900,Dec-19,2080951,1930914
(주)메디프론디비티,65650,Dec-19,1193,1193
(주)메지온,140410,Dec-19,317842,219377
(주)메카로,241770,Dec-19,29282,24802
(주)메타바이오메드,59210,Dec-19,1190037,1037601
(주)멕아이씨에스,58110,Dec-19,1341795,1243369
(주)멜파스,96640,Dec-19,4071523,4071523
(주)모다이노칩,80420,Dec-19,15694221,13067198
(주)모두투어네트워크,80160,Dec-19,3700167,90049
(주)모바일리더,100030,Dec-19,0,0
(주)모베이스,101330,Dec-19,5201251,441332
(주)모베이스전자,12860,Dec-19,13272290,11174949
(주)모비스,250060,Dec-19,86850,63713
(주)모헨즈,6920,Dec-19,42859,14171
(주)미래SCI,28040,Dec-19,3252577,3066392
(주)미래생명자원,218150,Dec-19,312022,173424
(주)미래컴퍼니,49950,Dec-19,136873,129360
(주)미래테크놀로지,213090,Dec-19,88898,14436
(주)미애부,225850,Dec-19,0,
(주)미코,59090,Dec-19,6824820,1391621
(주)미투온,201490,Dec-19,2271435,1945738
(주)바른손,18700,Mar-19,298000,135059
(주)바른손이앤에이,35620,Dec-19,1604313,1303061
(주)바른전자,64520,Dec-19,1558904,1564476
(주)바이넥스,53030,Dec-19,2098225,2097524
(주)바이오니아,64550,Dec-19,935274,915845
(주)바이오로그디바이스,208710,Dec-19,1188251,917758
(주)바이오솔루션,86820,Dec-19,52601,52601
(주)바이오스마트,38460,Dec-19,1598015,328654
(주)바이오톡스텍,86040,Dec-19,566366,558190
(주)바텍,43150,Dec-19,1699298,1260824
(주)배럴,267790,Dec-19,125274,113225
(주)백금티앤에이,46310,Dec-19,1153894,912268
(주)버킷스튜디오,66410,Dec-19,1169289,1169289
(주)베노홀딩스,206400,Dec-19,751153,748696
(주)베셀,177350,Dec-19,1977817,1977223
(주)베스파,299910,Dec-19,138458,47336
(주)보광산업,225530,Dec-19,781830,781830
(주)보라티알,250000,Dec-19,268827,268390
(주)본느,226340,Dec-19,74441,35844
(주)부-스타,8470,Dec-19,10336,10336
(주)부방,14470,Dec-19,110661,733
(주)뷰웍스,100120,Dec-19,67307,1658
(주)브리지텍,64480,Dec-19,85493,85493
(주)브이원텍,251630,Dec-19,16384,16334
(주)브이티지엠피,18290,Dec-19,1615487,687102
(주)블루베리엔에프티,44480,Dec-19,1968576,1869158
(주)블루콤,33560,Dec-19,10718,5801
(주)비덴트,121800,Dec-19,1619296,1619014
(주)비보존헬스케어,82800,Dec-19,7560297,7523042
(주)비씨월드제약,200780,Dec-19,1345442,333393
(주)비아트론,141000,Dec-19,4437,0
(주)비에이치,90460,Dec-19,5600394,3850018
(주)비엔지티,32790,Dec-19,1744749,1707922
(주)비엘,142760,Dec-19,6211974,5134616
(주)비엘팜텍,65170,Dec-19,1113414,717114
(주)비엠티,86670,Dec-19,931499,931499
(주)비올,335890,Dec-19,0,
(주)비즈니스온커뮤니케이션,138580,Dec-19,186421,186421
(주)비츠로셀,82920,Dec-19,49314,35819
(주)비츠로시스,54220,Mar-19,3723417,3723417
(주)비츠로테크,42370,Dec-19,2103505,1853372
(주)비케이홀딩스,50090,Dec-19,58433,37548
(주)비투엔,307870,Dec-19,0,
(주)비트컴퓨터,32850,Dec-19,172515,172515
(주)비피도,238200,Dec-19,5483,3520
(주)빅솔론,93190,Dec-19,101713,75029
(주)빅텍,65450,Dec-19,401055,401055
(주)사람인에이치알,143240,Dec-19,33241,29271
(주)삼기,122350,Dec-19,7385562,5679030
(주)삼보판지,23600,Dec-19,2064840,952184
(주)삼양옵틱스,225190,Dec-19,72658,72658
(주)삼일,32280,Dec-19,441089,441089
(주)삼일기업공사,2290,Dec-19,0,0
(주)삼진,32750,Dec-19,89,1
(주)삼진엘앤디,54090,Dec-19,1849596,671731
(주)삼표시멘트,38500,Dec-19,21551000,14958814
(주)삼화네트웍스,46390,Dec-19,23953,16162
(주)상보,27580,Dec-19,4244404,4180127
(주)상상인,38540,Dec-19,3927710,2282262
(주)상상인인더스트리,101000,Dec-19,1256548,1256548
(주)상아프론테크,89980,Dec-19,2656868,1151311
(주)상지카일룸,42940,Dec-19,6225548,5869773
(주)새로닉스,42600,Dec-19,780372,370563
(주)서남,294630,Dec-19,43165,43165
(주)서린바이오사이언스,38070,Dec-19,16447,11736
(주)서부티엔디,6730,Dec-19,29930408,29930408
(주)서산,79650,Dec-19,2229,2229
(주)서연탑메탈,19770,Dec-19,2371313,1100724
(주)서울리거,43710,Dec-19,1843490,1311581
(주)서울옥션,63170,Dec-19,2538262,1866768
(주)서울제약,18680,Dec-19,1419509,1419509
(주)서원인텍,93920,Dec-19,324776,159160
(주)서전기전,189860,Dec-19,179767,179767
(주)서진시스템,178320,Dec-19,8751251,1393698
(주)서진오토모티브,122690,Dec-19,16845913,5428349
(주)서플러스글로벌,140070,Dec-19,495678,355845
(주)서한,11370,Dec-19,1492271,1492271
(주)서희건설,35890,Dec-19,10504190,6174706
(주)선광,3100,Dec-19,14772375,1680919
(주)선익시스템,171090,Dec-19,67081,16839
(주)성광벤드,14620,Dec-19,657893,6656
(주)성도이엔지,37350,Dec-19,2043398,628856
(주)성우하이텍,15750,Dec-19,48079228,18491332
(주)성창오토텍,80470,Dec-19,920574,292694
(주)세경하이테크,148150,Dec-19,133890,72029
(주)세동,53060,Dec-19,3015218,2657164
(주)세림비앤지,340440,Dec-19,0,
(주)세보엠이씨,11560,Dec-19,832406,831703
(주)세영디앤씨,52190,Dec-19,3944299,3935375
(주)세운메디칼,100700,Dec-19,58117,219
(주)세원물산,24830,Dec-19,161214,161214
(주)세종메디칼,258830,Dec-19,82263,14351
(주)세중,39310,Dec-19,195655,12085
(주)세진티에스,67770,Dec-19,37627,2060
(주)세코닉스,53450,Dec-19,5481485,4326867
(주)세토피아,222810,Dec-19,4196930,4103139
(주)세화피앤씨,252500,Dec-19,43623,43623
(주)셀루메드,49180,Dec-19,1993994,1988334
(주)셀리드,299660,Dec-19,5624,5624
(주)셀리버리,268600,Dec-19,6999,6999
(주)셀바스에이아이,108860,Dec-19,1563210,683213
(주)셀바스헬스케어,208370,Dec-19,908857,890650
(주)셀트리온제약,68760,Dec-19,5244007,5244007
(주)셀트리온헬스케어,91990,Dec-19,6845029,5441000
(주)셀피글로벌,68940,Dec-19,449614,449614
(주)소리바다,53110,Dec-19,1823578,1698204
(주)소프트센,32680,Dec-19,498510,498510
(주)손오공,66910,Dec-19,492365,352221
(주)솔고바이오메디칼,43100,Dec-19,582637,522517
(주)솔루에타,154040,Dec-19,3752399,1290885
(주)솔본,35610,Dec-19,142893,0
(주)쇼박스,86980,Dec-19,134222,134222
(주)수산아이앤티,50960,Dec-19,1563,1563
(주)수젠텍,253840,Dec-19,434768,434768
(주)슈프리마,236200,Dec-19,5433,4125
(주)슈프리마아이디,317770,Dec-19,4164,4164
(주)슈프리마에이치큐,94840,Dec-19,5137,716
(주)슈피겐코리아,192440,Dec-19,635091,262504
(주)스마트솔루션즈,136510,Dec-19,258226,258226
(주)스맥,99440,Dec-19,3715099,3523681
(주)스카이문스테크놀로지,33790,Dec-19,264767,264767
(주)스킨앤스킨,159910,Dec-19,373656,287263
(주)스타플렉스,115570,Dec-19,2465200,1998623
(주)스튜디오산타클로스엔터테인먼트,204630,Dec-19,464425,395494
(주)스페코,13810,Dec-19,910349,716612
(주)승일,49830,Dec-19,103339,103339
(주)시공테크,20710,Dec-19,110147,110147
(주)시너지이노베이션,48870,Dec-19,4563050,4419069
(주)시노펙스,25320,Dec-19,2533850,1287449
(주)시스웍,269620,Dec-19,462744,454961
(주)시큐브,131090,Dec-19,6324,6324
(주)시티랩스,139050,Dec-19,3437745,2076601
(주)신진에스엠,138070,Dec-19,933307,492587
(주)신테카바이오,226330,Dec-19,55450,55450
(주)신화콘텍,187270,Dec-19,893849,631415
(주)심텍,222800,Dec-19,13318224,11034694
(주)심텍홀딩스,36710,Dec-19,13761559,324769
(주)싸이맥스,160980,Dec-19,393120,302830
(주)싸이토젠,217330,Dec-19,47399,47399
(주)썸에이지,208640,Dec-19,477431,457025
(주)쎄노텍,222420,Dec-19,621336,621336
(주)쎄니트,37760,Dec-19,1854944,1428976
(주)쎄트렉아이,99320,Dec-19,85120,27390
(주)쎌바이오텍,49960,Dec-19,53628,2296
(주)쏠리드,50890,Dec-19,2678740,2124214
(주)씨씨에스충북방송,66790,Dec-19,453470,453470
(주)씨에스,65770,Dec-19,11781,10103
(주)씨에스에이코스믹,83660,Dec-19,276104,221663
(주)씨엔플러스,115530,Dec-19,1119928,1082769
(주)씨엠에스에듀,225330,Dec-19,1094707,1076469
(주)씨유메디칼시스템,115480,Dec-19,5279368,4358932
(주)씨제이이엔엠,35760,Dec-19,29647700,22934296
(주)씨젠,96530,Dec-19,485641,203174
(주)씨티씨바이오,60590,Dec-19,5070259,4689007
(주)씨티케이,260930,Dec-19,378953,9243
(주)아가방앤컴퍼니,13990,Dec-19,320017,254653
(주)아나패스,123860,Dec-19,659261,659261
(주)아난티,25980,Dec-19,15345945,8330980
(주)아리온테크놀로지,58220,Dec-19,5841178,5840773
(주)아모그린텍,125210,Dec-19,1068398,1068398
(주)아모텍,52710,Dec-19,5005924,4889807
(주)아미노로직스,74430,Dec-19,39332,39332
(주)아바코,83930,Dec-19,94971,93843
(주)아바텍,149950,Dec-19,0,0
(주)아스타,246720,Dec-19,303600,12083
(주)아스트,67390,Dec-19,10530216,5354552
(주)아시아경제,127710,Dec-19,1258170,1222685
(주)아우딘퓨쳐스,227610,Dec-19,136410,91152
(주)아이디스,143160,Dec-19,197346,197346
(주)아이디스홀딩스,54800,Dec-19,2628940,2500988
(주)아이비김영,339950,Dec-19,0,
(주)아이센스,99190,Dec-19,1489094,838800
(주)아이스크림에듀,289010,Dec-19,146039,146039
(주)아이씨디,40910,Dec-19,1361649,1291589
(주)아이앤씨테크놀로지,52860,Dec-19,374951,250715
(주)아이에스시,95340,Dec-19,674967,19810
(주)아이에스이커머스,69920,Dec-19,1481083,1399105
(주)아이에이,38880,Dec-19,1798205,1363733
(주)아이엘사이언스,307180,Dec-19,298420,298420
(주)아이엠,101390,Dec-19,2077502,1229234
(주)아이엠비씨,52220,Dec-19,57437,35276
(주)아이엠텍,226350,Dec-19,3479914,3468889
(주)아이오케이컴퍼니,78860,Dec-19,8250865,8131703
(주)아이윈,90150,Dec-19,1318398,900313
(주)아이윈플러스,123010,Dec-19,754290,754290
(주)아이즈비전,31310,Dec-19,216419,8954
(주)아이컴포넌트,59100,Dec-19,636179,636179
(주)아이톡시,52770,Dec-19,132009,132009
(주)아이티센,124500,Dec-19,6471678,3691138
(주)아이티엑스에이아이,99520,Dec-19,366348,366545
(주)아이티엠반도체,84850,Dec-19,3968239,2780727
(주)아즈텍더블유비이,32080,Dec-19,370322,370322
(주)아진엑스텍,59120,Dec-19,25078,25078
(주)아톤,158430,Dec-19,226416,194185
(주)아프리카티비,67160,Dec-19,415118,128553
(주)안랩,53800,Dec-19,10908,0
(주)안트로젠,65660,Dec-19,1092986,1092986
(주)알로이스,297570,Dec-19,98418,98418
(주)알에프세미,96610,Dec-19,1688683,1679684
(주)알에프텍,61040,Dec-19,5635638,5265360
(주)알엔투테크놀로지,148250,Dec-19,628555,628555
(주)알테오젠,196170,Dec-19,189613,4533
(주)알톤스포츠,123750,Dec-19,984737,666949
(주)알티캐스트,85810,Dec-19,603734,77312
(주)알파홀딩스,117670,Dec-19,3338142,3914876
(주)애니플러스,310200,Dec-19,0,
(주)액션스퀘어,205500,Dec-19,120985,118911
(주)액토즈소프트,52790,Dec-19,585148,560539
(주)액트로,290740,Dec-19,46424,46424
(주)앤디포스,238090,Dec-19,3516764,3406649
(주)앤씨앤,92600,Dec-19,294835,59325
(주)야스,255440,Dec-19,74676,63342
(주)어스앤에어로스페이스,263540,Dec-19,808036,808036
(주)얼라인드제네틱스,238120,Dec-19,96838,96775
(주)에너토크,19990,Dec-19,6631,6631
(주)에스디생명공학,217480,Dec-19,573461,392741
(주)에스디시스템,121890,Dec-19,275258,275258
(주)에스비에스콘텐츠허브,46140,Dec-19,7670,6677
(주)에스씨디,42110,Dec-19,41743,2166
(주)에스아이리소스,65420,Dec-19,300026,300026
(주)에스앤더블류,103230,Dec-19,19285,19285
(주)에스앤에스텍,101490,Dec-19,760192,760192
(주)에스에너지,95910,Dec-19,3970332,2197677
(주)에스에스알,275630,Dec-19,18060,18060
(주)에스에이엠티,31330,Dec-19,2280173,2280173
(주)에스에이티,158300,Dec-19,400859,362192
(주)에스에이티,60540,Dec-19,861423,10198
(주)에스에프에이,56190,Dec-19,9937468,36669
(주)에스에프에이반도체,36540,Dec-19,9952800,8760411
(주)에스엘바이오닉스,214310,Dec-19,3118246,3118246
(주)에스엠라이프디자인그룹,63440,Dec-19,144009,6982
(주)에스엠엔터테인먼트,41510,Dec-19,3882366,1108347
(주)에스엠컬처앤콘텐츠,48550,Dec-19,1239278,1237846
(주)에스엠코어,7820,Dec-19,37233,37233
(주)에스제이그룹,306040,Dec-19,405822,288677
(주)에스제이케이,80440,Dec-19,3481420,3515046
(주)에스지엔지,40610,Dec-19,13029545,1161581
(주)에스코넥,96630,Dec-19,1854480,1472658
(주)에스텍파마,41910,Dec-19,16129,12011
(주)에스티아이,39440,Dec-19,1106002,902963
(주)에스티오,98660,Dec-19,1249184,1207642
