회사명,거래소코드,회계년도,이자비용(IFRS연결),이자비용(IFRS)
(주)피제이메탈,128660,Dec-19,789696,789696
(주)피제이전자,6140,Dec-19,138288,138288
(주)피피아이,62970,Dec-19,326897,326897
(주)픽셀플러스,87600,Dec-19,53753,53753
(주)필옵틱스,161580,Dec-19,1734133,1711934
(주)하림,136480,Dec-19,13598331,13465900
(주)하림지주,3380,Dec-19,149627000,13567264
(주)하이로닉,149980,Dec-19,68164,1968
(주)하이비젼시스템,126700,Dec-19,134225,17011
(주)하이소닉,106080,Dec-19,994086,977584
(주)하이텍팜,106190,Dec-19,290180,290180
(주)하츠,66130,Dec-19,16792,16792
(주)한국가구,4590,Dec-19,562208,122784
(주)한국경제티브이,39340,Dec-19,268529,250848
(주)한국비엔씨,256840,Dec-19,417651,417651
(주)한국아트라스비엑스,23890,Dec-19,1708846,1697902
(주)한국코퍼레이션,50540,Dec-19,2954237,2724976
(주)한국큐빅,21650,Dec-19,1364667,192962
(주)한국테크놀로지,53590,Dec-19,7049016,4683609
(주)한국팩키지,37230,Dec-19,351467,351467
(주)한글과컴퓨터,30520,Dec-19,12747435,1991682
(주)한네트,52600,Dec-19,855756,855756
(주)한독크린텍,256150,Dec-19,112866,112866
(주)한빛소프트,47080,Dec-19,66460,36227
(주)한송네오텍,226440,Dec-19,778842,778842
(주)한일진공,123840,Dec-19,853710,472457
(주)한창바이오텍,43090,Dec-19,804096,804096
(주)한컴위드,54920,Dec-19,824203,824203
(주)한탑,2680,Dec-19,5166877,4975567
(주)한프,66110,Dec-19,3945440,3686187
(주)핸디소프트,220180,Dec-19,762994,594066
(주)행남사,8800,Dec-19,705019,700554
(주)헥토이노베이션,214180,Dec-19,98266,83074
(주)헥토파이낸셜,234340,Dec-19,7513,7513
(주)헬릭스미스,84990,Dec-19,5920962,4705385
(주)현대공업,170030,Dec-19,77820,2736
(주)현대바이오랜드,52260,Dec-19,757236,607171
(주)현대에버다임,41440,Dec-19,995998,653752
(주)현대이지웰,90850,Dec-19,392796,390543
(주)협진,138360,Dec-19,570191,570190
(주)형지아이앤씨,11080,Dec-19,2381283,2381283
(주)홈센타홀딩스,60560,Dec-19,4210300,2502106
(주)홈캐스트,64240,Dec-19,346144,336098
(주)화신정공,126640,Dec-19,262289,262289
(주)휴네시온,290270,Dec-19,17242,13647
(주)휴럼,284420,Dec-19,1013666,1009120
(주)휴맥스,115160,Dec-19,20665543,17500487
(주)휴맥스홀딩스,28080,Dec-19,580379,580379
(주)휴먼엔,32860,Dec-19,1190319,1105979
(주)휴메딕스,200670,Dec-19,44408,41310
(주)휴비츠,65510,Dec-19,1081831,990952
(주)휴센텍,215090,Dec-19,335225,335225
(주)휴엠앤씨,263920,Dec-19,2114409,2093008
(주)휴온스,243070,Dec-19,1127384,624241
(주)휴온스글로벌,84110,Dec-19,1500691,0
(주)흥국,10240,Dec-19,264764,253375
(주)흥국에프엔비,189980,Dec-19,49463,37729
(주)희림종합건축사사무소,37440,Dec-19,2514183,2511235
(주)힘스,238490,Dec-19,112562,112562
KB오토시스(주),24120,Dec-19,688370,532795
KD(주),44180,Dec-19,3276561,3006456
가온미디어(주),78890,Dec-19,3813032,3845948
감성코퍼레이션(주),36620,Dec-19,949487,938849
갤럭시아머니트리(주),94480,Dec-19,3835054,3835054
경남스틸(주),39240,Dec-19,711273,711273
경남제약(주),53950,Dec-19,323429,323429
경동제약(주),11040,Dec-19,465604,458009
경창산업(주),24910,Dec-19,12984940,10701790
고려신용정보(주),49720,Dec-19,133164,121101
고려제약(주),14570,Dec-19,3974,3974
광진실업(주),26910,Dec-19,119194,119194
국일신동(주),60480,Dec-19,20004,20004
국일제지(주),78130,Dec-19,2518248,2526944
글로벌에스엠테크리미티드,900070,Dec-19,1086845,
글로벌텍스프리(주),204620,Dec-19,2688380,2680270
글로본(주),19660,Dec-19,2153516,2153516
금강철강(주),53260,Dec-19,65647,41699
나노캠텍(주),91970,Dec-19,953840,953840
나라엠앤디(주),51490,Dec-19,1913199,1410744
나무기술(주),242040,Dec-19,1349558,1291714
나이스정보통신(주),36800,Dec-19,114796,91669
나이스평가정보(주),30190,Dec-19,406160,371280
남화산업(주),111710,Dec-19,0,0
남화토건(주),91590,Dec-19,0,0
넥슨지티(주),41140,Dec-19,1512815,238132
농업회사법인(주)농우바이오,54050,Dec-19,837000,276555
뉴지랩파마(주),214870,Dec-19,2291415,2289172
다믈멀티미디어(주),93640,Dec-19,924313,924313
다이노나(주),86080,Dec-19,307882,307882
대동금속(주),20400,Dec-19,1593516,1593516
대동기어(주),8830,Dec-19,2431821,2431821
대모엔지니어링(주),317850,Dec-19,164987,108842
대보마그네틱(주),290670,Dec-19,621734,621734
대봉엘에스(주),78140,Dec-19,71607,34935
대아티아이(주),45390,Dec-19,130054,80510
대양전기공업(주),108380,Dec-19,22467,0
대양제지공업(주),6580,Dec-19,1496381,221691
대원미디어(주),48910,Dec-19,443801,394816
대원산업(주),5710,Dec-19,854064,0
대정화금(주),120240,Dec-19,45629,45629
대주산업(주),3310,Dec-19,611228,611228
대주전자재료(주),78600,Dec-19,2569384,2296342
대한광통신(주),10170,Dec-19,2614782,2603542
대한그린파워(주),60900,Dec-19,1505210,1317056
대한뉴팜(주),54670,Dec-19,1516533,1516533
대한약품공업(주),23910,Dec-19,888229,888229
대화제약(주),67080,Dec-19,3962822,3623841
더이앤엠(주),89230,Dec-19,2854391,2924845
덕산네오룩스(주),213420,Dec-19,23093,23093
덕산하이메탈(주),77360,Dec-19,24449,24449
덕우전자(주),263600,Dec-19,707702,10411
데브시스터즈(주),194480,Dec-19,85075,58333
도이치모터스(주),67990,Dec-19,10618981,8434740
동국산업(주),5160,Dec-19,3374416,1597487
동국제약(주),86450,Dec-19,618986,425780
동신건설(주),25950,Dec-19,8883,8883
동아화성(주),41930,Dec-19,2801918,1139779
동양이엔피(주),79960,Dec-19,83329,36057
동양파일(주),228340,Dec-19,2632,2632
동일금속(주),109860,Dec-19,202363,0
동일철강(주),23790,Dec-19,185246,185246
동화기업(주),25900,Dec-19,13452940,8667278
디아이티(주),110990,Dec-19,2025343,2017853
디에스티(주),33430,Dec-19,6477254,6475623
디엑스앤브이엑스(주),180400,Dec-19,1331823,1330351
디와이씨(주),310870,Dec-19,0,
디와이피엔에프(주),104460,Dec-19,456490,448759
디젠스(주),113810,Dec-19,1368944,1166238
디케이락(주),105740,Dec-19,186597,186597
라온시큐어(주),42510,Dec-19,683574,683574
라온피플(주),300120,Dec-19,5170,5170
램테크놀러지(주),171010,Dec-19,975459,975459
로스웰인터내셔널유한회사,900260,Dec-19,2733440,
로체시스템즈(주),71280,Dec-19,118043,118043
리노공업(주),58470,Dec-19,7924,7924
마이크로로봇(주),182690,Dec-19,896255,509786
매일유업(주),267980,Dec-19,2790459,2788262
매일홀딩스(주),5990,Dec-19,4763671,0
메가스터디(주),72870,Dec-19,479744,163778
메가스터디교육(주),215200,Dec-19,1120656,743704
메가엠디(주),133750,Dec-19,300984,252811
메디앙스(주),14100,Dec-19,801016,801016
메디포스트(주),78160,Dec-19,4151703,4149926
명성티엔에스(주),257370,Dec-19,425037,425037
모바일어플라이언스(주),87260,Dec-19,645317,644768
모트렉스(주),118990,Dec-19,12479449,3062262
무림에스피(주),1810,Dec-19,1540824,1540163
미디어젠(주),279600,Dec-19,22368,22368
미래나노텍(주),95500,Dec-19,2584932,2142673
미래오토스,176440,Dec-19,1362227,1362227
미스터블루(주),207760,Dec-19,159605,113969
바디텍메드(주),206640,Dec-19,1731074,1535137
바이온(주),32980,Dec-19,3151041,2616061
베뉴지(주),19010,Dec-19,6046838,2906944
보성파워텍(주),6910,Dec-19,1585936,1585936
브릿지바이오테라퓨틱스(주),288330,Dec-19,2741010,2741010
비디아이(주),148140,Dec-19,4258854,4248795
비에이치아이(주),83650,Dec-19,9102467,9084834
빛샘전자(주),72950,Dec-19,684,0
삼강엠앤티(주),100090,Dec-19,14457815,13139150
삼륭물산(주),14970,Dec-19,1213224,704084
삼목에스폼(주),18310,Dec-19,49880,49880
삼보모터스(주),53700,Dec-19,11792280,5796330
삼보산업(주),9620,Dec-19,9450118,8347194
삼아제약(주),9300,Dec-19,60855,60855
삼영엠텍(주),54540,Dec-19,815741,559509
삼영이엔씨(주),65570,Dec-19,116420,116420
삼지전자(주),37460,Dec-19,6337306,3136858
삼천당제약(주),250,Dec-19,816830,968880
삼천리자전거(주),24950,Dec-19,2345100,2043962
삼현철강(주),17480,Dec-19,5483,5483
상신이디피(주),91580,Dec-19,2327551,1714683
상신전자(주),263810,Dec-19,386895,106776
서암기계공업(주),100660,Dec-19,0,0
서울바이오시스(주),92190,Dec-19,10445516,6914160
서울반도체(주),46890,Dec-19,7486438,1134314
서울전자통신(주),27040,Dec-19,1009344,717018
서호전기(주),65710,Dec-19,115707,106435
성우전자(주),81580,Dec-19,374081,4779
성우테크론(주),45300,Dec-19,354457,323644
성호전자(주),43260,Dec-19,1568250,1276998
세명전기공업(주),17510,Dec-19,124,124
세종텔레콤(주),36630,Dec-19,1552121,1363557
소니드(주),60230,Dec-19,1823326,1820856
소프트캠프(주),258790,Dec-19,81692,65344
솔브레인홀딩스(주),36830,Dec-19,4518968,1791037
스튜디오드래곤(주),253450,Dec-19,493769,397240
시그네틱스(주),33170,Dec-19,542478,542478
신라섬유(주),1000,Dec-19,586958,586958
신라에스지(주),25870,Dec-19,939139,977533
신라젠(주),215600,Dec-19,5450138,5418691
신성델타테크(주),65350,Dec-19,5057313,2659654
신신제약(주),2800,Dec-19,247613,238243
신원종합개발(주),17000,Dec-19,2583828,2411175
신일제약(주),12790,Dec-19,216818,216818
신화인터텍(주),56700,Dec-19,2189867,2061338
신흥에스이씨(주),243840,Dec-19,4503133,2808008
쌍용정보통신(주),10280,Dec-19,68555,68154
씨비아이(주),13720,Dec-19,221291,221291
씨아이에스(주),222080,Dec-19,1236811,1236811
씨앤지하이테크(주),264660,Dec-19,6754,6754
씨앤티85(주),56730,Dec-19,2878986,2878986
씨에스베어링(주),297090,Dec-19,892675,813482
씨제이바이오사이언스(주),311690,Dec-19,45331,45331
씨제이프레시웨이(주),51500,Dec-19,17448263,15415418
씨큐브(주),101240,Dec-19,360389,360389
아미코젠(주),92040,Dec-19,1274949,241313
아비코전자(주),36010,Dec-19,158467,97726
아이쓰리시스템(주),214430,Dec-19,80287,80287
아이진(주),185490,Dec-19,2151349,2151349
아이큐어(주),175250,Dec-19,2815664,2759098
아이크래프트(주),52460,Dec-19,151511,75823
아이텍(주),119830,Dec-19,3378688,3325003
아진산업(주),13310,Dec-19,13706200,6046597
안국약품(주),1540,Dec-19,1035423,690184
알리코제약(주),260660,Dec-19,982660,982660
알서포트(주),131370,Dec-19,146593,138430
알에스오토메이션(주),140670,Dec-19,517524,509309
알에프머트리얼즈(주),327260,Dec-19,185946,185946
알에프에이치아이씨(주),218410,Dec-19,1122991,937045
압타바이오(주),293780,Dec-19,2032,2032
애니젠(주),196300,Dec-19,1234413,1234413
애머릿지코퍼레이션,900100,Dec-19,1806949,1558866
앱클론(주),174900,Dec-19,120113,120113
어보브반도체(주),102120,Dec-19,28366,15048
에스넷시스템(주),38680,Dec-19,184174,133482
에스디엔(주),99220,Dec-19,2523445,2246091
에스맥(주),97780,Dec-19,7235742,6232290
에스비더블유생명과학(주),151910,Dec-19,2805446,2563717
에스씨아이평가정보(주),36120,Dec-19,20824,16430
에스앤씨엔진그룹리미티드,900080,Dec-19,181330,
에스에이치엔엘(주),50320,Dec-19,23844,23844
에스엔유프리시젼(주),80000,Dec-19,214696,212730
에스엔케이폴리텍(주),91340,Dec-19,3300443,726898
에스와이(주),109610,Dec-19,8672933,6812795
에스지씨이테크건설(주),16250,Dec-19,35917134,4164646
에스지에이(주),49470,Dec-19,2313360,847871
에스지에이솔루션즈(주),184230,Dec-19,1660644,937829
에스지에이클라우드서비스(주),224880,Dec-19,807996,807996
에스지이(주),255220,Dec-19,4985656,4685228
에스케이 머티리얼즈(주),36490,Dec-19,28305206,14931166
에스텍(주),69510,Dec-19,351922,0
에스트래픽(주),234300,Dec-19,2414422,2398169
에스티팜(주),237690,Dec-19,78870,77223
에스퓨얼셀(주),288620,Dec-19,511320,511320
에이비엘바이오(주),298380,Dec-19,90730,90730
에이아이비트(주),39230,Dec-19,2460888,2429891
에이에프더블류(주),312610,Dec-19,193928,193928
에이치엘비(주),28300,Dec-19,19513516,19245064
에이치엘비생명과학(주),67630,Dec-19,7633176,7299324
에이치엘비제약(주),47920,Dec-19,1192373,1192373
에이치엘비테라퓨틱스(주),115450,Dec-19,1874157,1868242
에이테크솔루션(주),71670,Dec-19,1494374,1183908
에이피시스템(주),265520,Dec-19,5561421,5551550
에이피에스홀딩스(주),54620,Dec-19,1222210,134385
에이피위성(주),211270,Dec-19,6388,6388
에이피티씨(주),89970,Dec-19,22182,22182
에코바이오홀딩스(주),38870,Dec-19,410814,218049
에코캡(주),128540,Dec-19,926027,717318
에코플라스틱(주),38110,Dec-19,9398792,2371213
에프엔에스테크(주),83500,Dec-19,890726,890726
엑스큐어(주),70300,Dec-19,15290,15290
엔브이에이치코리아(주),67570,Dec-19,13841399,4838579
엔시트론(주),101400,Dec-19,2281703,2212110
엔에이치엔한국사이버결제(주),60250,Dec-19,368290,366377
엘비세미콘(주),61970,Dec-19,6462180,6116949
엘컴텍(주),37950,Dec-19,160572,42866
엘티씨(주),170920,Dec-19,2736312,1450287
엠에프엠코리아(주),323230,Dec-19,0,
엠케이전자(주),33160,Dec-19,12892879,5022253
영신금속공업(주),7530,Dec-19,2571371,2267366
영풍정밀(주),36560,Dec-19,13058,13058
영화테크(주),265560,Dec-19,48735,62335
예스이십사(주),53280,Dec-19,1028464,852772
오가닉티코스메틱스홀딩스컴퍼니리미티드,900300,Dec-19,192962,
오로라월드(주),39830,Dec-19,3883806,2195460
오상자이엘(주),53980,Dec-19,446543,336420
오성첨단소재(주),52420,Dec-19,388484,388484
오션브릿지(주),241790,Dec-19,121626,68313
오스템임플란트(주),48260,Dec-19,4813525,3289446
올리패스(주),244460,Dec-19,3081789,2710062
올릭스(주),226950,Dec-19,5607,4659
옴니시스템(주),57540,Dec-19,1263236,1216978
옵티시스(주),109080,Dec-19,68531,68531
와이더블유(주),51390,Dec-19,1752328,1752328
와이아이케이(주),232140,Dec-19,4196268,3661121
와이엠씨(주),155650,Dec-19,249366,8162
와이엠티(주),251370,Dec-19,1010843,838206
와토스코리아(주),79000,Dec-19,32117,32117
우리바이오(주),82850,Dec-19,9139048,964428
우리산업(주),215360,Dec-19,1613821,1547993
우리산업홀딩스(주),72470,Dec-19,2394837,155342
우리손에프앤지농업회사법인(주),73560,Dec-19,6121116,1251152
우리엔터프라이즈(주),37400,Dec-19,9442794,488285
우리이앤엘(주),153490,Dec-19,923183,777988
우림피티에스(주),101170,Dec-19,33272,33272
우수AMS(주),66590,Dec-19,1761914,1297311
우원개발(주),46940,Dec-19,1127680,824366
우진비앤지(주),18620,Dec-19,839461,836223
원텍(주),216280,Dec-19,1083002,1061238
원텍(주),336570,Dec-19,0,
원풍물산(주),8290,Dec-19,729980,729980
웹케시(주),53580,Dec-19,74800,74800
위즈코프(주),38620,Dec-19,94886,7456
윈텍(주),320000,Dec-19,0,
윙입푸드홀딩스,900340,Dec-19,328406,
유네코(주),64510,Dec-19,3190761,3057232
유니셈(주),36200,Dec-19,598711,514290
유니슨(주),18000,Dec-19,6739164,6752271
유비벨록스(주),89850,Dec-19,3157469,1534023
유아이엘(주),49520,Dec-19,33587,7884
유진기업(주),23410,Dec-19,40568815,19010625
이노시스(주),56090,Dec-19,1587383,1580144
이니텍(주),53350,Dec-19,151542,14147
이스트아시아홀딩스인베스트먼트리미티드,900110,Dec-19,1624788,
이에스산업(주),241510,Dec-19,0,
이엠코리아(주),95190,Dec-19,2323188,1741587
이원다이애그노믹스(주),245620,Dec-19,824268,523445
이원컴포텍(주),88290,Dec-19,366315,299800
이트론(주),96040,Dec-19,372021,372021
이화공영(주),1840,Dec-19,102660,102660
이화전기공업(주),24810,Dec-19,236405,236405
인베니아(주),79950,Dec-19,2541101,2527175
인선이엔티(주),60150,Dec-19,2823869,2351079
인크로스(주),216050,Dec-19,56741,36132
인탑스(주),49070,Dec-19,838338,477055
인포뱅크(주),39290,Dec-19,20627,7559
인화정공(주),101930,Dec-19,4080536,2817071
잉글우드랩(주),950140,Dec-19,987189,448853
자안바이오(주),221610,Dec-19,240801,9883
자이글(주),234920,Dec-19,679172,679172
재영솔루텍(주),49630,Dec-19,3448583,3150663
전진바이오팜(주),110020,Dec-19,315288,315288
제너셈(주),217190,Dec-19,581915,581915
제룡산업(주),147830,Dec-19,1813,1813
제룡전기(주),33100,Dec-19,39407,39407
제이더블유신약(주),67290,Dec-19,1242600,1242599
제이스코홀딩스(주),23440,Dec-19,453580,453580
제이씨케미칼(주),137950,Dec-19,2803394,2327800
제이씨현시스템(주),33320,Dec-19,146898,50038
제이엔케이히터(주),126880,Dec-19,2696898,2464323
제이엠아이(주),33050,Dec-19,974490,135421
제이엠티(주),94970,Dec-19,14385,0
조광아이엘아이(주),44060,Dec-19,208581,208581
조아제약(주),34940,Dec-19,1391150,1376548
주성엔지니어링(주),36930,Dec-19,1161163,1161162
줌인터넷(주),239340,Dec-19,162139,162139
지나인제약(주),78650,Dec-19,2084062,1672874
지니언스(주),263860,Dec-19,6146,5047
지더블유바이텍(주),36180,Dec-19,21007720,21005851
지스마트글로벌(주),114570,Dec-19,2786363,2786363
지에이치신소재(주),130500,Dec-19,800454,788995
지엔원에너지(주),270520,Dec-19,0,
지엘팜텍(주),204840,Dec-19,421668,241457
진양제약(주),7370,Dec-19,302042,302042
차이나크리스탈신소재홀딩스,900250,Dec-19,300546,
참존글로벌(주),158310,Dec-19,3647126,3638243
참좋은여행(주),94850,Dec-19,806351,806351
카페24(주),42000,Dec-19,1600182,17171
커머스마이너 (주),223310,Dec-19,2075250,2073879
컬러레이홀딩스,900310,Dec-19,253416,
케어룸의료산업(주),327970,Dec-19,0,
케이디켐(주),221980,Dec-19,55930,54067
케이만금세기차륜집단유한공사,900280,Dec-19,977381,
케이맥(주),43290,Dec-19,998093,998093
케이비아이메탈(주),24840,Dec-19,4561932,4524091
케이에이치건설(주),226360,Dec-19,3060262,3057580
케이에이치전자(주),111870,Dec-19,1815995,1432617
케이엠제약(주),225430,Dec-19,262843,262843
케이지이티에스(주),151860,Dec-19,2549919,2549919
케이피엑스라이프사이언스(주),114450,Dec-19,22461,22461
켄코아에어로스페이스(주),274090,Dec-19,2452902,1949880
코나아이(주),52400,Dec-19,1669438,1539335
코드네이처(주),78940,Dec-19,1414826,1067595
코리아에프티(주),123410,Dec-19,3407765,1649221
코스맥스엔비티(주),222040,Dec-19,6021981,2708828
코아스템(주),166480,Dec-19,64547,44261
코오롱생명과학(주),102940,Dec-19,3741357,3741357
코오롱티슈진(주),950160,Dec-19,1178157,1178157
코웰패션(주),33290,Dec-19,1138881,966105
코위버(주),56360,Dec-19,292245,292245
콜마비앤에이치(주),200130,Dec-19,347085,104082
큐렉소(주),60280,Dec-19,7182,7182
크로바하이텍(주),43590,Dec-19,1455267,1453112
크루셜텍(주),114120,Dec-19,3346339,2939097
크리스탈지노믹스(주),83790,Dec-19,5764517,5375019
키네마스터(주),139670,Dec-19,15107,10344
테고사이언스(주),191420,Dec-19,7037,2171
테라사이언스(주),73640,Dec-19,1375203,1370622
티제이미디어(주),32540,Dec-19,368851,364633
티케이지애강(주),22220,Dec-19,12661,12661
팅크웨어(주),84730,Dec-19,1021848,830971
파나케이아(주),58530,Dec-19,9531414,7134877
패션플랫폼(주),225590,Dec-19,168023,168023
펌텍코리아(주),251970,Dec-19,870177,358746
풍국주정공업(주),23900,Dec-19,490097,3635
피씨엘(주),241820,Dec-19,99125,99125
피아이첨단소재(주),178920,Dec-19,1960499,1960499
피앤씨테크(주),237750,Dec-19,28774,28774
피에스케이(주),319660,Dec-19,25439,22522
피에스케이홀딩스(주),31980,Dec-19,25588,4328
피에스텍(주),2230,Dec-19,237820,199404
피에이치에이(주),43370,Dec-19,2947419,1226239
하나마이크론(주),67310,Dec-19,15033159,9209599
하나머티리얼즈(주),166090,Dec-19,3011639,3011639
하이록코리아(주),13030,Dec-19,60078,0
하이즈항공(주),221840,Dec-19,1295869,1170965
한국기업평가(주),34950,Dec-19,50859,42030
한국맥널티(주),222980,Dec-19,547903,536721
한국선재(주),25550,Dec-19,3786212,2460439
한국알콜산업(주),17890,Dec-19,1772451,0
한국유니온제약(주),80720,Dec-19,636286,634638
한국전자금융(주),63570,Dec-19,8165431,7690071
한국전자인증(주),41460,Dec-19,12127,5168
한국정밀기계(주),101680,Dec-19,530514,530514
한국정보공학(주),39740,Dec-19,463871,391402
한국정보인증(주),53300,Dec-19,22162,22162
한국정보통신(주),25770,Dec-19,427450,428052
한국컴퓨터(주),54040,Dec-19,1153773,237002
한라아이엠에스(주),92460,Dec-19,419642,411462
한솔아이원스(주),114810,Dec-19,3496918,3496918
한솔인티큐브(주),70590,Dec-19,190781,190781
한양디지텍(주),78350,Dec-19,2016045,1939651
한양이엔지(주),45100,Dec-19,244773,86820
한일네트웍스(주),46110,Dec-19,765947,765947
한일단조공업(주),24740,Dec-19,3872506,3111017
한일사료(주),5860,Dec-19,0,1335628
한일화학공업(주),7770,Dec-19,505003,83753
한창산업(주),79170,Dec-19,23049,23049
해성산업(주),34810,Dec-19,1145585,1145585
해성옵틱스(주),76610,Dec-19,2717387,2272970
헝셩그룹유한회사,900270,Dec-19,2179149,
현대무벡스(주),319400,Dec-19,0,
현대바이오사이언스(주),48410,Dec-19,774015,774015
현대에이치티(주),39010,Dec-19,0,0
현우산업(주),92300,Dec-19,1399176,1399176
현진소재(주),53660,Dec-19,6790469,6683496
화성밸브(주),39610,Dec-19,322185,322185
화일약품(주),61250,Dec-19,293254,293254
휴림네트웍스(주),192410,Dec-19,1506150,443100
휴림로봇(주),90710,Dec-19,367425,359617
휴마시스(주),205470,Dec-19,799177,799177
휴젤(주),145020,Dec-19,3565972,3561012
흥구석유(주),24060,Dec-19,1987,1987
