회사명,거래소코드,회계년도,통계청 한국표준산업분류 10차(대분류)
(주)에이치엘사이언스,239610,2017/12,제조업
(주)에이치케이,044780,2017/12,제조업
(주)에이텍,045660,2017/12,제조업
(주)에이텍티앤,224110,2017/12,제조업
(주)에이트원,230980,2017/12,정보통신업
(주)에이티세미콘,089530,2017/12,제조업
(주)에이팩트,200470,2017/12,"전문, 과학 및 기술 서비스업"
(주)에이팸,073070,2017/12,제조업
(주)에이프로젠헬스케어앤게임즈,109960,2017/12,도매 및 소매업
(주)에치에프알,230240,2017/12,제조업
(주)에코마케팅,230360,2017/12,"전문, 과학 및 기술 서비스업"
(주)에코프로,086520,2017/12,제조업
(주)에프알텍,073540,2017/12,제조업
(주)에프앤리퍼블릭,064090,2017/12,도매 및 소매업
(주)에프에스엔,214270,2017/12,정보통신업
(주)에프에스티,036810,2017/12,제조업
(주)에프엔씨엔터테인먼트,173940,2017/12,"예술, 스포츠 및 여가관련 서비스업"
(주)에프티이앤이,065160,2017/12,제조업
(주)엑사이엔씨,054940,2017/12,건설업
(주)엑세스바이오인코퍼레이션,950130,2017/12,제조업
(주)엑셈,205100,2017/12,정보통신업
(주)엑시콘,092870,2017/12,제조업
(주)엔에스,217820,2017/12,제조업
(주)엔에스엔,031860,2017/12,도매 및 소매업
(주)엔에이치엔벅스,104200,2017/12,정보통신업
(주)엔이능률,053290,2017/12,정보통신업
(주)엔지스테크널러지,208860,2017/12,정보통신업
(주)엔지켐생명과학,183490,2017/12,제조업
(주)엔케이맥스,182400,2017/12,제조업
(주)엔텔스,069410,2017/12,정보통신업
(주)엔투텍,227950,2017/12,제조업
(주)엔피케이,048830,2017/12,제조업
(주)엘디티,096870,2017/12,제조업
(주)엘아이에스,138690,2017/12,제조업
(주)엘앤에프,066970,2017/12,제조업
(주)엘앤케이바이오메드,156100,2017/12,제조업
(주)엘엑스세미콘,108320,2017/12,제조업
(주)엘엠에스,073110,2017/12,제조업
(주)엘오티베큠,083310,2017/12,제조업
(주)엘피케이로보틱스,183350,2017/12,제조업
(주)엠게임,058630,2017/12,정보통신업
(주)엠디에스테크,086960,2017/12,정보통신업
(주)엠씨넥스,097520,2017/12,제조업
(주)엠앤씨생명과학,225860,2017/12,제조업
(주)엠에스씨,009780,2017/12,제조업
(주)엠에스오토텍,123040,2017/12,제조업
(주)엠투엔,033310,2017/12,제조업
(주)엠플러스,259630,2017/12,제조업
(주)엠피대산,065150,2017/12,도매 및 소매업
(주)연우,115960,2017/12,제조업
(주)연이비앤티,090740,2017/12,제조업
(주)영우디에스피,143540,2017/12,제조업
(주)영현무역,242850,2017/12,도매 및 소매업
(주)예림당,036000,2017/12,정보통신업
(주)예선테크,250930,2017/12,제조업
(주)예스티,122640,2017/12,제조업
(주)오공,045060,2017/12,제조업
(주)오디텍,080520,2017/12,제조업
(주)오르비텍,046120,2017/12,"전문, 과학 및 기술 서비스업"
(주)오리엔탈정공,014940,2017/12,제조업
(주)오리엔트정공,065500,2017/12,제조업
(주)오리콤,010470,2017/12,"전문, 과학 및 기술 서비스업"
(주)오스코텍,039200,2017/12,제조업
(주)오스테오닉,226400,2017/12,제조업
(주)오스템,031510,2017/12,제조업
(주)오이솔루션,138080,2017/12,제조업
(주)오킨스전자,080580,2017/12,제조업
(주)오텍,067170,2017/12,제조업
(주)오픈베이스,049480,2017/12,정보통신업
(주)옵투스제약,131030,2017/12,제조업
(주)옵트론텍,082210,2017/12,제조업
(주)와이비엠넷,057030,2017/12,교육 서비스업
(주)와이솔,122990,2017/12,제조업
(주)와이어블,065530,2017/12,정보통신업
(주)와이엔텍,067900,2017/12,"수도, 하수 및 폐기물 처리, 원료 재생업"
(주)와이오엠,066430,2017/12,도매 및 소매업
(주)와이제이엠게임즈,193250,2017/12,제조업
(주)와이즈버즈,273060,2017/12,"전문, 과학 및 기술 서비스업"
(주)와이지-원,019210,2017/12,제조업
(주)와이지엔터테인먼트,122870,2017/12,정보통신업
(주)와이티엔,040300,2017/12,정보통신업
(주)우리기술,032820,2017/12,제조업
(주)우리넷,115440,2017/12,제조업
(주)우리로,046970,2017/12,도매 및 소매업
(주)우정바이오,215380,2017/12,"전문, 과학 및 기술 서비스업"
(주)우주일렉트로닉스,065680,2017/12,제조업
(주)원익,032940,2017/12,도매 및 소매업
(주)원익머트리얼즈,104830,2017/12,제조업
(주)원익아이피에스,240810,2017/12,제조업
(주)원익큐브,014190,2017/12,도매 및 소매업
(주)원익큐엔씨,074600,2017/12,제조업
(주)원익테라세미콘,123100,2017/12,제조업
(주)원익피앤이,131390,2017/12,제조업
(주)원익홀딩스,030530,2017/12,제조업
(주)원일특강,012620,2017/12,제조업
(주)원풍,008370,2017/12,제조업
(주)월덱스,101160,2017/12,제조업
(주)웨이브일렉트로닉스,095270,2017/12,제조업
(주)웰크론,065950,2017/12,제조업
(주)웰크론한텍,076080,2017/12,건설업
(주)웹스,196700,2017/12,제조업
(주)웹젠,069080,2017/12,정보통신업
(주)위니아,071460,2017/12,제조업
(주)위닉스,044340,2017/12,제조업
(주)위메이드,112040,2017/12,정보통신업
(주)위메이드맥스,101730,2017/12,정보통신업
(주)위메이드플레이,123420,2017/12,정보통신업
(주)위지트,036090,2017/12,제조업
(주)윈스,136540,2017/12,정보통신업
(주)윈팩,097800,2017/12,제조업
(주)윈하이텍,192390,2017/12,제조업
(주)유니온커뮤니티,203450,2017/12,제조업
(주)유니크,011320,2017/12,제조업
(주)유니테스트,086390,2017/12,제조업
(주)유니테크노,241690,2017/12,제조업
(주)유니트론텍,142210,2017/12,도매 및 소매업
(주)유라테크,048430,2017/12,제조업
(주)유바이오로직스,206650,2017/12,제조업
(주)유비케어,032620,2017/12,정보통신업
(주)유비쿼스,264450,2017/12,제조업
(주)유비쿼스홀딩스,078070,2017/12,"전문, 과학 및 기술 서비스업"
(주)유성티엔에스,024800,2017/12,운수 및 창고업
(주)유신,054930,2017/12,"전문, 과학 및 기술 서비스업"
(주)유쎌,252370,2017/12,제조업
(주)유씨아이,038340,2017/12,제조업
(주)유아이디,069330,2017/12,제조업
(주)유에스티,263770,2017/12,제조업
(주)유진로봇,056080,2017/12,제조업
(주)유진테크,084370,2017/12,제조업
(주)유테크,178780,2017/12,도매 및 소매업
(주)유티아이,179900,2017/12,제조업
(주)육일씨엔에쓰,191410,2017/12,제조업
(주)율호,072770,2017/12,정보통신업
(주)이건홀딩스,039020,2017/12,제조업
(주)이글루코퍼레이션,067920,2017/12,정보통신업
(주)이글벳,044960,2017/12,도매 및 소매업
(주)이노와이어리스,073490,2017/12,제조업
(주)이노인스트루먼트,215790,2017/12,제조업
(주)이녹스,088390,2017/12,제조업
(주)이녹스첨단소재,272290,2017/12,제조업
(주)이라이콤,041520,2017/12,도매 및 소매업
(주)이랜시스,264850,2017/12,제조업
(주)이랜텍,054210,2017/12,제조업
(주)이루온,065440,2017/12,정보통신업
(주)이매진아시아,036260,2017/12,정보통신업
(주)이미지스테크놀로지,115610,2017/12,제조업
(주)이브이수성,084180,2017/12,제조업
(주)이브이첨단소재,131400,2017/12,제조업
(주)이상네트웍스,080010,2017/12,도매 및 소매업
(주)이수앱지스,086890,2017/12,제조업
(주)이스트소프트,047560,2017/12,정보통신업
(주)이십일스토어,270020,2017/12,제조업
(주)이엔에프테크놀로지,102710,2017/12,제조업
(주)이엔코퍼레이션,066980,2017/12,정보통신업
(주)이엘피,063760,2017/12,제조업
(주)이엠네트웍스,087730,2017/12,제조업
(주)이엠넷,123570,2017/12,"전문, 과학 및 기술 서비스업"
(주)이엠앤아이,083470,2017/12,제조업
(주)이엠텍,091120,2017/12,제조업
(주)이오테크닉스,039030,2017/12,제조업
(주)이즈미디어,181340,2017/12,제조업
(주)이지,037370,2017/12,건설업
(주)이지홀딩스,035810,2017/12,제조업
(주)이큐셀,160600,2017/12,제조업
(주)이크레더블,092130,2017/12,정보통신업
(주)이퓨쳐,134060,2017/12,정보통신업
(주)인바디,041830,2017/12,제조업
(주)인산가,277410,2017/12,제조업
(주)인성정보,033230,2017/12,정보통신업
(주)인지디스플레이,037330,2017/12,제조업
(주)인콘,083640,2017/12,제조업
(주)인터로조,119610,2017/12,제조업
(주)인터코스,240340,2017/12,제조업
(주)인터파크,108790,2017/12,도매 및 소매업
(주)인터플렉스,051370,2017/12,제조업
(주)인텍플러스,064290,2017/12,제조업
(주)인텔리안테크놀로지스,189300,2017/12,제조업
(주)인트로메딕,150840,2017/12,제조업
(주)인트론바이오테크놀로지,048530,2017/12,제조업
(주)인포마크,175140,2017/12,제조업
(주)인포바인,115310,2017/12,정보통신업
(주)인프라웨어테크놀러지,247300,2017/12,정보통신업
(주)인피니트헬스케어,071200,2017/12,정보통신업
(주)일신바이오베이스,068330,2017/12,제조업
(주)일야,058450,2017/12,제조업
(주)일지테크,019540,2017/12,제조업
(주)일진파워,094820,2017/12,건설업
(주)잉크테크,049550,2017/12,제조업
(주)자비스,254120,2017/12,제조업
(주)자비스,230400,2017/12,제조업
(주)자연과환경,043910,2017/12,"수도, 하수 및 폐기물 처리, 원료 재생업"
(주)장원테크,174880,2017/12,제조업
(주)전우정밀,120780,2017/12,제조업
(주)정다운,208140,2017/12,제조업
(주)정상제이엘에스,040420,2017/12,교육 서비스업
(주)정원엔시스,045510,2017/12,정보통신업
(주)제낙스,065620,2017/12,제조업
(주)제넥신,095700,2017/12,"전문, 과학 및 기술 서비스업"
(주)제넨바이오,072520,2017/12,도매 및 소매업
(주)제노포커스,187420,2017/12,제조업
(주)제닉,123330,2017/12,제조업
(주)제로투세븐,159580,2017/12,도매 및 소매업
(주)제우스,079370,2017/12,제조업
(주)제이브이엠,054950,2017/12,제조업
(주)제이스텍,090470,2017/12,제조업
(주)제이에스티나,026040,2017/12,제조업
(주)제이에스피브이,250300,2017/12,제조업
(주)제이와이피엔터테인먼트,035900,2017/12,정보통신업
(주)제이웨이,058420,2017/12,정보통신업
(주)제이콘텐트리,036420,2017/12,정보통신업
(주)제이테크놀로지,035480,2017/12,"예술, 스포츠 및 여가관련 서비스업"
(주)제이티,089790,2017/12,제조업
(주)제일바이오,052670,2017/12,제조업
(주)제일테크노스,038010,2017/12,제조업
(주)제주반도체,080220,2017/12,제조업
(주)젬백스&카엘,082270,2017/12,제조업
(주)젬백스링크,064800,2017/12,도매 및 소매업
(주)조이시티,067000,2017/12,정보통신업
(주)좋은사람들,033340,2017/12,제조업
(주)주노콜렉션,221670,2017/12,제조업
(주)중앙디앤엠,051980,2017/12,제조업
(주)중앙백신연구소,072020,2017/12,제조업
(주)중앙에너비스,000440,2017/12,도매 및 소매업
(주)지니뮤직,043610,2017/12,정보통신업
(주)지란지교시큐리티,208350,2017/12,정보통신업
(주)지씨셀,144510,2017/12,"전문, 과학 및 기술 서비스업"
(주)지어소프트,051160,2017/12,정보통신업
(주)지에스이,053050,2017/12,"전기, 가스, 증기 및 공기조절 공급업"
(주)지에스홈쇼핑,028150,2017/12,정보통신업
(주)지엔씨에너지,119850,2017/12,제조업
(주)지엔코,065060,2017/12,제조업
(주)지유온,111820,2017/12,정보통신업
(주)진로발효,018120,2017/12,제조업
(주)진매트릭스,109820,2017/12,"전문, 과학 및 기술 서비스업"
(주)진바이오텍,086060,2017/12,도매 및 소매업
(주)진성티이씨,036890,2017/12,제조업
(주)차바이오텍,085660,2017/12,제조업
(주)창해에탄올,004650,2017/12,제조업
(주)체리부로,066360,2017/12,제조업
(주)초록뱀미디어,047820,2017/12,정보통신업
(주)초록뱀이앤엠,131100,2017/12,도매 및 소매업
(주)초록뱀컴퍼니,052300,2017/12,도매 및 소매업
(주)칩스앤미디어,094360,2017/12,제조업
(주)카스,016920,2017/12,도매 및 소매업
(주)카이노스메드,220250,2017/12,"전문, 과학 및 기술 서비스업"
(주)캐스텍코리아,071850,2017/12,제조업
(주)캠시스,050110,2017/12,제조업
(주)컴투스,078340,2017/12,정보통신업
(주)컴투스홀딩스,063080,2017/12,정보통신업
(주)케미메디,205290,2017/12,"전문, 과학 및 기술 서비스업"
(주)케스피온,079190,2017/12,제조업
(주)케어랩스,263700,2017/12,"전문, 과학 및 기술 서비스업"
(주)케어젠,214370,2017/12,제조업
(주)케이사인,192250,2017/12,정보통신업
(주)케이씨씨건설,021320,2017/12,건설업
(주)케이씨아이,036670,2017/12,제조업
(주)케이씨에스,115500,2017/12,정보통신업
(주)케이씨티,089150,2017/12,정보통신업
(주)케이씨피드,025880,2017/12,제조업
(주)케이아이엔엑스,093320,2017/12,정보통신업
(주)케이에스피,073010,2017/12,제조업
(주)케이에이치바텍,060720,2017/12,제조업
(주)케이엑스이노베이션,122450,2017/12,정보통신업
(주)케이엑스하이텍,052900,2017/12,제조업
(주)케이엔더블유,105330,2017/12,제조업
(주)케이엔엔,058400,2017/12,정보통신업
(주)케이엘넷,039420,2017/12,정보통신업
(주)케이엠,083550,2017/12,제조업
(주)케이엠더블유,032500,2017/12,제조업
(주)케이지모빌리언스,046440,2017/12,정보통신업
(주)케이지이니시스,035600,2017/12,정보통신업
(주)케이티서브마린,060370,2017/12,건설업
(주)케이티알파,036030,2017/12,도매 및 소매업
(주)케이프,064820,2017/12,제조업
(주)케이피에스,256940,2017/12,제조업
(주)케이피에프,024880,2017/12,제조업
(주)케이피엠테크,042040,2017/12,제조업
(주)케이피티유,054410,2017/12,제조업
(주)케일럼,258610,2017/12,제조업
(주)켐온,217600,2017/12,"전문, 과학 및 기술 서비스업"
(주)켐트로닉스,089010,2017/12,제조업
(주)켐트로스,220260,2017/12,제조업
(주)코너스톤네트웍스,033110,2017/12,도매 및 소매업
(주)코다코,046070,2017/12,제조업
(주)코데즈컴바인,047770,2017/12,제조업
(주)코디,080530,2017/12,제조업
(주)코디엠,224060,2017/12,제조업
(주)코렌텍,104540,2017/12,제조업
(주)코리아나화장품,027050,2017/12,제조업
(주)코리아에스이,101670,2017/12,제조업
(주)코맥스,036690,2017/12,제조업
(주)코메론,049430,2017/12,제조업
(주)코미코,183300,2017/12,제조업
(주)코미팜,041960,2017/12,제조업
(주)코세스,089890,2017/12,제조업
(주)코센,009730,2017/12,제조업
(주)코스나인,082660,2017/12,제조업
(주)코스메카코리아,241710,2017/12,제조업
(주)코스온,069110,2017/12,제조업
(주)코썬바이오,204990,2017/12,제조업
(주)코아시아,045970,2017/12,제조업
(주)코아시아옵틱스,196450,2017/12,제조업
(주)코엔텍,029960,2017/12,"수도, 하수 및 폐기물 처리, 원료 재생업"
(주)코원플레이,056000,2017/12,정보통신업
(주)코이즈,121850,2017/12,제조업
(주)코콤,015710,2017/12,제조업
(주)코텍,052330,2017/12,제조업
(주)코프라,126600,2017/12,제조업
(주)쿠첸,225650,2017/12,제조업
(주)큐로컴,040350,2017/12,정보통신업
(주)큐로홀딩스,051780,2017/12,도매 및 소매업
(주)큐리언트,115180,2017/12,"전문, 과학 및 기술 서비스업"
(주)큐브엔터테인먼트,182360,2017/12,정보통신업
(주)큐에스아이,066310,2017/12,제조업
(주)크레버스,096240,2017/12,교육 서비스업
(주)크린앤사이언스,045520,2017/12,제조업
(주)클라우드에어,036170,2017/12,제조업
(주)클래시스,214150,2017/12,제조업
(주)클리오,237880,2017/12,제조업
(주)키이스트,054780,2017/12,정보통신업
(주)타이거일렉,219130,2017/12,제조업
(주)탑엔지니어링,065130,2017/12,제조업
(주)탑코미디어,134580,2017/12,제조업
(주)태광,023160,2017/12,제조업
(주)태양,053620,2017/12,제조업
(주)태웅,044490,2017/12,제조업
(주)테라젠이텍스,066700,2017/12,제조업
(주)테스,095610,2017/12,제조업
(주)테크윙,089030,2017/12,제조업
(주)텔레칩스,054450,2017/12,제조업
(주)텔레필드,091440,2017/12,제조업
(주)텔콘알에프제약,200230,2017/12,제조업
(주)토박스코리아,215480,2017/12,도매 및 소매업
(주)토비스,051360,2017/12,제조업
(주)토탈소프트뱅크,045340,2017/12,정보통신업
(주)톱텍,108230,2017/12,제조업
(주)투비소프트,079970,2017/12,정보통신업
(주)트루윈,105550,2017/12,제조업
(주)특수건설,026150,2017/12,건설업
(주)티비씨,033830,2017/12,정보통신업
(주)티사이언티픽,057680,2017/12,정보통신업
(주)티씨엠생명과학,228180,2017/12,"전문, 과학 및 기술 서비스업"
(주)티씨케이,064760,2017/12,제조업
(주)티에스넥스젠,043220,2017/12,제조업
(주)티에스이,131290,2017/12,제조업
(주)티에스트릴리온,284610,2017/12,제조업
(주)티엘아이,062860,2017/12,제조업
(주)티케이케미칼,104480,2017/12,제조업
(주)티플랙스,081150,2017/12,제조업
(주)티피씨,130740,2017/12,제조업
(주)티피씨메카트로닉스,048770,2017/12,제조업
(주)파나진,046210,2017/12,제조업
(주)파라다이스,034230,2017/12,"예술, 스포츠 및 여가관련 서비스업"
(주)파라텍,033540,2017/12,제조업
(주)파루,043200,2017/12,제조업
(주)파마리서치,214450,2017/12,제조업
(주)파버나인,177830,2017/12,제조업
(주)파세코,037070,2017/12,제조업
(주)파수,150900,2017/12,정보통신업
(주)파워로직스,047310,2017/12,제조업
(주)파이오링크,170790,2017/12,제조업
(주)파인넥스,123260,2017/12,제조업
(주)파인디앤씨,049120,2017/12,제조업
(주)파인디지털,038950,2017/12,제조업
(주)파인테크닉스,106240,2017/12,제조업
(주)파인텍,131760,2017/12,제조업
(주)파커스,065690,2017/12,제조업
(주)파크시스템스,140860,2017/12,제조업
(주)파트론,091700,2017/12,제조업
(주)파티게임즈,194510,2017/12,정보통신업
(주)팍스넷,038160,2017/12,정보통신업
(주)팜스토리,027710,2017/12,제조업
(주)팬스타엔터프라이즈,054300,2017/12,제조업
(주)팬엔터테인먼트,068050,2017/12,정보통신업
(주)팬젠,222110,2017/12,제조업
(주)펄어비스,263750,2017/06,정보통신업
(주)펩트론,087010,2017/12,제조업
(주)포메탈,119500,2017/12,제조업
(주)포스코아이씨티,022100,2017/12,"전문, 과학 및 기술 서비스업"
(주)포스코엠텍,009520,2017/12,제조업
(주)포스코케미칼,003670,2017/12,제조업
(주)포인트엔지니어링,256630,2017/12,제조업
(주)포인트엔지니어링,176560,2017/12,제조업
(주)폴라리스세원,234100,2017/12,제조업
(주)폴라리스오피스,041020,2017/12,정보통신업
(주)폴라리스우노,114630,2017/12,제조업
(주)푸드웰,005670,2017/12,제조업
(주)푸른기술,094940,2017/12,제조업
(주)퓨전,195440,2017/12,정보통신업
(주)퓨쳐켐,220100,2017/12,제조업
(주)프럼파스트,035200,2017/12,제조업
(주)프로스테믹스,203690,2017/12,제조업
(주)프로텍,053610,2017/12,제조업
(주)프리엠스,053160,2017/12,제조업
(주)플래스크,041590,2017/12,건설업
(주)플랜티넷,075130,2017/12,정보통신업
(주)플레이위드,023770,2017/12,정보통신업
(주)피델릭스,032580,2017/12,제조업
(주)피씨디렉트,051380,2017/12,도매 및 소매업
(주)피앤텔,054340,2017/12,제조업
(주)피에이치씨,057880,2017/12,도매 및 소매업
(주)피엔티,137400,2017/12,제조업
(주)피엔풍년,024940,2017/12,도매 및 소매업
(주)피제이메탈,128660,2017/12,제조업
(주)피제이전자,006140,2017/12,제조업
(주)픽셀플러스,087600,2017/12,제조업
(주)필옵틱스,161580,2017/12,제조업
(주)하림,136480,2017/12,제조업
(주)하림지주,003380,2017/12,"전문, 과학 및 기술 서비스업"
(주)하이로닉,149980,2017/12,제조업
(주)하이비젼시스템,126700,2017/12,제조업
(주)하이소닉,106080,2017/12,제조업
(주)하이텍팜,106190,2017/12,제조업
(주)하츠,066130,2017/12,제조업
(주)한국가구,004590,2017/12,도매 및 소매업
(주)한국경제티브이,039340,2017/12,정보통신업
(주)한국비엔씨,256840,2017/12,제조업
